key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
38,"Preparation for Energization & Hydrofication Stations
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Complete stellar missions.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Preparation for Energization & Hydrofication Stations","We are presently gathering materials for energization and hydrofication stations. Complete stellar missions to assist in our efforts!","What the hub needs now is proper infrastructure: to wit, energization and hydrofication stations. Presently gathering materials for construction!","Searchingway",11,158,33,241021,0,0,0,0,1,2,3
39,"Groundwork for Energization Expansion
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Prepare for upcoming projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Groundwork for Energization Expansion","Projects are currently being scheduled for the energization station's construction. Stand by for upcoming opportunities!","Projects are currently being scheduled for the energization station's construction. We hope you will join our efforts!","Searchingway",11,158,34,241021,1451,0,0,0,1,2,3
40,"Energization Expansion Underway
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Participate in ongoing projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Energization Expansion Underway","We have commenced construction of the energization station. Hop over and help us out!","The construction of the energization station is now underway! Come and lend a paw!","Searchingway",11,158,35,241021,0,0,0,0,1,2,3
41,"Groundwork for Hydrofication Expansion
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Prepare for upcoming projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Groundwork for Hydrofication Expansion","Projects are currently being scheduled for the hydrofication station's construction. Stand by for upcoming opportunities!","Projects are currently being scheduled for the hydrofication station's construction. We hope you will join our efforts!","Searchingway",12,158,36,241022,1401,18,11,5,1,2,3
42,"Hydrofication Expansion Underway
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Participate in ongoing projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Hydrofication Expansion Underway","We have commenced construction of the hydrofication station. Hop over and help us out!","The construction of the hydrofication station is now underway! Come and lend a paw!","Searchingway",12,158,36,241022,0,0,0,0,1,2,3
43,"Energization & Hydrofication Stations Complete
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Explore at your leisure until the next project.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Energization & Hydrofication Stations Complete","Thanks to the efforts of all, the energization and hydrofication stations have been completed. Feel free to explore while we prepare for future projects!","With power and water at our command, the Moongate Hub is now entirely self-sufficient! We thank you all for your cooperation!","Searchingway",13,158,37,241023,1401,18,12,5,1,2,3
44,"Preparation for Mech Hangar Beta Expansion & Cosmoport Beta Maintenance
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Complete stellar missions.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Preparation for Mech Hangar Beta Expansion & Cosmoport Beta Maintenance","We are presently gathering materials for upgrades to the mech hangar and cosmoport. Complete stellar missions to assist in our efforts!","As of late, the mech hangar and cosmoport are in desperate need of upgrades. To that end, we are presently gathering materials!","Searchingway",13,158,38,241024,0,0,0,0,1,2,3
45,"Groundwork for Mech Hangar Beta Expansion
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Prepare for upcoming projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Groundwork for Mech Hangar Beta Expansion","Projects are currently being scheduled for the mech hangar's renovation. Stand by for upcoming opportunities!","Projects are currently being scheduled for the mech hangar's renovation. We hope you will join our efforts!","Searchingway",13,158,39,241024,1451,0,0,0,1,2,3
46,"Mech Hangar Beta Expansion Underway
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Participate in ongoing projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Mech Hangar Beta Expansion Underway","We have commenced renovation of the mech hangar. Hop over and help us out!","The renovation of the mech hangar is now underway! Come and lend a paw!","Searchingway",13,158,40,241024,0,0,0,0,1,2,3
47,"Groundwork for Cosmoport Beta Maintenance
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Prepare for upcoming projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Groundwork for Cosmoport Beta Maintenance","Projects are currently being scheduled for the cosmoport's renovation. Stand by for upcoming opportunities!","Projects are currently being scheduled for the cosmoport's renovation. We hope you will join our efforts!","Searchingway",14,158,41,241025,1402,18,13,5,1,2,3
48,"Cosmoport Beta Maintenance Underway
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Participate in ongoing projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Cosmoport Beta Maintenance Underway","We have commenced renovation of the cosmoport. Hop over and help us out!","The renovation of the cosmoport is now underway! Come and lend a paw!","Searchingway",14,158,41,241025,0,0,0,0,1,2,3
49,"Mech Hangar Gamma & Cosmoport Beta Complete
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Explore at your leisure until the next project.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Mech Hangar Gamma & Cosmoport Beta Complete","Thanks to the efforts of all, both the mech hangar and cosmoport have been outfitted with state-of-the-art upgrades. Feel free to explore while we prepare for future projects!","Both the mech hangar and cosmoport have been outfitted with state-of-the-art upgrades. We thank you all for your cooperation!","Searchingway",15,158,42,241026,1402,18,14,5,1,2,3
50,"Preparation for Lift Construction
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Complete stellar missions.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Preparation for Lift Construction","We are presently gathering materials for a lift in the lunar nadir. Complete stellar missions to assist in our efforts!","Without a lift, we've no means of exploring the lunar nadir─so we'll simply have to build one! Presently gathering materials for construction!","Searchingway",15,158,43,241027,0,0,0,0,1,2,3
51,"Groundwork for Nadir Lift Site Preparation
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Prepare for upcoming projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Groundwork for Nadir Lift Site Preparation","Projects are currently being scheduled for the preliminary stage of nadir lift construction. Stand by for upcoming opportunities!","Projects are currently being scheduled for the preliminary stage of nadir lift construction. We hope you will join our efforts!","Searchingway",15,158,44,241027,1451,0,0,0,1,2,3
52,"Nadir Lift Site Preparation Underway
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Participate in ongoing projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Nadir Lift Site Preparation Underway","We have commenced preliminary construction of the nadir lift. Hop over and help us out!","The preliminary construction of the nadir lift is now underway! Come and lend a paw!","Searchingway",15,158,45,241027,0,0,0,0,1,2,3
53,"Groundwork for Nadir Lift Beta Site Preparation
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Prepare for upcoming projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Groundwork for Nadir Lift Beta Site Preparation","Projects are currently being scheduled for the final stage of nadir lift construction. Stand by for upcoming opportunities!","Projects are currently being scheduled for the final stage of nadir lift construction. We hope you will join our efforts!","Searchingway",16,158,46,241028,1401,18,15,5,1,2,3
54,"Nadir Lift Beta Site Preparation Underway
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Participate in ongoing projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Nadir Lift Beta Site Preparation Underway","We have commenced final construction of the nadir lift. Hop over and help us out!","The final stage of nadir lift construction is now underway! Come and lend a paw!","Searchingway",16,158,46,241028,0,0,0,0,1,2,3
55,"Nadir Lift Complete
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Explore at your leisure until the next project.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Nadir Lift Complete","Thanks to the efforts of all, the nadir lift has been completed. Feel free to explore while we prepare for future projects!","At last, we'll discover what lurks within the lunar nadir! We thank you all for your cooperation!","Searchingway",17,158,47,241029,1411,18,16,5,1,2,3
56,"Preparation for Cosmoliner Epsilon Construction
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Complete stellar missions.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Preparation for Cosmoliner Epsilon Construction","We are presently gathering materials for a Cosmoliner extension into the lunar nadir. Complete stellar missions to assist in our efforts!","The Cosmoliner could do with one last extension: into the lunar nadir! Presently gathering materials for construction!","Searchingway",17,158,48,241030,0,0,0,0,1,2,3
57,"Cosmoliner Epsilon Construction Underway
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Await the Cosmoliner's completion.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Cosmoliner Epsilon Construction Underway","The Cosmoliner is under construction. Please wait until the subterranean extension is complete!","The subterranean extension of the Cosmoliner is now underway! Please wait patiently until we can confirm its functionality and safety.","Searchingway",17,158,48,241030,1452,0,0,0,1,2,3
58,"Cosmoliner Subterranean Radius Complete
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Explore at your leisure until the next project.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Cosmoliner Subterranean Radius Complete","The Cosmoliner has been extended across the entirety of Sinus Ardorum. Feel free to explore while we prepare for future projects!","With the Cosmoliner now fully extended, we can travel freely to every last corner of Sinus Ardorum! We thank you all for your cooperation!","Searchingway",18,158,49,241031,1404,18,17,5,1,2,3
59,"Preparation for Base Camp Facility Expansion
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Complete stellar missions.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Preparation for Base Camp Facility Expansion","We are presently gathering materials to expand the Moongate Hub. Complete stellar missions to assist in our efforts!","Seeing as we now have the population of a small village, it's time our hub looked the part! Presently gathering materials for a truly stellar expansion!","Searchingway",18,158,50,241032,0,0,0,0,1,2,3
60,"Groundwork for Base Camp Facility Expansion
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Prepare for upcoming projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Groundwork for Base Camp Facility Expansion","Projects are currently being scheduled for the Moongate Hub's final expansion. Stand by for upcoming opportunities!","Projects are currently being scheduled for the Moongate Hub's final expansion. We hope you will join our efforts!","Searchingway",18,158,51,241032,1451,0,0,0,1,2,3
61,"Base Camp Facility Expansion Underway
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Participate in ongoing projects.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Base Camp Facility Expansion Underway","We have commenced the final expansion of the Moongate Hub. Hop over and help us out!","The final expansion of the Moongate Hub is now underway! Come and lend a paw!","Searchingway",18,158,52,241032,0,0,0,0,1,2,3
62,"Lunar Hopopolis Complete
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Prepare for future exploration.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Lunar Hopopolis Complete","Thanks to the efforts of all, the Lunar Hopopolis has been completed. Feel free to explore while we prepare for future endeavors!","I present to you our interstellar port town: Lunar Hopopolis, home of the cosmic explorers! We thank you all for your cooperation!","Searchingway",19,158,53,241033,1403,18,18,5,1,2,3
63,"Lunar Development Initiative Complete
<UIForeground>F2023B</UIForeground><UIGlow>F2023C</UIGlow>Prepare for future exploration.<UIGlow>01</UIGlow><UIForeground>01</UIForeground>","Lunar Development Initiative Complete","Owing to myriad contributions by artisans like you, we have achieved every last objective outlined for Sinus Ardorum. Enjoy a well-earned rest, and stay alert for future updates!","Owing to myriad contributions by artisans like you, we have achieved every last objective outlined for Sinus Ardorum. You've made my dream come true!","Searchingway",19,158,54,241034,0,0,0,0,1,2,3
