key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106
9,6977227,0,False,0,15,2,11,24,7600,2,20,"ev_snipe0cf","ev_snipe_hit0f","ev_snipe_mis0f","",0,False,6977196,7010933,7010934,7010935,7010936,0,0,0,23,23,24,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,6600,5000,6000,20000,20000,20000,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Silence the Imperial Patrol!","Locate the patrolling imperial
guards and use your blowgun
to put them to sleep.","","Hit the imperials with the darts","","","","","","","","Blow",35,26
10,6977228,0,False,0,3,4,8,5,6700,2,20,"ev_snipe0cf","ev_snipe_hit0f","ev_snipe_mis0f","",0,False,6977197,6977198,0,0,0,0,0,0,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,2100,20000,20000,20000,20000,20000,20000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Silence the Imperial Patrol!","Use your blowgun to put
the imperial guards patrolling
Castrum Fluminis to sleep.","","Hit the imperials with the darts","","","","","","","","Blow",35,26
11,7021040,0,False,0,8,7,15,23,9500,0,20,"ev_snipe_clic0f","","","",0,False,6949952,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Follow the Traitor!","Find the soldier accused of
treason and observe his actions.","","Observe the soldier","","","","","","","","Observe",15,15
12,7021041,0,False,0,8,11,19,30,7700,0,20,"ev_snipe_clic0f","","","",0,False,6949953,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Follow the Traitor!","Find the soldier accused of
treason and observe his actions.","","Observe the soldier","","","","","","","","Observe",15,15
13,7021042,0,False,0,20,30,62,39,3020,0,20,"ev_snipe_clic0f","","","",0,False,6949954,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,6949955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Follow the Traitor!","Find the soldier accused of
treason and observe his actions.","","Observe the soldier","","","","","","","","Observe",15,15
14,7021043,0,False,0,4,4,15,7,5800,1,20,"ev_snipe0cf","ev_snipe_hit0f","ev_snipe_mis0f","",0,False,6875122,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Put the Sheep to Sleep!","Find the sheep that strayed from
the flock and use your blowgun
to put it to sleep.","","Hit the sheep with the darts","","","","","","","","Blow",35,26
15,7022105,0,False,0,4,5,13,3,7700,0,20,"ev_snipe_clic0f","","","",0,False,7022106,7022108,7022109,7022110,7022111,7022112,7022113,0,29,29,29,29,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,2000,2000,20000,20000,20000,20000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Peer through the Looking Glass!","Journey through the looking glass
to uncover what Master Gegeruju
was spying with his little eye.","Do not let your eyes wander!","Discover the object of Gegeruju's attention","","","","","","","","Observe",15,15
16,7083179,0,False,0,15,15,15,15,9000,2,20,"ev_snipe1cf","ev_snipe_hit0f","ev_snipe_mis0f","",0,False,7083176,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Launch Bubbles at the Ray!","Single striped ray seeks meaningful
relationship with female in heat. Enjoys
stinging Lalafells and launching bubbles.","","Launch bubbles at the eligible female ray","","","","","","","","Launch",15,15
17,7089186,0,False,0,4,2,8,13,2800,0,20,"ev_snipe_clic0f","","","",0,False,7108347,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,7089197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Learn More about the Yabby!","Observe the yabby to
determine its vulnerabilities.","","Discover the yabby's weak point","","","","","","","","Observe",20,14
18,7089199,0,False,0,5,1,7,9,2900,0,20,"ev_snipe_clic0f","","","",0,False,7109884,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,7089198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Learn More about the Phoebad!","Observe the phoebad to
determine its vulnerabilities.","","Discover the phoebad's weak point","","","","","","","","Observe",20,14
19,7107673,0,False,0,6,8,4,30,7000,0,20,"ev_snipe_clic0f","","","",0,False,7107674,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Watch the Namazu!","One of the Namazu is acting odd.
Keep a close eye on his movements.","","Observe the Namazu's actions","","","","","","","","Observe",35,26
20,7107679,0,False,0,6,8,10,3,8200,0,20,"ev_snipe_clic0f","","","",0,False,7107680,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Watch the Namazu!","One of the Namazu is acting odd.
Keep a close eye on his movements.","","Observe the Namazu's actions","","","","","","","","Observe",35,26
21,0,0,False,0,0,0,0,0,0,0,0,"","","","",0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","","","",0,0
22,7241979,0,False,0,17,7,24,22,300,2,20,"ev_snipe2cf","ev_snipe2_hit0f","ev_snipe2_hit0f","ev_snipe2_mis0f",0,True,7238920,7238921,7238923,7247105,0,0,0,0,35,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Eliminate the dharas!","Unruly dharas are threatening the
Resistance encampment. Strike down
the spirits before they reach the ore.","Do not allow them to reach the ore!","Fire upon the crazed dharas","","","","","","","","Fire",35,35
23,7352833,0,False,0,3,29,18,118,2000,0,20,"ev_snipe_clic0f","","","",0,False,7359005,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Find Ba'Gamnan!","The Bangaa captain is somewhere
on the island. Find him before it is
too late.","","Find Ba'Gamnan","","","","","","","","Confirm",24,20
24,7400603,0,False,0,16,5,15,15,900,1,7,"ev_snipe3cf","ev_snipe_hit0f","ev_snipe_hit0f","ev_snipe_hit0f",0,False,7400606,7400611,7516452,0,0,0,0,0,38,39,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hit the Target!","Demonstrate your skill with a bow
by hitting the target held by Gyoshin.","Do not hit Gyoshin!","Hit the Namazu target","","","","","","","","Shoot",35,35
25,7453945,0,False,1,18,5,25,25,500,1,7,"ev_snipe3cf","ev_snipe_hit0f","ev_snipe_mis0f","",0,False,7453963,7453964,7453965,7453966,0,0,0,0,40,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,6000,6000,6000,20000,20000,20000,20000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hit the Targets!","Demonstrate your skill with a bow
by hitting all the targets.","","Hit the Namazu targets","","","","","","","","Shoot",35,35
26,7941310,0,False,0,16,50,50,60,4000,0,20,"ev_snipe0cf","ev_snipe_hit0f","ev_snipe_mis0f","",0,False,8010875,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hit the Swine!","Locate a razor-tusked swine and
use your blowgun to paralyze it.","","Hit a razor-tusked swine","","","","","","","","Shoot",35,35
27,7964390,0,False,0,15,10,30,30,0,0,7,"ev_snipe_clic0f","","","",0,False,7964369,7964370,7964371,7964372,7964344,0,0,0,42,43,44,45,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Browse the Wares!","Rhon Ron's eatery has a variety of
goods available for purchase.
Inspect each of his exotic dishes.","","Browse Rhon Ron's wares","","","","","","","","Confirm",35,35
28,7964462,0,False,1,15,5,45,45,1000,0,7,"ev_snipe_clic0f","","","",0,False,7964427,7964431,7964432,7964433,0,0,0,0,47,48,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Find the Timeworn Tablet!","Locate the timeworn tablet hidden
in the church.","","Find the timeworn tablet","","","","","","","","Confirm",35,26
29,7964494,0,False,0,18,2,70,85,1000,0,20,"ev_snipe_clic0f","","","",0,False,7964480,7964482,7964486,7964487,0,0,0,0,51,52,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Observe the Murals!","Y'shtola has asked you to inspect
the murals on the wall. See if there
is aught you can learn from them while
she inspects the monolith.","","Observe the murals","","","","","","","","Observe",35,26
30,0,0,False,0,0,0,0,0,0,0,0,"","","","",0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","","","",0,0
31,0,0,False,0,0,0,0,0,0,0,0,"","","","",0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","","","",0,0
32,7981474,0,False,0,5,5,16,16,10200,0,7,"ev_snipe_clic0f","","","",0,False,7981478,7981479,0,0,0,0,0,0,65,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,5000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Find the Mystel!","A Mystel youth with short blue hair
has made off with Alphinaud's produce.
Track him down!","","Locate the blue-haired Mystel youth","","","","","","","","Confirm",35,26
33,7981481,0,False,0,12,12,16,16,6500,0,7,"ev_snipe_clic0f","","","",0,False,7981482,7981483,0,0,0,0,0,0,68,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Find the Mysterious Person!","Find the mysterious person from
the village spying in your direction.","","Locate the mysterious person","","","","","","","","Confirm",35,26
34,7981428,0,False,0,5,40,25,25,1000,1,20,"ev_snipe0cf","ev_snipe_hit0f","ev_snipe_mis0f","",0,False,7981491,7981429,7981433,0,0,0,0,0,70,62,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3000,3000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hit the Dwarf!","Locate the dwarf who is wearing
the wrong helm and shoot them
with your slingshot.","","Shoot the dwarf wearing the wrong helm","","","","","","","","Shoot",35,26
35,7981428,0,False,0,5,40,25,25,1000,1,20,"ev_snipe0cf","ev_snipe_hit0f","ev_snipe_mis0f","",0,False,7981430,7981431,7981432,7981429,7981433,0,0,0,59,60,61,74,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000,4000,3000,3000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hit the Dwarf!","Locate the dwarf who is wearing
the wrong helm and shoot them
with your slingshot.","Do not hit a dwarf with a Tholl helm!","Shoot the dwarf wearing the wrong helm","","","","","","","","Shoot",35,26
36,8035299,0,False,0,32,3,15,13,9200,0,7,"ev_snipe_clic0f","","","",0,False,8035302,8035305,8035306,0,0,0,0,0,71,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12800,3000,4000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Inspect the Buildings!","Inspect the structures which comprise
the Ondo Cups, and identify their most
distinctive feature.","","Inspect the building for defining features","","","","","","","","Confirm",35,26
37,7949226,30,False,0,10,3,30,30,2600,0,20,"ev_snipe_clic0f","","","",0,False,7981756,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,7981751,7981752,7981753,7981755,8052961,8052964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Count the Pixies!","Count the number of pixies within the time limit.","","Count the number of pixies","","","","","","","","Observe",24,20
38,8049671,0,False,0,17,20,70,70,500,2,20,"ev_snipe0cf","ev_snipe_hit0f","ev_snipe_mis0f","",0,True,8049677,8049678,8049679,8049697,0,0,0,0,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Defeat the Ghilman!","Protect the bleary-eyed guard as he
searches for his mother's pendant!","Objective failed if the ghilman reach the bleary-eyed guard.","Ghilman defeated: ","","","","","","","","Fire Enchanted Dart",35,35
39,8225532,0,False,0,9,9,22,6,0,0,20,"ev_snipe_clic0f","","","",0,False,8225506,8225509,8225510,8225511,0,0,0,0,77,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Help Master Chai!","Alert Master Chai when it is safe to approach the Talos.","Objective failed if Master Chai is spotted along the way.","Give Master Chai the signal to approach","","","","","","","","Signal",35,35
40,8149851,0,False,0,7,3,25,25,1300,3,20,"ev_snipe4cf","ev_snipe4_hit0f","ev_snipe4_mis0f","",0,False,8149746,8149747,8149748,8149749,0,0,0,0,80,80,80,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Protect the flower-picking pixie!","Throw porxies at any threats that appear.","Objective failed if any threats reach the flower-picking pixie.","Threats Eliminated: ","","","","","","","","Throw",35,35
41,0,0,False,0,0,0,0,0,0,0,0,"","","","",0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","","","",0,0
42,0,0,False,0,0,0,0,0,0,0,0,"","","","",0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","","","",0,0
43,0,0,False,0,0,0,0,0,0,0,0,"","","","",0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","","","",0,0
44,0,0,False,0,0,0,0,0,0,0,0,"","","","",0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","","","",0,0
45,8225545,0,False,0,12,5,14,21,0,0,20,"ev_snipe_clic0f","","","",0,False,8225537,8225538,8229226,8225539,8225540,8225541,8225542,0,77,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Help Master Chai!","Alert Master Chai when it is safe to approach the Talos.","Objective failed if Master Chai is spotted along the way.","Give Master Chai the signal to approach","","","","","","","","Signal",35,35
46,8910706,0,False,0,28,45,72,10,55,0,20,"ev_snipe_clic0f","","","",0,False,8912052,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,8910708,8910709,8910710,9068675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Identify an Anomaly!","Observe M-017 for an anomaly after
Alisaie strikes the console with lightning.","","Identify an anomaly in M-017 when it manifests","","","","","","","","Confirm",35,35
