key,0,1,2,3,4
189,92.6268,142.529,0,1,65
190,399.37,80.5178,0,1,39
194,-345.022,55.4201,1,1,77
195,108.052,140.477,2,1,56
196,-218.454,285.332,2,1,69
197,-69.7346,-6.67298,2,1,73
198,-213.639,538.524,2,1,72
199,390.257,-89.6899,2,1,93
200,-41.6145,296.446,1,1,56
201,141.748,-95.2652,1,1,55
202,-134.6,-508.239,1,1,61
203,246.386,-293.376,1,1,50
204,102.67,87.5011,1,1,54
205,500.948,337.619,1,1,65
206,-292.375,-324.513,0,1,61
207,130.283,-457.798,1,1,57
208,320.064,-237.28,0,1,41
209,-165.509,156.691,1,1,42
210,702.076,401.806,1,1,60
211,383.402,-434.948,2,2,89
212,253.717,146.812,2,2,99
213,-650.919,-406.714,2,2,111
214,459.65,275.427,2,2,73
215,529.757,-397.057,2,2,96
216,25.0982,248.367,3,2,36
217,-190.643,-109.235,3,2,20
218,-384.411,116.979,3,2,40
219,298.72,564.285,3,2,72
220,-197.246,304.557,3,2,82
221,-457.494,-280.03,3,2,23
222,304.512,-77.4628,0,2,22
223,329.369,11.574,0,2,35
224,-107.096,578.964,1,2,112
225,94.7936,159.225,1,2,77
226,203.933,87.1765,1,2,86
227,315.867,-528.201,1,2,81
228,190.688,172.606,2,1,61
229,-114.71,157.175,1,1,48
230,-244.032,304.562,2,2,59
231,-142.193,-251.299,2,2,55
232,381.315,199.044,2,2,70
233,-279.203,-50.2729,3,2,44
234,638.75,340.564,3,2,45
235,551.708,-424.802,3,2,56
236,-208.212,-66.3823,0,2,44
237,186.846,-279.553,0,2,25
238,112.944,7.37091,0,2,28
239,141.502,275.942,1,2,38
240,-234.822,457.929,1,2,106
241,-128.888,343.679,1,2,50
242,-200.202,78.699,2,2,46
243,51.6109,-12.2171,2,1,31
244,-347.805,-348.68,2,1,31
245,454,-65.9229,2,2,53
246,267.901,-146.549,1,2,45
247,-215.813,-544.755,0,2,122
248,143.702,246.228,2,2,68
249,165.278,406.083,2,2,75
250,-197.083,300.964,1,2,83
251,61.2381,453.841,3,2,51
252,78.9402,140.118,0,2,113
253,429.87,568.682,3,3,101
254,386.615,518.719,3,3,23
255,252.807,197.907,2,3,88
256,286.242,-358.376,3,3,24
257,700.958,219.109,3,3,96
258,616.299,146.772,2,3,26
259,371.649,761.495,3,3,18
260,378.892,658.293,3,3,26
261,249.936,490.664,3,3,53
262,-367.526,524.103,2,3,210
263,-492.755,434.227,3,3,68
264,-370.22,474.652,3,3,102
265,156.223,-78.6203,2,3,70
266,200.893,38.3271,3,3,68
267,283.128,-143.862,2,3,99
268,478.825,554.607,0,3,42
269,362.085,582.56,0,3,24
270,390.042,468.698,0,3,166
271,678.704,-8.46797,0,3,33
272,610.875,187.396,0,3,76
273,758.819,2.44411,0,3,13
274,321.513,652.14,0,3,52
275,296.954,743.394,1,3,27
276,279.346,454.691,0,3,21
277,-267.071,517.823,0,3,75
278,-326.569,543.135,1,3,21
279,-293.566,500.576,0,3,143
280,147.383,5.12694,0,3,78
281,622.349,-160.546,0,3,59
282,442.251,-86.7882,0,3,51
283,11.3304,-1.29396,0,1,2
284,338.778,276.86,0,1,156
285,440.884,-499.976,0,1,141
286,391.639,-370.668,0,1,148
287,246.357,463.959,0,1,133
288,-295.623,-484.611,1,1,152
289,-614.962,-653.911,0,5,40
290,-299.827,385.204,1,5,82
291,-854.475,-310.704,0,5,67
292,-742.938,276.183,2,5,61
293,-728.409,382.491,3,5,83
294,445.474,467.94,2,1,119
295,205.967,228.508,2,1,168
296,-219.074,-293.851,3,1,143
297,751.667,-151.244,3,1,143
298,-19.7994,-6.90747,3,1,154
299,-608.503,777.507,2,5,91
300,-550.412,-364.854,3,1,141
301,607.659,319.005,3,5,71
305,48.0044,-73.7474,1,4,150
306,406.49,480.398,0,2,1
307,154.359,-50.2444,1,4,122
308,-97.4555,-548.549,0,2,1
309,330.392,-231.266,1,4,135
310,406.483,-428.095,0,2,1
311,-151.76,718.336,1,4,150
312,-14.8286,641.732,0,2,1
313,129.171,435.946,1,4,102
316,16.7054,13.276,1,1,32
317,-6.16203,-67.9367,1,1,14
318,-740.089,-747.542,1,2,83
319,14.653,-139.044,1,1,5
320,59.0003,-830.959,0,2,33
321,737.549,-247.179,1,5,60
322,-86.0036,-14.8303,0,1,16
323,-646.789,717.146,0,5,180
324,690.035,756.03,1,5,114
325,-548.394,-329.049,1,5,31
326,674.229,-357.905,0,5,38
327,-436.332,-91.9142,3,4,121
328,725.004,245.948,0,2,1
329,153.652,339.106,3,4,141
330,487.039,132.498,0,2,1
331,-252.223,467.969,3,4,117
332,-250.419,-166.393,0,2,1
333,-611.869,718.873,3,4,131
334,180.65,-849.784,0,2,1
336,-106.925,48.134,0,1,13
337,-783.746,259.635,3,4,142
338,522.347,-207.058,1,5,58
339,428.147,-181.035,3,2,115
340,202.252,-462.247,3,2,28
341,168.413,-686.594,2,2,129
342,664.428,-58.3798,2,2,232
343,-325.018,728.596,2,2,181
344,-689.589,-606.489,3,2,35
345,-7.78436,-53.6913,3,5,49
346,406.414,44.6484,0,5,72
347,-246.559,719.794,3,5,46
348,-15.8187,-809.312,2,5,107
349,816.709,61.4744,3,5,133
350,23.4141,-670.351,2,5,58
351,1.10968,281.159,0,1,159
352,-192.504,308.952,0,1,132
353,138.347,124.96,0,1,121
354,615.714,399.396,0,1,127
355,256.168,-168.7,1,1,123
356,193.057,543.821,2,1,162
357,-1.38148,-1.33659,0,1,3
358,-610.036,527.973,3,1,147
359,-99.775,361.995,3,1,152
360,2.85402,-540.651,3,1,121
361,-480.095,-197.374,3,1,131
362,42.2137,541.976,2,1,144
363,93.6303,567.327,2,1,155
364,-95.7041,606.857,3,1,49
365,190.395,488.065,3,1,1
366,439.262,380.33,2,1,166
367,553.78,320.134,2,1,100
368,459.503,369.792,3,1,111
369,514.907,365.917,3,1,117
370,714.218,-187.773,2,1,45
371,645.466,-276.286,2,1,33
372,656.569,-168.206,3,1,115
373,675.651,-204.936,3,1,86
374,-127.921,-499.558,2,1,131
375,-321.7,-364.453,2,1,289
376,-77.7697,-423.287,3,1,284
377,-296.279,-412.941,3,1,292
378,256.208,291.561,0,1,108
379,286.129,218.171,0,1,115
380,264.261,259.832,0,1,108
381,341.777,-289.851,0,1,73
382,221.171,-259.331,0,1,12
383,320.002,-293.01,0,1,106
384,-349.973,-194.846,0,1,146
385,-361.036,-159.503,0,1,35
386,-343.502,-192.339,0,1,139
387,-365.437,653.2,0,1,50
388,-441.522,717.834,0,1,105
389,-469.599,500.412,0,1,177
390,11.4049,-9.68982,0,1,3
391,500.012,462.301,2,1,116
393,-18.5142,29.9363,3,1,10
394,-18.8229,-65.2838,3,1,12
395,-627.088,-641.389,2,5,112
396,14.7303,-137.286,3,1,7
397,747.888,-399.18,0,5,59
398,-70.3965,-14.9252,2,1,21
399,-105.207,44.716,3,1,17
400,-516.725,-4.43639,1,5,12
401,-311.155,-387.814,2,1,329
402,84.551,555.866,2,1,216
403,475.297,366.936,2,1,182
404,654.935,-202.156,2,1,105
405,512.239,-594.41,2,1,102
407,-210.18,-426.294,3,1,356
408,453.269,383.584,3,1,189
409,676.381,-176.954,3,1,129
410,539.57,-586.719,3,1,103
411,296.467,-743.771,3,1,104
412,-336.125,-152.65,3,2,93
413,265.064,280.059,3,2,111
414,343.451,-384.188,3,2,54
415,-454.09,455.89,0,1,163
416,52.6243,579.536,0,1,181
417,469.471,314.194,0,1,134
418,691.557,-193.984,0,1,155
419,316.516,-729.667,0,1,95
420,-250.916,-421.537,0,1,378
421,262.686,311.612,0,2,78
422,297.094,-353.024,0,2,21
423,-396.959,-166.43,0,2,97
424,287.994,284.311,2,1,81
425,310.328,-303.074,2,1,117
426,-302.891,-172.21,2,1,102
427,275.855,231.225,3,1,159
428,290.56,-283.233,3,1,101
429,-339.853,-177.739,3,1,129
430,280.318,232.184,0,1,143
431,335.306,-319.715,0,1,115
432,-355.401,-176.27,0,1,112
433,23.7449,-378.315,2,3,120
434,-625.549,263.613,2,3,16
435,-173.789,-605.449,2,3,100
436,-556.721,-699.65,2,3,46
437,-339.553,144.26,2,3,109
438,315.359,-550.855,3,3,33
439,413.04,240.59,2,3,122
440,521.638,-137.229,2,3,38
441,705.721,757.539,3,3,74
442,67.3529,528.569,2,3,132
443,518.086,393.651,3,3,21
444,-54.235,322.087,3,3,46
445,-462.905,406.582,2,3,100
446,-721.487,210.922,3,3,54
447,322.196,349.498,3,3,47
448,218.781,-408.64,0,3,26
449,114.318,-632.192,0,3,15
450,-140.596,-411.831,0,3,38
451,-56.2095,-531.456,0,3,26
452,-138.764,-365.154,1,3,65
453,-230.937,103.075,1,3,4
454,513.542,-131.618,1,3,61
455,675.362,864.426,0,3,18
456,390.847,348.686,1,3,55
457,580.347,-373.445,1,3,81
458,-241.413,-614.214,1,3,20
459,-364.105,679.524,1,3,12
460,-656.627,626.362,0,3,23
461,-357.045,482.193,1,3,30
462,96.2201,560.581,1,3,24
463,-583.203,417.122,2,5,66
464,581.035,444.313,5,1,114
465,349.013,-473.946,5,1,114
466,-234.18,-53.1182,5,1,110
467,-211.51,191.973,5,1,80
468,-855.371,765.994,5,1,95
469,-326.21,820.399,5,1,103
470,19.2457,776.222,5,1,98
471,693.214,780.084,5,1,108
472,910.482,-768.854,5,1,98
473,-573.098,639.819,5,1,116
474,-552.324,-496.928,5,1,116
475,-130.312,112.76,5,1,92
476,86.5185,59.3523,5,1,96
477,-382.079,-130.398,5,1,105
478,58.5879,194.305,5,1,104
479,218.948,363.148,5,1,79
480,970.3,-583.159,5,6,29
481,-487.35,795.319,5,6,47
482,5.20535,159.792,5,6,16
483,41.536,163.525,5,6,9
484,-1.51399,-10.7149,0,1,2
485,-228.264,-505.993,0,1,132
486,141.639,-334.44,0,1,133
487,131.777,720.618,0,1,111
488,509.913,9.1125,0,1,133
489,94.4946,-416.617,1,1,130
490,-464.695,-185.104,1,1,190
491,809.157,-80.6078,0,1,111
492,373.346,-738.879,1,4,113
493,-499.788,-244.482,0,1,120
494,-412.068,294.312,0,4,124
495,392.151,-312.075,1,1,139
496,662.843,149.699,0,4,123
497,187.543,-659.979,0,2,55
498,-328.779,-822.012,0,2,41
499,274.512,-443.543,0,2,37
500,418.426,-607.431,0,2,30
501,-827.258,401.582,0,2,122
502,-14.9199,372.378,1,2,34
503,-278.115,621.511,0,5,19
504,-51.7989,-589.413,0,5,101
505,-202.33,-632.512,3,1,167
506,-548.306,-260.54,2,1,148
507,-37.9993,-732.574,2,1,118
508,707.604,-332.63,2,1,133
509,-477.902,183.036,3,1,91
510,-623.521,-723.683,3,1,145
511,284.899,24.4239,3,1,152
512,-436.002,-462.361,3,1,117
513,-623.37,425.711,2,1,108
514,345.775,-583.707,2,1,118
515,477.775,273.389,2,4,120
516,252.624,488.872,3,1,124
517,43.0443,-473.64,3,1,141
518,528.946,259.406,3,4,110
519,-279.171,327.741,3,1,144
520,212.347,417.473,3,4,140
522,366.203,203.634,2,2,55
523,283.659,-259.556,2,2,15
524,128.766,-246.946,3,2,29
525,328.901,-685.074,3,2,26
526,-731.46,-625.497,3,2,64
527,-480.022,-438.414,2,5,26
528,-88.561,-584.764,3,5,57
529,-433.095,-356.709,3,1,155
530,901.742,-948.379,5,6,42
531,784.033,-583.471,0,1,103
532,-381.567,-759.642,3,1,105
533,-218.767,710.968,0,1,99
534,765.207,-210.558,3,1,128
535,-528.472,52.7689,0,5,22
536,131.83,785.083,0,5,23
537,-330.288,-13.205,2,5,12
538,161.899,729.604,3,5,15
539,63.9879,-257.986,0,1,1
540,71.961,-257.963,3,1,1
541,-504.577,-398.716,1,1,8
542,155.84,-57.1385,1,1,25
543,602.863,566.162,1,1,15
544,-65.0677,-364.29,1,1,18
545,-516.215,-377.633,3,1,14
546,158.789,-54.9516,3,1,11
547,587.136,573.199,3,1,21
548,-73.5484,-348.038,3,1,15
549,717.051,-493.828,1,1,19
550,620.513,-451.284,3,1,24
551,1.14695,621.308,0,1,121
552,519.459,-387.066,3,1,91
553,667.941,169.727,1,1,110
554,-716.932,-466.318,3,1,116
555,293.3,436.551,0,5,19
556,13.2268,-398.324,0,5,41
557,592.756,-542.744,2,5,32
558,342.248,692.747,3,5,22
559,-262.543,536.96,3,3,62
560,-541.805,662.75,3,3,12
561,481.172,47.1742,2,3,31
562,-41.5525,430.316,2,3,157
563,-218.844,-410.823,2,3,120
564,-619.576,317.38,3,3,69
565,-406.361,743.672,3,3,60
566,-160.596,40.3687,3,3,63
567,-852.034,209.54,2,3,26
568,-263.573,75.4365,2,3,109
569,-429.561,-457.315,3,3,29
570,-85.722,-462.933,3,3,34
571,-592.392,-177.016,2,3,87
572,497.901,715.161,3,3,68
573,-209.338,487.62,3,3,46
574,279.009,359.578,0,3,73
575,-618.995,267.515,1,3,40
576,-241.232,43.7295,0,3,24
577,-300.589,-222.65,0,3,107
578,-373.773,-505.064,0,3,97
579,-585.726,185.377,0,3,87
580,-759.548,57.9481,1,3,46
581,-152.154,707.627,0,3,38
582,-774.333,200.871,1,3,30
583,26.805,196.806,1,3,48
584,-518.296,-646.155,0,3,24
585,7.40216,-573.708,0,3,69
586,-557.275,7.2875,0,3,61
587,562.066,-44.0172,0,3,38
588,-398.825,849.218,0,3,63
589,-4.95658,31.0194,0,1,1
590,-6.41359,36.1047,0,1,1
591,444.044,74.4195,1,1,113
592,-747.763,-126.908,0,1,120
593,273.597,751.581,0,1,121
594,70.0658,512.043,1,1,122
595,-303.368,-70.79,1,1,110
596,209.608,380.291,0,1,124
597,48.9276,-481.165,0,4,131
598,729.8,-361.432,0,1,125
599,697.782,453.018,0,4,163
600,63.8097,-157.867,1,1,120
601,575.474,-148.006,1,4,136
602,-251.805,-500.446,1,1,116
603,623.026,86.2274,0,2,25
604,248.98,-409.757,0,2,19
605,-86.6885,-47.5587,0,2,27
606,-75.2747,373.778,0,2,34
607,333.238,585.146,0,2,28
608,-275.274,7.34678,0,2,15
609,454.442,-44.3393,0,5,35
610,566.525,-690.416,0,5,15
611,544.603,-233.566,3,1,113
612,692.81,171.571,2,1,135
613,523.386,-816.254,2,1,120
614,305.534,154.945,2,1,131
615,-571.314,-47.3672,2,1,115
616,-361.459,70.1724,3,1,137
617,-442.769,71.0564,3,1,138
618,-252.581,735.12,3,1,110
619,-327.664,283.183,3,1,124
620,-277.024,435.365,2,1,135
621,-452.608,-562.864,2,1,133
622,506.734,751.952,3,4,90
623,268.841,156.003,3,1,124
624,50.6335,-419.325,3,4,132
625,-396.225,-357.428,3,1,104
626,-141.599,-685.95,3,4,127
627,381.055,268.24,2,5,66
628,168.571,766.002,3,2,34
629,239.406,-41.1346,3,2,21
630,-108.142,-228.658,3,2,30
631,661.386,3.32934,3,2,10
632,-68.796,291.724,2,2,28
633,161.974,771.01,2,5,34
634,248.998,-569.104,3,5,27
635,-347.9,549.572,5,1,98
636,-698.67,572.703,5,1,127
637,-416.159,839.164,5,1,90
638,-70.9519,-414.264,5,1,102
639,-58.7351,-13.1144,5,1,113
640,216.09,197.391,5,1,129
641,428.951,423.112,5,1,120
642,405.04,841.91,5,1,107
643,-826.584,222.547,5,1,118
644,-613.073,405.823,5,1,123
645,-493.469,693.2,5,6,19
646,398.212,175.918,5,6,20
647,-799.336,391.93,5,6,30
648,201.547,419.744,3,1,99
649,-200.42,153.905,2,1,90
650,-579.451,341.791,1,1,142
651,445.088,759.432,3,1,140
652,594.765,475.377,0,1,117
653,-436.262,102.77,2,1,63
654,149.158,-27.7525,0,1,36
655,24.5109,-340.112,1,1,35
656,-366.564,-133.411,2,1,32
657,-237.067,554.389,3,1,56
658,-604.127,22.8553,0,1,43
659,173.367,237.287,3,1,57
660,157.524,-383.834,0,1,39
661,-419.001,244.045,1,1,29
662,-559.919,-186.104,2,1,104
663,-217.198,711.146,3,1,103
664,-358.108,670.383,3,1,108
665,-857.404,241.051,0,1,88
666,144.05,-657.521,1,1,104
667,-745.002,-402.112,2,1,129
668,-270.808,-293.246,3,1,112
669,420.835,-598.352,0,1,110
670,-552.016,737.976,3,1,103
671,-476.388,716.816,0,1,134
672,59.9191,-312.089,0,1,97
673,-497.707,187.571,1,1,142
674,516.73,69.3332,2,1,103
675,-22.3265,192.013,3,1,99
676,30.7812,124.371,3,1,95
677,-71.9389,-329.161,0,1,121
678,55.6079,-624.314,0,1,111
679,262.766,-584.078,1,1,89
680,-219.542,-321.619,3,1,31
681,-836.88,624.631,0,5,1
682,646.822,495.68,1,5,1
683,751.242,295.615,2,5,1
684,346.78,-15.9792,3,5,1
685,-713.243,568.889,1,1,19
686,-863.811,122.828,1,1,32
687,454.364,-462.659,1,1,22
688,120.45,50.0027,0,1,54
689,237.956,642.877,0,1,30
690,-665.466,603.872,3,1,23
691,-850.276,215.878,3,1,21
692,451.089,-492.143,3,1,31
693,282.352,-0.389048,3,1,31
694,228.052,667.622,3,1,39
695,332.06,-504.018,2,5,23
696,-745.378,315.113,5,1,20
697,-872.934,439.087,5,1,17
698,127.828,-14.0608,0,7,907
699,64.3755,-114.95,0,7,930
700,17.8756,-182.38,0,7,897
701,79.9003,-125.358,1,7,834
702,125.923,-6.81933,1,7,867
703,80.3754,-193.805,3,7,932
704,84.8167,-47.3311,3,7,902
705,47.485,61.4981,3,7,857
706,102.59,-83.9511,2,7,899
707,99.8117,-86.9026,2,7,844
708,110.017,-171.936,2,7,803
709,-422.225,-595.808,0,8,12
710,625.294,-404.155,1,8,12
711,-592.814,442.945,2,8,11
712,393.411,587.416,3,8,14
713,-66.1651,-643.527,1,5,1
714,537.489,602.105,3,5,1
715,-410.042,392.406,0,1,126
716,211.385,15.7831,0,1,110
717,410.087,279.303,1,1,114
718,-277.189,-594.885,0,1,104
719,361.864,-249.192,2,1,100
720,354.11,36.259,3,1,117
721,-598.041,-202.77,3,1,60
722,134.874,274.358,2,1,87
723,-361.895,560.103,3,1,111
724,-490.146,55.2148,1,1,99
725,642.264,-575.01,2,1,111
726,-680.041,-747.855,0,1,132
727,664.387,728.874,3,1,117
728,370.034,-750.682,0,1,96
729,619.986,-613.585,2,1,111
730,897.693,-880.74,1,1,103
731,-266.009,464.614,3,1,96
732,461.188,-283.818,0,1,114
734,357.845,-568.014,2,1,97
735,-457.717,-559.863,0,1,110
736,-19.8197,-116.515,2,1,106
737,-872.069,308.926,0,1,112
738,-780.589,608.759,2,1,95
739,-587.182,609.631,0,1,74
740,-776.38,-321.422,2,1,92
741,-429.815,-621.692,0,1,104
742,46.6485,-138.927,0,7,947
743,89.8048,17.7132,0,7,807
744,40.1966,113.205,0,7,886
745,73.8971,1.43788,1,7,789
746,94.8895,-133.217,1,7,951
747,-348.377,-370.076,1,7,2
748,196.713,-52.9128,3,7,795
749,112.566,-115.09,3,7,964
750,54.3905,-221.873,3,7,918
751,87.1182,-191.344,2,7,864
752,127.786,-13.3054,2,7,805
753,-306.71,387.597,2,7,596
754,-428.741,-593.716,0,8,12
755,627.529,-407.03,1,8,11
756,-594.202,443.605,2,8,11
757,397.876,580.866,3,8,11
758,733.766,-459.707,0,5,1
759,710.42,-638.769,1,5,1
760,-694.669,435.817,0,5,1
761,-812.2,253.056,2,5,1
762,-268.341,-524.631,2,5,1
763,611.65,-409.174,3,5,2
764,682.043,255.204,0,1,75
765,-540.028,213.857,2,1,81
766,561.288,-46.1728,0,2,1
767,504.163,495.058,0,2,1
768,331.428,375.351,2,2,1
769,-320.871,695.344,2,2,1
770,-776.311,-285.909,2,2,1
771,580.315,-613.033,2,2,1
772,-139.81,-356.409,2,2,1
773,-871.548,80.6135,2,2,1
774,322.27,563.528,2,2,1
775,-145.254,-48.5117,2,2,1
776,798.554,-492.99,2,2,1
777,454.637,-731.747,2,2,1
778,650.331,-60.3473,1,1,127
779,-287.263,168.327,0,1,156
780,405.602,28.6827,0,1,121
781,-303.857,455.647,1,1,107
782,188.514,-472.41,3,1,140
783,233.214,-444.993,3,1,163
784,35.5405,-433.775,3,1,146
785,350.377,373.984,3,1,112
786,135.302,8.76122,0,7,890
787,143.35,-143.849,0,7,821
788,10.0632,-208.93,0,7,855
789,103.014,-108.373,1,7,865
790,154.72,-3.27294,1,7,870
791,-346.586,566.286,1,7,2
792,110.359,-223.117,3,7,912
793,88.0376,-76.9201,3,7,842
794,79.7511,56.5883,3,7,833
795,59.9294,-26.8895,2,7,827
796,127.392,-199.825,2,7,872
797,-510.782,-235.976,2,7,212
798,-428.003,-593.445,0,8,12
799,627.857,-405.828,1,8,13
800,-592.959,446.091,2,8,11
801,397.468,587.731,3,8,15
803,309.314,-258.448,0,1,98
806,286.125,-321.697,2,1,94
808,-354.179,-142.325,0,1,114
809,763.043,107.23,2,1,135
810,469.358,65.2898,0,1,146
811,642.744,325.531,2,1,122
812,42.0215,359.479,1,1,93
813,383.582,-230.326,3,1,123
815,544.8,-593.332,0,1,110
816,63.741,-472.148,1,1,101
817,187.402,137.038,1,1,93
818,-100.934,473.142,0,1,141
819,-212.676,-112.423,0,1,124
820,-455.007,-423.778,1,1,181
821,396.739,720.062,0,1,106
822,-22.9568,376.312,1,1,116
823,157.608,-582.728,0,1,145
824,-375.087,-160.808,1,1,108
825,-148.412,-455.62,0,1,108
826,-0.477829,598.825,1,1,130
827,8.7394,661.411,1,4,103
828,-569.177,-308.817,0,4,98
829,550.357,-12.493,0,2,9
830,-256.013,557.043,0,2,9
831,-434.787,20.2251,1,2,8
832,-661.859,754.157,1,2,6
833,545.909,173.446,1,2,12
834,533.008,668.837,0,5,9
835,-598.067,92.4404,1,5,27
836,-395.933,-714.755,1,5,5
837,-297.178,-745.497,2,1,126
838,325.341,-225.836,3,1,107
839,-227.311,37.5474,2,1,95
840,19.3498,-592.691,3,1,139
841,123.809,455.264,3,1,101
842,-276.784,369.559,2,1,107
843,193.751,233.785,3,1,116
844,-618.569,83.6178,2,1,123
845,320.464,183.111,2,1,111
846,-36.5265,114.458,3,1,110
847,-695.761,5.241,2,1,113
848,-362.277,357.564,3,1,90
849,-545.632,664.529,3,4,93
850,262.784,-291.113,2,4,134
851,-355.353,-347.8,2,2,5
852,677.665,-782.637,2,2,18
853,173.97,-791.958,2,2,9
