Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
143,1,0,0,0,0,"/dutyfinder","/dfinder","/outilmission, /outilm, /dutyfinder, /dfinder\nOuvre l'outil de mission.","/outilmission","/outilm",0,0
144,1,0,0,0,0,"/armourychest","/armoury","/arsenal, /armourychest, /armoury\nOuvre l'Arsenal.","/arsenal","",0,0
145,1,0,0,0,0,"/huntinglog","/hlog","/bestiaire, /best, /huntinglog\nOuvre le bestiaire.","/bestiaire","/best",0,0
146,1,0,0,0,0,"/craftinglog","/clog","/cartisanat, /cart, /craftinglog\nOuvre le carnet d'artisanat.","/cartisanat","/cart",0,0
147,1,0,0,0,0,"/gatheringlog","/glog","/crécolte, /créc, /gatheringlog\nOuvre le carnet de récolte.","/crécolte","/créc",0,0
148,1,0,0,0,0,"/fishinglog","/flog","/cpêche, /cpêc, /fishinglog\nOuvre le carnet de pêche.","/cpêche","/cpêc",0,0
149,1,0,0,0,0,"/achievements","","/hautsfaits, /hf, /achievements\nOuvre le menu des hauts faits.","/hautsfaits","/hf",0,0
150,3,1,2,0,0,"/partycmd","/pcmd","/cmdéq, /partycmd, /pcmd\nUtilisation: /cmdéq [sous-commande]\nExécute différentes commandes d'équipe.\n>> Sous-commandes:\ninviter (add) “[nom du PJ]”   Inviter le PJ désigné à rejoindre l'équipe.\naccepter (accept)   Accepter une invitation à rejoindre une équipe.\nrefuser (deny)   Refuser une invitation à rejoindre une équipe.\nchef (leader) “[nom du PJ]”   Nommer chef le PJ désigné.\nquitter (leave)   Quitter l'équipe.\nexclure (kick) “[nom du PJ]”   Expulser le PJ désigné de votre équipe (réservé au chef d'équipe).\ndissoudre (breakup)   Dissoudre votre équipe.\n* Les noms de PJ doivent être entourés de guillemets.","/cmdéq","",0,0
151,3,1,2,0,0,"/friendlist","/flist","/amis, /la, /friendlist, /flist\nUtilisation: /amis [sous-commande]\nAffiche votre liste d'amis et exécute différentes commandes en lien avec la liste.\n>> Sous-commandes:\n  inviter (add) “[nom du PJ]”   Envoyer une requête d'ami au PJ désigné.\n  accepter (accept) “[nom du PJ]”   Accepter la requête d'ami du PJ désigné.\n  refuser (deny) “[nom du PJ]”   Refuser la requête d'ami du PJ désigné.\n  supprimer (remove) “[nom du PJ]”  Effacer le PJ désigné de la liste d'amis.\nSi aucune sous-commande n'est spécifiée, la liste d'amis s'affiche.\n* Les noms de PJ doivent être entourés de guillemets.","/amis","/la",0,0
152,3,1,2,0,0,"/blacklist","/blist","/listenoire, /ln, /blacklist, /blist\nUtilisation: /listenoire [sous-commande]\nAffiche votre liste noire et exécute différentes commandes en lien avec la liste.\n>> Sous-commandes:\n  inviter (add)  “[nom du PJ]”   Ajouter le PJ désigné à la liste noire.\n  supprimer (remove) “[nom du PJ]”  Retirer le PJ désigné de la liste noire.\nSi aucune sous-commande n'est spécifiée, la liste noire s'affiche.\n* Les noms de PJ doivent être entourés de guillemets.","/listenoire","/ln",0,0
153,20,0,0,0,0,"/search","/sea","/recherche, /rech, /search, /sea\nUtilisation: /recherche [conditions]\nEffectuer une recherche de personnages selon des conditions déterminées.\n>> Conditions (Plusieurs peuvent être spécifiées sans ordre particulier. Les noms de lieux contenant un espace doivent être encadrés par des guillemets)\n- Nom de personnage:\nnom (name) [Nom]                Spécifie le prénom.\nnomfamille (familyname) [Nom]    Spécifie le nom de famille.\n- État en ligne:\nchef (chef d'équipe), absent (absent(e)), occupé (occupé(e)), mission (en mission), scène (regarde une scène cinématique), chéq (cherche une équipe), sertmat (proposer le sertissage de matérias)\n- Classes / jobs:\nGLA (gladiateur), PGL (pugiliste), MRD (maraudeur), HAS (maître d'hast), ARC (archer), ÉLM (élémentaliste), OCC (occultiste), ACN (arcaniste), SUR (surineur), MEN (menuisier), FRG (forgeron), ARM (armurier), ORF (orfèvre), TAN (tanneur), COU (couturier), ALC (alchimiste), CUI (cuisinier), MIN (mineur), BTN (botaniste), PÊC (pêcheur), PLD (paladin), MOI (moine), GUE (guerrier), DRG (chevalier dragon), BRD (barde), MBL (mage blanc), MNO (mage noir), INV (invocateur), ÉRU (érudit), NIN (ninja), CHN (chevalier noir), MCH (machiniste), AST (astromancien).\n* Si aucun nom de classe ou de job n'est spécifié, la recherche les couvre tous.\n- Niveaux:\nIl est possible de spécifier un niveau avec le nombre correspondant, ou une fourchette de niveaux avec deux nombres séparés par le signe “-”.\n* Si aucun nombre n'est spécifié, la recherche couvre tous les niveaux de 1 à 60.\n- Grandes compagnies:\nmaelstrom (Maelstrom), vipères (Ordre des deux vipères), immortels (Immortels).\n- Lieu:\nmonde (Monde entier), limsa (Limsa Lominsa), gridania (Gridania), uldah (Ul'dah), noscea (La Noscea), sombrelinceul (Sombrelinceul), thanalan (Thanalan), coerthas (Coerthas), mordhona (Mor Dhona).\n* Si aucun nom de lieu n'est spécifié, la recherche couvre le monde entier.\nLangues:\njaponais (ja), anglais (en), allemand (de), français (fr).\n* Si aucune langue n'est spécifiée, la recherche les couvre toutes.\n* Si aucune condition n'est spécifiée, la recherche s'effectue selon celles définies par défaut dans le menu Recherche.\n>>Exemple\n/recherche GLA 20-30 noscea     Recherche tous les gladiateurs de niveaux 20 à 30 en Noscea.","/recherche","/rech",0,0
154,1,0,0,0,0,"/map","","/carte, /map\nAffiche la carte de la zone où se trouve votre personnage.","/carte","",8,0
155,1,0,0,0,0,"/teleport","","/téléportation, /télép, /teleport\nOuvre le menu Téléportation.","/téléportation","/télép",0,0
156,3,1,2,0,0,"/marking","/mk","/marquer, /signe, /marking, /mk\nUtilisation: /marquer [type] [Nom de la cible] ou [argument de ciblage]\nPermet de placer un signe sur la cible spécifiée ou ciblée si aucun nom n'est saisi.\n>> Signes:\n“attaque1” jusqu'à “attaque5” (attack1 à 5)\n“entrave1” jusqu'à “entrave3” (bind1 à 3) \n“interdit1” jusqu'à “interdit2” (ignore1 à 2)\n* 1 est le numéro par défaut si aucun chiffre n'est spécifié.\ncercle (circle): signe en forme de cercle\ncroix (cross): signe en forme de croix\ncarré (square): signe en forme de carré\ntriangle: signe en forme de triangle\ndésactivé (off): retirer le signe\n* Si aucune sous-commande n'est saisie, ouvre ou ferme le menu des signes.\n>> Exemples:\n/marquer interdit2 <t>\nLa cible reçoit le signe “2e cible interdite”.\n/marquer entrave1\nLe personnage ou ennemi ciblé reçoit le signe “1re cible à entraver”.\nUne fois marquées, les cibles peuvent être désignées par les arguments <stop1>, <ignore1>, etc.\n* Les noms doivent être entourés de guillemets s'ils comportent un espace.","/marquer","/signe",0,0
157,1,0,0,0,0,"/actionlist","/alist","/actionstraits, /actionlist, /alist\nOuvre le menu Actions et traits.","/actionstraits","",0,0
158,1,0,0,0,0,"/timers","","/calendrier, /timers\nOuvre le menu Calendrier.","/calendrier","",0,0
159,1,0,0,0,0,"/recommended","","/recommandations, /recom, /recommended\nOuvre le menu Recommandations.","/recommandations","/recom",0,0
160,2,1,0,0,0,"/inventory","/bag","/inventaire, /sac, /inventory\nOuvre l'inventaire.","/inventaire","/sac",0,0
161,3,1,2,0,0,"/freecompanycmd","/fccmd","/cmdcl, /freecompanycmd, /fccmd\nOuvre le menu de compagnie libre.","/cmdcl","",0,0
162,4,2,0,2,0,"/linkshellcmd","/lcmd","/lscom, /linkshellcmd, /lcmd\nAffiche le menu de linkshell.","/lscom","",0,0
163,1,0,0,0,0,"/return","","/rapatriement, /rapat, /return\nPermet de se rapatrier au point de retour.","/rapatriement","/rapat",0,0
164,1,0,0,0,0,"/emotelist","/elist","/emotes, /emotelist, /elist\nOuvre le menu des emotes.","/emotes","",0,0
165,1,0,0,0,0,"/activehelp","","/tutoriel, /activehelp\nOuvre le menu du tutoriel.","/tutoriel","",0,0
166,1,0,0,0,0,"/supportdesk","/support","/assistance, /supportdesk\nOuvre le menu Assistance.","/assistance","",0,0
167,1,0,0,0,0,"/characterconfig","/cconfig","/configperso, /confp, /characterconfig\nOuvre le menu Configuration du personnage.","/configperso","/confp",0,0
168,1,0,0,0,0,"/systemconfig","/sconfig","/configsys, /confs, /systemconfig\nOuvre le menu Configuration du système.","/configsys","/confs",0,0
169,1,0,0,0,0,"/keybind","/keyconfig","/attribtouches, /attribt, /keyconfig\nOuvre le menu Attribution des touches.","/attribtouches","/attribt",0,0
170,1,0,0,0,0,"/macros","","/macro, /macros\nOuvre le menu Macros.","/macro","",0,0
171,1,0,0,0,0,"/hudlayout","","/menuath, /hudlayout\nOuvre le menu ATH.","/menuath","",0,0
172,1,0,0,0,0,"/logout","","/déco, /déconnexion, /logout\nLance la procédure de déconnexion.","/déco","/déconnexion",0,0
173,1,0,0,0,0,"/shutdown","","/quitter, /quitterjeu, /shutdown\nSe déconnecte et ferme le jeu.","/quitter","/quitterjeu",0,0
174,1,0,0,0,0,"/partysort","/psort","/triéquipe, /triéq, /partysort\nTrie la liste d'équipe dans un ordre défini.","/triéquipe","/triéq",4,0
175,1,0,0,0,0,"/readycheck","/rcheck","/appelpréparation, /appelprép, /readycheck\nLance un appel de préparation.","/appelpréparation","/appelprép",0,0
176,1,0,0,0,0,"/ready","/rd","/prêt, /ready, /rd\nRépond “oui” à un appel de préparation.","/prêt","/rd",4,0
177,1,0,0,0,0,"/notready","/nr","/nonprêt, /pasprêt, /notready, /nr\nRépond “non” à un appel de préparation.","/nonprêt","/pasprêt",4,0
178,3,1,2,0,0,"/waymark","/wmark","/marqausol, /mqas, /waymark\nUtilisation: /marqausol “[Nom du signe]” “[Nom de personnage]”\nPlace une marque au sol. Si aucun personnage n'est spécifié, la marque est spécifiée via une cible au sol. \nLa marque est placée aux pieds du personnage spécifié.\n>>Signes:\na   Place/retire la marque au sol A.\nb   Place/retire la marque au sol B.\nc   Place/retire la marque au sol C.\nclear (off)   Retire toutes les marques au sol placées.\n* Si aucune sous-commande n'est saisie, place une marque inutilisée dans l'ordre alphabétique.\n* Si a, b et c sont déjà désignés, la commande est inutilisable.\n* Si le nom de personnage est spécifié, le nom de signe ne peut être omis.","/marqausol","/mqas",0,0
179,1,0,0,0,0,"/fishguide","/fg","/nomenclature, /poissons, /fishguide, /fg\nOuvre la Nomenclature des poissons.","/nomenclature","/poissons",0,0
180,1,0,0,0,0,"/housing","/hou","/logement, /loge, /housing, /hou\nOuvre le menu Logement.","/logement","/loge",0,0
181,1,0,0,0,0,"/minionguide","","/mascottes, /masc, /minionguide\nOuvre la liste des mascottes.","/mascottes","/masc",0,0
182,1,0,0,0,0,"/mountguide","","/montures, /mont, /mountguide\nOuvre la liste des montures.","/montures","/mont",0,0
183,1,0,0,0,0,"/partyfinder","/pfinder","/rechéq, /partyfinder, /pfinder\nOuvre le menu Recherche d'équipe.","/rechéq","",0,0
184,1,0,0,0,0,"/pvpprofile","/pvppro","/profiljcj, /pvpprofile, /pvppro\nOuvre le Profil JcJ.","/profiljcj","",0,0
185,1,0,0,0,0,"/companion","/comp","/compagnon, /comp, /companion,\nOuvre le menu Compagnons.","/compagnon","/comp",0,0
186,1,0,0,0,0,"/keyitem","/kitem","/objetsclefs, /objc, /keyitem, /kitem\nOuvre la fenêtre des objets-clefs.","/objetsclefs","/objc",0,0
187,1,0,0,0,0,"/challengelog","","/cobjectifs, /cobj, /challengelog\nOuvre le carnet d'objectifs.","/cobjectifs","/cobj",0,0
188,1,0,0,0,0,"/sightseeinglog","","/cexploration, /cexpl, /sightseeinglog\nOuvre le carnet d'exploration.","/cexploration","/cexpl",0,0
189,1,0,0,0,0,"/goldsaucer","/saucer","/goldsaucer, /golds, /saucer\nOuvre le menu du Gold Saucer.","","/golds",0,0
190,1,0,0,0,0,"/currency","","/devises, /currency\nOuvre la fenêtre des devises.","/devises","",0,0
191,1,0,0,0,0,"/aethercurrent","/acurrent","/ventséthéréens, /vents, /aethercurrent, /acurrent\nOuvre la fenêtre des vents éthéréens.","/ventséthéréens","/vents",0,0
201,2,1,1,0,0,"/?","","/infocmd, /?\nUtilisation: /? [nom de la commande]\nDécrit en détail la commande spécifiée. La ou les abréviations peuvent être utilisées. La commande doit être saisie en minuscules.","/infocmd","",13,0
202,2,1,0,0,0,"/wait","","/attendre, /wait\nUtilisation: /attendre [temps d'attente]\nCommande de macro permettant de retarder la commande suivante.\nUn délai de 1 correspond à environ une seconde.\nLe délai maximum est de 60 (tout chiffre supérieur équivaut à 60).","/attendre","",13,0
204,2,1,2,0,0,"/legacymark","/lmark","/marquelegacy, /mleg, /legacymark, /lmark\nUtilisation: /mleg [sous-commande]\nAffiche ou cache la marque des Douze, qui apparaît sur le cou de ceux qui ont survécu au Fléau.\n>> Sous-commandes:\nactivé (on)        Affiche la marque.\ndésactivé (off)    Cache la marque.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/marquelegacy","/mleg",12,0
206,2,1,2,0,0,"/gcsalute","","/salutgc, /gcsalute\nUtilisation: /salutgc [sous-commande]\nEffectue le salut de votre grande compagnie.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/salutgc","",5,0
207,3,3,3,2,7,"/macroicon","/micon","/iconemacro, /iconem, /macroicon\nUtilisation: /iconemacro “[Nom]” “[Catégorie]”\nPermet d'afficher l'icone de son choix dans la barre de raccourcis.\nDoit être utilisée sur la première ligne de la macro, et une seule fois par macro.\n>>Catégories\n“[Action]” action   Affiche l'icone de l'action spécifiée ainsi que son temps de recharge et coût en MP/TP.\n“[Action générale]” général   Affiche l'icone de l'action générale spécifiée ainsi que son temps de recharge.\n“[Emote]” emote   Affiche l'icone de l'emote spécifiée.\n“[Action de compagnon]” compagnon “[Nom]”   Affiche l'icone de l'action de compagnon spécifiée, ainsi que son temps de recharge et coût en MP/TP. Le nom du compagnon peut être omis.\n“[Action de familier]” familier “[Nom]”   Affiche l'icone de l'action du familier spécifié ainsi que son temps de recharge et coût en MP/TP. Le nom du familier peut être omis.\n“[Mascotte]” mascotte  Affiche l'icone de la mascotte spécifiée.\n“[Monture]” monture   Affiche l'icone de la monture spécifiée.\n“[Signe]” marque   Affiche l'icone du signe de ciblage spécifié.\n“[Marque]” mqas   Affiche l'icone de la marque au sol spécifiée.\n“[Numéro de tenue]” tenue   Affiche l'icone de la tenue dont le numéro est spécifié.\n“[Classe/job]” classejob   Affiche l'icone de la classe/job spécifiée.\n* Si aucune catégorie n'est saisie, “action” est utilisé par défaut.\n* Les noms doivent être entourés de guillemets s'ils comportent un espace.","/iconemacro","/iconem",4,0
208,2,1,3,0,0,"/recast","","/voirdélai, /recharge, /recast\nUtilisation: /voirdélai [Nom de l'action]\nAffiche le temps de recharge de l'action spécifiée.\n* Les noms doivent être entourés de guillemets s'ils comportent un espace.","/voirdélai","/recharge",4,0
209,3,1,2,0,0,"/gearset","/gs","/tenue, /gearset, /gs\nUtilisation: /tenue [sous-commande]\nPermet d'utiliser les fonctions relatives aux tenues.\n>>Sous-commandes:\nchange [nombre]   S'équipe de la tenue [nombre].\nvoir [nombre]       Affiche la liste des objets de la tenue [nombre].\nenregistrer [nombre]   Sauvegarde la tenue portée sous le numéro [nombre].\nsupprimer [nombre]     Efface la tenue [nombre].\n","/tenue","",0,0
210,4,2,2,2,0,"/itemsort","/isort","/triobjet, /triob, /itemsort\nUtilisation: /triobjet [sous-commande]\nPermet de trier l'inventaire en fonction des conditions précisées.\n>>Sous-commandes:\ncondition [catégorie] [condition] [ordre]   Détermine l'ordre de tri pour la catégorie spécifiée.\nexécuter [catégorie]   Effectue le tri pour la catégorie spécifiée.\nannuler [catégorie]   Annule les réglages de tri pour la catégorie spécifiée. Rien ne se passera ensuite en cas de tri pour ces objets.\n>>Catégories:\ninventaire, servant, arsenal, direct (Main directrice), nondir (Main non directrice), tête, torse, mains, taille, jambes, pieds, cou, oreilles, poignets, bagues, job\n>>Conditions:\nid, symbiose, catégorie, niveau, niveauobjet, exemplaires, hq, matéria, dégâtsphysiques, dégâtsmagiques, délai, attaqueauto, tauxblocage, forceblocage, défense, défensemagique, for, dex, vit, int, esp, pié, habileté, contrôle, collecte, discernement, onglet\n>>Ordres:\ncroissant, décroissant\n* Si aucun ordre n'est saisi, “croissant” est chois par défaut.\n* Aucun ordre n'est nécessaire pour la catégorie “onglet”.\n>>Exemples:\n/triobjet condition direct niveau croissant\n/triobjet condition direct niveauobjet décroissant\n/triobjet exécuter direct\nTrie les pièces équipements de la main directrice de l'arsenal dans l'ordre croissant de leurs niveaux et décroissant de leurs niveaux d'objet.","/triobjet","/triob",4,0
211,2,1,2,0,0,"/random","","/dés, /random\nDétermine un nombre aléatoire entre 0 et 999 et affiche le résultat dans le log des personnages présents dans le périmètre de la commande /dire.","/dés","",4,0
212,1,0,0,0,0,"/instance","","/instance\nIndique si votre personnage se trouve actuellement dans une zone instanciée ou non.","","",12,0
213,1,0,0,0,0,"/cleartellhistory","/cth","/effacerinterlocuteurs, /effint, /cleartellhistory, /cth\nEfface les interlocuteurs du canal de discussion /murmure en mémoire.","/effacerinterlocuteurs","/effint",12,0
214,1,0,0,0,0,"/macrolock","/mlock","/verroumacro, /macrolock, /mlock\nCommande de macro. Les actions suivant cette commande ne peuvent pas être interrompues par une autre macro.","/verroumacro","",4,0
215,2,1,2,0,0,"/macroerror","/merror","/erreurmacro, /errmac, /macroerror\nUtilisation: /erreurmacro [sous-commande]\nCommande de macro. Affiche/cache les messages d'erreur de syntaxe des macros ou commandes textes. L'affichage est activé au lancement d'une macro, et se réactive automatiquement après la fin d'exécution de la macro indépendamment de ce réglage.\n>> Sous-commandes:\nactivé (on)   Affiche les messages d'erreur des macros.\ndésactivé (off)   Cache les messages d'erreur des macros.\n* Si aucune sous-commande n'est saisie, alterne entre les deux options.","/erreurmacro","/errmac",4,0
216,1,0,0,0,0,"/clearlog","/cl","/effacerlog, /efflog, /clearlog\nEfface le contenu du log.","/effacerlog","/efflog",12,0
217,0,0,0,0,0,"/macrocancel","/mcancel","/macrocancel, /annulermacro, /annumac\nAnnule la macro en cours à partir de la fenêtre de discussion.","/annulermacro","/annumac",5,0
218,1,0,0,0,0,"/playtime","/ptime","/tempsjeu, /tjeu, /playtime, /ptime\nAffiche le temps de jeu cumulé avec votre personnage.","/tempsjeu","/tjeu",12,0
231,2,1,2,0,0,"/busy","","/occupé, /busy\nUtilisation: /occupé [sous-commande]\nChange l'état en ligne du personnage en “Occupé(e)”.\n>> Sous-commandes:\nactivé (on)    Passe en état “Occupé(e)”.\ndésactivé (off)    Passe en état “En ligne”.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux états.","/occupé","",4,0
232,2,1,2,0,0,"/away","/afk","/absent, /away, /afk\nUtilisation: /absent [sous-commande]\nChange l'état en ligne du personnage en “Absent(e)”.\n>> Sous-commandes:\nactivé (on)         Passe en état “Absent(e)”.\ndésactivé (off)    Passe en état “En ligne”.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux états.","/absent","",4,0
233,1,0,0,0,0,"/lookingforparty","/lfp","/cherchéquipe, /chéq, /lookingforparty, /lfp\nUtilisation: /cherchéquipe [classes/jobs] [sous-commande]\nChange l'état en ligne du personnage en “Cherche une équipe” et spécifie les classes/jobs désirés.\n>> Classes/jobs:\nGLA (gladiateur), PGL (pugiliste), MRD (maraudeur), HAS (maître d'hast), ARC (archer), ELM (élémentaliste), OCC (occultiste), ACN (arcaniste), SUR (surineur), MEN (menuisier), FRG (forgeron), ARM (armurier), ORF (orfèvre), TAN (tanneur), COU (couturier), ALC (alchimiste), CUI (cuisinier), MIN (mineur), BTN (botaniste), PEC (pêcheur), PLD (paladin), MOI (moine), GUE (guerrier), DRG (chevalier dragon), BRD (barde), MBL (mage blanc), MNO (mage noir), INV (invocateur), ERU (érudit), NIN (ninja), CHN (chevalier noir), MCH (machiniste), AST (astromancien).\nSi aucun nom de classe ou de job n'est spécifié, la recherche les couvre tous.\n>> Sous-commandes:\nactivé (on)         Passe en état “Cherche une équipe”.\ndésactivé (off)    Passe en état “En ligne”.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux états.","/cherchéquipe","/chéq",4,0
