Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
99,"ホークアイ","一定時間、自身のＤＥＸを15％上昇させ、かつ攻撃を必ず命中させる。\n<color?>効果時間：</color>20秒",354,4,0,0,409,1875,0,5,26,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,49,1,false,false,0,false,false,false,true,true,true,false,false,true,0
100,"ベノムバイト","<ERROR Parsing: 対象に物理攻撃。　���"威力：�100���"追加効果：�対象に毒の継続ダメージを付与する���"威力：�35　���"効果時間：���I���E���E

秒����I1�������E������"追加効果（ベノムバイト、ウィンドバイトの継続ダメージクリティカルヒット時、発動確率50％）：�ブラッドレッターのリキャストタイムをリセットする�������E������"追加効果（ベノムバイト、ウィンドバイトの継続ダメージクリティカルヒット時、発動確率50％）：�ブラッドレッターのリキャストタイムをリセットする��>",363,3,3896,205,358,1875,195,5,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,106,2,false,false,0,false,false,false,true,true,true,false,false,true,0
101,"猛者の撃","一定時間、自身の与ダメージを20％上昇させる。\n<color?>効果時間：</color>20秒",352,4,0,0,410,1875,0,5,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,49,1,false,false,0,false,false,false,true,true,true,false,false,true,0
102,"フレイミングアロー","指定した地面を中心にダメージエリアを生成する。\n範囲内に入った対象に火属性ダメージを与える。\n<color?>威力：</color>35　<color?>効果時間：</color>30秒",368,4,0,0,416,1875,0,5,46,-1,false,false,false,false,false,false,true,false,false,0,true,true,7,5,0,false,0,0,0,0,0,true,0,600,6,-1,1,0,0,0,50,1,false,false,0,false,false,false,true,true,true,false,false,true,0
103,"ミザリーエンド","対象に物理攻撃。　<color?>威力：</color>190\n<color?>発動条件：</color>対象のＨＰが20％以下",364,4,0,0,411,1875,0,5,8,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,6,0,0,true,0,120,1,-1,7,0,0,0,50,2,false,false,0,false,false,false,true,true,true,false,false,true,0
104,"静者の撃","一定時間、自身の敵視上昇を抑える。\n<color?>効果時間：</color>15秒",351,4,0,0,412,1875,0,5,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,49,1,false,false,0,false,false,false,true,true,true,false,false,true,0
105,"スウィフトソング","自身と周囲のパーティメンバーの移動速度を上昇させる歌。\n戦闘状態に入ると効果が切れ、かつ戦闘状態では効果がかからない。\nパーティメンバーは範囲内にいる間のみ効果を受ける。\n再使用で解除する。　他の歌とは同時に使えない。",362,2,96,95,444,1898,0,5,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,20,0,false,0,0,38,0,0,false,10,25,58,5,3,0,133,0,50,0,true,false,0,false,false,false,true,true,true,false,false,true,0
106,"クイックノック","対象に向かって前方扇範囲物理攻撃。　<color?>威力：</color>110",360,3,3896,205,360,1894,0,5,18,8,false,false,false,true,false,false,false,false,false,0,true,true,3,8,0,true,5,140,0,0,0,false,0,25,58,-1,7,0,0,0,50,2,false,false,0,false,false,false,true,true,true,false,false,true,0
107,"乱れ撃ち","効果時間中に実行する1回の単体対象ウェポンスキルを<if:<if:<ERROR Parsing: ��E>>>回連続で発動させる。ただし、クリティカルヒットしなくなる。\nまた、追加効果は1回のみ発生する。\n<color?>効果時間：</color>10秒",353,4,0,0,413,1875,0,5,38,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,8,0,0,0,0,0,50,1,false,false,0,false,false,false,true,true,true,false,false,true,0
108,"影縫い","対象にバインドを付与する。　<color?>効果時間：</color>10秒\n実行後にオートアタックを停止する。",356,4,0,0,363,1875,0,5,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,400,5,-1,7,0,0,0,50,3,false,false,0,false,false,false,true,true,true,false,false,true,0
109,"ブラントアロー","対象に物理攻撃。　<color?>威力：</color>50\n<color?>追加効果：</color>対象を沈黙させる　<color?>効果時間：</color>1秒",369,4,0,0,417,1875,0,5,42,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,-1,7,0,0,0,50,2,false,false,0,false,false,false,true,true,true,false,false,true,0
110,"ブラッドレッター","対象に物理攻撃。　<color?>威力：</color>150<if:<if:\nリキャストタイマーを<color #FF7B1A>「レイン・オブ・デス」</color>と共有する。/none>/none>",361,4,0,0,359,1875,0,5,12,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,150,2,-1,7,0,0,0,50,2,false,false,0,false,false,false,true,true,true,false,false,true,0
111,"ワイドボレー","対象とその周囲の敵に範囲物理攻撃。　<color?>威力：</color>110",357,3,3896,205,361,1914,0,5,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,2,5,0,true,5,160,0,0,0,false,0,25,58,-1,7,0,0,0,50,2,false,false,0,false,false,false,true,true,true,false,false,true,0
112,"リペリングショット","対象に物理攻撃。　<color?>威力：</color>80\n<color?>追加効果：</color>10m後方へ飛び退く\nバインド中は実行不可。",366,4,0,0,364,1875,0,5,15,5,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,false,0,300,4,-1,7,0,0,68,50,2,false,true,0,false,false,true,true,true,true,false,false,true,0
113,"ウィンドバイト","<ERROR Parsing: 対象に風属性物理攻撃。　���"威力：�60���"追加効果：�対象に風属性の継続ダメージを付与する���"威力：�45　���"効果時間：�18秒����I1�������E������"追加効果（ベノムバイト、ウィンドバイトの継続ダメージクリティカルヒット時、発動確率50％）：�ブラッドレッターのリキャストタイムをリセットする�������E������"追加効果（ベノムバイト、ウィンドバイトの継続ダメージクリティカルヒット時、発動確率50％）：�ブラッドレッターのリキャストタイムをリセットする��>",367,3,3896,205,366,1875,0,5,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,3,0,0,69,50,2,false,false,0,false,false,false,true,true,true,false,false,true,0
114,"賢人のバラード","自身と周囲のパーティメンバーのＭＰを継続回復させる歌。\n使用中は自身の与ダメージが15％減少し、ＭＰを消費し続ける。\nパーティメンバーは範囲内にいる間のみ効果を受ける。\n再使用で解除する。　他の歌とは同時に使えない。",2602,2,96,95,445,1899,0,23,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,20,0,false,0,0,0,0,0,false,30,25,58,5,3,0,135,51,24,0,true,false,0,false,false,false,true,true,true,false,false,true,0
115,"魔人のレクイエム","周囲の敵の全魔法耐性を10％減少させる歌。\n範囲内にいる敵に効果を与え、使用中はＭＰを消費し続ける。\n再使用で解除する。　他の歌とは同時に使えない。",2604,2,96,95,446,1900,0,23,35,0,true,false,false,false,false,false,false,false,false,0,true,true,1,20,0,false,0,0,0,0,0,false,30,25,58,5,3,0,139,52,24,0,true,false,0,false,false,false,true,true,true,false,false,true,0
116,"軍神のパイオン","自身と周囲のパーティメンバーのＴＰを継続回復させる歌。\n使用中は自身の与ダメージが15％減少し、ＭＰを消費し続ける。\nパーティメンバーは範囲内にいる間のみ効果を受ける。\n再使用で解除する。　他の歌とは同時に使えない。",2603,2,96,95,447,1901,0,23,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,20,0,false,0,0,0,0,0,false,30,25,58,5,3,0,137,53,24,0,true,false,0,false,false,false,true,true,true,false,false,true,0
117,"レイン・オブ・デス","対象とその周囲の敵に範囲物理攻撃。　<color?>威力：</color>100\n<color?>追加効果：</color>命中した対象の回避率を10％減少させる\n<color?>効果時間：</color>20秒\nリキャストタイマーを<color #FF7B1A>「ブラッドレッター」</color>と共有する。",2605,4,0,0,362,1895,0,23,45,-1,false,false,false,true,false,false,false,false,false,0,true,true,2,8,0,true,0,0,0,0,0,false,0,150,2,-1,7,0,0,54,24,2,false,false,0,false,false,false,true,true,true,false,false,true,0
118,"バトルボイス","一定時間、自身が実行する賢人のバラード、魔人のレクイエム、軍神のパイオンについて、パーティメンバーおよび敵にかかる効果を2倍にする。\n<color?>効果時間：</color>30秒",2601,4,0,0,415,1890,0,23,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,3000,13,0,0,0,0,55,24,1,false,false,0,false,false,false,true,true,true,false,false,true,0
119,"ストーン","対象に土属性魔法攻撃。　<color?>威力：</color>140\n<color?>追加効果：</color>対象に40％ヘヴィを付与する　<color?>効果時間：</color>20秒\n<color?>※PvPエリアでの効果時間：</color>12秒",403,2,98,82,448,1875,0,6,1,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,4,0,0,0,false,25,25,58,5,4,0,0,0,53,1,true,false,0,false,false,false,true,true,true,false,false,true,0
120,"ケアル","<ERROR Parsing: 対象のＨＰを回復する。　���"回復力：�400�N��I!��D�>��E�����"追加効果（発動確率15％）：�次に詠唱するケアルラの消費ＭＰを0にする　���"効果時間：�15秒�����E�����"追加効果（発動確率15％）：�次に詠唱するケアルラの消費ＭＰを0にする　���"効果時間：�15秒��>",405,2,98,87,449,1875,0,6,2,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,3,5,0,0,0,false,20,25,58,5,7,0,0,0,52,1,true,false,0,false,false,false,true,true,true,false,false,true,0
121,"エアロ","対象に風属性魔法攻撃。　<color?>威力：</color>50\n<color?>追加効果：</color>対象に風属性の継続ダメージを付与する\n<color?>威力：</color>25　<color?>効果時間：</color>18秒",401,2,98,81,450,1875,0,6,4,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,4,0,0,0,false,0,25,58,5,3,0,0,0,61,1,true,false,0,false,false,false,true,true,true,false,false,true,0
122,"クルセードスタンス","自身のＩＮＴとＭＮＤの値を入れ替える。\nアイテムによる増加分も対象とする。\n自身の攻撃魔法の威力を10％上昇させる代わりに、回復魔法の威力を20％減少させる。\n再使用で解除する。　<color?>効果時間：</color>永続\n※PvPエリアでは使うことができない。",413,4,0,0,418,1875,0,6,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,50,1,0,0,0,145,0,73,1,false,false,0,false,false,false,true,true,true,false,false,true,0
123,"プロテス","対象とその周囲のパーティメンバーの物理防御力と魔法防御力を上昇させる。　<color?>効果時間：</color>30分",410,2,98,90,451,1886,0,6,8,30,true,true,false,false,false,false,false,false,false,0,true,false,2,15,0,false,3,10,0,0,0,false,30,25,58,5,7,0,0,0,52,1,true,false,0,false,false,false,true,true,true,false,false,true,0
124,"メディカ","自身と周囲のパーティメンバーのＨＰを回復する。\n<color?>回復力：</color>300<if:<if:\n<color?>追加効果（発動確率20％）：</color>消費ＭＰを半減する/<if:\n<color?>追加効果（発動確率20％）：</color>消費ＭＰを半減する/none>>/none>",408,2,98,87,452,1909,0,6,10,0,true,false,false,false,false,false,false,false,false,0,true,false,2,15,0,false,3,14,0,0,0,false,25,25,58,5,7,0,0,0,53,1,true,false,0,false,false,false,true,true,true,false,false,true,0
125,"レイズ","対象を衰弱状態で蘇生する。<if:<if:none/<if:none/\n<color?>発動条件：</color>自身が非戦闘状態>>/\n<color?>発動条件：</color>自身が非戦闘状態>",411,2,98,89,454,1875,0,6,12,30,false,true,true,false,true,false,false,false,false,1,true,false,1,0,0,false,3,30,38,0,0,false,80,25,58,5,7,0,0,0,52,1,true,false,0,false,false,false,true,true,true,false,false,true,0
126,"エスナ","対象にかかった一部の弱体効果を1つ解除する。\n<color?>追加効果（発動確率20％）：</color>消費ＭＰを0にする",417,2,98,88,455,1875,0,6,18,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,3,7,0,0,0,false,10,25,58,5,0,0,0,0,53,1,true,false,0,false,false,false,true,true,true,false,false,true,0
127,"ストンラ","対象に土属性魔法攻撃。　<color?>威力：</color>170",404,2,98,82,456,1875,0,6,22,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,5,0,0,0,false,25,25,58,5,4,0,0,0,53,1,true,false,0,false,false,false,true,true,true,false,false,true,0
128,"リポーズ","対象に睡眠を付与する。　<color?>効果時間：</color>30秒\n<color?>※PvPエリアでの効果時間：</color>15秒\n実行後にオートアタックを停止する。",414,2,98,86,457,1875,0,6,26,30,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,8,0,0,0,false,25,25,58,5,7,0,0,0,53,3,true,false,0,false,false,false,true,true,true,false,false,true,0
129,"ストンスキン","対象に一定量のダメージを防ぐバリアを張る。\nこのバリアは対象の最大ＨＰの10％分のダメージを軽減する。\n<color?>効果時間：</color>30分",412,2,98,90,459,1945,0,6,34,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,3,10,0,0,0,false,30,25,58,5,4,0,0,0,52,1,true,false,0,false,false,false,true,true,true,false,false,true,0
130,"女神の加護","自身に対する全ての敵視を半減させる。\n<color?>追加効果：</color>自身のＭＰを継続回復する\n<color?>効果量：</color><if:<if:<ERROR Parsing: ��EQ=>>>　<color?>効果時間：</color>15秒",415,4,0,0,420,1875,0,6,38,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,8,0,0,0,0,0,53,1,false,false,0,false,false,false,true,true,true,false,false,true,0
131,"ケアルガ","対象とその周囲のパーティメンバーのＨＰを回復する。\n<color?>回復力：</color>550",407,2,98,87,461,1907,0,6,42,30,true,true,false,false,false,false,false,true,true,0,true,false,2,6,0,false,3,19,0,0,0,false,20,25,58,5,7,3,0,0,53,1,true,false,0,false,false,false,true,true,true,false,false,true,0
132,"エアロラ","対象に風属性魔法攻撃。　<color?>威力：</color>50\n<color?>追加効果：</color>対象に風属性の継続ダメージを付与する\n<color?>威力：</color>50　<color?>効果時間：</color>12秒",402,2,98,81,463,1875,0,6,46,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,5,0,0,0,false,25,25,58,5,3,0,0,0,53,1,true,false,0,false,false,false,true,true,true,false,false,true,0
133,"メディカラ","自身と周囲のパーティメンバーのＨＰを回復する。\n<color?>回復力：</color>200\n<color?>追加効果：</color>対象のＨＰを継続回復する\n<color?>回復力：</color>50　<color?>効果時間：</color>30秒\n※PvPエリアではこの継続回復効果は同時に1つしか付与されない。",409,2,98,87,464,1908,0,6,50,0,true,false,false,false,false,false,false,false,false,0,true,false,2,20,0,false,3,17,0,0,0,false,30,25,58,5,7,0,0,0,53,1,true,false,0,false,false,false,true,true,true,false,false,true,0
134,"アクアオーラ","対象に水属性魔法攻撃。　<color?>威力：</color>150\n<color?>追加効果：</color>対象を15mノックバックしつつバインドする\n<color?>効果時間：</color>6秒",416,4,0,0,453,1875,0,6,15,5,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,5,6,0,0,70,53,1,false,false,0,false,false,false,true,true,true,false,false,true,0
135,"ケアルラ","<ERROR Parsing: 対象のＨＰを回復する。　���"回復力：�650�R��I-��H�B��E�����"追加効果（発動確率15％）：�次に詠唱するケアルガの消費ＭＰを半減する　���"効果時間：�15秒�����E�����"追加効果（発動確率15％）：�次に詠唱するケアルガの消費ＭＰを半減する　���"効果時間：�15秒��>",406,2,98,87,458,1875,0,6,30,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,3,10,0,0,0,false,20,25,58,5,7,2,0,71,53,1,true,false,0,false,false,false,true,true,true,false,false,true,0
136,"神速魔","一定時間、自身の攻撃速度を20％上昇させる。\n<color?>効果時間：</color>15秒",2626,4,0,0,419,1875,0,24,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1500,11,0,0,0,0,56,25,1,false,false,0,false,false,false,true,true,true,false,false,true,0
137,"リジェネ","対象のＨＰを継続回復する。　<color?>回復力：</color>150　<color?>効果時間：</color>21秒\n※PvPエリアではこの継続回復効果は同時に1つしか付与されない。",2628,2,108,87,460,1875,0,24,35,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,3,7,0,0,0,false,0,25,58,5,7,0,0,57,25,1,true,false,0,false,false,false,true,true,true,false,false,true,0
138,"ディヴァインシール","一定時間、自身の回復魔法の回復量を30％上昇する。\n<color?>効果時間：</color>15秒",2630,4,0,0,421,1875,0,24,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,6,0,0,0,0,58,25,1,false,false,0,false,false,false,true,true,true,false,false,true,0
139,"ホーリー","自身の周囲の敵に無属性範囲魔法攻撃。　<color?>威力：</color>200\n2体目以上の対象への威力は10％ずつ減少し、最低50％まで減少する。\n<color?>追加効果：</color>対象をスタンさせる　<color?>効果時間：</color>4秒\n<color?>※PvPエリアでの効果時間：</color>3秒",2629,2,108,85,462,1910,0,24,45,0,true,false,false,false,false,false,false,false,false,0,true,true,2,8,0,true,3,20,0,0,0,false,30,25,58,5,7,0,0,59,25,1,true,false,0,false,false,false,true,true,true,false,false,true,0
140,"ベネディクション","対象のＨＰを全回復する。",2627,4,0,0,422,1875,0,24,50,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,0,0,0,0,0,true,0,3000,13,0,0,0,0,60,25,1,false,false,0,false,false,false,true,true,true,false,false,true,0
141,"ファイア","<ERROR Parsing: 対象に火属性魔法攻撃。　���"威力：�180���"追加効果：�自身に���{「アンブラルブリザード」�が付与されている場合は、これを解除する／ 自身に���{「アンブラルブリザード」�が付与されていない場合は、���{「アストラルファイア」�を付与する���"効果時間：�10秒�l��I-��b�\��E�����"追加効果（発動確率40％）：�次に詠唱するファイガの詠唱時間と消費ＭＰを0にする　���"効果時間：�12秒�����E�����"追加効果（発動確率40％）：�次に詠唱するファイガの詠唱時間と消費ＭＰを0にする　���"効果時間：�12秒��>",451,2,106,79,473,1903,0,7,2,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,12,0,0,0,false,25,25,58,5,1,0,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
142,"ブリザド","対象に氷属性魔法攻撃。　<color?>威力：</color>180\n<color?>追加効果：</color>対象に40％ヘヴィを付与する　<color?>効果時間：</color>20秒\n<color?>※PvPエリアでの効果時間：</color>12秒\n<color?>追加効果：</color>自身に<color #FF7B1A>「アストラルファイア」</color>が付与されている場合は、これを解除する／ 自身に<color #FF7B1A>「アストラルファイア」</color>が付与されていない場合は、<color #FF7B1A>「アンブラルブリザード」</color>を付与する\n<color?>効果時間：</color>10秒",454,2,106,80,474,1875,0,7,1,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,4,0,0,0,false,25,25,58,5,2,0,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
143,"堅実魔","<ERROR Parsing: 一定時間、次の1回の魔法詠唱について、詠唱妨害されずに詠唱することができる。　���"効果時間：�10秒����I�������E�e���"追加効果（発動確率15％）：�リキャストタイムをリセットする�qm��E�e���"追加効果（発動確率15％）：�リキャストタイムをリセットする��>",460,4,0,0,424,1875,0,7,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,300,2,0,0,0,0,0,54,1,false,false,0,false,false,false,true,true,true,false,false,true,0
144,"サンダー","<ERROR Parsing: 対象に雷属性魔法攻撃。　���"威力：�30���"追加効果：�対象に���{「サンダー」�を付与する　���"効果時間：�18秒���"サンダー効果：�雷属性の継続ダメージ　���"威力：�40�R��I��H�B��E�����"追加効果（サンダー効果の継続ダメージヒット時、発動確率10％）：�次に詠唱するサンダー、サンダラ、サンダガの詠唱時間と消費ＭＰを0にし、かつ威力を270にする　���"効果時間：�12秒��#���E�����"追加効果（サンダー効果の継続ダメージヒット時、発動確率10％）：�次に詠唱するサンダー、サンダラ、サンダガの詠唱時間と消費ＭＰを0にし、かつ威力を270にする　���"効果時間：�12秒��>",457,2,106,83,475,1875,0,7,6,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,8,0,0,0,false,25,25,58,5,5,4,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
145,"スリプル","<ERROR Parsing: �*��I%��j�d��E��対象とその周囲の敵に睡眠を付与する。　���"効果時間：�30秒���"※PvPエリアでの効果時間：�15秒実行後にオートアタックを停止する。�������E��対象とその周囲の敵に睡眠を付与する。　���"効果時間：�30秒���"※PvPエリアでの効果時間：�15秒実行後にオートアタックを停止する。��対象に睡眠を付与する。　���"効果時間：�30秒���"※PvPエリアでの効果時間：�15秒実行後にオートアタックを停止する。��対象に睡眠を付与する。　���"効果時間：�30秒���"※PvPエリアでの効果時間：�15秒実行後にオートアタックを停止する。>",465,2,106,86,476,1875,0,7,10,30,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,10,0,0,0,false,25,25,58,5,7,0,0,0,55,3,true,false,0,false,false,false,true,true,true,false,false,true,0
146,"ブリザラ","<ERROR Parsing: 自身の周囲の敵に氷属性範囲魔法攻撃。　���"威力：�50���"追加効果：�対象にバインドを付与する　���"効果時間：�8秒����E��Z���"追加効果：�自身に���{「アストラルファイア」�が付与されている場合は、これを解除する／ 自身に���{「アストラルファイア」�が付与されていない場合は、���{「アンブラルブリザード」�を付与する���"効果時間：�10秒��j�d��E��Z���"追加効果：�自身に���{「アストラルファイア」�が付与されている場合は、これを解除する／ 自身に���{「アストラルファイア」�が付与されていない場合は、���{「アンブラルブリザード」�を付与する���"効果時間：�10秒�>",455,2,106,80,477,1902,0,7,12,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,3,8,0,0,0,false,20,25,58,5,2,0,0,0,62,1,true,false,0,false,false,false,true,true,true,false,false,true,0
147,"ファイラ","対象とその周囲の敵に火属性範囲魔法攻撃。　<color?>威力：</color>100\n<color?>追加効果：</color>自身に<color #FF7B1A>「アンブラルブリザード」</color>が付与されている場合は、これを解除する／ 自身に<color #FF7B1A>「アンブラルブリザード」</color>が付与されていない場合は、<color #FF7B1A>「アストラルファイア」</color>を付与する\n<color?>効果時間：</color>10秒",452,2,106,79,479,1904,0,7,18,25,false,false,false,true,false,false,false,false,false,0,true,true,2,5,0,true,3,15,0,0,0,false,30,25,58,5,1,0,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
148,"サンダラ","<ERROR Parsing: 対象に雷属性魔法攻撃。　���"威力：�50���"追加効果：�対象に���{「サンダー」�を付与する　���"効果時間：�21秒���"サンダー効果：�雷属性の継続ダメージ　���"威力：�40�R��I��H�B��E�����"追加効果（サンダー効果の継続ダメージヒット時、発動確率10％）：�次に詠唱するサンダー、サンダラ、サンダガの詠唱時間と消費ＭＰを0にし、かつ威力を330にする　���"効果時間：�12秒��#���E�����"追加効果（サンダー効果の継続ダメージヒット時、発動確率10％）：�次に詠唱するサンダー、サンダラ、サンダガの詠唱時間と消費ＭＰを0にし、かつ威力を330にする　���"効果時間：�12秒��>",458,2,106,83,480,1875,0,7,22,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,12,0,0,0,false,30,25,58,5,5,4,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
149,"トランス","自身に<color #FF7B1A>「アストラルファイア」</color>または<color #FF7B1A>「アンブラルブリザード」</color>が付与されている場合、逆の属性の1段階目の状態にする。",466,4,0,0,425,1875,0,7,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,120,1,0,0,0,0,0,55,1,false,false,0,false,false,false,true,true,true,false,false,true,0
150,"迅速魔","一定時間、次の1回の魔法詠唱について、詠唱時間無しで詠唱することができる。　<color?>効果時間：</color>10秒\n※PvPエリアではこのアビリティの効果中に詠唱した攻撃魔法の威力が半減する。",461,4,0,0,427,1875,0,7,26,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,6,0,0,0,0,0,54,1,false,false,0,false,false,false,true,true,true,false,false,true,0
151,"レサージー","対象に20％スロウと20％ヘヴィを付与する。\n<color?>効果時間：</color>12秒\n<color?>※PvPエリアでの効果時間：</color>6秒",464,4,0,0,428,1875,0,7,42,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,5,4,0,0,0,55,1,false,false,0,false,false,false,true,true,true,false,false,true,0
152,"ファイガ","対象に火属性魔法攻撃。　<color?>威力：</color>240\n<color?>追加効果：</color>自身に<color #FF7B1A>「アンブラルブリザード」</color>が付与されている場合は、これを解除する／ 自身に最大スタック分の<color #FF7B1A>「アストラルファイア」</color>を付与する　<color?>効果時間：</color>10秒",453,2,106,79,483,1905,0,7,34,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,20,0,0,0,false,35,25,58,5,1,5,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
153,"サンダガ","<ERROR Parsing: 対象に雷属性魔法攻撃。　���"威力：�70���"追加効果：�対象に���{「サンダー」�を付与する　���"効果時間：�24秒���"サンダー効果：�雷属性の継続ダメージ　���"威力：�40�R��I��H�B��E�����"追加効果（サンダー効果の継続ダメージヒット時、発動確率10％）：�次に詠唱するサンダー、サンダラ、サンダガの詠唱時間と消費ＭＰを0にし、かつ威力を390にする　���"効果時間：�12秒��#���E�����"追加効果（サンダー効果の継続ダメージヒット時、発動確率10％）：�次に詠唱するサンダー、サンダラ、サンダガの詠唱時間と消費ＭＰを0にし、かつ威力を390にする　���"効果時間：�12秒��>",459,2,106,83,484,1875,0,7,46,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,16,0,0,0,false,35,25,58,5,5,4,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
154,"ブリザガ","対象に氷属性魔法攻撃。　<color?>威力：</color>240\n<color?>追加効果：</color>自身に<color #FF7B1A>「アストラルファイア」</color>が付与されている場合は、これを解除する／ 自身に最大スタック分の<color #FF7B1A>「アンブラルブリザード」</color>を付与する　<color?>効果時間：</color>10秒",456,2,106,80,486,1875,0,7,38,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,12,0,0,0,false,35,25,58,5,2,0,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
