Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
25,"Riposte du bouclier","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 210\nInflige Pacification pour une durée de 6s.\nAugmente l'inimitié\n\nNe peut être utilisé qu'après un blocage.",160,3,0,0,318,1875,0,1,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,40,2,0,0,true,0,25,58,-1,7,0,0,73,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
26,"Serment de l'épée","Vos attaques automatiques infligent des dégâts supplémentaires.\n<color #FFFF66>Puissance:</color> 50\nNe peut pas être utilisé en même temps que Serment du bouclier.\nL'effet prend fin en relançant l'action.",2504,2,102,90,442,1875,0,19,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,10,0,0,0,false,0,25,58,0,0,0,78,31,20,1,true,false,0,false,false,false,true,true,true,false,false,true,0
27,"Couverture","Vous recevez les dégâts physiques à la place d'un équipier s'il est proche de 10 yalms ou moins.\n<color #FFFF66>Durée:</color> 12s",2501,4,0,0,375,1887,0,19,35,10,false,true,false,false,false,false,false,false,false,0,true,false,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,32,20,1,false,false,0,false,false,false,true,true,true,false,false,true,0
28,"Serment du bouclier","Vous recevez 20% de dégâts en moins et augmentez votre inimitié. En contrepartie, les dégâts que vous infligez sont diminués de 20%.\nAugmente votre précision de 5%.\nNe peut pas être utilisé en même temps que Serment de l'épée.\nL'effet prend fin en relançant l'action.",2505,2,102,90,443,1875,0,19,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,10,0,0,0,false,0,25,58,0,0,0,79,33,20,1,true,false,0,false,false,false,true,true,true,false,false,true,0
29,"Esprits intérieurs","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 300\nLa puissance diminue lorsque les PV sont inférieurs à 100%.\nInflige Silence pour une durée de 1s.",2503,4,0,0,314,1875,0,19,45,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,2,-1,7,0,0,34,20,2,false,false,0,false,false,false,true,true,true,false,false,true,0
30,"Invincible","Vous êtes insensible à la plupart des attaques.\n<color #FFFF66>Durée:</color> 10s",2502,4,0,0,378,1875,0,19,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,4200,14,0,0,0,0,35,20,1,false,false,0,false,false,false,true,true,true,false,false,true,0
31,"Coup puissant","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 150",260,3,0,0,319,1875,202,3,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
32,"Aguet","Votre défense est augmentée de 20%.\n<color #FFFF66>Durée:</color> 20s",252,4,0,0,379,1875,0,3,2,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,8,0,0,0,0,0,43,1,false,false,0,false,false,false,true,true,true,false,false,true,0
33,"Fracture","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\nDégâts périodiques\n<color #FFFF66>Puissance:</color> 20  <color #FFFF66>Durée:</color> <if:<if:<ERROR Parsing: ��E>>>s",256,3,0,0,321,1875,204,3,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,45,2,false,false,0,false,false,false,true,true,true,false,false,true,0
34,"Bain de sang","Vous convertissez temporairement 25% des dégâts infligés par vos attaques physiques en PV.\n<color #FFFF66>Durée:</color> <if:<if:<ERROR Parsing: ��E>>>s",251,4,0,0,380,1875,0,3,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,5,0,0,0,0,0,43,1,false,false,0,false,false,false,true,true,true,false,false,true,0
35,"Brise-crâne","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\nAugmente l'inimitié\n<color #FFFF66>Combo:</color> Coup puissant\n<color #FFFF66>Puissance du combo:</color> 200<if:<if:\nBénéficie de l'effet <color #FF7B1A>Rage</color> lorsque l'action est utilisée avec Défi.\n<color #FFFF66>Durée:</color> 30s/none>/none><if:<if:\nBénéficie de l'effet <color #FF7B1A>Abandonnement</color> lorsque l'action est utilisée avec Délivrance.\n<color #FFFF66>Durée:</color> 30s/none>/none>",257,3,0,0,320,1875,203,3,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,31,false,0,25,58,-1,7,0,0,0,45,2,false,false,0,false,false,false,true,true,true,false,false,true,0
36,"Coup de grâce","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 200\nS'il s'agit d'un coup fatal, vous récupérez jusqu'à 20% de vos PV maximums.\n\nNe peut être utilisé que sur une cible dont les PV sont inférieurs ou égaux à 20%.",265,4,0,0,381,1875,0,3,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,6,0,0,true,0,900,6,-1,7,0,0,0,43,2,false,false,0,false,false,false,true,true,true,false,false,true,0
37,"Mutilation","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\nAugmente l'inimitié\n<color #FFFF66>Combo:</color> Coup puissant\n<color #FFFF66>Puissance du combo:</color> 190\n<color #FFFF66>Bonus du combo:</color> augmente de 20% les dégâts infligés pour une durée de <if:<if:<ERROR Parsing: ��E>>>s.<if:<if:\nBénéficie de l'effet <color #FF7B1A>Rage</color> lorsque l'action est utilisée avec Défi.\n<color #FFFF66>Durée:</color> 30s/none>/none><if:<if:\nBénéficie de l'effet <color #FF7B1A>Abandonnement</color> lorsque l'action est utilisée avec Délivrance.\n<color #FFFF66>Durée:</color> 30s/none>/none>",255,3,0,0,322,1875,0,3,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,31,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
38,"Berserk","Votre attaque est augmentée de 50%.\n<color #FFFF66>Durée:</color> <if:<if:<ERROR Parsing: ��E>>>s\nUtilisation de techniques d'arme impossible pendant 5s après la fin de l'effet.<if:<if:\nBénéficie de l'effet <color #FF7B1A>Rage</color> lorsque l'action est utilisée avec Défi.\n<color #FFFF66>Durée:</color> 30s/none>/none><if:<if:\nBénéficie de l'effet <color #FF7B1A>Abandonnement</color> lorsque l'action est utilisée avec Délivrance.\n<color #FFFF66>Durée:</color> 30s/none>/none>",259,4,0,0,382,1875,0,3,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
39,"Swing brutal","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\nInflige Étourdissement pour une durée de <if:<if:<ERROR Parsing: ��E>>>s.<if:<if:\n<color?>* Durée en zone JcJ:</color> 3s/<if:\n<color?>* Durée en zone JcJ:</color> 3s/none>>/none>",253,4,0,0,324,1875,0,3,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,200,2,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
40,"Frisson de la bataille","Vos PV maximums sont augmentés de <if:<if:<ERROR Parsing: ��E>>>% et vous récupérez le montant augmenté.\n<color #FFFF66>Durée:</color> 20s",263,4,0,0,383,1875,0,3,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
41,"Domination","Vous portez une attaque en direction de la cible dans une zone en éventail.\n<color #FFFF66>Puissance:</color> 120\nAugmente l'inimitié",254,3,0,0,309,1940,0,3,12,8,false,false,false,true,false,false,false,false,false,0,true,true,3,8,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
42,"Couperet de justice","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\n<color #FFFF66>Combo:</color> Mutilation\n<color #FFFF66>Puissance du combo:</color> 250\n<color #FFFF66>Bonus du combo:</color> récupère en PV 50% des dégâts infligés\n<color #FFFF66>Bonus du combo:</color> réduit de 10% les dégâts infligés par la cible\n<color #FFFF66>Durée:</color> 20s<if:<if:\nBénéficie de l'effet <color #FF7B1A>Rage</color> lorsque l'action est utilisée avec Défi.\n<color #FFFF66>Durée:</color> 30s/none>/none><if:<if:\nBénéficie de l'effet <color #FF7B1A>Abandonnement</color> lorsque l'action est utilisée avec Délivrance.\n<color #FFFF66>Durée:</color> 30s/none>/none>",258,3,0,0,323,1875,0,3,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,37,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
43,"Holmgang","Vous attirez la cible à vous et entravez ses déplacements et les vôtres.\n<color #FFFF66>Durée:</color> 6s\nLes PV ne peuvent pas être réduits en dessous de 1 par la plupart des attaques.",266,4,0,0,385,1875,0,3,42,6,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,1800,12,0,0,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
44,"Représailles","Les dégâts reçus sont réduits de 30% et vous ripostez chaque fois que vous subissez des dégâts physiques.\n<color #FFFF66>Puissance:</color> 50  <color #FFFF66>Durée:</color> 15s<if:<if:\nBénéficie de l'effet <color #FF7B1A>Rage</color> lorsque l'action est utilisée avec Défi.\n<color #FFFF66>Durée:</color> 30s/none>/none><if:<if:\nBénéficie de l'effet <color #FF7B1A>Abandonnement</color> lorsque l'action est utilisée avec Délivrance.\n<color #FFFF66>Durée:</color> 30s/none>/none>",267,4,0,0,388,1875,0,3,46,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,10,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
45,"Œil de la tempête","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\n<color #FFFF66>Combo:</color> Mutilation\n<color #FFFF66>Puissance du combo:</color> 270\n<color #FFFF66>Bonus du combo:</color> diminue de 10% la résistance au tranchant de la cible, et de 20% les sorts curatifs qu'elle reçoit.\n<color #FFFF66>Durée:</color> 20s\nNe peut être cumulé avec l'effet supplémentaire de Lame dansante.<if:<if:\nBénéficie de l'effet <color #FF7B1A>Rage</color> lorsque l'action est utilisée avec Défi.\n<color #FFFF66>Durée:</color> 30s/none>/none><if:<if:\nBénéficie de l'effet <color #FF7B1A>Abandonnement</color> lorsque l'action est utilisée avec Délivrance.\n<color #FFFF66>Durée:</color> 30s/none>/none>",264,3,0,0,329,1875,0,3,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,37,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
46,"Tomahawk","Vous infligez des dégâts physiques à distance sur la cible.\n<color #FFFF66>Puissance:</color> 130\nAugmente l'inimitié",261,3,0,0,328,1875,0,3,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,0,0,0,false,0,25,58,-1,7,0,0,74,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
47,"Billot du boucher","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\nAugmente l'inimitié\n<color #FFFF66>Combo:</color> Brise-crâne\n<color #FFFF66>Puissance du combo:</color> 280<if:<if:\nBénéficie de l'effet <color #FF7B1A>Rage</color> lorsque l'action est utilisée avec Défi.\n<color #FFFF66>Durée:</color> 30s/none>/none><if:<if:\nBénéficie de l'effet <color #FF7B1A>Abandonnement</color> lorsque l'action est utilisée avec Délivrance.\n<color #FFFF66>Durée:</color> 30s/none>/none>",262,3,0,0,325,1875,0,3,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,35,false,0,25,58,-1,7,0,0,75,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
48,"Défi","<ERROR Parsing: Vos PV sont augmentés de 25%, les effets de la magie curative sur vous sont 20% plus puissants et votre inimitié est accrue. En contrepartie, les dégâts que vous infligez sont diminués de 25%.Augmente votre précision de 5%.L'effet prend fin en relançant l'action.L'utilisation de certaines actions avec Défi fait bénéficier de l'effet ���{Rage�.Chaque degré de ���{Rage� augmente de 2% les chances de parade, jusqu'au 5e degré.L'effet ���{Rage� disparaît lorsque Défi prend fin.���I5�����E��Ne peut pas être utilisé en même temps que ���{Délivrance� et partage le même temps de recharge.En cas de permutation avec ���{Délivrance�, l'effet ���{Abandonnement� est obtenu au même degré que ���{Rage�.��>",2551,4,0,0,384,1875,0,21,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,100,1,0,0,0,91,41,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
49,"Bête intérieure","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 300\nLa pénalité de dégâts de Défi est ignorée.\nRécupère en PV 100% des dégâts infligés.\nLes dégâts reçus sont réduits de 20%.\n<color #FFFF66>Durée:</color> 6s\n\nNe peut être utilisé que sous l'effet <color #FF7B1A>Rage V</color>.\nMet fin à l'effet <color #FF7B1A>Rage</color>.",2553,3,0,0,330,1875,0,21,35,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,10,97,32,97,0,true,0,25,58,-1,7,0,0,42,22,2,false,false,0,false,false,false,true,true,true,false,false,true,0
50,"Affranchissement","La pénalité de dégâts de Défi disparaît.\n<color #FFFF66>Durée:</color> 20s\n\nNe peut être utilisé que sous l'effet <color #FF7B1A>Rage V</color>.\nMet fin à l'effet <color #FF7B1A>Rage</color>.\nL'effet disparaît si Défi prend fin.",2554,4,0,0,386,1875,0,21,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,10,97,32,97,0,true,0,1200,11,0,0,0,0,43,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
51,"Cyclone de fer","Vous portez une attaque physique sur les ennemis alentour.\n<color #FFFF66>Puissance:</color> 200\n\nLa pénalité de dégâts de Défi est ignorée.\nAugmente l'inimitié\n\nNe peut être utilisé que sous l'effet <color #FF7B1A>Rage V</color>.\nMet fin à l'effet <color #FF7B1A>Rage</color>.",2552,3,0,0,327,1916,0,21,45,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,10,97,32,97,0,true,0,25,58,-1,7,0,0,44,22,2,false,false,0,false,false,false,true,true,true,false,false,true,0
52,"Cri de guerre","Vous atteignez instantanément le 5e degré de <color #FF7B1A>Rage</color> si sous l'effet <color #FF7B1A>Défi</color>.<if:<if:\nVous atteignez instantanément le 5e degré d'<color #FF7B1A>Abandonnement</color> si sous l'effet <color #FF7B1A>Délivrance</color>./none>/none>",2555,4,0,0,387,1875,0,21,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,41,0,0,true,0,600,4,0,0,0,0,45,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
53,"Volée de coups","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 150\n<color #FFFF66>Posture de l'opo-opo:</color> coup critique si attaque par derrière.\n<color #FFFF66>Changement de posture:</color> raptor  <color #FFFF66>Durée:</color> 10s",208,3,0,0,333,1875,0,2,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
54,"Coup de poing direct","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 150\nLa puissance est de 190 si l'attaque est par derrière.\n<color #FFFF66>Changement de posture:</color> coeurl  <color #FFFF66>Durée:</color> 10s\n\nNe peut être utilisé qu'en posture du <color #FF7B1A>raptor</color>.",209,3,0,0,334,1875,0,2,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,108,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
