Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x6][0x8],3 [0x5][0xc],4 [0x3][0xe],5 [0x19][0xf],6 [0x1a][0xf]
32,"Embrassement","Le familier soigne les PV de la cible.\n<color #FFFF66>Puissance:</color> 300",2826,802,6,false,false
33,"Murmure de l'aurore","Le familier soigne périodiquement ses PV et ceux des équipiers alentour.\n<color #FFFF66>Puissance:</color> 100  <color #FFFF66>Durée:</color> 21s\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2827,803,6,false,false
34,"Alliance féerique","Le familier augmente temporairement sa défense magique et celle des équipiers alentour de 20%.\n<color #FFFF66>Durée:</color> 20s\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2828,804,6,true,false
35,"Illumination féerique","Le familier augmente temporairement l'efficacité de ses sorts curatifs et de ceux des équipiers alentour de 20%.\n<color #FFFF66>Durée:</color> 20s\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2829,805,6,true,false
36,"Embrassement","Le familier soigne les PV de la cible.\n<color #FFFF66>Puissance:</color> 300",2836,806,7,false,false
37,"Silence de l'aurore","Le familier inflige Silence à la cible.\n<color #FFFF66>Durée:</color> 1s\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2837,807,7,true,false
38,"Caresse féerique","Le familier soigne une altération d'état de chacun des équipiers alentour.\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2811,810,7,true,false
39,"Vent féerique","Le familier augmente temporairement de 3% votre vitesse d'attaque et celle des équipiers alentour.\n<color #FFFF66>Durée:</color> 30s\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2812,811,7,true,false
40,"Mode attaque","Ordonne à votre auto-tourelle de se concentrer sur l'attaque.",405,0,8,false,false
41,"Mode soutien","Ordonne à votre auto-tourelle de se concentrer sur le soutien.",405,0,8,false,false
