Index,0 [0x3][0x44],1 [0x3][0x45],2 [0x19][0x47],3 [0x5][0x2c],4 [0x3][0x46],5 [0x5][0x2e],6 [0x1a][0x47],7 [0x5][0x30],8 [0x5][0x32],9 [0x5][0x34],10 [0x5][0x36],11 [0x5][0x38],12 [0x5][0x3a],13 [0x5][0x3c],14 [0x5][0x3e],15 [0x5][0x40],16 [0x5][0x42],17 [0x0][0x0],18 [0x0][0x4],19 [0x0][0x8],20 [0x0][0xc],21 [0x0][0x10],22 [0x0][0x14],23 [0x0][0x18],24 [0x0][0x1c],25 [0x0][0x20],26 [0x0][0x24],27 [0x0][0x28]
278,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"今日ばかりは、冒険を忘れて楽しむとしましょう。","","","","","","","","","",""
279,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"なにやら悪戯インプが、この辺りにいるようですね。\nまったく、迷惑な妖異です。","","","","","","","","","",""
280,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"俺のことを、チラチラ見ていく人が多いんだよな……。\nまったく身に覚えがないんだが、なにかあったのか？","","","","","","","","","",""
281,1,0,true,290,2,764,false,0,0,0,0,0,0,0,0,0,0,"競走羽は、成長して能力が上がることで、\nより実力者が集まる「クラス」に出走できるようになるんだ！","","","","","","","","","",""
282,1,0,true,294,2,764,false,0,0,0,0,0,0,0,0,0,0,"レースには、出走している時だけ使える、\n「レースアイテム」という特殊なアイテムがあるんだ！","","","","","","","","","",""
283,1,0,true,296,2,764,false,0,0,0,0,0,0,0,0,0,0,"では、「レースアイテム」にはどんなものがあるのか、\nひととおり紹介していくね！","","","","","","","","","",""
284,1,0,true,306,2,764,false,0,0,0,0,0,0,0,0,0,0,"競走羽は、「レースアビリティ」という、\n特殊な技を使うことができるんだ。\n使いこなせれば、レースを有利に進めることができるよ！","","","","","","","","","",""
285,1,0,true,308,2,764,false,0,0,0,0,0,0,0,0,0,0,"「チョコボレース」は、大自然の中を走るからね。\n晴れていたり雨が降っていたり、天候もさまざまさ。","","","","","","","","","",""
286,1,0,false,119,2,0,false,0,0,0,0,0,0,0,0,0,0,"MGPも手に入るから、\n君もぜひ、「チョコボレース」に出走してみてね！","","","","","","","","","",""
287,1,0,true,288,2,0,false,0,0,0,0,0,0,0,0,0,0,"競走羽のオーナーを「羽主（ばぬし）」っていうんだけど、\n競走羽として登録できるのは、\nひとりの羽主さんにつき一羽だけだから、注意してね！","","","","","","","","","",""
288,1,0,true,293,2,0,false,0,0,0,0,0,0,0,0,0,0,"ただ、競走羽を「引退」させれば、\n別のチョコボを競走羽に登録することができるんだ。\n引退は、「チョコボ調教師」さんが担当してるよ。","","","","","","","","","",""
289,1,0,false,119,2,0,false,0,0,0,0,0,0,0,0,0,0,"君の競走羽の能力に応じたクラスを案内してあげるから、\nその中から、自分の出走してみたいレースを選んで、\n出走登録してね！","","","","","","","","","",""
290,1,7,true,291,2,0,false,0,0,0,0,0,0,0,0,0,0,"競走羽は、「総合力」という能力に応じて、\n出走できるクラスが変わります。","","","","","","","","","",""
291,1,7,true,292,2,0,false,0,0,0,0,0,0,0,0,0,0,"この能力が高いほど、より上位のクラスに出走できますが、\n「総合力」が、各クラスの上限を超えると、\n下位のクラスには出走できなくなります。","","","","","","","","","",""
292,1,7,false,119,2,0,false,0,0,0,0,0,0,0,0,0,0,"現在の総合力は、メインコマンドの「ゴールドソーサー」から、\n「CHOCOBO」を開き、\n「総合力」という項目を見ることで確認が可能です。","","","","","","","","","",""
293,1,0,false,119,2,0,false,0,0,0,0,0,0,0,0,0,0,"ちなみに、新しい「新羽チョコボ登録証」がほしいときは、\n「ベントブランチ牧場」の「チョコボ博労」さんから、\n購入できるからね！","","","","","","","","","",""
294,1,0,true,295,2,0,false,0,0,0,0,0,0,0,0,0,0,"「レースアイテム」を使いこなすことができれば、\n一気に形勢を変えることができるかも！\nレース中に入手できたら、積極的に使っていこう！","","","","","","","","","",""
295,1,7,false,119,2,0,false,0,0,0,0,0,0,0,0,0,0,"「レースアイテム」は、出走しているコース内で入手できます。\n入手したレースアイテムは、専用のホットバーに登録され、\n任意のタイミングで使用できます。","","","","","","","","","",""
296,1,7,true,297,2,0,false,0,0,0,0,0,0,0,0,0,0,"「チョコポーション」。\n競走羽の体力を、最大体力の10％分回復します。","","","","","","","","","",""
297,1,7,true,298,2,0,false,0,0,0,0,0,0,0,0,0,0,"「体力の薬」。\n10秒間、競走羽の体力消耗効果を無効化します。","","","","","","","","","",""
298,1,7,true,299,2,0,false,0,0,0,0,0,0,0,0,0,0,"「ダッシューズ」。\n競走羽が、全力で走行します。","","","","","","","","","",""
299,1,7,true,300,2,0,false,0,0,0,0,0,0,0,0,0,0,"「チョコエーテル」。\n使用済みのアビリティの、いずれかひとつが、\n再び使用可能になります。","","","","","","","","","",""
300,1,7,true,301,2,0,false,0,0,0,0,0,0,0,0,0,0,"「重力球」。\n自分の前を走っている競走羽を、ヘヴィ状態にします。","","","","","","","","","",""
301,1,7,true,302,2,0,false,0,0,0,0,0,0,0,0,0,0,"「バッカスの水」。\n自分の前を走っている競走羽が、しばらく興奮状態になり、\n体力を消耗しながら、加速を続けてしまうようになります。","","","","","","","","","",""
302,1,7,true,303,2,0,false,0,0,0,0,0,0,0,0,0,0,"「茨の種」。\n体力が消耗するフィールドを生成し、\n範囲内に入った競走羽の体力を消耗させます。","","","","","","","","","",""
303,1,7,true,304,2,0,false,0,0,0,0,0,0,0,0,0,0,"「英雄の薬」。\n15秒間、自身の競走羽の能力が上昇し、\n全ての弱体効果が無効化されます。","","","","","","","","","",""
304,1,7,true,305,2,0,false,0,0,0,0,0,0,0,0,0,0,"「チョコメテオ」。\n自分よりも前を走っているすべての競走羽に対し、\nチョコメテオが降りそそぎます。","","","","","","","","","",""
305,1,0,false,119,2,764,false,0,0,0,0,0,0,0,0,0,0,"……と、こんな感じかな。\nレースを続けていけば、自然と覚えていくから、\n一度に覚えようとしなくても大丈夫だよ！","","","","","","","","","",""
306,1,0,true,307,2,0,false,0,0,0,0,0,0,0,0,0,0,"「レースアビリティ」には、覚えているだけで有効なものと、\n使うタイミングをレース中に指示するものの、\n2種類があるんだ。","","","","","","","","","",""
307,1,0,false,119,2,0,false,0,0,0,0,0,0,0,0,0,0,"指示を出す必要のある「レースアビリティ」は、\nレース中に、一度しか使えないから、\n使いどころには気をつけてね！","","","","","","","","","",""
308,1,0,true,309,2,0,false,0,0,0,0,0,0,0,0,0,0,"どんな天候を好むのかは、チョコボの性格次第だよ。\n晴れている方が、うまく走れる子もいれば、\n一方で雨を好む子もいる……。","","","","","","","","","",""
309,1,0,false,119,2,0,false,0,0,0,0,0,0,0,0,0,0,"自分の競走羽が苦手な天候のときは、\n普段のレースよりも、苦戦を強いられるかもしれないよ！","","","","","","","","","",""
310,1,0,true,316,2,764,false,0,0,0,0,0,0,0,0,0,0,"基本的な騎乗方法は、確認できたみたいだね！\n競走羽を育てていって、より上位のクラスに出走できるよう、\nがんばってくれたまえ！","","","","","","","","","",""
311,0,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
312,3,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"挑戦には<value>MGPが必要です","","","","","","","","","",""
313,3,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"挑戦には<value>MGPが必要です","","","","","","","","","",""
314,3,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"挑戦には<value>MGPが必要です","","","","","","","","","",""
315,3,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"挑戦には<value>MGPが必要です","","","","","","","","","",""
316,1,7,true,317,2,0,false,0,0,0,0,0,0,0,0,0,0,"競走羽は、「総合力」という能力が成長していくことで、\nより上位のクラスに出走できるようになります。","","","","","","","","","",""
317,1,7,false,118,2,0,false,0,0,0,0,0,0,0,0,0,0,"現在の総合力は、メインコマンドの「ゴールドソーサー」から、\n「CHOCOBO」を開き、\n「総合力」という項目を見ることで、確認が可能です。","","","","","","","","","",""
318,1,0,false,319,2,764,false,0,0,0,0,0,0,0,0,0,0,"うう……やはり、人混みは苦手だ……。\nしかし、私に姿を変えたインプが、ここへ逃げ込んでいるはず。\nすまないが、代わりに探しだしてはくれないか？　","","","","","","","","","",""
319,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"化けたインプは、私と完全に同じ姿をしている。\nこの「特製煙玉」をぶつけ、正体を明かしてやるんだ。\n私の姿を確認したいときは、また話しかけてくれ。","","","","","","","","","",""
320,1,0,false,321,2,764,false,0,0,0,0,0,0,0,0,0,0,"お、アンタ、ちょっと頼まれてくれないか？\n実は、この辺りに、悪戯インプが潜んでいるんだよ。","","","","","","","","","",""
321,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"やっかいなことに、そいつはオレに化けているんだ。\nアンタ、オレにそっくりのそいつを見つけ出して、\nこの「特製煙玉」を投げつけてやってくれ！","","","","","","","","","",""
322,1,0,false,323,2,764,false,0,0,0,0,0,0,0,0,0,0,"うう、なんで誰も信じてくれないんだ……。\nアンタ……アンタは信じてくれるか？\n客の中に、オレに化けたインプが紛れてやがるんだ！","","","","","","","","","",""
323,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"ヤツは、オレと同じ外見をしていて、区別がつかないんだ。\nオレを信じて、この「特製煙玉」を受け取ってくれ。\nインプと思しきヤツにぶつけて、正体を暴いてほしいんだ！","","","","","","","","","",""
324,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ゲホッ、ゲホッ！？\nなんですか、これは！\n酷い遊びがあったものですね……！","","","","","","","","","",""
325,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"な、なにごと……！？\n魅惑の遊技場に浮かれるのはわかりますが、\nこのような悪戯は、あまり褒められた行為ではありませんよ？","","","","","","","","","",""
326,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ああ、なるほどな……ゲホッ。\nあちこちから視線を感じると思ったら、こういうことか。\nしかし、これも催し物かなんかなのかい？","","","","","","","","","",""
327,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"だ、駄目かあ……まいったなあ……。\nまたインプが逃げ込んだら、今度こそよろしくね……！","","","","","","","","","",""
328,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"無理だったか……\nまったく同じ身なりの者を探すのは、\n思いのほか難しかったようだな。","","","","","","","","","",""
329,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ありゃ、失敗しちまったのか……。\nオレの姿を、もっと見てくれてもよかったんだぜ？","","","","","","","","","",""
330,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"駄目だったのか……。\nよし、俺は地の果てまでもインプを追う！\nまた、どこかで会えたらよろしくな！","","","","","","","","","",""
331,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"え～、駄目だったのか～……。\n私の姿をしっかり見なかったんでしょう？\n恥ずかしがり屋さんなんだから～。","","","","","","","","","",""
332,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"まあ、仕方ないわね。\n間違えられたソックリさんには私が謝っておくわ。\n協力してくれてありがとう！","","","","","","","","","",""
333,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"え～ん、駄目なのね～……。\n私にそっくりの女の子を、見つけてほしかったのに～。","","","","","","","","","",""
334,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"あらら、失敗しちゃったか……。\nこれだけ似た人間が集まるなんてこと、あるのねえ。","","","","","","","","","",""
335,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"駄目でしたか……。\nありがとうございます、自分でも探してみます。","","","","","","","","","",""
336,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"アンタでも駄目だったか……。\nやっぱり、自分自身で探さなきゃ駄目ってことかね。\n手伝ってくれて、ありがとさん！","","","","","","","","","",""
337,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"そうか、失敗したか……。\n私に似ているだけの人には注意してほしかったが、\nもとはといえば、私の力不足だからな……。","","","","","","","","","",""
338,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"失敗だったか……。\n私は、もう少し探してみよう。\n協力に感謝する！","","","","","","","","","",""
339,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"くそ～、駄目だったか！\nインプの野郎め～！","","","","","","","","","",""
340,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"そっか、探し出せなかったのか……。\n俺と同じ顔のヤツがうろついてるなんて、変な気分だぜ。","","","","","","","","","",""
341,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"間違えちゃったのか～。\n気にしないでいいよ～、<if:お姉さん/お兄さん>！\n悪戯インプには困ったもんだねえ～。","","","","","","","","","",""
342,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"あちゃあ、失敗かあ……。\nでも、アナタのせいじゃないわ。\n同じような格好をしてる子が多すぎたわね。","","","","","","","","","",""
343,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"わ～ん、<if:お姉さん/お兄さん>でも駄目なのね。\n「特製煙玉」もなくなっちゃったし、諦めるか～。","","","","","","","","","",""
344,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"はあ、残念……。\n今回は悪戯インプちゃんの勝ちね。","","","","","","","","","",""
345,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"失敗しちゃったのね……。\nまあ、しょうがないわよ。\n私に似てる人を見かけたら、またよろしくね！","","","","","","","","","",""
346,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ふむ、駄目だったか……。\nインプめ、なかなか手ごわいようだな……。","","","","","","","","","",""
347,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"あら、絶世の美女を探すなんて簡単かと思ったのに……。\nあなた、もしかして……美女が苦手とか？","","","","","","","","","",""
348,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"駄目でしたか……。\nいえ、どこにでもいるような容姿の私が悪いんです。\n思いきって、髪でも切ってみようかしら……。","","","","","","","","","",""
349,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"あなたもお手上げか……。\n悪戯インプの方が、一枚上手だったわね。","","","","","","","","","",""
350,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"もう「特製煙玉」はないの……。\n残念だけど、今回は諦めましょう。","","","","","","","","","",""
351,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ぬおー！　失敗か！\n憎きインプめ、今度会ったら、必ず捕まえてやるぜ！","","","","","","","","","",""
352,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"間違えおったか……。\nこの私の美しさが、そなたに伝わらなかったようだな……。","","","","","","","","","",""
353,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"……そっかあ、駄目だったのか。\nまあ、これだけ似てる奴がいたら、わからないよなあ。","","","","","","","","","",""
354,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"似た身なりの者に惑わされたか……。\nううむ、口惜しや……。","","","","","","","","","",""
355,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"駄目だったか……。\nさては、デカさにうろたえたんだろう！\nまあ、そうだろうな。","","","","","","","","","",""
356,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"<if:姉ちゃん/兄ちゃん>、失敗しちまったかあ……\nまあ、あんまり気にすんな。\n俺っちのソックリさんが悪いんだからさ！","","","","","","","","","",""
357,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"そっかあ、ヤバイなあ……。\nもしも、またインプを見かけたら、\n俺が破産しないうちに捕まえてね……！","","","","","","","","","",""
358,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"……うう、無念。\n私が不甲斐ないばっかりに……。\n君にも悔しい思いをさせてすまなかったな。","","","","","","","","","",""
359,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"うーん、残念……。\nインプとは、やっかいなもんだな。","","","","","","","","","",""
360,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"なんてこった……。\nもう駄目かもしれんが……信じてくれてありがとよ。","","","","","","","","","",""
361,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ああ、よかったあ！\nもう、どうなることかと思ったよ……。\n本当にありがとう！","","","","","","","","","",""
362,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"かたじけない！\nまったく、「スキンチェンジャー」というのは、\nやっかいな術だな。","","","","","","","","","",""
363,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ありがとよ！\nこれで依頼もすんだし……遊べるぞお！\nアンタのおかげだ！","","","","","","","","","",""
364,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"やったな！\nお前に託して正解だったぜ！","","","","","","","","","",""
365,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"やった～！\nこれでゴールドソーサーの人も、ひと安心ね～。\n悪戯インプちゃんも、これで懲りたかな～。","","","","","","","","","",""
366,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"どうもありがとう！\nずっと私の姿で歩きまわられたら、迷惑この上ないもの……。\n本当に助かったわ。","","","","","","","","","",""
367,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"わ～い、よかった～！\n<if:お姉さん/お兄さん>、ありがとう～！","","","","","","","","","",""
368,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"お見事！\n悪戯インプも降参よ。\nありがとう、助かったわ。","","","","","","","","","",""
369,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ありがとうございます！\n悪戯される前に見つけだしてくれて、助かりました！","","","","","","","","","",""
370,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ありがとよ！\nアンタならやってくれると思ったよ！","","","","","","","","","",""
371,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"素晴らしい！\nよくぞ見つけてくれた、感謝する！","","","","","","","","","",""
372,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"いやあ、ありがたい！\nあの人混みから、標的を探しだすとは……\n見事なお手並みだったぞ！","","","","","","","","","",""
373,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"やったぜ！\nインプの野郎め、ざま～みろってんだ！","","","","","","","","","",""
374,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"探し出してくれたんだな、ありがとう！\n同じ姿をしたヤツにうろつかれるなんて、もう勘弁だ。","","","","","","","","","",""
375,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"わ～い、ありがとう～！\n<if:お姉さん/お兄さん>、頼れる人だね～。\nまたインプが入り込んだら、お願いしちゃお～！","","","","","","","","","",""
376,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"お疲れさま、助かったわ。\n同じような格好の子が多い中で、\nよく、見つけ出してくれたわね！","","","","","","","","","",""
377,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"やったね～！\n<if:お姉さん/お兄さん>、インプを懲らしめてくれてありがとう！","","","","","","","","","",""
378,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"やったわね！\nヘロヘロになったかいがあったわ！","","","","","","","","","",""
379,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"これで、悪戯インプも反省すればいいけど……。\nまた私みたいな妖異ハンターを見かけたら、\n手伝ってくれると嬉しいわ！","","","","","","","","","",""
380,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"手を煩わせてしまい、すまなかったな。\n変装を見ぬいた君の観察力には感服するよ。","","","","","","","","","",""
381,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"やるじゃない！\nやっぱり、絶世の美女は私だけで充分だわ。","","","","","","","","","",""
382,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ふう、良かったあ……。\n私ひとりでもインプを捕まえられるよう、\n精進しなくちゃですね！","","","","","","","","","",""
383,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"お見事だわ！\n悪戯インプも、あなたにお手上げよ。","","","","","","","","","",""
384,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"あ～、よかった！\nおかげで大事にならずにすんだわ。\nありがとう。","","","","","","","","","",""
385,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ぬおー！　ありがたい！\n憎きインプめ、思い知ったか！","","","","","","","","","",""
386,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"やるではないか！\n私の美しさを、よくわかっているようだな。\n褒めてつかわすぞ！","","","","","","","","","",""
387,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"やってくれたな！\nあのワケがわからん状況で、よく探し出せたもんだ。\n感謝するぜ、ありがとう！","","","","","","","","","",""
388,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"成功したのか！\n助かったぞ、感謝する……！","","","","","","","","","",""
389,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"おお、やったか！\nデカさにうろたえなかったんだな。\nなかなかの度胸だ！","","","","","","","","","",""
390,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"へーい！\n大成功だな、<if:お姉ちゃん/お兄ちゃん>！\nいやぁ、心の底から感謝だぜ！","","","","","","","","","",""
391,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"助かったあ、本当にありがとう！\nおかげで破産せずにすんだよ～！","","","","","","","","","",""
392,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"すごいな、ありがとう！\nこれを機に、私も人混みを克服するよ。","","","","","","","","","",""
393,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"人を頼ってみるもんだな！\n見ず知らずのオレを手伝ってくれるなんて、\nアンタは実にいい人だ！","","","","","","","","","",""
394,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"救われた～！\nアンタは一生の恩人だ、絶対に忘れないぜ！","","","","","","","","","",""
395,1,0,true,404,2,764,false,0,0,0,0,0,0,0,0,0,0,"競走羽を登録できたみたいだね。\nそれじゃあ、レースの基本について学んでみよう！","","","","","","","","","",""
396,1,0,true,397,2,764,false,0,0,0,0,0,0,0,0,0,0,"さて、いよいよレースに出走だ！\n君の競走羽の「総合力」は「<value>」だね。\n今、君が出走できるレースを簡単に紹介しよう！","","","","","","","","","",""
397,1,0,true,398,2,0,false,0,0,0,0,0,0,0,0,0,0,"「未勝利クラス」は、レース初心者の羽主さん限定のクラスさ。\nレースの感覚を掴むことが目的のクラスだから、\n「総合力」が低いうちしか参加できないよっ。","","","","","","","","","",""
398,1,0,true,399,2,0,false,0,0,0,0,0,0,0,0,0,0,"「総合力40クラス」は、\n「未勝利クラス」より、強い競走羽たちが参加してるけど、\nレースでもらえる報酬は、「未勝利クラス」より多いんだ！","","","","","","","","","",""
399,1,0,true,400,2,0,false,0,0,0,0,0,0,0,0,0,0,"「無制限クラス」は、\n競走羽の「総合力」に関係なく、誰とでも走れるクラスだよ。\n報酬を気にせず、いろいろな人と走りたい人向けだね！","","","","","","","","","",""
400,1,0,false,125,2,0,false,0,0,0,0,0,0,0,0,0,0,"君は、まだ「チョコボレース」に不慣れだから、\nまずは、「未勝利クラス」がおすすめだよ！","","","","","","","","","",""
401,1,0,true,402,2,764,false,0,0,0,0,0,0,0,0,0,0,"参加する「クラス」が決まったら、次は「コース」を選んでね。\n「チョコボレース」では、砂浜や森の中のような、\n自然を利用した、さまざまなコースを用意しているんだ！","","","","","","","","","",""
402,1,0,true,403,2,0,false,0,0,0,0,0,0,0,0,0,0,"もちろん、違うのは景色だけじゃないよ！\nコースによって、ゴールまでの距離が違ったり、\n置かれている障害物が変わったりするんだ。","","","","","","","","","",""
403,1,0,false,126,2,0,false,0,0,0,0,0,0,0,0,0,0,"コースの特徴を覚えることも、強くなる秘訣さ。\nたくさんレースに出走して、得意なコースを探してみてね！","","","","","","","","","",""
404,1,7,false,0,2,0,false,0,0,0,0,0,0,0,0,0,0,"「出走登録」から「チュートリアル」を選択しましょう。\n実際にコースを走りながら、\n「チョコボレース」の基本的な説明を受けることができます。","","","","","","","","","",""
405,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"どうやら、競走羽登録されたチョコボがいないみたいだね。\n「チョコボ調教師」さんのところで、\n「新羽チョコボ」を競走羽として登録するといいよ！","","","","","","","","","",""
406,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"俺様の華麗なるダンスに、酔いしれろ……。","","","","","","","","","",""
407,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"あら、可愛い子じゃない。\nどんなダンスを見せてくれるのか、楽しみね……。","","","","","","","","","",""
408,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"<?0x60>おめでとうございます。\n<value> MGPを進呈いたします！\nもう一度、挑戦なさいますか？","","","","","","","","","",""
409,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ご挑戦いただき、ありがとうございました。\nもう一度、挑戦なさいますか？","","","","","","","","","",""
410,0,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
