Index,0 [0x0][0x0]
96,"Client: Ryumomo, soldat du régiment du Lotus"
97,"Client: Mamane, prêtre de l'Ordre de Nald'thal"
98,"Client: Comité des constructeurs navals du Maelstrom"
99,"Client: Commandement du Maelstrom"
100,"Client: Infanterie spéciale du Maelstrom"
101,"Client: Comité du génie du Maelstrom"
102,"Client: 3e d'infanterie du Maelstrom"
103,"Client: Brigade du Sanglier noir"
104,"Client: Brigade du Blaireau bleu"
105,"Client: Brigade de la Loutre rouge"
106,"Client: Brigade du Loup blanc"
107,"Client: Brigade mhigoise des Immortels"
108,"Client: 1er régiment du génie des Immortels"
109,"Client: 2e régiment d'infanterie des Immortels"
110,"Client: Escadron des Ronces sanglantes"
111,"Client: Légion étrangère des Immortels"
112,"Client: 3e régiment d'infanterie des Immortels"
113,"Client: Ririphon, employé de la Maison Gegeruju"
114,"Client: Bango Zango, du Consortium de Brugaire"
115,"Client: Zwynwyda, de la métairie du Coq rouge"
116,"Client: Fewon Bulion, marchand indépendant"
117,"Client: H'rhanbolo, capitaine de la Princesse de glace"
118,"Client: Roarich, président des comptoirs d'Ashgana"
119,"Client: Gigiyon, des Soixante-dix-sept caravanes"
120,"Client: Mimina, des Soixante-dix-sept caravanes"
121,"Client: Frediswitha, des Soixante-dix-sept caravanes"
122,"Client: Vivenne, cantinière"
123,"Client: Lanquairt, cantinier"
124,"Client: Syele, de la Trouvaille de Saint-Coinach"
125,"Client: Duvicauroix, cantinier"
126,"Client: Marcelain, chevalier ishgardais"
127,"Client: Edmelle, astrologue de l'Observatoire"
128,"Client: Arthurioux, chevalier de la maison Fortemps"
129,"Client: Uwilsyng, promoteur du Colisée"
130,"Client: Rammbroes, anthropologue de la Trouvaille de Saint-Coinach"
131,"Client: Nazyl Duzyl, chercheur de la Trouvaille de Saint-Coinach"
132,"Client: Bataillon de la vipère jaune"
133,"Client: Blanbroes, des Bons filons d'Amajina et Fils"
134,"Client: Irmengard, des Bons filons d'Amajina et Fils"
135,"Client: Prairillot, chevalier de la maison Haillenarte"
136,"Client: Aimiliens, spécialiste en téléscopes"
137,"Client: Lancefer, chercheur au Manteneige"
138,"Client: Corentiaux, chevalier de la maison Fortemps"
139,"Client: Brunadier, chevalier de la maison Durendaire"
140,"Client: Hanrieaux, serviteur de la maison Durendaire"
141,"Client: Unsynwilf, cuisinier avant-gardiste"
142,"Client: Q'molosi, grossiste"
143,"Client: Fupepe, intermédiaire"
144,"Client: Daca Jinjahl, pêcheuse en rivières de forêt"
145,"Client: F'abodji, domestique du seigneur Gegeruju"
146,"Client: Drividot, pêcheur en rivières de montagne"
147,"Client: Louviaune, grossiste"
148,"Client: Clifton, membre de la Trouvaille de Saint-Coinach"
149,"Client: Aedoc, habitant du Moulin de la carrière"
150,"Client: Bloemerl, des pêcheurs de Wawalago"
151,"Client: Handeloup, commandant en second des templiers"
152,"Client: Frère Padilloux, prêtre de l'ordre du Temple"
153,"Client: Amianne, surintendante des finances des templiers"
154,"Client: Abel, chef de service hospitalier des templiers"
155,"Client: Gaidelie, inquisitrice"
156,"Client: Brucemont, chevalier dragon"
157,"Client: Lucia, commandant en chef des templiers"
