Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
26,1,0,150132,0,"<color #FFFF66>ホームポイントの登録</color>は、\nエーテライト<color #FFFF66>1ヶ所</color>にのみ登録ができます。\n\nエーテライトを<color #FFFF66>「右クリック」</color>することで、\nホームポイントの設定が可能です。\n\n利用頻度の高い街などを\n登録しておくと良いでしょう。","",""
27,1,0,150131,0,"<color #FFFF66>「デジョン」</color>とは、<color #FFFF66>「ホームポイント」</color>に\n帰投するための魔法です。\n\n「デジョン」を実行するには、\nメインコマンドの<color #FFFF66>「マップ＆トラベル」</color>から\n<color #FFFF66>「デジョン」</color>を選択します。\n\n<color #FF7B1A>※デジョンは地球時間の15分に1回のみ\n　使用できます</color>\n　　　　　　　　　　　次のページヘ》","",""
28,1,0,150133,0,"<color #FFFF66>ホームポイントの登録</color>は、\nエーテライト<color #FFFF66>1ヶ所</color>にのみ登録ができます。\n\nエーテライトをターゲットすることで、\nホームポイントの設定が可能です。\n\n利用頻度の高い街などを\n登録しておくと良いでしょう。","",""
29,0,0,0,0,"","",""
30,1,1,150041,0,"進行中のクエストがある場合、クエストの\n目的地や対象がマップに表示されます。\n\nマップを表示するには、\nメインコマンドの<color #FFFF66>「マップ＆トラベル」</color>から\n<color #FFFF66>「マップ」</color>をクリック、または【Ｍ】キーを\n押下します。\n\n\n　　　　　　　　　　　次のページヘ》","",""
31,1,1,150042,0,"特定のクエストの目的地を探したい場合、\n<color #FFFF66>「目的リスト」</color>に表示されている\n<color #FFFF66>「現在の目的」</color>をクリックすると、\n目的地のマップが表示されます。\n\nマップ上に示された目的地へ向かい、\nクエストを進めましょう。","",""
32,1,1,150041,0,"進行中のクエストがある場合、クエストの\n目的地や対象がマップに表示されます。\n\nマップを表示するには、\nメインコマンドの<color #FFFF66>「マップ＆トラベル」</color>から\n<color #FFFF66>「マップ」</color>を選択します。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
33,1,1,150042,0,"特定のクエストの目的地を探したい場合、\n<color #FFFF66>「目的リスト」</color>に表示されている\n<color #FFFF66>「現在の目的」</color>を選択すると、\n目的地のマップが表示されます。\n\nマップ上に示された目的地へ向かい、\nクエストを進めましょう。","",""
34,0,0,0,0,"","",""
35,1,0,150181,0,"現在の装備品は<color #FFFF66>「キャラクター」</color>から\n確認することができます。\n\n「キャラクター」を表示するには、\nメインコマンドから<color #FFFF66>「マイキャラクター」</color>を\n選択するか、【Ｃ】キーを押下します。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
36,1,0,150182,0,"装備の変更も<color #FFFF66>「キャラクター」</color>から\n行います。\n\n装備欄から変更したい部位を選択すると\n<color #FFFF66>「アーマリーチェスト」</color>が表示されます。\n装備したい装備品を選択すると\nその装備品に変更できます。","",""
37,1,0,150181,0,"現在の装備品は<color #FFFF66>「キャラクター」</color>から\n確認することができます。\n\n「キャラクター」を表示するには、\nメインコマンドから<color #FFFF66>「マイキャラクター」</color>を\n選択します。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
38,0,0,0,0,"","",""
39,0,0,0,0,"","",""
40,1,0,150221,0,"<color #FFFF66>「レターモーグリ」</color>または\n家具<color #FFFF66>「モグレターポスト」</color>に話しかけると\n<color #FFFF66>「モグレター」</color>を利用できます。\n\nモグレターを利用すると、\nフレンドリストに登録しているフレンドと\n手紙のやり取りを行えます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
41,1,0,150222,0,"<color #FFFF66>「レター作成」</color>をクリックすると\n<color #FFFF66>「モグレターエディター」</color>が表示されます。\nモグレターエディターではフレンドへの\n手紙を作成することができます。\n\nモグレターは本文の他に、<color #FFFF66>アイテム</color>や\n<color #FFFF66>ギル</color>を添付して送ることが可能です。","",""
42,1,0,150222,0,"<color #FFFF66>「レター作成」</color>を選択すると\n<color #FFFF66>「モグレターエディター」</color>が表示されます。\nモグレターエディターではフレンドへの\n手紙を作成することができます。\n\nモグレターは本文の他に、<color #FFFF66>アイテム</color>や\n<color #FFFF66>ギル</color>を添付して送ることが可能です。","",""
43,0,0,0,0,"","",""
44,0,0,0,0,"","",""
45,1,0,150191,0,"<color #FFFF66>「都市内エーテライト」</color>と交感したことで\n<color #FFFF66>「都市転送網」</color>が利用できるように\nなりました。\n\nこの都市転送網を使うと、\nいくつかある都市内エーテライト間を\n自由に移動できます。","",""
46,0,0,0,0,"","",""
47,0,0,0,0,"","",""
48,0,0,0,0,"","",""
49,0,0,0,0,"","",""
50,1,0,150151,0,"都市外のエーテライトと交感したことで、\n<color #FFFF66>「テレポ」</color>を修得しました。\n\nメインコマンドの<color #FFFF66>「マップ＆トラベル」</color>から\n<color #FFFF66>「テレポ」</color>を選択し、\n交感済みのエーテライトを選択すると、\nどこからでもワープができます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
51,1,0,150152,0,"テレポをするためには、<color #FFFF66>「ギル」</color>を\n消費します。\n\nテレポのために必要なギルは、どこの\nエーテライトにテレポするかによって、\n変わります。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
52,1,0,150153,0,"エーテライトを<color #FFFF66>「お気に入り登録」</color>\nすると、そのエーテライトへのテレポに\n必要なギルが減少します。\n\nお気に入り登録をすることができる\nエーテライトは、最大3つです。\n\nよく利用するエーテライトは、\nお気に入り登録をすると良いでしょう。","",""
53,0,0,0,0,"","",""
54,0,0,0,0,"","",""
55,0,0,0,0,"","",""
56,0,0,0,0,"","",""
57,0,0,0,0,"","",""
58,0,0,0,0,"","",""
59,0,0,0,0,"","",""
60,1,1,150031,0,"クエストを受注すると、\n受注したクエストの進行状況が\n<color #FFFF66>「目的リスト」</color>に表示されます。\n\nクエストは最大5件表示されます。\n\n目的リストを確認しながら、\nクエストを進めていきましょう。\n\n　　　　　　　　　　　次のページヘ》","",""
61,1,1,150032,0,"目的リストに表示されている\n<color #FFFF66>「クエストタイトル」</color>をクリックすると、\n<color #FFFF66>「ジャーナル」</color>が表示されます。\n\nジャーナルには、物語のあらすじや目的、\n報酬など、クエストの詳細情報が\n記載されています。","",""
62,1,1,150032,0,"目的リストに表示されている\n<color #FFFF66>「クエストタイトル」</color>を選択すると、\n<color #FFFF66>「ジャーナル」</color>が表示されます。\n\nジャーナルには、物語のあらすじや目的、\n報酬など、クエストの詳細情報が\n記載されています。","",""
63,0,0,0,0,"","",""
64,0,0,0,0,"","",""
65,1,1,150051,0,"このクエストは<color #FFFF66>「イベントアイテム」</color>を\n使用することで進行します。\n\nクエストの対象を右クリックして\n「イベントアイテム」画面を表示します。\n\n使用するアイテムを右クリックして\nサブコマンドから<color #FFFF66>「使う」</color>を選択し、\nアイテムを使ってみましょう。","",""
66,1,1,150051,0,"このクエストは<color #FFFF66>「イベントアイテム」</color>を\n使用することで進行します。\n\nクエスト対象をターゲットして\n「イベントアイテム」画面を表示します。\n\n使用するアイテムを選択して\nサブコマンドから<color #FFFF66>「使う」</color>を選択し、\nアイテムを使ってみましょう。","",""
67,0,0,0,0,"","",""
68,0,0,0,0,"","",""
69,0,0,0,0,"","",""
70,1,1,150061,0,"このクエストを進行させるには、\n目的の<color #FFFF66>「オブジェクト」</color>に\nアクションをする必要があります。\n\nオブジェクトを<color #FFFF66>「右クリック」</color>して、\nクエストを進めてみましょう。","",""
71,1,1,150061,0,"このクエストを進行させるには、\n目的の<color #FFFF66>「オブジェクト」</color>に\nアクションをする必要があります。\n\nオブジェクトを選択して、\nクエストを進めてみましょう。","",""
72,0,0,0,0,"","",""
73,0,0,0,0,"","",""
74,0,0,0,0,"","",""
75,0,0,0,0,"","",""
76,0,0,0,0,"","",""
77,0,0,0,0,"","",""
78,0,0,0,0,"","",""
79,0,0,0,0,"","",""
80,1,1,150381,0,"<color #FFFF66>「エモート」</color>は、あなたの気持ちを\n伝えるための機能です。\n\nエモートを利用するには、\nエモートをしたい相手をターゲットして\nメインコマンドの<color #FFFF66>「コミュニケーション」</color>で\n<color #FFFF66>「エモートアクション」</color>を選択します。\n\n\n　　　　　　　　　　　次のページヘ》","",""
81,1,1,150382,1,"エモートの一覧が表示されたら、\n相手に伝えたいエモートを選択します。\n\nここでは「ローズウェン」をターゲットして\n<color #FFFF66>「ひざまずく」</color>を選んでみましょう。\n\n\n\n\n　　　　　　　　　　　次のページヘ》","エモートの一覧が表示されたら、\n相手に伝えたいエモートを選択します。\n\nここでは「オニィー」をターゲットして、\n<color #FFFF66>「お辞儀する」</color>を選んでみましょう。\n\n\n\n\n　　　　　　　　　　　次のページヘ》","エモートの一覧が表示されたら、\n相手に伝えたいエモートを選択します。\n\nここでは「ジュリアナ」をターゲットして、\n<color #FFFF66>「歓迎する」</color>を選んでみましょう。\n\n\n\n\n　　　　　　　　　　　次のページヘ》"
82,1,1,150383,0,"「エモート」はホットバーに登録して\n使うことも可能です。\nお気に入りのエモートができたら、\nいつでも使えるように、\nホットバーに<color #FFFF66>ドラッグ＆ドロップ</color>して\n登録してみましょう。\n\n<color #FF7B1A>※ホットバーへの登録は、エモートの他に\n　アイテムやマクロの登録も可能です</color>","",""
83,1,1,150382,1,"エモートの一覧が表示されたら、\n相手に伝えたいエモートを選択します。\n\nここでは「ローズウェン」をターゲットして\n<color #FFFF66>「ひざまずく」</color>を選んでみましょう。","エモートの一覧が表示されたら、\n相手に伝えたいエモートを選択します。\n\nここでは「オニィー」をターゲットして、\n<color #FFFF66>「お辞儀する」</color>を選んでみましょう。","エモートの一覧が表示されたら、\n相手に伝えたいエモートを選択します。\n\nここでは「ジュリアナ」をターゲットして、\n<color #FFFF66>「歓迎する」</color>を選んでみましょう。"
84,0,0,0,0,"","",""
85,0,0,0,0,"","",""
86,0,0,0,0,"","",""
87,0,0,0,0,"","",""
88,0,0,0,0,"","",""
89,0,0,0,0,"","",""
90,1,0,150161,0,"HPが0になってしまうと、\n<color #FFFF66>「戦闘不能」</color>状態になります。\n戦闘不能になってしまった場合、\n<color #FFFF66>「ホームポイント」</color>に戻ることで\n復帰できます。\n\nまた、他のプレイヤーが近くにいる場合は\n蘇生の幻術魔法<color #FFFF66>「レイズ」</color>などにより、\n蘇生してもらえるかもしれません。\n　　　　　　　　　　　次のページヘ》","",""
91,1,0,150162,0,"戦闘不能になると、装備の<color #FFFF66>「耐久度」</color>が\n下がります。\n\n装備品の耐久度が0%になると、\n装備品が持つ性能が全く発揮されなく\nなってしまうため、注意が必要です。\n\n<color #FF7B1A>※ただし、プレイヤーのレベルが9以下の\n　場合、装備品の耐久度は下がりません</color>","",""
92,0,0,0,0,"","",""
93,0,0,0,0,"","",""
94,0,0,0,0,"","",""
95,1,0,150411,0,"「アクションリスト」の項目のひとつに\n<color #FFFF66>「ADDITIONAL」</color>があります。\nこの項目では、あなたがこれまでに\n他クラスで修得したアクションの中から、\n現在のクラスで利用可能なアクションを\n確認することができます。\n\nメインコマンドの<color #FFFF66>「マイキャラクター」</color>から\n<color #FFFF66>「アクションリスト」</color>を選択します。\n　　　　　　　　　　　次のページヘ》","",""
96,1,0,150412,0,"追加アクションを設定できるスロット数は\n現在のクラスレベルによって制限されて\nいます。\n初めはひとつしか追加できませんが、\nレベル10以降<color #FFFF66>「5」</color>上昇する度に\n1スロットずつ増加していきます。\n追加したいアクションのチェックボックスを\nオンにすると、「追加アクション」として\n設定することが可能です。\n　　　　　　　　　　　次のページヘ》","",""
97,1,0,150413,0,"設定した「追加アクション」は\nアクションリスト下部に表示されます。\n\n表示されたアイコンをホットバーに\n<color #FFFF66>ドラッグ＆ドロップ</color>することで、\n利用可能になります。\n\n<color #FF7B1A>※追加アクションの変更を行うと、\n　リキャストが発生するため、\n　注意しましょう</color>","",""
98,1,0,150414,0,"追加アクションを選択すると、\n<color #FFFF66>「ホットバー登録モード」</color>に遷移します。\n\nアクションを使用する時と同じように、\n登録したいスロットを指定すると、\nアクションとして利用可能になります。\n\n<color #FF7B1A>※追加アクションの変更を行うと、\n　リキャストが発生するため、\n　注意しましょう</color>","",""
99,0,0,0,0,"","",""
100,1,0,150401,0,"あなたの分身である<color #FFFF66>「キャラクター」</color>には、\n攻撃力に影響を与える<color #FFFF66>「STR」</color>や、\nHPに影響を与える<color #FFFF66>「VIT」</color>など、\n強さを示すパラメータが存在します。\n\nこれらのパラメータはメインコマンドの\n「マイキャラクター」から確認することが\nできます。\n\n　　　　　　　　　　　次のページヘ》","",""
101,1,0,150402,0,"一定のレベルアップの際にもらえる\n<color #FFFF66>「フィジカルボーナス」</color>を割り振ると、\nキャラクターを強化することができます。\n\n例として、<color #FFFF66>「STR」</color>を強化すると、\n敵に与える物理ダメージが増加したり、\n<color #FFFF66>「MND」</color>を強化すると、回復魔法の\n効果を高めることができます。\n\n　　　　　　　　　　　次のページヘ》","",""
102,1,0,150403,0,"フィジカルボーナスの割り振りは\n<color #FFFF66>「ATTRIBUTES」</color>横の<color #FFFF66>「＋」</color>ボタンから\n<color #FFFF66>「フィジカルボーナス」</color>を開き、\n希望のパラメータに割り振ることで\n実行できます。\n\nフィジカルボーナスをうまく配分し、\nキャラクターを強化していきましょう。\n<color #FF7B1A>※ギャザラー・クラフタークラスには\n　フィジカルボーナスは付与されません</color>","",""
103,0,0,0,0,"","",""
104,0,0,0,0,"","",""
105,1,0,150572,0,"ダンジョンから出たい場合には、\nコンテンツファインダーの<color #FFFF66>退出</color>ボタンか、\n入り口から途中退出することができます。\n\nただし、他のメンバーは攻略中なので、\nパーティからも離脱してしまいます。\nボス討伐後は、脱出地点を使用して\n脱出することもできます。\n\n　　　　　　　　　　　次のページヘ》","",""
106,1,0,150573,0,"ダンジョンには複数のボスがいます。\nボス部屋の床にはラインが引いてあり、\nボスとの戦闘が始まると、一定時間後に\n周辺が閉鎖空間となります。\n\nボスは強敵なので、パーティメンバーが\n揃うのを待ってから戦闘を開始しましょう。\n\n\n　　　　　　　　　　　次のページヘ》","",""
107,1,0,150574,0,"戦闘不能となってしまった場合は、\nパーティメンバーに蘇生してもらうか、\nダンジョンの入り口に戻って\n再挑戦しましょう。\n\n諦めずに何度でも挑戦し、\nボスを倒して報酬を手に入れるのです！\n","",""
108,0,0,0,0,"","",""
109,0,0,0,0,"","",""
110,1,0,150111,0,"クラスによって<color #FFFF66>「メインアーム」</color>の種類が\n異なります。\n\n変更したいクラスのメインアームを\n装備することで<color #FFFF66>「クラスチェンジ」</color>を\nすることができます。","",""
111,0,0,0,0,"","",""
112,0,0,0,0,"","",""
113,0,0,0,0,"","",""
114,0,0,0,0,"","",""
115,1,0,150391,0,"新しい<color #FFFF66>「ギアセット」</color>を入手しました！\n\n「ギアセット」を利用すると、\nあらかじめ登録しておいた装備品を\nまとめて装備することができます。\n\nクラスチェンジを行う際は、\n「ギアセット」を活用してみましょう！\n\n　　　　　　　　　　　次のページヘ》","",""
116,1,0,150392,0,"ギアセットへの装備品の登録は、\n<color #FFFF66>「キャラクター」</color>から行います。\n\n<color #FFFF66>「＋」</color>ボタンを選択すると、\n現在装備している装備品一式が\nギアセットとして登録されます。\n\n各クラス用装備や、オシャレ用装備など\n自由にギアセットを作成してみましょう！","",""
117,0,0,0,0,"","",""
118,0,0,0,0,"","",""
119,0,0,0,0,"","",""
120,1,1,150791,0,"特別な戦闘エリアでは物語上で\n重要な敵や、特別な状況下での\n戦闘が行われます。\n\n画面右の<color #FFFF66>「目的リスト」</color>に従って\n敵を撃破しましょう。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
121,1,1,150792,0,"フィールド上の赤い点線の先には\n出る事はできません。\n\nクエストの目的を達成すると\n特別な戦闘エリアが終了します。\n\n\n","",""
122,0,0,0,0,"","",""
123,0,0,0,0,"","",""
124,0,0,0,0,"","",""
125,1,0,150801,0,"物語を進める上で重要なクエストは\n<color #FFFF66>「クエストアイコン」</color>が普段とは違う\n特別な形となります。\n\nこの形のアイコンを追っていけば\n物語が進んでいくでしょう。\n\n","",""
126,0,0,0,0,"","",""
127,0,0,0,0,"","",""
128,0,0,0,0,"","",""
129,0,0,0,0,"","",""
130,1,0,150891,0,"クラスクエストの中には、\n報酬として<color #FFFF66>「クラス専用アクション」</color>が\n設定されているものが存在します。\n\n例として、「槍術士」<color #FFFF66>レベル15</color>で受注が\n可能なクエストでは、遠隔ウェポンスキル\n<color #FFFF66>「ピアシングタロン」</color>を修得できます。\n\nクエストの受注可能レベルに到達したら、\n率先してコンプリートを目指しましょう。","",""
131,0,0,0,0,"","",""
132,0,0,0,0,"","",""
133,0,0,0,0,"","",""
134,0,0,0,0,"","",""
135,1,0,150201,0,"<color #FFFF66>「ショップ」</color>では、アイテムの売買を\nすることができます。\nショップのアイテムを選択することで、\nアイテムの購入が可能です。\nまた、「所持品」のアイテムを選択し、\n<color #FFFF66>ドラッグ＆ドロップ</color>をすることで、\nアイテムを売却することができます。\nサブコマンドから<color #FFFF66>「売却」</color>を\n選択することでも売却が可能です。\n　　　　　　　　　　　次のページヘ》","",""
136,1,0,150202,0,"誤ってアイテムを売却してしまった場合に\n<color #FFFF66>「買い戻し品リスト」</color>から<color #FFFF66>買い戻し</color>が\n行えます。\n\nただし、買い戻し品リストのアイテムは、\nログアウトしたり、アイテムを売却した\nショップのエリアから移動したりすると、\nリストから消えてしまいますので\n注意しましょう。","",""
137,1,0,150201,0,"<color #FFFF66>「ショップ」</color>では、アイテムの売買を\nすることができます。\n\nショップのアイテムを選択することで、\nアイテムの購入が可能です。\n\nまた、所持品を選択することで\nアイテムの売却を行うことができます。\n\n　　　　　　　　　　　次のページヘ》","",""
138,0,0,0,0,"","",""
139,0,0,0,0,"","",""
140,0,0,0,0,"","",""
141,0,0,0,0,"","",""
142,0,0,0,0,"","",""
143,0,0,0,0,"","",""
144,0,0,0,0,"","",""
145,0,0,0,0,"","",""
146,0,0,0,0,"","",""
147,0,0,0,0,"","",""
148,0,0,0,0,"","",""
149,0,0,0,0,"","",""
150,1,0,150931,0,"敵を攻撃したい場合、攻撃したい対象を<color #FFFF66>「右クリック」</color>すると<color #FFFF66>「オートアタック」</color>が開始されます。\n\nオートアタックは、対象との<color #FFFF66>距離と方向</color>が適切な場合に、自動で攻撃を行います。\n\nオートアタック中はターゲット上に\n<color #FFFF66>「オートアタックサイン」</color>が表示されます。\n　　　　　　　　　　　次のページヘ》","",""
151,1,0,150082,0,"画面に表示されている<color #FFFF66>「ホットバー」</color>には\n戦いを有利に進めることができる\nアクションが並んでいます。\n\nそれぞれのアクションは、ホットバーに\nセットされているアイコンを<color #FFFF66>「クリック」</color>\nまたは表示されている<color #FFFF66>ショートカットキー</color>を\n押下することで実行可能です。\n\n　　　　　　　　　　　次のページヘ》","",""
152,1,0,150083,0,"アクションの実行には\n<color #FFFF66>「MP」「TP」</color>などのコストが必要です。\nさらに、再実行する場合にも、\n一定時間（<color #FFFF66>リキャストタイム</color>）が\n必要となります。\n\nアクションの効果はセットしたアクションを\n選択することで確認できます。\n\n　　　　　　　　　　　次のページヘ》","",""
153,1,0,150084,0,"幻術士や弓術士などの遠隔攻撃を\n得意とするクラスの場合は、\n敵との距離を十分に取りながら、\nアクションを活用して戦うと良いでしょう。","",""
154,0,0,0,0,"","",""
155,0,0,0,0,"","",""
156,0,0,0,0,"","",""
157,0,0,0,0,"","",""
158,0,0,0,0,"","",""
159,0,0,0,0,"","",""
160,1,0,151141,0,"ファイナルファンタジーXIVには、\nひとりのキャラクターで複数のクラスや、\nジョブを瞬時に切り替えることが可能な\n<color #FFFF66>「アーマリーシステム」</color>があります。\n\nそのため、多数の装備品によって、\n所持品がすぐにいっぱいにならないよう\n装備品専用のバッグがあります。\nそれが<color #FFFF66>「アーマリーチェスト」</color>です。\n　　　　　　　　　　　次のページヘ》","",""
161,1,0,151142,0,"ショップや報酬で装備品を入手したり、\nキャラクターから装備を外した場合、\nその装備品は、所持品バッグではなく、\nアーマリーチェストに収納されます。\n\n装備品を入手した場合には、\nアーマリーチェストを確認しましょう。\n\n\n　　　　　　　　　　　次のページヘ》","",""
162,1,0,151143,0,"アーマリーチェストは、\nメインコマンドの「マイキャラクター」から\n<color #FFFF66>「アーマリーチェスト」</color>をクリックするか、\n【Ctrl+B】キーを押下すると開きます。","",""
163,1,0,151143,0,"アーマリーチェストは、\nメインコマンドの「マイキャラクター」から\n<color #FFFF66>「アーマリーチェスト」</color>を選択すると\n開きます。","",""
164,0,0,0,0,"","",""
165,0,0,0,0,"","",""
166,0,0,0,0,"","",""
167,0,0,0,0,"","",""
168,0,0,0,0,"","",""
169,0,0,0,0,"","",""
170,1,0,150361,0,"<color #FFFF66>「レストエリア」</color>に入りました。\nレストエリアに入ると、EXPバーの下に\nアイコンがつきます。\n\nレストエリアに滞在している間は、\n<color #FFFF66>「レストボーナス」</color>が貯まります。\nレストエリアからログアウトした場合も、\nレストボーナスの加算は続きます。\n\n　　　　　　　　　　　次のページヘ》","",""
171,1,0,150362,0,"レストボーナスが貯まっている時は、\n<color #FFFF66>「戦闘・製作・採集」</color>で取得できる経験値に<color #FFFF66>「1.5倍」</color>のボーナスがつきます。\n\n\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
172,1,0,150363,0,"貯まっているレストボーナスは、\nEXPバー上に黄色か青の\n<color #FFFF66>「レストボーナスゲージ」</color>で\n表示されています。\n\n取得経験値が、レストボーナスゲージの\n上限に達するまで、レストボーナスの\n効果は続きます。\n\n　　　　　　　　　　　次のページヘ》","",""
173,1,0,150364,0,"レストボーナスは、\n一部の<color #FFFF66>「集落」</color>や<color #FFFF66>「街」</color>など、\nいくつかのレストエリアで得られます。\n\nレストエリアでログアウトをする習慣を\nつけると良いでしょう。","",""
174,0,0,0,0,"","",""
175,0,0,0,0,"","",""
176,0,0,0,0,"","",""
177,0,0,0,0,"","",""
178,0,0,0,0,"","",""
179,0,0,0,0,"","",""
180,1,0,150901,0,"他の冒険者と<color #FFFF66>パーティ</color>を結成しました！\n\nひとりでは倒せなかった敵も、\n仲間と一緒に挑むことで倒すことが\nできたり、ひとりでは挑戦できない\nダンジョンを一緒に攻略したり、\nパーティに参加することによって、\n遊びの幅が増えるでしょう。\n\n　　　　　　　　　　　次のページヘ》","",""
181,1,0,150903,0,"パーティ参加中は会話モード<color #FFFF66>「Party」</color>を\n利用することができます。\n<color #FFFF66>パーティメンバーのみ</color>が参加できるので、\nパーティメンバー以外には聞こえません。\nまずは\n「こんにちは！よろしくお願いします！」\nなど、<color #FFFF66>挨拶をしてみましょう！</color>\n会話モードの変更は、画面左下の切り替えメニューから変更することができます。\n　　　　　　　　　　　次のページヘ》","",""
182,1,0,150902,0,"パーティが結成されると、画面左上に\n<color #FFFF66>「パーティリスト」</color>が表示されます。\nパーティリストには仲間の状態が表示され\nパーティメンバーの状況を確認できます。\nまた、パーティリストをクリックすると、\nパーティメンバーを直接ターゲット\nすることができます。\n仲間を回復したい時など、とっさの操作が\n必要な場合に利用してみましょう。\n　　　　　　　　　　　次のページヘ》","",""
