Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
61,"Twin Snakes","Delivers an attack with a potency of 100.\n140 when executed from a target's flank.\nCan only be used when in <color #FF7B1A>raptor</color> form.\n<color?>Additional Effect:</color> Increases damage by <if:<if:<ERROR Parsing: ��E>>>%\n<color?>Duration:</color> 15s\n<color?>Additional Effect:</color> Changes form to <color #FF7B1A>coeurl</color>\n<color?>Duration:</color> 10s",213,3,0,0,337,1875,0,2,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,32,108,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
62,"Arm of the Destroyer","Delivers an attack with a potency of 50 to all nearby targets.\n<color?>Opo-opo Form Bonus:</color> Silence  <color?>Duration:</color> 1s\n<color?>Additional Effect:</color> Changes form to <color #FF7B1A>raptor</color>\n<color?>Duration:</color> 10s",215,3,0,0,395,1875,0,2,26,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
63,"Fists of Fire","Increases damage dealt by 5%.\nCannot be used with <color #FF7B1A>Fists of Earth</color> or <color #FF7B1A>Fists of Wind</color>,\nand shares recast timer with both.\n\nEffect ends upon reuse.",205,4,0,0,393,1875,0,20,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,103,38,21,1,false,false,0,false,false,false,true,true,true,false,false,true,0
64,"Steel Peak","Delivers an attack with a potency of 150.\n<color?>Additional Effect:</color> Stun  <color?>Duration:</color> 4s (PvP 3s)",2530,4,0,0,341,1888,0,2,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,600,5,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
65,"Mantra","Increases HP recovery via curing magic by <if:<if:<ERROR Parsing: ��E>>>% for self and nearby party members.  <color?>Duration:</color> 15s",216,4,0,0,396,1922,0,2,42,0,true,false,false,false,false,false,false,false,false,0,true,false,2,7,0,false,0,0,0,0,0,true,0,1200,10,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
66,"Demolish","Delivers an attack with a potency of 30.\n70 when executed from behind target.\nCan only be used when in <color #FF7B1A>coeurl</color> form.\n<color?>Additional Effect:</color> Damage over time  <color?>Potency:</color> 40\n<color?>Duration:</color> 21s<color?>\nAdditional Effect:</color> Changes form to <color #FF7B1A>opo-opo</color>\n<color?>Duration:</color> 10s\n<color?>Additional Effect:</color> Grants <color #FF7B1A>Greased Lightning</color> \n<color?>Duration:</color> 14s (PvP 28s)\n<color?>Greased Lightning Bonus:</color> Increases damage dealt by 10% and attack speed by 5%",204,3,0,0,342,1875,0,2,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,109,0,false,0,25,58,-1,7,0,0,77,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
67,"Howling Fist","Delivers an attack with a potency of 170 to all enemies in a straight line before you.",207,4,0,0,398,1889,0,2,46,10,false,false,false,true,false,false,false,false,false,0,true,true,4,10,2,true,0,0,0,0,0,true,0,600,6,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
68,"Touch of Death","Delivers an attack with a potency of 20.\n<color?>Additional Effect:</color> Damage over time  <color?>Potency:</color> 25\n<color?>Duration:</color> 30s",211,3,0,0,338,1875,0,2,15,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,76,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
69,"Perfect Balance","Allows execution of weaponskills which require a certain form, without being in that form.\n<color?>Duration:</color> 10s",217,4,0,0,399,1875,0,2,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
70,"Rockbreaker","Delivers an attack with a potency of 130 to all enemies in a cone before you.\nCan only be used when in <color #FF7B1A>coeurl</color> form.\n<color?>Additional Effect:</color> Changes form to <color #FF7B1A>opo-opo</color>\n<color?>Duration:</color> 10s\n<color?>Additional Effect:</color> Grants <color #FF7B1A>Greased Lightning</color>\n<color?>Duration:</color> 14s (PvP 28s)\n<color?>Greased Lightning Bonus:</color> Increases damage dealt by 10% and attack speed by 5%",2529,3,0,0,340,1875,0,20,30,5,false,false,false,true,false,false,false,false,false,0,true,true,3,5,0,true,5,120,32,109,0,false,0,25,58,-1,7,0,0,36,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
71,"Shoulder Tackle","Rushes target and delivers an attack with a potency of 100.\n<color?>Additional Effect:</color> Stun  <color?>Duration:</color> 2s\nCannot be executed while bound.",2526,4,0,0,394,1875,0,20,35,20,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,-1,7,0,0,37,21,2,false,true,0,false,false,true,true,true,true,false,false,true,0
72,"One Ilm Punch","Delivers an attack with a potency of 120.\nCan only be used when in <color #FF7B1A>raptor</color> form.\n<color?>Additional Effect:</color> Removes one beneficial status from target\n<color?>Additional Effect:</color> Changes form to <color #FF7B1A>coeurl\n</color><color?>Duration:</color> 10s",214,3,0,0,339,1875,0,20,45,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,32,108,0,false,0,25,58,-1,7,0,0,39,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
73,"Fists of Wind","Increases movement speed.\nCannot be used with <color #FF7B1A>Fists of Earth</color> or <color #FF7B1A>Fists of Fire</color>,\nand shares recast timer with both.\n\nEffect ends upon reuse.",2527,4,0,0,397,1875,0,2,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,105,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
74,"Dragon Kick","Delivers an attack with a potency of 100.\n150 when executed from a target's flank.\n<color?>Opo-opo Form Bonus:</color> Reduces target's blunt resistance and INT by 10%  <color?>Duration:</color> 15s\nCannot be stacked with the <color #FF7B1A>Delirium</color> status.\n<color?>Additional Effect:</color> Changes form to <color #FF7B1A>raptor</color>\n<color?>Duration:</color> 10s",2528,3,0,0,335,1875,0,20,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,40,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
75,"True Thrust","Delivers an attack with a potency of 150.",310,3,0,0,343,1875,193,4,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
76,"Feint","Delivers an attack with a potency of 120.\n<color?>Additional Effect:</color> Slow +20%  <color?>Duration:</color> <if:<if:<ERROR Parsing: ��E>>>s",307,3,0,0,344,1875,205,4,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,48,2,false,false,0,false,false,false,true,true,true,false,false,true,0
77,"Keen Flurry","Increases parry rate by <if:<if:<ERROR Parsing: ��EQ)>>>%.  <color?>Duration:</color> 20s",301,4,0,0,400,1875,0,4,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
78,"Vorpal Thrust","Delivers an attack with a potency of 100.\n<color?>Combo Action:</color> True Thrust  <color?>Combo Potency:</color> 200",312,3,0,0,345,1875,0,4,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,75,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
79,"Heavy Thrust","Delivers an attack with a potency of 100.\n170 when executed from a target's flank.\n<color?>Additional Effect:</color> Increases damage dealt by 15%\n<color?>Duration:</color> <if:<if:<ERROR Parsing: ��E>>>s",311,3,0,0,346,1875,0,4,12,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
80,"Invigorate","<ERROR Parsing: Instantly restores %��I%���E�����E������ TP.>",302,4,0,0,401,1875,0,4,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
81,"Impulse Drive","Delivers an attack with a potency of 180.",313,3,0,0,347,1875,0,4,8,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
82,"Leg Sweep","Delivers an attack with a potency of 130.\n<color?>Additional Effect:</color> Stun  <color?>Duration:</color> 3s (PvP 2s)",305,4,0,0,348,1875,0,4,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,2,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
83,"Life Surge","Ensures critical damage for first weaponskill used while Life Surge is active. Damage dealt will be absorbed as HP, up to 10% of maximum HP.\n<color?>Duration:</color> 10s",304,4,0,0,402,1875,0,4,18,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,8,0,0,0,0,0,47,1,false,false,0,false,false,false,true,true,true,false,false,true,0
84,"Full Thrust","<ERROR Parsing: Delivers an attack with a potency of 100.���"Combo Action:� Vorpal Thrust  ���"Combo Potency:� 360�F��E��<�6��I9��,�&��I;�����"Blood of the Dragon Combo Bonus: �Grants ���{Sharper Fang and Claw� or ���{Enhanced Wheeling Thrust����"Duration:� 10s�{���"Blood of the Dragon Combo Bonus: �Grants ���{Sharper Fang and Claw����"Duration:� 10s��>",314,3,0,0,354,1875,0,4,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,78,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
85,"Blood for Blood","Increases damage dealt by <if:<if:<ERROR Parsing: ��E>>>% and damage suffered by <if:<if:<ERROR Parsing: ��E>>>%.  <color?>Duration:</color> 20s",309,4,0,0,404,1875,0,4,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,800,6,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
86,"Doom Spike","Delivers an attack with a potency of 160 to all enemies in a straight line before you.",306,3,0,0,349,1896,0,4,42,10,false,false,false,true,false,false,false,false,false,0,true,true,4,10,2,true,5,160,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
87,"Disembowel","Delivers an attack with a potency of 100.\n<color?>Combo Action:</color> Impulse Drive  <color?>Combo Potency:</color> 220\n<color?>Combo Bonus:</color> Reduces target's piercing resistance by 10%  <color?>Duration:</color> <if:<if:<ERROR Parsing: ��E>>>s",317,3,0,0,355,1875,0,4,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,81,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
88,"Chaos Thrust","<ERROR Parsing: Delivers an attack with a potency of 100.150 when executed from behind the target.���"Combo Action:� Disembowel  ���"Combo Potency:� 200���"Rear Combo Potency:� 250  ���"Combo Bonus:� Damage over time���"Potency:� 35  ���"Duration:� 30s�F��E��<�6��I9��,�&��I;�����"Blood of the Dragon Combo Bonus: �Grants ���{Sharper Fang and Claw� or ���{Enhanced Wheeling Thrust����"Duration:� 10s�{���"Blood of the Dragon Combo Bonus: �Grants ���{Sharper Fang and Claw����"Duration:� 10s��>",308,3,0,0,350,1875,0,4,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,87,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
89,"Ring of Thorns","Delivers an attack with a potency of 100 to all nearby enemies.\n<color?>Combo Action:</color> Heavy Thrust  <color?>Combo Potency:</color> 150",2579,3,0,0,351,1897,0,4,46,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,5,120,0,0,79,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
90,"Piercing Talon","Delivers a ranged attack with a potency of 120.",315,3,0,0,352,1875,0,4,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,66,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
91,"Phlebotomize","Delivers an attack with a potency of 170.\n<color?>Additional Effect:</color> Damage over time  <color?>Potency:</color> 30\n<color?>Duration:</color> 24s",316,3,0,0,353,1875,0,4,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,90,0,0,0,false,0,25,58,-1,7,0,0,67,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
92,"Jump","Delivers a jumping attack with a potency of 200. Returns you to your original position after the attack is made. Cannot be executed while bound.",2576,4,0,0,403,1875,0,22,30,20,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,-1,7,0,0,46,23,2,false,true,0,false,false,true,true,true,true,false,false,true,0
93,"Power Surge","Increases the damage dealt by a single Jump or Spineshatter Dive by 50%.  <color?>Duration:</color> 10s",303,4,0,0,405,1875,0,22,45,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,4,0,0,0,0,49,23,1,false,false,0,false,false,false,true,true,true,false,false,true,0
94,"Elusive Jump","Executes a jump to a location 15 yalms behind you, while removing any Heavy or Bind effects.\n<color?>Additional Effect:</color> Halves enmity",2577,4,0,0,406,1875,0,22,35,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,47,23,1,false,false,0,false,false,true,true,true,true,false,false,true,0
95,"Spineshatter Dive","Delivers a jumping attack with a potency of 170.\n<color?>Additional Effect:</color> Stun  <color?>Duration:</color> 2s\nCannot be executed while bound.",2580,4,0,0,407,1875,0,22,40,20,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,600,5,-1,7,0,0,48,23,2,false,true,0,false,false,true,true,true,true,false,false,true,0
96,"Dragonfire Dive","Delivers a jumping fire-based attack with a potency of 250 to all nearby enemies. Cannot be executed while bound.",2578,4,0,0,408,1875,0,22,50,20,false,false,false,true,false,false,false,false,false,0,true,true,2,5,0,true,0,0,0,0,0,true,0,1200,10,-1,1,0,0,50,23,2,false,true,0,false,false,true,true,true,true,false,false,true,0
97,"Heavy Shot","Delivers an attack with a potency of 150.\n<color?>Additional Effect:</color> 20% chance next Straight Shot will deal critical damage<if:<if: and require no cast time./none>/none>\n<color?>Duration:</color> 10s",358,3,3896,205,356,1875,0,5,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,0,50,2,false,false,0,false,false,false,true,true,true,false,false,true,0
98,"Straight Shot","Delivers an attack with a potency of 140.\n<color?>Additional Effect:</color> Increases critical hit rate by 10%  <color?>Duration:</color> 20s",359,3,3896,205,357,1875,194,5,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,1,0,0,106,2,false,false,0,false,false,false,true,true,true,false,false,true,0
99,"Hawk's Eye","Increases DEX by 15% and guarantees that all attacks land.  <color?>Duration:</color> 20s",354,4,0,0,409,1875,0,5,26,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,49,1,false,false,0,false,false,false,true,true,true,false,false,true,0
100,"Venomous Bite","<ERROR Parsing: Delivers an attack with a potency of 100.���"Additional Effect:� Venom���"Potency:� 35  ���"Duration:� ��I���E���E

s�"��I1�����E�����"Additional Effect:� When damage over time is critical, there is a 50% chance Bloodletter recast time will reset�����E�����"Additional Effect:� When damage over time is critical, there is a 50% chance Bloodletter recast time will reset��>",363,3,3896,205,358,1875,195,5,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,106,2,false,false,0,false,false,false,true,true,true,false,false,true,0
101,"Raging Strikes","Increases damage dealt by 20%.  <color?>Duration:</color> 20s",352,4,0,0,410,1875,0,5,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,49,1,false,false,0,false,false,false,true,true,true,false,false,true,0
102,"Flaming Arrow","Sets the ground ablaze, dealing damage with a potency of 35 to any enemies who enter the flames.\n<color?>Duration:</color> 30s",368,4,0,0,416,1875,0,5,46,-1,false,false,false,false,false,false,true,false,false,0,true,true,7,5,0,false,0,0,0,0,0,true,0,600,6,-1,1,0,0,0,50,1,false,false,0,false,false,false,true,true,true,false,false,true,0
