Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
141,"Feuer","<ERROR Parsing: Du fügst dem Ziel feuerbasierten magischen Schaden zu.Attacke-Wert: 180Zusatzeffekt: Entfernt Schatteneis oder, falls nicht in diesem Status, bewirkt LichtfeuerDauer: 10 Sekunden�$��I-�����E��Zusatzeffekt: 40 % Wahrscheinlichkeit, dass das nächste Feuga sofort und ohne MP-Verbrauch gewirkt wird, Dauer: 12 Sekunden�����E��Zusatzeffekt: 40 % Wahrscheinlichkeit, dass das nächste Feuga sofort und ohne MP-Verbrauch gewirkt wird, Dauer: 12 Sekunden��>",451,2,106,79,473,1903,0,7,2,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,12,0,0,0,false,25,25,58,5,1,0,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
142,"Eis","Du fügst dem Ziel eisbasierten magischen Schaden zu.\nAttacke-Wert: 180\nZusatzeffekt: bewirkt +40 % Gewicht beim Ziel\nDauer: 20 Sekunden\nDauer bei PvP: 12 Sekunden\nZusatzeffekt: Entfernt Lichtfeuer oder, falls nicht in diesem Status, bewirkt Schatteneis\nDauer: 10 Sekunden",454,2,106,80,474,1875,0,7,1,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,4,0,0,0,false,25,25,58,5,2,0,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
143,"Unbeirrbarkeit","Dein nächster Zauber wird nicht unterbrochen.\nDauer: 10 Sekunden<if:<if:\nZusatzeffekt: 15 % Wahrscheinlichkeit, dass die Reaktivierungszeit zurückgesetzt wird/<if:\nZusatzeffekt: 15 % Wahrscheinlichkeit, dass die Reaktivierungszeit zurückgesetzt wird/none>>/none>",460,4,0,0,424,1875,0,7,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,300,2,0,0,0,0,0,54,1,false,false,0,false,false,false,true,true,true,false,false,true,0
144,"Blitz","<ERROR Parsing: Du fügst dem Ziel blitzbasierten magischen Schaden zu.Attacke-Wert: 30Zusatzeffekt: Fügt Ziel Status Blitz zuDauer: 18 SekundenEffekt von Status Blitz: Blitzschaden über Zeit, Attacke-Wert: 40����I�������E��Zusatzeffekt bei Treffern durch Schaden über Zeit: 10 % Wahrscheinlichkeit, dass nächster Blitz, Blitzra oder Blitzga keine MP verbrauchen und Attacke-Wert 270 haben.Dauer: 12 Sekunden�����E��Zusatzeffekt bei Treffern durch Schaden über Zeit: 10 % Wahrscheinlichkeit, dass nächster Blitz, Blitzra oder Blitzga keine MP verbrauchen und Attacke-Wert 270 haben.Dauer: 12 Sekunden��>",457,2,106,83,475,1875,0,7,6,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,8,0,0,0,false,25,25,58,5,5,4,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
145,"Schlaf","<ERROR Parsing: ���I%�������E��Du versetzt das Ziel und die Gegner in seiner Nähe in Schlaf. Dauer: 30 SekundenDauer bei PvP: 15 SekundenUnterbindet Auto-Attacke�����E��Du versetzt das Ziel und die Gegner in seiner Nähe in Schlaf. Dauer: 30 SekundenDauer bei PvP: 15 SekundenUnterbindet Auto-Attacke�pDu versetzt das Ziel in Schlaf.Dauer: 30 SekundenDauer bei PvP: 15 SekundenUnterbindet Auto-Attacke�pDu versetzt das Ziel in Schlaf.Dauer: 30 SekundenDauer bei PvP: 15 SekundenUnterbindet Auto-Attacke>",465,2,106,86,476,1875,0,7,10,30,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,10,0,0,0,false,25,25,58,5,7,0,0,0,55,3,true,false,0,false,false,false,true,true,true,false,false,true,0
146,"Eisra","Du fügst dem Ziel eisbasierten magischen Schaden zu.\nAttacke-Wert: 50\nZusatzeffekt: Fügt dem Gegner Fessel zu\nDauer: 8 Sekunden\nEntfernt Lichtfeuer oder, falls nicht in diesem Status, bewirkt Schatteneis\nDauer: 10 Sekunden",455,2,106,80,477,1902,0,7,12,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,3,8,0,0,0,false,20,25,58,5,2,0,0,0,62,1,true,false,0,false,false,false,true,true,true,false,false,true,0
147,"Feura","Du fügst dem Ziel und Gegnern in seiner Nähe feuerbasierten magischen Schaden zu.\nAttacke-Wert: 100\nZusatzeffekt: Entfernt Schatteneis oder, falls nicht in diesem Status, bewirkt Lichtfeuer\nDauer: 10 Sekunden",452,2,106,79,479,1904,0,7,18,25,false,false,false,true,false,false,false,false,false,0,true,true,2,5,0,true,3,15,0,0,0,false,30,25,58,5,1,0,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
148,"Blitzra","<ERROR Parsing: Du fügst dem Ziel blitzbasierten magischen Schaden zu.Attacke-Wert: 50Zusatzeffekt: Fügt Ziel Status Blitz zuDauer: 21 SekundenEffekt von Status Blitz: Blitzschaden über ZeitAttacke-Wert: 40����I�������E��Zusatzeffekt bei Treffern durch Schaden über Zeit: 10 % Wahrscheinlichkeit, dass nächster Blitz, Blitzra oder Blitzga keine MP verbrauchen und Attacke-Wert 330 haben.Dauer: 12 Sekunden�����E��Zusatzeffekt bei Treffern durch Schaden über Zeit: 10 % Wahrscheinlichkeit, dass nächster Blitz, Blitzra oder Blitzga keine MP verbrauchen und Attacke-Wert 330 haben.Dauer: 12 Sekunden��>",458,2,106,83,480,1875,0,7,22,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,12,0,0,0,false,30,25,58,5,5,4,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
149,"Transposition","Du ersetzt deinen Status Lichtfeuer durch eine Stufe Schatteneis oder umgekehrt deinen Status Schatteneis durch eine Stufe Lichtfeuer.",466,4,0,0,425,1875,0,7,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,120,1,0,0,0,0,0,55,1,false,false,0,false,false,false,true,true,true,false,false,true,0
150,"Spontaneität","Du kannst deinen nächsten Zauber sofort wirken.\nDauer: 10 Sekunden\nPvP: Attacke-Wert von Offensivmagie während der Wirkungsdauer ist halbiert",461,4,0,0,427,1875,0,7,26,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,6,0,0,0,0,0,54,1,false,false,0,false,false,false,true,true,true,false,false,true,0
151,"Lethargie","Du verursachst beim Ziel +20 % Gemach und +20 % Gewicht.\nDauer: 12 Sekunden\nDauer bei PvP: 6 Sekunden",464,4,0,0,428,1875,0,7,42,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,5,4,0,0,0,55,1,false,false,0,false,false,false,true,true,true,false,false,true,0
152,"Feuga","Du fügst dem Ziel feuerbasierten magischen Schaden zu.\nAttacke-Wert: 240\nZusatzeffekt: Entfernt Schatteneis und gewährt dir die Maximalstapelzahl von Lichtfeuer\nDauer: 10 Sekunden",453,2,106,79,483,1905,0,7,34,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,20,0,0,0,false,35,25,58,5,1,5,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
153,"Blitzga","<ERROR Parsing: Du fügst dem Ziel blitzbasierten magischen Schaden zu.Attacke-Wert: 70Zusatzeffekt: Fügt Ziel Status Blitz zuDauer: 24 SekundenEffekt von Status Blitz: Blitzschaden über ZeitAttacke-Wert: 40����I�������E��Zusatzeffekt bei Treffern durch Schaden über Zeit: 10 % Wahrscheinlichkeit, dass nächster Blitz, Blitzra oder Blitzga keine MP verbrauchen und Attacke-Wert 390 haben.Dauer: 12 Sekunden�����E��Zusatzeffekt bei Treffern durch Schaden über Zeit: 10 % Wahrscheinlichkeit, dass nächster Blitz, Blitzra oder Blitzga keine MP verbrauchen und Attacke-Wert 390 haben.Dauer: 12 Sekunden��>",459,2,106,83,484,1875,0,7,46,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,16,0,0,0,false,35,25,58,5,5,4,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
154,"Eisga","Du fügst dem Ziel eisbasierten magischen Schaden zu.\nAttacke-Wert: 240\nZusatzeffekt: Entfernt Lichtfeuer und gewährt dir die Maximalstapelzahl von Schatteneis\nDauer: 10 Sekunden",456,2,106,80,486,1875,0,7,38,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,12,0,0,0,false,35,25,58,5,2,0,0,0,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
155,"Äthermanipulation","Du bewegst dich augenblicklich vor ein anvisiertes Gruppenmitglied hin. \nNicht während Fessel einsetzbar.",467,4,0,0,431,1875,0,7,50,25,false,true,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,300,4,0,0,0,0,0,55,1,false,true,0,false,false,true,true,true,true,false,false,true,0
156,"Kollaps","Du führst eine elementneutrale magische Attacke aus.\nAttacke-Wert: 100<if:<if:\nZusatzeffekt: 20 % Wahrscheinlichkeit auf doppelten Schaden/<if:\nZusatzeffekt: 20 % Wahrscheinlichkeit auf doppelten Schaden/none>>/none>",462,2,106,85,478,1875,0,7,15,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,8,0,0,0,false,0,25,58,5,7,0,0,78,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
157,"Mana-Schild","Du errichtest eine Barriere um dich, die insgesamt <if:<if:<ERROR Parsing: ��E>>> % deiner Maximal-LP an magischem Schaden absorbiert.\nDauer: 20 Sekunden",463,4,106,90,481,1875,0,7,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,8,0,0,0,0,79,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
158,"Umformung","Du opferst 20 % deiner Maximal-LP, um 30 % deiner Maximal-MP zu regenerieren.\nBedingung: Du hast noch mindestens 20 % deiner Maximal-LP.",2651,4,0,0,426,1875,0,25,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,1,20,0,0,0,true,0,1800,11,0,0,0,0,61,26,1,false,false,0,false,false,false,true,true,true,false,false,true,0
159,"Einfrieren","Du vereist eine bestimmte Fläche und verursachst bei allen Gegnern in diesem Bereich Fessel.\nAttacke-Wert: 100\nDauer: 15 Sekunden\nDauer bei PvP: 12 Sekunden\nZusatzeffekt: Entfernt Lichtfeuer, oder, falls nicht in diesem Status, bewirkt Schatteneis\nDauer: 10 Sekunden",2653,2,94,80,482,1906,0,25,35,25,false,false,false,false,false,false,true,false,false,0,true,true,2,5,0,true,3,20,0,0,0,false,30,25,58,5,2,0,0,62,26,1,true,false,0,false,false,false,true,true,true,false,false,true,0
160,"Apokatastasis","Du verringerst den erlittenen Magieschaden eines Gruppenmitglieds um 20 %.\nDauer: 12 Sekunden\nKann nach Ende des Effekts für eine Minute nicht mehr auf dasselbe Ziel angewendet werden. Kann nicht auf sich selbst angewendet werden.",2654,4,0,0,429,1875,0,25,40,30,false,true,false,false,false,false,false,false,false,0,true,false,1,0,0,false,0,0,0,0,0,true,0,1800,12,0,0,0,0,63,26,1,false,false,0,false,false,false,true,true,true,false,false,true,0
161,"Mana-Wand","Du errichtest eine Barriere, die physischen Schaden in der Höhe von insgesamt 20 % deiner Maximal-LP neutralisiert.\nDauer: 20 Sekunden bzw. bis 20 % Neutralisierung",2655,4,0,0,485,1875,0,25,45,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,64,26,1,true,false,0,false,false,false,true,true,true,false,false,true,0
162,"Flare","Du führst eine feuerbasierte magische Attacke auf das Ziel und die Gegner in seiner Nähe aus.\nAttacke-Wert: 260\nAttacke-Wert reduziert sich ab dem zweiten Gegner um je 10 % (maximal 50 %).\nZusatzeffekt: Entfernt Schatteneis und gewährt dir die Maximalstapelzahl von Lichtfeuer\nDauer: 10 Sekunden",2652,2,94,85,487,1875,0,25,50,25,false,false,false,true,false,false,false,false,false,0,true,true,2,5,0,true,4,10,0,0,0,false,40,25,58,5,1,0,0,65,26,1,true,false,0,false,false,false,true,true,true,false,false,true,0
163,"Ruin","Du führst eine elementneutrale magische Attacke aus.\nAttacke-Wert: 80",501,2,100,85,495,1875,0,26,1,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,2,0,0,0,false,25,25,58,5,7,0,0,0,72,1,true,false,0,false,false,false,true,true,true,false,false,true,0
164,"Bio","Du verursachst elementneutralen magischen Schaden über Zeit.\nAttacke-Wert: 40\nDauer: 18 Sekunden",503,2,100,85,496,1875,0,26,2,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,4,0,0,0,false,0,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
165,"Familiar","<if:Du rufst einen Heil-Familiar herbei./Du rufst einen Magie-Familiar herbei.>",516,2,187,92,189,1875,0,26,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,20,0,0,0,false,60,25,58,0,0,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
166,"Ätherfluss","<ERROR Parsing: Du regenerierst 20 % deiner Maximal-MP.�d��E��Z�T��I)�gZusatzeffekt: Du erhältst die Maximalstapelzahl des Status Ätherfluss (3).Dauer: fortdauernd�������I�gZusatzeffekt: Du erhältst die Maximalstapelzahl des Status Ätherfluss (2).Dauer: fortdauernd�so��I	�gZusatzeffekt: Du erhältst die Maximalstapelzahl des Status Ätherfluss (1).Dauer: fortdauernd��>",510,4,0,0,595,1875,0,26,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,6,0,0,0,0,0,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0
167,"Energieentzug","Du führst eine elementneutrale magische Attacke aus.\nAttacke-Wert: 150\nZusatzeffekt: Du regenerierst LP in der Höhe von 50 % des ausgeteilten Schadens und einen Teil deiner MP.\n<if:<if:Zusatzeffekt: Du erhältst den Status Bahamut-Äther.\n/none>/none>Bedingung: Ätherfluss",514,4,0,0,596,1875,0,26,8,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,10,304,32,304,0,true,0,30,2,5,7,0,0,0,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0
168,"Miasma","Du führst eine elementneutrale magische Attacke aus.\nAttacke-Wert: 20\nZusatzeffekt: Schaden über Zeit\nAttacke-Wert: 10\nDauer: 15 Sekunden\nZusatzeffekt: Fügt dem Ziel 40% Gewicht (außer bei PvP) und Pestilenz zu.\nDauer: 15 Sekunden\nEffekt von Pestilenz: Heilmagie auf das Ziel wirkt 20% weniger.",505,2,100,85,499,1875,0,26,10,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,5,0,0,0,false,25,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
169,"Virus","<ERROR Parsing: Du verringerst STR und GESK des Ziels um 15 %Dauer: 10 Sekunden���I�������E�GDu verringerst INT und WLK des Ziels um 15 %Dauer: 10 Sekunden�����E�GDu verringerst INT und WLK des Ziels um 15 %Dauer: 10 Sekunden�SO��E�GDu verringerst INT und WLK des Ziels um 15 %Dauer: 10 Sekunden��Kann nach Ende des Effekts für eine Minute nicht mehr auf dasselbe Ziel angewendet werden.>",513,4,0,0,594,1875,0,26,12,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,900,7,5,7,0,0,0,71,1,false,false,0,false,false,false,true,true,true,false,false,true,0
170,"Familiar II","<if:Du rufst einen Stärkungs-Familiar herbei./Du rufst einen Verteidiger-Familiar herbei.>",517,2,187,93,189,1875,0,26,15,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,20,0,0,0,false,60,25,58,0,0,0,0,80,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
171,"Erhaltung","Du regenerierst schrittweise 8 % der LP deines gerufenen Familiars.\nDauer: 10 Sekunden",508,2,100,87,500,1875,0,26,18,30,false,false,false,false,false,false,false,true,false,0,true,false,1,0,0,false,3,5,40,0,0,false,10,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
172,"Ruinra","Du führst eine elementneutrale magische Attacke aus.\nAttacke-Wert: 80\nZusatzeffekt: Fügt dem Ziel Blind zu\nDauer: 10 Sekunden",502,2,100,85,517,1875,0,26,38,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,4,0,0,0,false,0,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
173,"Resuszitation","Du belebst das Ziel wieder, wonach es für gewisse Zeit unter dem Status Schwäche leidet. \nIn PvP-Kämpfen von HRT und BSW nicht einsetzbar.",511,2,100,87,518,1875,0,26,22,30,false,true,true,false,true,false,false,false,false,1,true,false,1,0,0,false,3,30,0,0,0,false,80,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
174,"Bann","Du lässt den Effekt von Bio, Biora oder Miasma, den du bei einem Ziel bewirkt hast, auf die Gegner in seiner Umgebung übergreifen.\nAttacke-Wert halbiert sich für alle Gegner ab dem 4.\nDauer: Restdauer von Bio/Biora/Miasma bei Übergreifen\nZusatzeffekt: 15 % Wahrscheinlichkeit, dass Bio/Biora/Miasma mit voller Wirkungsdauer übergreifen (nur falls Restzeit bei Übergreifen kürzer ist als volle Wirkungsdauer)\n<if:<if:Zusatzeffekt: Du erhältst den Status Bahamut-Äther\n/none>/none>Bedingung: Ätherfluss",507,4,0,0,508,1913,0,26,30,25,false,false,false,true,false,false,false,false,false,0,true,true,2,8,0,true,10,304,32,304,0,true,0,100,3,5,7,0,0,81,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0
175,"Auge um Auge","Du errichtest eine Barriere um ein Gruppenmitglied oder einen Familiar.\nDauer: 30 Sekunden\nEffekt der Barriere: 20 % Wahrscheinlichkeit, dass von Angreifern ausgeteilter physischer Schaden danach um 10 % reduziert ist.\nDauer: 20 Sekunden\nKann nicht auf sich selbst angewendet werden.",512,4,0,0,597,1875,0,26,34,25,false,true,false,false,false,false,false,true,true,0,true,false,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,71,1,false,false,0,false,false,false,true,true,true,false,false,true,0
176,"Aufmuntern","Du erhöhst den Schaden, den dein Familiar austeilt, und die Stärke seiner Heilmagie um 40 %.\nWährend der Wirkungsdauer ist der Familiar immun gegen Betäubung, Schlaf, Fessel, Gewicht, Paralyse und Krankheit.\nDauer: 20 Sekunden",509,4,0,0,593,1875,0,26,42,25,false,false,false,false,false,false,false,true,false,0,true,false,1,0,0,false,0,0,40,0,0,true,0,900,8,5,7,0,0,0,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0
177,"Miasra","Du führst eine elementneutrale magische Attacke auf Gegner in deiner Umgebung aus.\nAttacke-Wert: 20\nZusatzeffekt: Schaden über Zeit\nAttacke-Wert: 10\nDauer: 15 Sekunden\nZusatzeffekt: Fügt den Zielen 40% Gewicht (außer bei PvP) und Pestilenz zu.\nDauer: 15 Sekunden\nEffekt von Pestilenz: Heilmagie auf das Ziel wirkt 20% weniger.",506,2,100,85,504,1912,0,26,46,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,3,7,0,0,0,false,0,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
178,"Biora","Du verursachst elementneutralen magischen Schaden über Zeit.\nAttacke-Wert: 35\nDauer: 30 Sekunden",504,2,100,85,509,1875,0,26,26,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,6,0,0,0,false,25,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
179,"Schattenflamme","Du schaffst eine Zone, in der allen Gegnern Schaden zugefügt wird.\nAttacke-Wert: 25\nDauer: 30 Sekunden\nZusatzeffekt: Ziel erleidet für die gesamte Dauer 5 % Gemach\nKann nicht zusammen mit anderen Zonen-erschaffenden Kommandos eingesetzt werden.",515,2,100,85,511,1917,0,26,50,25,false,false,false,false,false,false,true,false,false,0,true,true,7,5,0,false,3,8,0,0,0,false,30,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
180,"Familiar III","Du rufst einen Kampf-Familiar herbei.",2680,2,187,91,189,1875,0,27,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,20,0,0,0,false,60,25,58,0,0,0,0,82,28,1,true,false,0,false,false,false,true,true,true,false,false,true,0
181,"Schwäre","Du verursachst umso mehr Schaden, je mehr Statuseffekte von Bio, Biora oder Miasma du selbst beim Ziel verursacht hast.\nAttacke-Wert bei 1 Effekt: 100\nAttacke-Wert bei 2 Effekten: 200\nAttacke-Wert bei 3 Effekten: 300\n<if:<if:Zusatzeffekt: Du erhältst den Status Bahamut-Äther.\n/none>/none>Bedingung: Ätherfluss",2676,4,0,0,510,1875,0,27,35,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,10,304,32,304,0,true,0,100,4,5,7,0,0,83,28,1,false,false,0,false,false,false,true,true,true,false,false,true,0
182,"Tri-Fessel","Du führst eine elementneutrale magische Attacke auf das Ziel und die Gegner in seiner Umgebung aus.\nAttacke-Wert: 30\nZusatzeffekt: Ziel erleidet Fessel\nDauer: 20 Sekunden\nDauer bei PvP: 12 Sekunden",2678,2,104,85,598,1919,0,27,40,25,false,false,false,true,false,false,false,false,false,0,true,true,2,5,0,true,3,10,0,0,0,false,30,25,58,5,7,0,0,84,28,1,true,false,0,false,false,false,true,true,true,false,false,true,0
183,"Ansporn","Du erhöhst den physischen und magischen Attacke-Wert deines Familiars um 40 %.\nDauer: 20 Sekunden",2679,4,0,0,599,1875,0,27,45,30,false,false,false,false,false,false,false,true,false,0,true,false,1,0,0,false,0,0,40,0,0,true,0,1200,9,0,0,0,0,85,28,1,false,false,0,false,false,false,true,true,true,false,false,true,0
184,"Entflammung","Du lässt deinen momentan beschworenen Egi einen mächtigen Angriff ausführen.",2677,4,0,0,436,1875,0,27,50,30,false,false,false,true,false,false,false,false,false,0,true,false,1,0,0,true,0,0,40,0,0,true,0,1800,13,0,0,0,0,86,28,1,false,false,0,false,false,false,true,true,true,false,false,true,0
185,"Adloquium","Du regenerierst LP des Ziels.\nHeilpotenzial: 300\nZusatzeffekt: Errichtet eine Barriere um das Ziel, die Schaden in der Höhe des Heilpotenzials absorbiert.\nDauer: 30 Sekunden\nZusatzeffekt bei kritischem Heilerfolg: Barriere absorbiert das Doppelte des Heilpotenzials\nKann nicht zugleich mit der Nocturnal-Barriere des Astrologen aktiv sein.",2801,2,110,87,515,1875,0,28,30,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,3,12,0,0,0,false,20,25,58,5,7,0,0,87,29,1,true,false,0,false,false,false,true,true,true,false,false,true,0
186,"Kurieren","Du regenerierst eigene und LP von Gruppenmitgliedern in deiner Umgebung.\nHeilpotenzial: 150\nZusatzeffekt: Errichtet eine Barriere um die Ziele, die Schaden in der Höhe des Heilpotenzials absorbiert.\nDauer: 30 Sekunden\nKann nicht zugleich mit der Nocturnal-Barriere des Astrologen aktiv sein.",2802,2,110,87,514,1920,0,28,35,0,true,false,false,false,false,false,false,false,false,0,true,false,2,15,0,false,3,15,0,0,0,false,25,25,58,5,7,6,0,88,29,1,true,false,0,false,false,false,true,true,true,false,false,true,0
187,"Lustration","Du entfernst einen negativen Status vom anvisierten Ziel.",2803,2,110,88,516,1875,0,28,40,30,true,true,true,false,true,true,false,true,true,0,true,false,1,0,0,false,3,7,0,0,0,false,10,25,58,5,7,0,0,89,29,1,true,false,0,false,false,false,true,true,true,false,false,true,0
188,"Geweihte Erde","Du weihst einen bestimmten Bereich, in dem Gruppenmitglieder durch einen Schild 10 % weniger Schaden erleiden.\nDauer: 15 Sekunden\nZusatzeffekt: 20 % Wahrscheinlichkeit, dass das nächste Kurieren keine MP verbraucht.\nDauer: 15 Sekunden\nBedingung: Ätherfluss\nKann nicht zusammen mit anderen Zonen-erschaffenden Kommandos eingesetzt werden.",2804,4,0,0,439,1921,0,28,45,30,false,false,false,false,false,false,true,false,false,0,true,true,7,8,0,false,10,304,32,304,0,true,0,300,5,5,7,0,0,90,29,1,false,false,0,false,false,false,true,true,true,false,false,true,0
189,"Revitalisierung","Du regenerierst LP des Ziels.\nHeilpotenzial: 600\nBedingung: Ätherfluss",2805,4,0,0,440,1875,0,28,50,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,10,304,32,304,0,true,0,10,1,0,0,0,0,91,29,1,false,false,0,false,false,false,true,true,true,false,false,true,0
190,"Physick","Du regenerierst LP des Ziels.\nHeilpotenzial: 400",518,2,100,87,524,1875,0,26,4,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,3,5,0,0,0,false,20,25,58,5,7,0,0,0,71,1,true,false,0,false,false,false,true,true,true,false,false,true,0
191,"Steinrahaut","Du errichtest eine Barriere um dich und umgebende Gruppenmitglieder, die ein bestimmtes Maß an Schaden absorbiert (10 % der Maximal-LP des Ziels).\nDauer: 30 Minuten\nNicht ausführbar im Kampf und auf kämpfende Ziele.",418,2,98,90,459,1945,0,6,50,0,true,false,false,false,false,false,false,false,false,0,true,false,2,15,0,false,3,20,38,0,0,false,60,25,58,5,4,0,0,0,53,1,true,false,0,false,false,false,true,true,true,false,false,true,0
192,"","",405,0,0,0,0,0,0,-1,0,0,false,false,false,false,false,false,false,false,false,0,true,true,0,0,0,false,0,0,0,0,0,true,0,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
193,"","",405,0,0,0,0,0,0,-1,0,0,false,false,false,false,false,false,false,false,false,0,true,true,0,0,0,false,0,0,0,0,0,false,0,0,0,-1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
194,"","",405,0,0,0,0,0,0,-1,0,0,false,false,false,false,false,false,false,false,false,0,true,true,0,0,0,false,0,0,0,0,0,true,0,0,0,-1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
