Index,0 [0x19][0xb],1 [0x19][0x17],2 [0x19][0x23],3 [0x19][0x2f],4 [0x19][0x3b],5 [0x19][0x47],6 [0x3][0x8],7 [0x3][0x14],8 [0x3][0x20],9 [0x3][0x2c],10 [0x3][0x38],11 [0x3][0x44],12 [0x7][0x0],13 [0x7][0xc],14 [0x7][0x18],15 [0x7][0x24],16 [0x7][0x30],17 [0x7][0x3c],18 [0x2][0x9],19 [0x2][0x15],20 [0x2][0x21],21 [0x2][0x2d],22 [0x2][0x39],23 [0x2][0x45],24 [0x2][0xa],25 [0x2][0x16],26 [0x2][0x22],27 [0x2][0x2e],28 [0x2][0x3a],29 [0x2][0x46],30 [0x6][0x4],31 [0x6][0x10],32 [0x6][0x1c],33 [0x6][0x28],34 [0x6][0x34],35 [0x6][0x40],36 [0x0][0x48],37 [0x0][0x4c],38 [0x0][0x50],39 [0x0][0x54],40 [0x0][0x58],41 [0x0][0x5c]
21,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"おう、お前さんが、俺の依頼を受けた漁師だな？\n頼んでおいた品は捕れたかい？","おおう、コレコレ！\nコイツで創作料理を作ってみようと思ってな。\nありがとよ、助かったぜ。","おいおい、依頼した品はまだなのかい？\n魚介類は鮮度が命、依頼だって同じだぜ！？","ついでと言っちゃ何だが、\nお前さん、ちょいと追加注文を受けてくれんか？","そうかい、そうかい。\nお前さんにも、事情ってもんがあるだろうよ。\nま、気にすんな。","やってくれるじゃねぇか。\nこんだけ食材があれば、新レシピの創作にも\n力が入るってもんだぜ。あんがとよ！"
22,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"あなたが冒険者ギルドから派遣された漁師さん？\nお願いしておいた魚介類は、用意できたかしら？","うんうん、摘み食いなさらずに、\nちゃんと頼んでおいた品を持ってきてくださったのね？\nさあ、約束していた報酬をお渡ししますよ。","これから漁に出るのですか？\n捕れた魚介類がおいしそうだからって、\n摘み食いなさらないでくださいね？","素晴らしいですわ！\nこの調子で、追加注文をお願いしたいくらい……\nもちろん報酬は増額しますから、いかがかしら？","それは残念ですね。\nとはいえ漁師さんにも都合があるのでしょう。\nまたの機会にお願いしますね。","本当に助かりましたわ！\nお約束していた増額した報酬、\nさっそくお渡ししますわね？"
23,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"あなたが、依頼を受けてくれた漁師さんね？\nうふふ、頼んだ品を届けてくれるのを、\n楽しみに待っているわ！","わぁ！　本当に捕ってきてくれたのね！\nありがとう～～！！","うふふ、あなたが漁から帰ってくるのを\nわくわくしながら、楽しみに待っているわ！","うふふ、あなたって本当に頼りになるのね！\nそれでね、もしよかったら追加注文を\n受けてほしいのだけれど……どうかしら？","そっかあ。\n残念だけど、頂いた分でがまんするわ。","わぁ！　本当に採ってきてくれたのね！\nありがとう～～！！\n報酬もオマケしちゃうんだから！"
24,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"冒険者ギルドから派遣された漁師さんだよね？\nねぇねぇ、お願いした品は用意できたのかしら？","ありがとうございます～。\nほんと、助かっちゃいました。\nこれでダメ漁師って言われないで済みます～。","ねぇねぇ、お願いした品は用意できたのかしら？\nなるべく早くお願いします～。","ねぇねぇ、追加でお願いしたいんですが、\n大丈夫ですか？","まあ、そう甘くはないですよね……\n解ってました……。\n冷たくされるのって、初めてじゃないんです～。","わぁ、ありがとうございます～。\nほんと、助かっちゃいました！\n報酬も弾んじゃいますよ～。"
25,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"貴方が依頼を受注した漁師ですね？\n注文していた品は、用意できていますか？","確かに、受け取りました。\nこれでゲゲルジュ氏も満足するでしょう。\nさあ、報酬を受け取ってください。","注文していた品は、まだ用意できていないようですね。\n今からでも、漁に出てはいかがですか？","貴方の確かな腕を見込んで、\nさらに追加で注文したいのですが……\nご検討いただけますか？","なるほど。\n確かに注文していた数は受け取っていますから、\n問題はありません。ありがとうございました。","柔軟な対応に感謝いたします。\nそれでは追加注文分を含めて、\n報酬を支払いましょう。"
26,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"依頼を受けてくれてありがとう。\nさっそくだけど、頼んでおいた品はあるかい？","助かったよ、ありがとう。\n冒険者ギルドに頼んで正解だったよ。\n約束の報酬を受け取ってくれ。","ところで、頼んでおいた品はあるかい？\nもしよかったら、早めに用意してもらえると\n助かるんだが……。","助かったよ、ありがとう。\nところで、追加注文をしたいんだが、\n受けてはもらえるだろうか？","そうか、残念だが仕方がない。\nいや、気にしないでくれ、こちらで何とかするさ。","追加注文にまで応えてもらえるなんて、\nなんてお礼を言っていいものやら。\nひとまず報酬という形で、応えさせてくれ。"
27,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"依頼を受けてくれた冒険者だね？\n極寒のホワイトブリムまで、よく来てくれた。\nところで、依頼した品は用意できたかい？","これを待っていたんだ。\n君たちのような漁師がいるからこそ、\n私たちの商売も成り立つというものだよ。","どうやら、依頼した品は、\nまだ用意できていないようだね。\n寒いとは思うが、一働きお願いするよ。","君の実直な働きぶりに敬意を示そう。\nだが、もう少し甘えさせてもらえないだろうか？\n追加の注文を受けてもらいたいのだよ。","ふむ、それでは致し方あるまい。\n別の手で仕入れることにしよう。","君の真摯な働きぶりに敬意を示そう。\nむろん気持ちだけではなく、報酬も上乗せしてね。"
28,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"冒険者ギルドの漁師さんだね？\n依頼した品の納品だと嬉しいんだが……。","うん、確かに受け取ったよ。\n君みたいな漁師さんが、この仕事を引き受けてくれて、\n本当に助かったよ。ありがとう！","あれ、依頼した品はどこだい？\nてっきり、納品に来たのかと思ったんだが……。","君って、漁師としてはかなりの腕前だよね？\nその腕を見込んで、追加注文したいんだが……。","……君がそう言うのであれば、\n別ルートでの仕入れを考えるとしよう。","君を頼ったのは正しかったようだ。\nこれだけの数があれば十分。\n報酬も色を付けておこう。"
29,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"あなたが依頼を受けてくれた職人か。\n製作の方を、急いでくれたまえよ。","実に見事な品だ……。\nまさに依頼にあった通りの物といえよう！","どうやら依頼した品を持ってはいないようだな……。\n製作の方を、急いでくれたまえよ。","実に見事な品だ……。\nその腕を見込んで、追加の仕事を頼んでもいいだろうか？\n当然、報酬も上乗せさせてもらおう。","ふむ、忙しいというのなら仕方がない。\nまたの機会に協力を頼むとしよう。","これで十分な数がそろった！\n助かった、わたしからも礼をさせてもらおう！"
30,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"依頼を受けて下さった、漁師の方ですね？それでは、さっそく品物をいただけますでしょうか。","確かに依頼していた品ですね。\n実直な働きには、報酬をもってお応えしましょう。","おや、依頼した品物をお持ちでないようですが？","なかなかの腕利きのようですね。\nもしよろしければ、追加の依頼をしたいのですが……。","残念ですが、仕方がありません。\n別の漁師を探してみることにしますね。","ありがとうございます。\n素晴らしい仕事ぶりでした。\n約束通り、報酬も上乗せさせていただきますね。"
