Index,0 [0x0][0x0]
18,"ここには、からだがいっぱいあるの。\nいっぱいいっぱいいっぱいいっぱいあるの。\nだから、きっとあなたもげんきになるわ。\nそうしたら、けっこんしきをあげようね。\nわたしたちは、あたらしいせかいにたびだつの。\n\nけっこんしきには、みんなもよぼうね。\nきっとぱーてぃのみんなも、しゅくふくしてくれるよ。\n\nあんなになかがよかったんだもの、\nおくりものをもってかけつけてくれるよ。\nきっと、たましいだってくれるはずよ。"
19,"降り注ぐ隕石、黒き影が放った炎。\n私が体験したすべてを、後世に伝えるため、\n騎士パスカルレー・ヌールタイユが記す。\nまさしく、この世の終わりなのかもしれない。\n兵たちは動揺し、「第七霊災」が到来したと騒いでいる。\nこれを読む者は、その真実を知っているのだろうか。"
20,"指揮官であるユヘルメリック卿からの指示で、\n砦内の被害状況を調査したが、ひどいものだった。\n堅牢を誇った城壁が、見るも無惨に崩れている。\n兵たちは皇都への撤退を望んでいるが、\nユヘルメリック卿が下した決断は、砦の死守だった。\n当然だ、ダスクヴィジルは皇都を守る盾なのだから。"
21,"崩れた瓦礫を取り除き、懸命に救助活動をしたが、\n助けることができたのは、わずかに数名のみだった。\nその者らも、ここ数日の寒波で衰弱してきている。\n季節外れの雪が舞うほどの寒さは、\n傷つき、疲れ果てた我々から、体力を奪っていく。\nだというのに、皇都からの救援は、未だにこない。"
22,"雪と氷によって孤立した砦内で、反乱が起こった。\n備蓄食料が底をつきつつあることを知った兵たちが、\nユヘルメリック卿に、撤退を進言したのがきっかけだ。\nだが、卿は砦の維持に固執し、これを拒否。\n凄惨な戦いになり、多くの命が失われてしまった。\n唯一の救いは、新鮮な肉が手に入ったことだけか……。"
23,"私は罪を犯した。\n穢らわしい罪だ……そう、罪なのだ。\nだが、生きるためには必要だった……。\n家族の元に帰るには、生き残らなくてはならない。\nだが、生きるとは、いったい何なのだ？\n奴らは、動いているではないか！　死んでいるはずなのに！"
24,"善良なアラグ帝国市民の豊かな生活に欠かせない、\n魔科学製品の数々を展示、紹介しています。"
25,"魔科学の粋を集めて作られた、兵装群を紹介します。\n帝国正規軍向け最新装備から、皇室親衛隊向け式典装備まで、\nその種類は多種多様です！"
26,"機械兵器「ファントムレイ型」\n暴走リスクの高いキメラ生物の指揮・監視目的で開発された、\n多腕型戦闘指揮マシン。"
27,"キメラ生物「ミラーナイト型」\n強靱な熊の肉体に、梟の暗視能力を組合せた合成獣。\n多くの第二世代型と同様、知性の面で課題が残ります。"
28,"キメラ生物「シュワブチ型」\nクローン技術を応用した第四世代型合成獣。\n再生能力と知性を両立した、高性能モデルです。"
29,"人工妖異「ナーガ型」\n妖異研究の一環で試作された人工妖異。\nこの分野は、今後の発展性の高さから注目を集めています。"
30,"キメラ生物「イクサリオン型」\n高い知性を有する、アラグ帝国空挺師団用合成獣。\n環境変化に弱く、遺伝子異常が生じやすい欠点を持ちます。"
31,"第六星暦1522年の帝政転換以来、\nガレマール帝国では、階級社会化が急速に進行している。\n名に所属階級が含まれる点は、その深刻度を示す例といえよう。\n国家元首たる皇帝は「ゾス」……\nこれに続く皇族は「イェー」、貴族は「ウィル」を名乗る。\n\n軍人階級は、軍団長の「ヴァン」に始まり、\n「トル」「サス」「レム」「クォ」「ピル」「エン」と続く。\n\n魔導技術者は、筆頭機工師の「ナン」に始まり、\n「マル」「ルクス」「キル」「ジェン」と続く。"
32,"公職は、独裁官および元老院主席の「イル」に始まり、\n「ヘット」「ゴー」「フェー」「エイル」「ダス」と続く。\n\n市民は「セン」と、二級市民の「バス」に別たれ、\n最下位には市民権を持たぬ「アン」が位置する。\n\nガレマール帝国の軍事侵攻により、\n属州化された地域では、その住人は多くが「アン」とされ、\n奴隷として市民に仕える生活を強要されているようだ。\n「アン」が市民権を得て「バス」や「セン」となるには、\n帝国に対する「特別な貢献」を認められるか、\n20年以上の過酷な兵役が必要となる。"
33,"「廻りくる六つの生誕」……\n雷は落ちて火を生み、火は燃えて土を生み、土は遮りて氷を生み\n氷は溶けて水を生み、水は昇りて風を生み、風は曇りて雷を生んだ\n「果てしなき三つの凱旋」……\n土は雷を吸い尽くし、水は土を流し尽くし、雷は水を走り尽くした\n\n「終わりなき三つの敗北」……\n火は風に消され、氷は火に溶かされ、風は氷に防がれた\n\n「揺るぎなき二つの支配」……\n雷も火も土も氷も水も風も、すべては霊の上にあり、\nすべては星の下にある……近いか遠いかただそれだけ……。"
34,"シルバーサンド一家のメルウィブ・ブルーフィスウィンが、\n西方の新大陸に至る、安全航路を発見したことは、\n歴史的に見ても大きな意義を持つ。\nこれまで新大陸への航海は、まさに命がけであり、\n運を天に頼むしかなかったからだ。\nただし、上陸してからも決して油断できない。\n野蛮なマムージャ族をはじめ、原住民族には、\n好戦的な者も少なくなく、魔物や野獣の脅威も強い。\nしかし、私は必ずや伝説の「黄金郷」を見つけるつもりだ。"
35,"美しい薔薇には棘があるとは、よく言ったものだ。\n上位妖異のなんと妖しく美しいことか！\n美の探求者として、これほど心震える存在はない。\n多少、苦労したが、依り代は手に入れた。\n後は術式を組んで、異界「ヴォイド」の美しい妖異を、\n憑依させるだけ……。\n召喚した妖異が暴れぬように、\nすでに依り代は、鋼の鎖で寝台に固定した。\nさあ、愛しのサキュバスよ、蜜月の時間の始まりだ！"
36,"失敗した……。\n今、私の寝台の上には、鎖で縛られたイカ頭の妖異が、\n悩ましげにうねっている……。\n何をどう間違えたのか、わからない。\nどう処分すればいいのかも、わからない。\n\nただ、ひとつわかることといえば、\n私の夢が、崩れ去ったというだけだ……。"
