Index,0 [0x7][0x24],1 [0x3][0x4],2 [0x3][0xc],3 [0x3][0x14],4 [0x5][0x0],5 [0x5][0x8],6 [0x5][0x10],7 [0x3][0x5],8 [0x3][0xd],9 [0x3][0x15],10 [0x5][0x2],11 [0x5][0xa],12 [0x5][0x12],13 [0x3][0x6],14 [0x3][0xe],15 [0x3][0x16],16 [0x19][0x7],17 [0x19][0xf],18 [0x19][0x17],19 [0x0][0x18],20 [0x0][0x1c],21 [0x0][0x20]
590708,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この付近では、武器を手放さぬようご留意ください。\n北方に「カストルム・メリディアヌム」があります故、\nいつ何時、帝国兵が攻めこんでくるかわかりません……。","0","0"
590709,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"北に行くにつれ、兵の緊張度は大きくなっています。\nなんせ、帝国軍の拠点が目と鼻の先なんですから。","0","0"
590710,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"帝国兵に殺された友の仇を討つため、不滅隊に入りました。\n戦場に立つ道を選んだこと、一切後悔はしていません。\nしかし……死の恐怖が消えることはありません。","0","0"
590711,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"不滅なる闘志を抱き、ここの任務についています。\nそれでも、帝国の軍勢を目の当たりにする度に、\nその圧倒的な技術力に愕然とします……。","0","0"
590712,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"死と背中合わせの毎日を送っていると、\nふと故郷に残した家族のことを思うことがあります。\n……いかんいかん、気持ちを切り替えねば。","0","0"
590713,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"突き指をした採掘師から、骨を折った不滅隊の兵まで、\n様々な怪我人が、毎日のように担ぎ込まれてくるよ。","でもね、どんなけが人も絶対に死なせやしない。\n私は、そういう気持ちで治療にあたっているよ。","0"
590714,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"青燐泉方向における、帝国軍の動向を監視しています。\n時折、青燐水を含んだ青い霧によって、\n視界が真っ青になってしまいますがね。","0","0"
590715,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここでの役目は単調ですが、重要なものです。\n素早く危機を察知することで、戦局は大きく変化します。\nだから我々は、常に緊張感を持たなければならないのです。","0","0"
590716,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「マーチ・オブ・アルコンズ」の最終段階は、目前と迫っている！\n北ザナラーンに滞在する全ての不滅隊兵は、\n己が心の炎を、最大に燃やすのだ！！","0","0"
590717,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……はぁ、疲れた疲れた。\n仕事終わりに、冷たいリンゴ酒をグイッと一杯……。\nう～ん、ステキ！","0","0"
590718,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"い～や～、丹精こめて作ったリンゴ、大収穫だべよ！\n<if:まるでアンタの頬っぺたみたいにツルツルだんべ！/食ったら美味くて頬っぺた落ちちゃうからな！>","0","0"
590719,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"集落の唯一ともいえる楽しみは……やはり美味しい食事ね。\nいろいろ問題が山積みだけど、まずは腹ごしらえ！","0","0"
590720,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"集落の外に、部下たちを待機させている。\n皆、慣れない森の野営に、心底疲れ果てているんだ。\n早くなんとかしないと……。","0","0"
590721,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"北のクルザス地方は、霊災の影響で気象が激変、\n今は豪雪地帯になってしまっている……。\n環境の変化は、この黒衣森にも影響が及んでいるんだ。","0","0"
590722,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"痛たたた……くっそ～、イクサルの鳥野郎め！\n卑怯なマネをしやがって……。","0","0"
590723,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"まったく……しっかりしてほしいわ。\n私だって、いつまでも油売ってるわけにはいかないの。\nさっさと治して任務に戻らないと！","0","0"
590724,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我が「白羊師団」は、泣く子も黙る神勇隊、\n対イクサル族特務戦闘部隊だ。\n敵が大軍だろうと、相手にとって不足はニャい！","0","0"
590725,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"古代アラグ文明の神秘を解き明かすため、\nエオルゼア各地から招聘された、研究者たちの集団、\nそれが我々、聖コイナク財団です。","0","0"
590726,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"調査は順調、問題なし……って訳でもないが、\nそれなりに成果をあげているぞ。\n周辺の魔物と巨人どもが、悩みの種だがな。","0","0"
590727,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"月の衛星……「ダラガブ」……。\n古代アラグ文明の遺跡……そして「クリスタルタワー」……。\nううう、何か……何か閃きそうな予感が……。","0","0"
590728,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"クルザスは雪に閉ざされて、物流が滞りがちだ。\n商人にとっては、チャンスかもしれないが……\nいかんせん、この寒さは勘弁してほしいよ。","0","0"
590729,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"巷の噂は知らんが、私の知る限り、\nフランセル様は信心深く聡明な御仁。\nこのアートボルグの砦を任せるに足りるお方だ。","0","0"
590730,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"このアートボルグ砦群が、\nなぜ散在する小さな施設で、構成されているか分かるか？","それはドラゴン族の猛火で、一度に全滅しないためだ。\n有事の際には、都市民の避難場所にもなるからな。","0"
590731,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ううううう、寒い！　早く当直を終えて、\n熱いホットワインで暖をとりたいよ。","0","0"
590732,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こうして見ると、\nやはりアドネール占星台は高いな！\n晴れた日は、さぞかし絶景だろうな。","0","0"
590733,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"どうです、中は意外と広くて暖かいでしょう？\nこの砦はドラゴンの来襲時に、\n一般市民を避難させる防空壕でもあるんです。","0","0"
590734,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒険者、外の様子はどうだ？\n一度吹雪くと、他の砦と連絡がとれなくなる。\n天候は常に気にしておかないとな。","0","0"
590735,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"イシュガルドの騎士にとって、聖戦で死すことは本望。\n男と生まれた者は、誰もが竜を狩る兵（つわもの）となる。\nそれが我らの矜持であり、宿命なのだ。","0","0"
590736,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"フォルタン家の紋章は「黒地に赤の一角獣」。\n一角獣っていうのは、クルザス特有の獣なんだけど……\nこの辺りではまず見かけないわね。","私の背中の盾を見てみて。\n立派な角が、とっても格好良いのよ。","0"
590737,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"燃えてる炎って、見てるとなんか飽きないよな。\nふ～、それにしてもあったけぇ～。","0","0"
590738,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"神勇隊を辞めてフリーの傭兵稼業を始めて数年、\nいつの間にか、こんなクソ寒い場所まで来ちまった。\nモルコット師団長、元気かなぁ。","0","0"
590739,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ん？　お前、<switch:>\n<switch:>��っち行った、シッシッ！","0","0"
590740,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ドラゴン族との戦いに、異端者の跳梁……。\nいやはや、問題が山積みだ……。","0","0"
590741,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"教皇猊下のご威光は、\nこのクルザスをあまねく照らしておられる。\n異端やドラゴン族など、何するものぞ！","0","0"
590742,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"見ての通り、かつては壮麗だったこの大審門も、\n無残に傷ついてしまった。\n憎らしきはドラゴン族……ククッ。","0","0"
590743,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"上官にストーンヴィジル攻略作戦を提案したいんだが……\nその前にやるべき問題が山積みなんだ。\nまったく、頭が痛くなる。","0","0"
590744,0,0,0,0,749,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ヒハハハハハハハハハ！　平伏せ、愚民ども！\n偉大なるドラゴン様の炎の吐息に触れよ！\n穢れた血肉を焦がして、贖罪を受けるがいい！","0","0"
590745,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"むぅ、ね、眠い…………。\n昨夜、賭けカードについ熱くなっちまった……。\n……結局、負けたがな。チクショー……。","0","0"
590746,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"外は寒いからな。\n温かい料理を騎士たちに食わせて、\n冷えきった体を少しでも温めてやらねぇと。","0","0"
590747,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"俺は、誇り高きイシュガルドの騎士。\n教皇猊下を敬愛しているし、異端者は許せない。\n憎きドラゴン族と戦って死ぬ覚悟もある。","……だが、ときどき思うんだ。\n何が正義で、何が悪だってな……。\n俺たちの信念は、本当に正しいんだろうか？","0"
590748,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"やっぱ、騎士の家に生まれた以上、\n目指すべきは、てッぺんだよな！\n神殿騎士になって、イシュガルドに栄転してやるぜ！","0","0"
590749,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"私は「スノークローク大氷壁」の調査隊員だ。\n今から補給物資をかき集めて、調査地に戻るところだ。\n皆、寒さで腹を空かせているだろうからな。","0","0"
590750,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"西の大氷壁は見たかい？　あの先には、昔、\n「ファルコンネスト」という集落があったんだ。\n……今は氷で閉ざされちまってるがな。","0","0"
590751,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"俺がこの調査に志願したのには、実は理由があってね。\nこの氷壁には、俺の思い出が眠っているんだ。\n今も溶けることなく、凍ったままの思い出……。","0","0"
590752,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"西の「ベヒーモスの縄張り」に出没する魔物は、\nその名の通り、悪名高きベヒーモスだ。\nお前がどんなに手練れだとて、少々相手が悪いな。","0","0"
590753,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この「ホワイトブリム前哨地」は、\nイシュガルド四大名家のひとつ、デュランデル家の管轄。\nドラゴン族に奪われたストーンヴィジル奪還の要だ。","0","0"
590754,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"俺は「聖コイナク財団」に雇われた冒険者。\nなかなかオイシイ仕事だぜ。\nなんたって、学者連中は金払いがいいからな。","0","0"
590755,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"心地よい潮風、土の匂い、そして暖かな陽気……。\n目の見えない私でも、この土地の素晴らしさは、\n充分に感じることができます。","この照りつける太陽と肥沃な大地の恵みが、\n素晴らしいブドウを育み、\n美味しいワインを創るのですね。","0"
590756,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こちらにおわすお方こそ、ワインポートのオーナーにして、\nエオルゼア最高のワイン醸造師、\nマイスター・ビルギレント様であらせられますぅ。","ビルギレント様は、もはや醸造師の枠を超えた存在。\nワインという芸術品を創りだすアーティストであり、\n真の美の求道者であらせられるのですぅ。はい、拍手ぅ～。","0"
590757,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ブドウの手入れは、結構大変なんだぜ。\n夜露のせいで霜が降りちまったら、\nすべてが台無しになっちまう。","0","0"
590758,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"霊災から5年、一面焼け野原だった集落が、\nここまで立派なワイナリーになったよ。\n努力はブドウと共に実ったね！","0","0"
590759,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ああ、なんだ、冒険者か。\n樹林には、得体の知れない魔物がウヨウヨしてるから、\nあまり立ち入らない方が身のためだぞ。","0","0"
590760,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……う……俺は……俺は……。\nか、必ず……帰ってやるぞ……いつの日か……！","0","0"
590761,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ワインポートにようこそ。あまり飲みすぎて、\n我々の手を煩わせるようなことのないようにな。","0","0"
590762,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あ～あ、こんなにアバンチュールな雰囲気なのに、\n私は仕事が盛りだくさん……。\nセクシーな水着姿を披露できなくて、残念だわー。","0","0"
590763,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"霊災で、シリウス大灯台は甚大な被害を受けた。\n復興には時間も人手も必要だが、\nいつの日か、必ず火を灯してみせるよ。","0","0"
590764,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"灯台を失った灯台守ってのは、\nなんともミジメな存在だよな。\n早く復興しねェと、船乗りたちも大変だろうよ。","0","0"
590765,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あ～あ、チクショウ！　とんだ貧乏クジだ。\n誰だよ、「幽霊騒動に乗じて火事場泥棒だ！」\n……なんて言いだした奴はよォ！","0","0"
590766,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"だから俺は嫌だったんだ！\nつーか、本当に死霊がウヨウヨしてるって……\nアリかよ、そんな話！","0","0"
590767,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我らの使命は、憎きサハギン族から無辜の民を守ること。\nメルウィブ提督より拝命されたこの任務、\n命に代えても完遂するつもりだ。","0","0"
590768,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"エールポートは海運の要所。\n我ら黒渦団の精鋭が、しかと守りを固めている。\nなにかあれば、この特大カノン砲が火を吹くぞ！","0","0"
590769,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あ、冒険者さん、危険ですから近づかないでください！\nこれは最新式の爆薬。火遊びは禁物ですよ！","0","0"
590770,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この砦が破られれば、たちまち故郷が戦火に晒され、\n家族や友人、恋人が蛮族どもの蹂躙を受けるのだ。\nその覚悟を持って任務に就いてほしいものだな。","0","0"
590771,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"キャンプ・スカルバレーは、サハギン族対策の水際。\n黒渦団の作戦士官として、無謀な策は了承しかねるわ。\n「守るが勝ち」、これが私のモットーよ。","0","0"
590772,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒険者さんよ。アンタがどんだけ強いか知らんが、\nこっから先は、ちっと遠慮してくんな。\nま、死んでもいいってんなら、止めねえけどよ。","0","0"
590773,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"おうおう、南防波壁に何の用だ？\nおっと、門の向こうにゃ行くんじゃねえぞ。\n魚野郎に刺身にされちゃ、洒落にもならねえ！","0","0"
590774,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"よーし、ラストワンセットだ！　訓練が終わったら、\nクラゲの刺身を腹いっぱい食わしてやるぞーっ！\n……俺の分までな。","0","0"
590775,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"エールグヘームル殿……見ていてください。\n貴方の遺志を継ぎ、我ら黒渦団、\n必ずやサハギン族の脅威を退けますぞ……","0","0"
590776,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"兵站管理はとっても地道なお仕事。\n地味な私にお似合いね……うふふふ……はぁ。\nどこかに私を幸せにしてくれる人、いないかな……。","0","0"
590777,0,0,0,0,689,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あわわわ……あれは、敵影！？\nど、ど、どどどどうしよう……。","0","0"
590778,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"潮風が匂うな……こんな日は沖が荒れる……。\n長年、廻船商をやってるとな、分かるんだよ。","0","0"
590779,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは、流砂の迷宮「カッターズクライ」。\nお前に冒険者としての腕と自信があるなら、\n遠慮なく入るがいいさ。","0","0"
590780,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"まったく……巡礼者も立ち寄るし、遺跡もあるし、\nそのうち飛空便が就航するって噂もあるし……\nハイブリッジはこの先、繁盛すると思ったんだがねぇ……。","0","0"
590781,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ううう……遺跡の調査はワクワクするけど……\n高い所はドキドキだよ……。","0","0"
590782,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"遺跡調査は、かなりの成果をあげています。\nしかし……発掘調査って結構、お金がかかるんですよ。\n歴史のロマンというのは、高くつくものなのですね。","0","0"
590783,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ぬおおおおおおッ！\nなんだこの土地の日差しの強さはッ！\n毛根がッ……毛根がッ！　焼け焦げるうううう！","0","0"
590784,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"巡礼者、商人、冒険者……誰であろうと、\nまずは心安らかに祠を参るとよいでしょう。\nきっとザル神の加護がありますよ。","0","0"
590785,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"はァん……聞こえるかい？\n地に満ちたエーテルがビクンビクンと脈打ってる音が。\nほれぼれするよ、ドキドキだね。","この土地は、僕の薄色の頭脳を活性化させる\n刺激に満ち満ちているんだ。ふゥ～。","0"
590786,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"どいたどいたッ！　研究の邪魔だぜッ！\nこちとら、地脈調査の真っ最中よ！　静かにしろい！\nエーテルの流れが、感じられなくなっちまう！","0","0"
590787,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"霊災のせいで、ここいら一帯クリスタルだらけよ。\n採掘師の腕が鳴るぜ！","0","0"
590788,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"私は裕福な家庭で、何の苦労もせずに育ってきました。\nだからこの居留地の実態を知ったとき、\nとてもとてもショックで……。","非力な私だけど、何かできないかって……\n少しでも、皆さんのお役に立ちたいと思って……。\n……偽善者と言われても仕方がないですよね。","0"
590789,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"い、痛い！　痛い痛いッ！\n頼む……楽に……楽にしてくれ……。","0","0"
590790,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ゼェゼェ、む、胸が……く、苦しい……。\n俺はこんな穴蔵で……死ぬのか……？","0","0"
590791,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"くっ……もう腕に力が入らなくなっちまった……。\n剣の握れないアラミゴの戦士なんて、\n足を失ったチョコボのようなモノだ……へっ、笑えよ。","0","0"
590792,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我が同胞にはケンカっ早い奴が多い。\n……あまりもめ事をおこすなよ。","0","0"
590793,0,2,0,0,1019,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"死ぬ前にせめてもう一度、\nアラミゴの故郷から見た夕日を拝みたかったのゥ……。\nそりゃあキレイな夕日じゃった……。","0","0"
590794,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ん～、早く仕事を片付けて、ウルダハに戻りたいですねぇ。\nなんてったって、私はアマジナ鉱山社のエリート社員。\n仕事が終われば、重役の座が約束されてますからねぇ。","0","0"
590795,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"時代は変わる……。\nエオルゼアも随分と様変わりしました。\n老兵は死なず、ただ消え去るのみ……ですなぁ。","0","0"
590796,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ナマモノの在庫はさ……\n持ち帰るんじゃなくて、外に放っておくのさ……。\n一晩おいたら、カチンコチンになるからね……。","0","0"
590797,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"いてててて……。\nああ、戦闘の怪我じゃなくて、ただの打撲なんだけどね。\n雪やら氷やらで、ツルツル足元が滑るんだ……。","0","0"
590798,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<i>♪おっれさーま　はたらく　ようへいさーん♪</i>\n<i>♪でもふうしゃの　げんりは　しらないぜー♪</i>\n<i>♪らんららーるるる、ららららーん♪</i>","0","0"
590799,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここはゲゲルジュの旦那の私有地、見学は自由だ。\nだが、旦那に擦り傷ひとつでも負わせたら……\n俺がお前を、海の藻屑にしてやるよ。","0","0"
590800,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここの小舟は、東ラノシアの西部にある、\n「ワインポート」からのワインの搬出にも使っている。\nゲゲルジュ様が、好んでお飲みになられるもんでね。","0","0"
590801,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"シュコォ……シュコォ……\nゴブたち　野営地つくってた～！\nそしたら　こわいの　ぐーぐー　眠ってた～！","ゴブたち　いそいで逃げ出した～！\nだけんど　大事なお道具　置いてきた～！\nだから　野営地　取り返す～！","0"
590802,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……えっ、あっ僕ですか、はい！\n付近に異常は無いようですよ、本当ですよ。\nお、踊り子探してよそ見なんてしてないですよ～。","0","0"
590803,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ゲゲルジュ様の護衛は、ゆうに二桁を超える数だ。\nあの女提督のメルウィブだって、\nそんなに護衛を引き連れやしねぇってのによ。","0","0"
590804,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「フライングシャーク」へようこそだ！\nあの美食家ゲゲルジュ様も舌鼓を打つ、\nうンめぇ海産物の数々を、いつでも取り揃えてるぜ！","0","0"
590805,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"メメルン交易商店、よってけっちゃ！\n素敵なお品が、山盛りっちゃ！\nたくさん、いっぱい、買ってけっちゃ！","0","0"
590806,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この付近には、第七霊災時にできた大穴がある、\n足元にはよく注意をして歩くのだぞ。\n……向こうにいるエレゼン族の女にもな。","0","0"
590807,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……あら、ごめん遊ばせ。 \n「新エオルゼア博物誌」を執筆するために、 \n少々立て込んでいるの、静かにしてくれない？","0","0"
590808,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"僕なんかが研究者を志したのが、間違いだったんだ。\nごめんよ、お母さん。もう、田舎に帰りたい。\nごめんよ、お父さん。","0","0"
590809,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"だいじょーぶ、だいじょーぶ！\n真剣に伝えれば、きっとシルフ族もわかってくれるよ！","0","0"
590810,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"シルフ族は、クリスタルの交易なんかを通じて、\nほかの種族と友好的な関係を築いてきた。\n僕たちが仮宿に立ち入れるのも、その関係の賜物さ。","だけど、最近はどうも雲行きが怪しい……。\n蛮神「ラムウ」を召喚される前に、\nどうにか話し合いの場を設けたいね。","0"
590811,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"雪の白より、森の緑が落ち着くよ……。\nもっとも、一息ついている場合ではないがね。","向かうべくは、蛮神「ガルーダ」の待つ空だ。\nさぁ、エンタープライズを蘇らせよう！","0"
590812,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"残念ながら、まだシドの記憶には頼れないようだ。\nそうでなくともこのクルザスは、\n霊災前と今で、様子が一変しているからな……。","君には手間を掛けるが、地道に情報収集といこう。\n第七霊災の直前に目撃された「エンタープライズ」、\nその手がかりが残されているはずだ。","0"
590813,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この地に俺の飛空艇があるのか……？\n……駄目だ、思い出せそうもない。","0","0"
590814,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"僕らアインハルト家の紋章は「黒地に赤の薔薇」さ。\n建国以来、砦にこの紋章をかかげ、\n襲来するドラゴン族からイシュガルドを護ってきたんだ。","0","0"
590815,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「エンタープライズ」を探すだけと思っていたが、\n妙な事件に巻き込まれたようだ……。\n協力者を得られただけでも、進展したと見るべきか。","しかし、蛮神の脅威を前にして、なお人と争うとは……\n彼女が知ったら憤慨しそうだよ。","0"
590816,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前の拠点に比べたら、\nいくらか視線が和らいだ気がするな……。","だが、ときどき妙に熱い視線を感じる……。\n何だ……また帝国兵か……？","0"
590817,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"まだ記憶は戻らないが、お前たちのことは信頼している。\n俺にも何か、できることがあればいいが……。","0","0"
590818,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"早々に「エンタープライズ」を奪還するとしよう。\n蛮神「ガルーダ」が召喚されている以上、\n一刻の猶予もないのだから。","0","0"
590819,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"皆、ビッグスとウェッジの探索にあたっている。\n私は状況の確認のため、占星台に残るとしよう。\n……それにしても、ここは温まるな。","0","0"
590820,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"もうダメかと思ったッス……。\n温かい所に生きて帰ってこれて、ホント感激ッス……！","0","0"
590821,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"再会は嬉しいが、いつまでも居座っている暇はない。\nさあ、モードゥナの「レヴナンツトール」に向かおう。\n次は「暁」の仲間を助けてやらないとな。","0","0"
590822,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"シド親方とは、第七霊災以来になるのか……。\n髭なんて生やしちまって、相変わらず男前だな。\n……本当に、無事でよかった。","0","0"
590823,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"カストルム・セントリ……\n第七霊災後、敵将ガイウス率いる第XIV軍団が、\n旧カストルム・ノヴムを改装して作った基地だ。","第XIV軍団が本国からの支援なしでも戦えるよう、\n兵器生産に用いる資源を採掘しているという……。","帝国にとって、容易に侵入を許せる場所ではないのだ。\nミンフィリアの救出は困難を窮めるだろうが、\n我々の手で、「暁の血盟」に灯りを取り戻そう。"
590824,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「カストルム・セントリ」の潜入……\nそしてミンフィリアの奪還、必ず成功させようぜ！","0","0"
590825,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"腕に掲げた歯車印は、親方率いる名工集団、\nガーロンド・アイアンワークスの証。\nこいつのことは任せてくれ！","0","0"
590826,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"魔導アーマーを奪うなんて、しびれるッス！\nさすが親方のひらめきッス！","0","0"
