Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
131,2,0,0,0,0,"/check","/c","/check, /c\nVERWENDUNG: /check "[Name]"\n→Untersucht das Ziel.\nBei fehlendem Namen wird das momentan anvisierte Ziel untersucht.","","",0,0
132,2,0,0,0,0,"/trade","","/handel, /trade\n→Bietet dem anvisierten Ziel einen Handel an.","/handel","",0,0
133,2,1,2,0,0,"/automove","","/lauf, /automove\n→Lässt deinen PC automatisch in die\naktuelle Laufrichtung weiterlaufen.\n>>Unterbefehle:\n  ein (on) Automatisches Laufen aktivieren.\n  aus (off)  Automatisches Laufen deaktivieren.\n  Bei fehlendem Unterbefehl wird die Einstellung gewechselt.","/lauf","",4,0
134,2,0,0,0,0,"/follow","","/folg, /follow\nVERWENDUNG: /folg\n→Lässt dich automatisch dem anvisierten Spielercharakter nachlaufen.","/folg","",4,0
135,1,0,0,0,0,"/loot","","/beute, /loot\n→Öffnet die Beutegut-Liste.","/beute","",0,0
136,2,0,0,0,0,"/meldrequest","","/materiagesuch, /matg, /meldrequest\nVERWENDUNG: /matg "[Name]"\nSendet dem angegebenen Charakter ein Materia-Gesuch. Ohne Namensangabe wird der gerade anvisierte Charakter um das Einsetzen von Materia gebeten. Nur möglich, wenn dieser Charakter die Voraussetzungen zum Materia-Einsetzen erfüllt.","/materiagesuch","/matg",0,0
141,1,0,0,0,0,"/character","/gear","/charakter, /character, /char, /gear\n→Öffnet das Charaktermenü.","/charakter","/char",0,0
142,1,0,0,0,0,"/journal","","/archiv, /journal\n→Öffnet das Archiv mit aktiven und abgeschlossenen Aufträgen.","/archiv","",0,0
143,1,0,0,0,0,"/dutyfinder","/dfinder","/inhaltssuche, /isuche, /dutyfinder, /dfinder\n→Öffnet die Inhaltssuche.","/inhaltssuche","/isuche",0,0
144,1,0,0,0,0,"/armourychest","/armoury","/arsenal, /armourychest, /armoury\n→Öffnet das Arsenal.","/arsenal","",0,0
145,1,0,0,0,0,"/huntinglog","/hlog","/bestiarium, /huntinglog, /hlog\n→Öffnet das Bestiarium.","/bestiarium","",0,0
146,1,0,0,0,0,"/craftinglog","/clog","/handwerker, /craftinglog, /clog\n→Öffnet das Handwerker-Notizbuch.","/handwerker","",0,0
147,1,0,0,0,0,"/gatheringlog","/glog","/sammler, /gatheringlog, /glog\n→Öffnet das Sammler-Notizbuch.","/sammler","",0,0
148,1,0,0,0,0,"/fishinglog","/flog","/fischer, /fishinglog, /flog\n→Öffnet das Fischer-Notizbuch.","/fischer","",0,0
149,1,0,0,0,0,"/achievements","","/errungenschaften, /err, /achievements\n→Öffnet die Liste der Errungenschaften, die du in FINAL FANTASY XIV erreicht hast.","/errungenschaften","/err",0,0
150,3,1,2,0,0,"/partycmd","/pcmd","/gruppenaktion, /gakt, /partycmd, /pcmd\nVERWENDUNG: /gakt [Unterbefehl]\n→Führt Aktionen aus, die die Gruppe betreffen.\n>>Unterbefehle:\n  hinzu (add) "[Name]"  PC in Gruppe einladen.\n  ann (accept) Gruppeneinladung annehmen\n  abl (deny) Gruppeneinladung ablehnen\n  verl (leave)  Aktuelle Gruppe verlassen.\n  anf (leader) "[Name]"  PC zum Gruppenanführer machen.\n  kick "[Name]"  PC aus der Gruppe werfen.\n  aufl (breakup)  Aktuelle Gruppe auflösen.","/gruppenaktion","/gakt",0,0
151,3,1,2,0,0,"/friendlist","/flist","/freunde, /friendlist, /flist\n→Öffnet deine Freundesliste.\n>>Unterbefehle:\n  hinzu (add) "[Name]"  Diesem PC eine Freundschaftsanfrage senden.\n  ann (accept) "[Name]"  Freundschaftsanfrage dieses PC akzeptieren.\n  abl (deny) "[Name]"  Freundschaftsanfrage dieses PC ablehnen.\n  entf "[Name]"  Diesen PC von der Freundesliste entfernen.\nBei fehlendem Unterbefehl wird die Freundesliste geöffnet.","/freunde","",0,0
152,3,1,2,0,0,"/blacklist","/blist","/schwarzeliste, /slist, /blacklist, /blist\n→Zeigt die PCs an, die auf deiner Schwarzen Liste stehen.\n>>Unterbefehle:\n  hinzu (add) "[Name]"  Diesen PC auf die Schwarze Liste setzen.\n  entf "[Name]"  Diesen PC von der Schwarzen Liste entfernen.\nBei fehlendem Unterbefehl wird die Schwarze Liste geöffnet.","/schwarzeliste","/slist",0,0
153,20,0,0,0,0,"/search","/sea","/suche, /search, /sea\nVERWENDUNG: /suche [Kriterien]\n→Sucht andere Spieler nach den angegebenen Kriterien und zeigt die Ergebnisse in einem Fenster an (Reihenfolge beliebig, Mehrfachangaben möglich).\n>>Kriterien (mehrere möglich):\n Charaktername:\nname "[Name]"  Sucht nach dem angegebenen Namen.\nnachname (familyname) [Familienname]  Sucht nach dem angegebenen Familiennamen.\n Online-Status:\nanführ (Gruppenanführer), weg (Abwesend), besch (Beschäftigt), inhalt (spielt einen Inhalt), ereig (in einem Ereignis beschäftigt), suchtg (Sucht eine Gruppe), wmat (Will für andere Materia-Einsetzen übernehmen)\n Klasse/Job:\nGladiator (GLA), Faustkämpfer (FST), Marodeur (MAR), Pikenier (PIK), Waldläufer (WDL), Schurke (SCH), Druide (DRU), Thaumaturg (THM), Hermetiker (HRT), Zimmerer (ZMR), Grobschmied (GRS), Plattner (PLA), Goldschmied (GLD), Gerber (GER), Weber (WEB), Alchemist (ALC), Gourmet (GRM), Minenarbeiter (MIN), Gärtner (GÄR), Fischer (FIS), Paladin (PLD), Mönch (MÖN), Krieger (KRG), Dragoon (DRG), Barde (BRD), Ninja (NIN), Weißmagier (WMA), Schwarzmagier (SMA), Beschwörer (BSW), Gelehrter (GLT), Dunkelritter (DKR), Astrologe (AST), Maschinist (MCH)\nFehlt die Klassenangabe, werden alle einbezogen.\n Stufe:\n[Zahl] Sucht nach Charakteren auf dieser Stufe\n[Zahl]-[Zahl]  Sucht nach Charakteren in diesem Stufenbereich\nFehlt die Zahl, werden alle Stufen (1-60) einbezogen\n Staatliche Gesellschaft:\nmahl (Mahlstrom), brud (Bruderschaft der Morgenviper), legi (Legion der Unsterblichen)\n Gebiet\nwelt (gesamte Welt), lims (Limsa Lominsa), grid (Gridania), ulda (Ul'dah), nosc (La Noscea), fins (Finsterwald), than (Thanalan), coer (Coerthas), mord (Mor Dhona)\nFehlt das Gebiet, wird die gesamte Welt einbezogen\n Sprache\nde (Deutsch), en (Englisch), fr (Französisch), ja (Japanisch)\nFehlt die Sprache, wird nach der Spielsprache gesucht.\nFehlen alle Unterbefehle, wird eine Suche nach voreingestellten Kriterien durchgeführt.\n>>Beispiel:\n„/suche GLA 20-30 nosc“ sucht nach allen Gladiatoren Stufe 20-30, die momentan in La Noscea sind (Name, Online-Status, Staatliche Gesellschaft egal, Sprache deines Spiels).","/suche","",0,0
154,1,0,0,0,0,"/map","","/karte, /map\n→Öffnet die Karte.","/karte","",8,0
155,1,0,0,0,0,"/teleport","","/teleport\n→Öffnet das Teleport-Menü.","","",0,0
156,3,1,2,0,0,"/marking","/mk","/mark, /marking, /mk\nVERWENDUNG: /mark [Symbol] "[Ziel]"\n→Markiert ein Ziel mit einem Symbol.\n>>Symbole:\n  att1-5 (attack1-5)\n  bind1-3\n  ignor1-2 (ignore1-2)\n  Wird keine Ziffer eingegeben, so wird automatisch die 1 verwendet.\n  kreis (circle)\n  kreuz (cross)\n  quadr (square)\n  drei (triangle)\n  aus (off), zurück (clear) (löscht die Markierung)\nBei fehlendem Unterbefehl wird das Markierungen-Menü geöffnet.\n>>Beispiel:\n  /mk att2 <t> \n  Markiert das momentane Ziel mit dem Symbol 2 für „Angreifen“.\n   Wird kein Ziel bestimmt, so wird das momentan anvisierte Ziel markiert.","/mark","",0,0
157,1,0,0,0,0,"/actionlist","/alist","/kommandoliste, /klist, /actionlist, /alist\n→Öffnet das Kommandos & Eigenschaften-Menü.","/kommandoliste","/klist",0,0
158,1,0,0,0,0,"/timers","","/timer\n→Öffnet das Informationsfenster zu Wartezeiten und Zeitbegrenzungen von Inhalten.","/timer","",0,0
159,1,0,0,0,0,"/recommended","","/empfehlung, /empf, /recommended\n→Öffnet die Liste der empfohlenen Inhalte.","/empfehlung","/empf",0,0
160,2,1,0,0,0,"/inventory","/bag","/inventar, /inventory, /bag\n→Öffnet das Inventar.","/inventar","/bag",0,0
161,3,1,2,0,0,"/freecompanycmd","/fccmd","/freiegesmenü, /fgmenü, /freecompanycmd, /fccmd\n→Öffnet das Menü der Freien Gesellschaft.","/freiegesmenü","/fgmenü",0,0
162,4,2,0,2,0,"/linkshellcmd","/lcmd","/kkmenü, /linkshellcmd, /lcmd\n→Öffnet das Kontaktkreis-Menü.","/kkmenü","",0,0
163,1,0,0,0,0,"/return","","/heim, /return\n→Öffnet ein Menü, über das du per Rückführung zu deinem Heimatpunkt zurückkehren kannst.","/heim","",0,0
164,1,0,0,0,0,"/emotelist","/elist","/emotes, /emotelist, /elist\n→Öffnet die Liste der Emotes.","/emotes","",0,0
165,1,0,0,0,0,"/activehelp","","/tutorial, /tut, /activehelp\n→Öffnet die Liste der Tutorial-Hilfstexte.","/tutorial","/tut",0,0
166,1,0,0,0,0,"/supportdesk","/support","/kundendienst, /support, /supportdesk\n→Öffnet das Kundendienst-Menü.","/kundendienst","",0,0
167,1,0,0,0,0,"/characterconfig","/cconfig","/charakterkonfig, /ckon, /cconfig\n→Öffnet das Menü zur Charakterkonfiguration.","/charakterkonfig","/ckon",0,0
168,1,0,0,0,0,"/systemconfig","/sconfig","/systemkonfig, /skon, /sconfig\n→Öffnet das Menü zur Systemkonfiguration.","/systemkonfig","/skon",0,0
169,1,0,0,0,0,"/keybind","/keyconfig","/tastenbelegung, /tasten, /keybind, /keyconfig\n→Öffnet das Menü zur Tastenbelegung.","/tastenbelegung","/tasten",0,0
170,1,0,0,0,0,"/macros","","/makros\n→Öffnet den Editor zum Verwalten eigener Makros.","/makros","",0,0
171,1,0,0,0,0,"/hudlayout","","/bildschirmlayout, /hudlayout\n→Öffnet das Menü zur Gestaltung des Layouts der Bildschirmelemente.","/bildschirmlayout","",0,0
172,1,0,0,0,0,"/logout","","/logout\n→Loggt dich aus und bringt dich zum Titelbildschirm zurück.","","",0,0
173,1,0,0,0,0,"/shutdown","","/ende, /shutdown\n→Loggt dich aus und beendet das Spiel.","/ende","",0,0
174,1,0,0,0,0,"/partysort","/psort","/gruppensort, /gsort, /partysort, /psort\n→Ordnet die Gruppenmitglieder in der festgelegten Reihenfolge an.","/gruppensort","/gsort",4,0
175,1,0,0,0,0,"/readycheck","/rcheck","/bereitschaft, /readycheck, /rcheck\n→Startet eine Bereitschaftsanfrage.","/bereitschaft","",0,0
176,1,0,0,0,0,"/ready","/rd","/bereit, /ready, /rd\n→Antwortet auf eine Bereitschaftsanfrage, dass du bereit bist.","/bereit","/rd",4,0
177,1,0,0,0,0,"/notready","/nr","/halt, /hold\n→Antwortet auf eine Bereitschaftsanfrage, dass du noch nicht bereit bist.","/halt","/hold",4,0
178,3,1,2,0,0,"/waymark","/wmark","/wegmark, /waymark, /wmark\nVERWENDUNG: /wmark [Symbolname] "[Charaktername]"\n→Platziert eine Geländemarkierung am Standort des angegebenen Charakters (Symbolname erforderlich). Wird kein Charakter angegeben, ist die Markierung im Gelände platzierbar.\n>>Symbole:\n  a  Setzt/entfernt Markierung A.\n  b  Setzt/entfernt Markierung B.\n  c  Setzt/entfernt Markierung C.\n  aus (off), zurück (clear)  Entfernt alle gesetzten Markierungen.\nBei fehlendem Symbolnamen wird eine noch unbenutzte Markierung (A→C) gesetzt. Sind alle bereits benutzt, kann das Kommando nicht ausgeführt werden. ","/wegmark","/wmark",0,0
179,1,0,0,0,0,"/fishguide","/fg","/fischverzeichnis, /fischv, /fishguide, /fg\n→ Öffnet das Fischverzeichnis.","/fischverzeichnis","/fischv",0,0
180,1,0,0,0,0,"/housing","/hou","/unterkunft, /unt, /housing, /hou\n→ Öffnet das Unterkunft-Menü.","/unterkunft","/unt",0,0
181,1,0,0,0,0,"/minionguide","","/begleiterverzeichnis, /begleiterv, /minionguide\n→ Öffnet das Verzeichnis deiner Begleiter.","/begleiterverzeichnis","/begleiterv",0,0
182,1,0,0,0,0,"/mountguide","","/reittierverzeichnis, /reittierv, /mountguide\n→ Öffnet das Verzeichnis deiner Reittiere.","/reittierverzeichnis","/reittierv",0,0
183,1,0,0,0,0,"/partyfinder","/pfinder","/gruppensuche, /gsuche, /partyfinder, /pfinder\n→ Öffnet das Menü für die Gruppensuche.","/gruppensuche","/gsuche",0,0
184,1,0,0,0,0,"/pvpprofile","/pvppro","/pvpprofil, /pvppro\n→ Öffnet dein PvP-Profil.","/pvpprofil","",0,0
185,1,0,0,0,0,"/companion","/comp","/mitstreiter, /mits\n→ Öffnet das Mitstreiter-Menü.","/mitstreiter","/mits",0,0
186,1,0,0,0,0,"/keyitem","/kitem","/schlüsselgegenstand, /schlü, /keyitem /kitem\n→ Öffnet die Seite der Schlüsselgegenstände deines Inventars.","/schlüsselgegenstand","/schlü",0,0
187,1,0,0,0,0,"/challengelog","","/aktuelleagenda, /agenda, /challengelog\n→ Öffnet deine Aktuelle Agenda.","/aktuelleagenda","/agenda",0,0
188,1,0,0,0,0,"/sightseeinglog","","/incognita, /inc, /sightseeinglog\n→ Öffnet dein Eorzea Incognita.","/incognita","/inc",0,0
189,1,0,0,0,0,"/goldsaucer","/saucer","/goldsaucer, /saucer\n→ Öffnet das Gold Saucer-Menü.","/goldsaucer","/saucer",0,0
190,1,0,0,0,0,"/currency","","/vermögen, /geld, /currency\n→ Öffnet das Vermögens-Menü.","/vermögen","/geld",0,0
191,1,0,0,0,0,"/aethercurrent","/acurrent","/äther, /aethercurrent, /acurrent\n→Öffnet das Windätherquellen-Menü.","/äther","",0,0
201,2,1,1,0,0,"/?","","/?\nVERWENDUNG: /? [Befehl]\n→Liefert eine detaillierte Erläuterung des\nentsprechenden Textbefehls. Abkürzungen sind zulässig.","","",13,0
202,2,1,0,0,0,"/wait","","/warte, /wait\nVERWENDUNG: /warte [Wartezeit]\n→Legt die Pause\n  zwischen Befehlen fest.\n  Eine Wartezeit von 1 entspricht einer Sekunde.\n  Die maximal zulässige Wartezeit ist 60.\n  Eine Wartezeit über 60 wird als 60 interpretiert.","/warte","",13,0
204,2,1,2,0,0,"/legacymark","/lmark","/legacy, /legacymark, /lmark\nVERWENDUNG: /legacy [Unterbefehl]\n→Blendet das Zeichen der Zwölf ein/aus - das Zeichen, das im Nacken von Abenteurern erscheint, die die Katastrophe überstanden haben.\n>>Unterbefehle:\n  ein (on)  Zeichen anzeigen.\n  aus (off)  Zeichen nicht anzeigen.\n  Bei fehlendem Unterbefehl wird die Einstellung gewechselt.","/legacy","",12,0
206,2,1,2,0,0,"/gcsalute","","/gsalut, /gcsalute\n VERWENDUNG: /gsalut [Unterbefehl]\n →Du führst den typischen Salut der Staatlichen Gesellschaft aus, der du angehörst.\n >>Unterbefehl:\n bw (motion) Führt nur die Bewegung aus. \nBei fehlendem Unterbefehl wird sowohl die Bewegung ausgeführt als auch der Text angezeigt.","/gsalut","",5,0
207,3,3,3,2,7,"/macroicon","/micon","/makroicon, /micon\nKann als erste Zeile eines Spieler-Makros benutzt werden.\nVERWENDUNG: /micon "[Icon-Name]" [Kategorie]\n→Wenn im Kommandomenü angelegt, wird das Makro mit dem spezifizierten Icon angezeigt.\nIcon-Namen und die entsprechenden Kategorien:\n [Kommandoname] kommando\n [Familiar-Kommandoname] [Name des Familiars] familiar  Der Name des Familiars kann entfallen.\n [Mitstreiter-Befehl] [Name des Mitstreiters] mitstreiter  Der Name des Mitstreiters kann entfallen. \n [Allgemeines Kommando] allgemein\n [Name des Reittiers] reittier \n [Name eines Gegenstands im Besitz] gegenstand   Icon und Besitzmenge werden angezeigt\n [Name des Begleiters] begleiter\n [Setnummer] ausrüstungsset \n [Name des Emotes] emote \n [Name der Feindmarkierung] markierung  Mögliche Namen: att1-5, bind1-3, ignor1-2, quad, kreis, kreuz, drei\n [Name der Feldmarkierung] wegmark  Mögliche Namen: a, b, c\n [Klassen-/Jobname] klassejob\nFehlt die Kategorie, wird „kommando“ als Kategorie angenommen.","/makroicon","",4,0
208,2,1,3,0,0,"/recast","","/wann, /reakt, /recast\nVERWENDUNG:\n/wann "[Kommando]"\n→Zeigt an, wann das spezifizierte Kommando wieder verwendet werden kann.","/wann","/reakt",4,0
209,3,1,2,0,0,"/gearset","/gs","/set, /gearset, /gs\nVERWENDUNG: /set [Unterbefehl]\n→Führt Aktionen an Ausrüstungssets aus.\n>>Unterbefehle:\n  ändern (change) [Nummer]  Legt die Gegenstände von Slot [Nummer] an.\n  check (view) [Nummer]  Listet die Gegenstände von Slot [Nummer] auf.\n  speichern (save) [Nummer]  Speichert aktuelle Gegenstände in Slot [Nummer].\n  entf (delete) [Nummer]  Entfernt das Set aus Slot [Nummer].","/set","",0,0
210,4,2,2,2,0,"/itemsort","/isort","/sortieren, /sort, /itemsort, /isort\nVERWENDUNG: /sort [Unterbefehl]\n→ Sortiert deine Gegenstände nach genaueren Kriterien als „Einordnen“. Die hier für das Sortieren festgelegten Bedingungen beeinflussen das „Einordnen“ nicht. (Englischer Befehl in runder Klammer) {Erklärungen in geschwungener Klammer}\n\n>>Unterbefehle:\ndef (condition) [Kategorie] [Kriterium] [Ordnung]\n  Definiert die Sortierreihenfolge für Gegenstände der angegebenen Kategorie.\nlos (execute) [Kategorie]\n Sortiert die Gegenstände der angegebenen Kategorie nach dem festgelegten Kriterium.\nzurück (clear) [Kategorie]\n　Löscht die Definition der Sortierreihenfolge für die angegebene Kategorie. (Danach mit „los“ ausgeführtes Sortieren hat keinen Effekt.)\n\n>>Kategorien:\ninventar (Inventory) gehilfe (Retainer) arsenal (ArmouryChest) Hauptwaffe (Haupt) Nebenwaffe (Neben) Kopf Rumpf Hände Taille Beine Füße Hals Ohren Handgelenke Ringe Jobkristall (soul)\n\n>>Kriterien:\nid {interne Systemnummer}  bindung (spiritbond) {Emotionale Bindung}   kategorie (category) {Gegenstandskategorie}  stufe (level) {Ausrüstungsstufe}  ggstufe (itemlevel) {Gegenstandsstufe}  stapel (stack) {Stapelmenge}  hq {Qualität}  materia   pschaden (physicaldamage) {Physischer Basiswert}  mschaden (magicdamage) {Magischer Basiswert}  verzögerung (delay) pautoattacke (physicalautoattack) {Physische Autoattacke}  blockrate  blockstärke (blockstrength)  verteidigung (defense)  mabwehr (magicdefense)  str  ges (dex)  kon (vit)  int  wlk (mnd)  frm (pie)  kunstfertigkeit (craftsmanship)  kontrolle (control)  sammeln (gathering)  wahrnehmung (perception)  reiter (tab) (※ Sortiert jeden Reiter einzeln, Bedingungen im nächsten Befehl spezifizierbar)\n\n>>Ordnung:\naufsteigend (asc) absteigend (des)\n※ Wenn Ordnung fehlt, wird aufsteigend sortiert. Ordnung entfällt, wenn als Kriterium „Reiter“ (tab) gewählt wurde.\n\n>>Beispiel:\n/sort def Haupt stufe aufs\n/sort def Haupt ggstufe abs\n/sort los Haupt\nAlle Hauptwaffen im Arsenal werden so sortiert, dass die niedrigste Ausrüstungsstufe zuerst kommt, wobei innerhalb dessen die höchste Gegenstandsstufe zuerst gelistet wird.","/sortieren","/sort",4,0
211,2,1,2,0,0,"/random","","/würfeln, /random\n→ Eine Zahl zwischen 0 und 999 wird zufällig ausgewählt und als „Sagen“-Nachricht im Chatlog ausgegeben.","/würfeln","",4,0
212,1,0,0,0,0,"/instance","","/instanz, /instance\n→ Zeigt im Chatlog an, ob du dich gerade in einem instanziierten Areal befindest oder nicht.","/instanz","",12,0
213,1,0,0,0,0,"/cleartellhistory","/cth","/flüsterverlauf, /cleartellhistory, /cth\n→ Löscht die Flüster-Gesprächspartner aus dem Speicher.","/flüsterverlauf","",12,0
214,1,0,0,0,0,"/macrolock","/mlock","/makroblock, /macrolock, /mlock\n→ Kann in Makros eingebunden werden. Verhindert, dass das betreffende Makro durch andere Makros unterbrochen wird.","/makroblock","",4,0
215,2,1,2,0,0,"/macroerror","/merror","/macrofehler, /mfehler/, /macroerror, /merror\nVerwendung: /macrofehler [Unterbefehl]\n→ Zeigt Textfehler in Makros bei Ausführung des Makros an oder verbirgt die Fehlermeldungen. Einstellung wird auf „ein“ zurückgestellt, sobald das Makro ausgeführt wurde.\n>>Unterbefehle:\n  ein (on) Fehlermeldungen anzeigen.\n  aus (off)  Fehlermeldungen verbergen.\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/macrofehler","/mfehler",4,0
216,1,0,0,0,0,"/clearlog","/cl","/loglöschen, /ll, /clearlog, /cl\nVerwendung: /loglöschen\n→ Löscht alle Nachrichten aus allen Log-Fenstern.","/loglöschen","/ll",12,0
