Index,0 [0x19][0xb],1 [0x19][0x17],2 [0x19][0x23],3 [0x19][0x2f],4 [0x19][0x3b],5 [0x3][0x8],6 [0x3][0x14],7 [0x3][0x20],8 [0x3][0x2c],9 [0x3][0x38],10 [0x7][0x0],11 [0x7][0xc],12 [0x7][0x18],13 [0x7][0x24],14 [0x7][0x30],15 [0x2][0x9],16 [0x2][0x15],17 [0x2][0x21],18 [0x2][0x2d],19 [0x2][0x39],20 [0x2][0xa],21 [0x2][0x16],22 [0x2][0x22],23 [0x2][0x2e],24 [0x2][0x3a],25 [0x6][0x4],26 [0x6][0x10],27 [0x6][0x1c],28 [0x6][0x28],29 [0x6][0x34],30 [0x0][0x3c],31 [0x0][0x40],32 [0x0][0x44],33 [0x0][0x48],34 [0x0][0x4c],35 [0x0][0x50],36 [0x0][0x54],37 [0x0][0x58]
10,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"周辺の住人から寄せられた、\n冒険者ギルドへの依頼をギルドリーヴとして発行しています。","実力ある冒険者の方に向けて、\n「ギルドリーヴ」の仕事を発行しています。\nひと稼ぎしたいという方には、うってつけですよ。\nまずは<switch:チャ・モクリさん/ゴントランさん/ユースタスさん>から、\nリーヴを受けられるくらいの信用を得てください。\nそうすれば、あなたに仕事を回して差し上げますよ。","いってらっしゃい。\n土産話を楽しみにしていますね。","実力ある冒険者の方に向けて、\n「ギルドリーヴ」の仕事を発行しています。\nひと稼ぎしたいという方には、うってつけですよ。\nまずは、この周辺にいる魔物を\n簡単に倒せる程度の実力を身につけてきてください。\nそうすれば、あなたに仕事を回して差し上げますよ。","お戻りですか、ご苦労さまです。\n依頼人も、さぞ喜んでいることでしょう。\nさあ、報酬を受け取ってください。","0","0","なんですって、賞金首を討伐したのですか！\nふふふ、報酬をたっぷり差し上げなくてはなりませんね。"
11,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"エールポートの住人をはじめ、\n近隣地域から寄せられる依頼を、\nギルドリーヴとして発行しています。","実力ある冒険者の方に向けて、\n「ギルドリーヴ」の仕事を発行しております。\nですが、この仕事を受けるには条件があるのです。\nまずはギルドの顔役、\n<switch:バデロン/ミューヌ/モモディ>さんから紹介を受けてください。\nそれが最低限の条件なのですから。","任務の成功を、心よりお祈りしていますよ。","実力ある冒険者の方に向けて、\n「ギルドリーヴ」の仕事を発行しております。\nですが、この仕事を受けるには条件があるのです。\nまずは、この近辺にいる恐ろしい魔物に\n負けることのない実力を身につけてください。\nそれが最低限の条件なのですから。","どうやら、無事に任務を果たせたようですね。\nお疲れ様でした、報酬をお支払いしましょう。\n依頼人もきっと満足していますよ。","0","0","どうやら、手配中の賞金首を討伐したようですね。\n実に見事な働きぶり……報酬を増額せねばなりませんね。\n本当に、お疲れ様でした。"
12,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"アンタも、いっちょまえの冒険者ヅラになってきたね。\nギルドリーヴで、ひと稼ぎするってのはどうだい？\nアンタ向きの仕事が来てるんだ。","アタシは冒険者ギルドの「ギルドリーヴ」担当官さ。\n見たところ、アンタは冒険者としちゃ新米のようだね。\n世話役の<switch:バデロン/ミューヌ/モモディ>に実力を認めさせ、\n「ギルドリーヴ」の紹介を受けてから出直してきな。\nそしたら、アンタにも仕事を斡旋してやるからさ。","それじゃ、しっかり働いとくれ。\n頼りにしてるんだから、しくじるんじゃないよ。","アタシは冒険者ギルドの「ギルドリーヴ」担当官さ。\n見たところ、アンタは冒険者としちゃ新米のようだね。\n世話役の<switch:バデロン/ミューヌ/モモディ>に実力を認めさせ、\n「ギルドリーヴ」の紹介を受けてから出直してきな。\nそしたら、アンタにも仕事を斡旋してやるからさ。","その面構えからすると、首尾は上々のようだね。\nアンタもなかなかやるじゃないか。\nほら、報酬だよ、受け取りな！","0","0","賞金首を始末するだなんて、\nアンタもなかなか、やるようだね。\nさあ、報奨金を上乗せした報酬を受け取りな！"
13,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"この辺りの連中からの依頼を、\nギルドリーヴとして発行しているぜ。","ふむ、仕事を探しているようだが、\nその実力ではムリというものだ。\nまずは、冒険者ギルドの顔役でもある\n<switch:バデロン/ミューヌ/モモディ>に認められるくらいの\n腕をつけるんだな。","武運を祈ってるぜ。","ふむ、仕事を探しているようだが、\nその実力ではムリというものだ。\nお前さんが、この辺りをうろつく魔物に\n後れを取らないくらいに、実力をつけたら、\nいくらでも仕事を斡旋してやるさ。","おう、お疲れさん。\nよくやってくれたな……\nほら、こいつが報酬だ。取っておきな。","0","0","なに、手配中の賞金首を倒しただと！？\nまったく大した奴だ！　報酬を上乗せするぜ！"
14,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"ワインポート近辺での依頼を、\nギルドリーヴとして発行しているよ。","私の役目は、この近辺での依頼を、\n「ギルドリーヴ」として発行することさ。\n\nだけど、まずは冒険者ギルドの顔役、\n<switch:バデロン/ミューヌ/モモディ>さんから紹介を受けてきてくれるかい？\n実力者にこそ、任せたい仕事ばかりだからね。","さあ、一働き頼むよ。\n期待して待っているからさ。","私の役目は、この近辺での依頼を、\n「ギルドリーヴ」として発行することさ。\n\nだけど、まだ実力が足りないようだね。\nもっと各地で経験を積んでから、来ておくれよ。\nそうしたら仕事を回すからさ。","お帰り、仕事は無事に完了したようだね。\nさあ、お待ちかねの報酬だよ。\n依頼人からの感謝の印ってやつさ。","0","0","なに、手配中の賞金首まで倒したって？\nそれなら、報酬を割り増ししなくちゃね。"
15,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"私は、ここアドネール占星台近辺での依頼を\n「ギルドリーヴ」として発行しております。","何やらお仕事を探しておられる様子……\n確かに私は、「ギルドリーヴ」の発行を\nその務めとしております。\nですが、まずは冒険者ギルドの顔役、\n<switch:バデロン/ミューヌ/モモディ>さんから紹介を受けてください。\n相応の実力が必要な仕事ですから……。","任務の成功と、貴方の無事を祈っております。\nどうかご武運を……。","何やらお仕事を探しておられる様子……\n確かに私は、「ギルドリーヴ」の発行を\nその務めとしております。\nですが、まずは経験を積んできてください。\n相応の実力が必要な仕事ですから……。","貴方を信じてお待ちしておりました。\nそれでは働きに相応しい報酬を……。\n依頼人の方も、さぞお喜びになるでしょう。","0","0","ですが、賞金首まで仕留めるなど、予想以上！\nこれは報酬を増やさねばなりませんね。"
16,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"私は、冒険者ギルドに属する者。\nホワイトブリム前哨地近辺における\n「ギルドリーヴ」の発行業務を担当しておる。","私は、冒険者ギルドに属する者。\nホワイトブリム前哨地近辺における\n「ギルドリーヴ」の発行業務を担当しておる。\nだが、まずはギルドの顔役たる\n<switch:バデロン氏/ミューヌ女史/モモディ女史>からの紹介を受けて頂きたい。\n任務は信頼のおける者に、任せたいのでな。","任務の成功を祈っておる。\nお主に、戦神ハルオーネの加護あらんことを……。","私は、冒険者ギルドに属する者。\nホワイトブリム前哨地近辺における\n「ギルドリーヴ」の発行業務を担当しておる。\nだが、残念ながらお主には、\n「ギルドリーヴ」を発行することはできん。\nもう少し経験を積んでからまいられよ。","さすがは熟練の冒険者。\nその見事な働きに対し、報酬を支払おう。\n依頼人たちも、満足することであろうな。","0","0","そして、任務の達成に加え、\n賞金首まで仕留めるという功績を挙げるとは。\n報酬を上乗せし、その働きに応えるとしよう。"
17,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"あなたも冒険者として、実力を付けてきた様子ですね。\nその腕っ節に見合う「ギルドリーヴ」がありますよ。\nぜひ見ていってください。","わたくしはメルトゥラン。\n冒険者ギルドの一員として、\n「ギルドリーヴ」の発行を担当しております。\nしかし、あなたは未だ経験不足の様子……。\n世話役の<switch:バデロン/ミューヌ/モモディ>さんに、一目置かれるくらい\n経験を積んでから、またお越しください。","準備が整いましたら、ギルドリーヴを開始してください。\n依頼の遂行、よろしくお願いいたします。","わたくしはメルトゥラン。\n冒険者ギルドの一員として、\n「ギルドリーヴ」の発行を担当しております。\nしかし、あなたは未だ経験不足の様子……。\nこの辺りの魔物を倒すことができるほど\n経験を積んでから、またお越しください。","あなたの働きぶり、素晴らしいものでした。\nさあ、報酬をお受け取りください。\n今後も、その腕っ節を頼りにしておりますよ。","0","0","まさか任務だけでなく、賞金首も討伐されるとは。\nあなたの手並みには、感服いたしました。\nそれでは報酬も増やしておきますね。"
18,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"キャンプ・ブルーフォグ周辺に関連した依頼を、\n「ギルドリーヴ」として発行するのが僕の役目さ。","キャンプ・ブルーフォグ周辺に関連した依頼を、\n「ギルドリーヴ」として発行するのが僕の役目さ。\n\nだけど、まずは冒険者ギルドの顔役、\n<switch:バデロン/ミューヌ/モモディ>さんから紹介を受けてほしいな。\n信頼できる人に仕事を任せたいからね。","それじゃあ、任務を頑張ってくれよな。\n報酬の準備をしておくからさ。","キャンプ・ブルーフォグ周辺に関連した依頼を、\n「ギルドリーヴ」として発行するのが僕の役目さ。\n\nだけど、君には少しばかり経験が足りないようだ。\nこの辺りの魔物を、楽々と倒せるくらいの\n実力者に仕事を任せたいからね。","今回の任務は成功……っと。\n冒険者ギルドに提出する記録もつけたことだし、\nお待ちかねの報酬といこうか。","0","0","今回の任務は大成功……っと。\n任務の達成に加えて、賞金首も倒したんだ。\nギルドの規定通り、ボーナスを支給しておくよ。"
19,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"スコーピオン交易所周辺に関連した依頼を\nギルドリーヴとして発行しているよ。","仕事を探してるってのかい？\n確かに、アタシらはこの辺から寄せられた依頼を\n「ギルドリーヴ」として発行しているさ。\nだけど、まずは冒険者ギルドの顔役、\n<switch:バデロン/ミューヌ/モモディ>さんから紹介を受けてほしいもんだね。\n誰でもいいって仕事なわけじゃないのさ。","任務の成功を信じてるよ。\nさあ、行っといで！","仕事を探してるってのかい？\n確かに、アタシらはこの辺から寄せられた依頼を\n「ギルドリーヴ」として発行しているさ。\nだけど、実力不足の奴には任せられないね。\n相応の腕ってやつを、身に着けたら\n仕事を回させてもらうよ。","やってくれたね。見事なもんじゃないか。\nさあ、遠慮なく報酬を受け取っておくれ。\nきっと依頼人も感謝してるだろうさ。","0","0","やってくれたね。任務をこなしたうえに、\n手配していた賞金首まで倒しちまうなんてさ！\n報酬を増やしておくから、確かめてくれよ。"
20,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"ここらの住人から冒険者ギルドに寄せられた依頼を、\nギルドリーヴとして発行している……。","ん……仕事を探しているのか……。\nだが、「ギルドリーヴ」の仕事を受けるには、\nギルドの顔役、<switch:バデロン/ミューヌ/モモディ>からの紹介が必要だ。\n要は相応の実力と信頼が必要だということだ。\n地道に努力をするんだな……。","そうか、任務に出るのか……\n成功を祈っているぞ……。","ん……仕事を探しているのか……。\nだが、「ギルドリーヴ」の仕事を受けるには、\nこの辺りの魔物に負けぬ「強さ」が必要だ。\n要は相応の実力と信頼が必要だということだ。\n地道に努力をするんだな……。","そうか、任務を達成したか……\nであれば、報酬を渡さなければならぬな。\nこれが依頼主の感謝の印というわけだ……","0","0","ほう、任務を達成したうえ、賞金首も倒したのか……\nとなれば報酬を上乗せせざるを得まい。\nよくやってくれたな……。"
21,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"コスタ・デル・ソル近辺の案件を、\nギルドリーヴとして発行しているぜ。\nやる気と腕がある冒険者なら、大歓迎だ。","「ギルドリーヴ」の仕事をしたいってのかい？\n参ったな、この仕事は相応の実力者にしか\n任せられないんだよ。\nまずは冒険者ギルドの顔役、\n<switch:バデロンの旦那/ミューヌの姉ちゃん/モモディさん>からの紹介を\n受けてきてくれるかな？","よし、それじゃあ、一働きしてきてくれ。\nしっかり頼んだぜ！","「ギルドリーヴ」の仕事をしたいってのかい？\n参ったな、この仕事は相応の実力者にしか\n任せられないんだよ。\nこの辺りにいる魔物を、\nちょちょいと片付けられるくらいの\n実力をつけてから、また来てくれ。","おっと、もう一仕事終えたってのかい？\nありがとよ、大助かりってもんだぜ。\nさ、報酬を受け取ってくれ！","0","0","一仕事終えたうえに、賞金首も倒しただって？\nこいつは、たまげた……大助かりってもんだぜ。\nさ、割り増しした報酬を受け取ってくれ！"
22,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"「モラビー造船廠」近辺の任務を、\nギルドリーヴとして発行しておる。","「ギルドリーヴ」の仕事を探しているのか？\nだとすれば、お前には先に成すべきことがある。\n冒険者ギルドの顔役、<switch:バデロン/ミューヌ/モモディ>から、\n紹介を受ける、という大切な手順がな……。\n実力者にしか、任務は任せられんのだ。","いいか、無闇に突っ込むんじゃないぞ。\n冷静に、確実に任務を達成するんだ。","「ギルドリーヴ」の仕事を探しているのか？\nだとすれば、お前には先に成すべきことがある。\nこの辺りの凶暴な魔物を、一ひねりにできるだけの\n腕を身に着ける、という大切な手順がな……。\n実力者にしか、任務は任せられんのだ。","その様子だと、任務は達成できたようだな。\nご苦労……きっと依頼主も感謝しているだろう。\nさあ、報酬を受け取るのだ。","0","0","なるほど、任務中に賞金首も討伐したのか。\nよし、それでは報酬も上乗せしておこう。"
23,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"アタシは、ク・レータイ。\n冒険者ギルドから、この近辺を任地とする\n「ギルドリーヴ」発行を任されている者だよ。","おや、働き口でも探してるのかい？\nそれなら、いい相手に話しかけたもんだね。\nなにせアタシは「ギルドリーヴ」の発行人なのさ。\nだけど、今のアンタには発行できないよ。\n<switch:バデロン/ミューヌ/モモディ>さんからの紹介がない人には\n「ギルドリーヴ」は任せられないのさ。","がんばってね。\nアンタの無事を祈っているからさ。","おや、働き口でも探してるのかい？\nそれなら、いい相手に話しかけたもんだね。\nなにせアタシは「ギルドリーヴ」の発行人なのさ。\nだけど、今のアンタには発行できないよ。\nこの辺りの魔物に負けない実力をつけたら、\nまた声をかけてちょうだい。","おかえりなさい。\nアンタの働きには、きっと依頼人も満足するはずさ。\nそれじゃ、お待ちかねの報酬を渡そうじゃないか。","0","0","それから、任務に加えて、賞金首も倒したんだって？\n報酬を上乗せしない訳にはいかないね。"
24,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"自分は、黒渦団に所属するユージーン甲曹長。\n「グランドカンパニーリーヴ」の発行を担当している。","「ギルドリーヴ」の経験がある者がいれば、\nこの任務を任せることができるのだが……。\n軍令部に、兵を回すように上申せねば！","<forename surname><if:<ref:GCRankLimsaMaleText>/none><if:<ref:GCRankGridaniaMaleText>/none><if:<ref:GCRankUldahMaleText>/none>、ご武運を！","「ギルドリーヴ」の経験がある者がいれば、\nこの任務を任せることができるのだが……。\n軍令部に、兵を回すように上申せねば！","任務達成を確認！\n<forename surname><if:<ref:GCRankLimsaMaleText>/none><if:<ref:GCRankGridaniaMaleText>/none><if:<ref:GCRankUldahMaleText>/none>には、\n規定に従い、軍票を支給する！","自分は「グランドカンパニーリーヴ」の発行担当だ。\nいずれかのグランドカンパニーに所属してから、\n出直すがいい。","0","0"
25,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"自分は、黒渦団に所属するカ・ラフミン甲曹長。\n「グランドカンパニーリーヴ」の発行を担当しています。","「ギルドリーヴ」の経験がある者がいれば、\nこの任務を任せることができるんだけど……。\n軍令部に、兵を回すように上申しなくては。","<forename surname><if:<ref:GCRankLimsaMaleText>/none><if:<ref:GCRankGridaniaMaleText>/none><if:<ref:GCRankUldahMaleText>/none>、ご武運を！","「ギルドリーヴ」の経験がある者がいれば、\nこの任務を任せることができるんだけど……。\n軍令部に、兵を回すように上申しなくては。","任務達成を確認！\n<forename surname><if:<ref:GCRankLimsaMaleText>/none><if:<ref:GCRankGridaniaMaleText>/none><if:<ref:GCRankUldahMaleText>/none>には、\n規定に従い、軍票を支給します！","自分は「グランドカンパニーリーヴ」の発行担当です。\nいずれかのグランドカンパニーに所属してから、\n訪ねてください。","相応の実力者がいれば、\nこの任務を任せることができるんだけど……。\n少なくとも「伍長」以上の者でなければ……。","0"
26,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"小官は、双蛇党黄蛇隊に属す者。\n「グランドカンパニーリーヴ」を管轄しています。","「ギルドリーヴ」の経験者がいれば、\nこの任務を任せることができるのですが……。\n統合司令部に、増員を求めなくては。","<forename surname><if:<ref:GCRankLimsaMaleText>/none><if:<ref:GCRankGridaniaMaleText>/none><if:<ref:GCRankUldahMaleText>/none>に\nノフィカ様の祝福あらんことを……。","「ギルドリーヴ」の経験者がいれば、\nこの任務を任せることができるのですが……。\n統合司令部に、増員を求めなくては。","任務達成、ご苦労様です！\n<forename surname><if:<ref:GCRankLimsaMaleText>/none><if:<ref:GCRankGridaniaMaleText>/none><if:<ref:GCRankUldahMaleText>/none>には、\n規定に従いまして、軍票を支給します。","小官は「グランドカンパニーリーヴ」を管轄しています。\nいずれかのグランドカンパニーに所属する方に、\n特殊任務を発令しているのです。","0","0"
