Index,0 [0x3][0x10],1 [0x3][0x24],2 [0x3][0x38],3 [0x3][0x4c],4 [0x3][0x60],5 [0x3][0x74],6 [0x3][0x88],7 [0x3][0x9c],8 [0x7][0x0],9 [0x7][0x14],10 [0x7][0x28],11 [0x7][0x3c],12 [0x7][0x50],13 [0x7][0x64],14 [0x7][0x78],15 [0x7][0x8c],16 [0x6][0x4],17 [0x6][0x18],18 [0x6][0x2c],19 [0x6][0x40],20 [0x6][0x54],21 [0x6][0x68],22 [0x6][0x7c],23 [0x6][0x90],24 [0x6][0x8],25 [0x6][0x1c],26 [0x6][0x30],27 [0x6][0x44],28 [0x6][0x58],29 [0x6][0x6c],30 [0x6][0x80],31 [0x6][0x94],32 [0x6][0xc],33 [0x6][0x20],34 [0x6][0x34],35 [0x6][0x48],36 [0x6][0x5c],37 [0x6][0x70],38 [0x6][0x84],39 [0x6][0x98],40 [0x19][0x12],41 [0x19][0x26],42 [0x19][0x3a],43 [0x19][0x4e],44 [0x19][0x62],45 [0x19][0x76],46 [0x19][0x8a],47 [0x19][0x9e],48 [0x3][0x11],49 [0x3][0x25],50 [0x3][0x39],51 [0x3][0x4d],52 [0x3][0x61],53 [0x3][0x75],54 [0x3][0x89],55 [0x3][0x9d],56 [0x0][0xa0],57 [0x0][0xa4],58 [0x0][0xa8],59 [0x0][0xac],60 [0x0][0xb0],61 [0x0][0xb4],62 [0x0][0xb8],63 [0x0][0xbc]
51,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"あっしの荷物、取り戻してくれたんで！？","","","","間違いねぇ、あっしの荷物でさぁ！\nさすが冒険者様、他のも頼みましたぜ！","","はて、そいじゃその手にお持ちの物は……？",""
52,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"アーススプライトの核を集めている……。\n持っていたら、譲ってくれ……。","","","","","","",""
53,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"盗賊団に奪われた、あっしの荷物を取り戻してくだせぇ！\n奴らの根城はそこの廃屋、頼みますぜ！","","","","","","",""
54,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"冒険者さん、お願いがあります。\nここで発掘された遺物をオアシスへ運ぶので、\n護衛として同行してくれませんか？","この辺りは、アマルジャ族の勢力が強い……。\n砂漠に入ったきり二度と戻らない者も多く、\n荷運びは大変危険な任務なのです。","でも、先輩は僕に任せると言ってくれた。\n何としてでも、無事にオアシスへ荷物を届けたいんです！","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","あ、そうか。せっかく先輩が任せてくれたんだから、\n自分の力で完遂すべきですよね！",""
55,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"まったく、最近の若い陸兵ときたら、\nひ弱な奴らばかりで、かなわん！\nこれでは、いざというときにまともに戦えんぞ！！","ときに、お主。\nずいぶんと腕が立ちそうな冒険者だな？","ここはひとつ、うちの新兵どもと一戦交えて\n鍛えなおしてやってくれ！！","鍛えなおしてあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","協力痛み入る！\n連中に、遠慮も配慮も無用。\n完膚なきまでに打ちのめしてくれ！！","","そうか、仕方ない。\nうちの新兵では、手ごたえがなさすぎるか……",""
56,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"おおっ、そこの冒険者！\nいいところに来た、ひとつ頼まれてくれっ！！","喧嘩だよ、喧嘩の仲裁だ。\nこいつらを大人しくさせたいんだが、さすがは海の男2人。\nどうにも屈強で、オレの手を焼かせやがるのよ。","いっちょ、手加減なしでガツンとやって、\nバカどもの頭を冷やしてやってくれい！","頭を冷やしてあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","うっ……そ、そうか。\n無理なことを頼もうとして、悪かったな。",""
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ゲッ！？　お、俺は別に負けてないぞ。\nこれはちょっと……そう、油断しただけだ！","あそこの女が、力比べとか言うモンだからよぉ。\nノッてやったら、意外と強ぇでやんの！","そうだ、あんたも手を貸してくれよ！\n野良のケンカに、卑怯もへったくれもねぇだろ？","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","けっ。怖気づいてるんじゃねぇよ。",""
58,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"現在、我ら黒渦団は、デネベール関門の防衛訓練中である！\n攻め入る黒渦団の教導隊員を殲滅するのである！\n希望ならば、お主の参加も認めるのである！","","","","","","",""
59,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"おお冒険者か、こりゃ、いいところに！\nお主も、うちのひ弱な新兵たちを打ちのめし、\n鍛えてやってくれ！！","","","","","","",""
60,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"冒険者よ、助けてほしい！\nせっかく摘んだ「オレンジ入りの木箱」が襲われてるんだ！\n箱にたかってるラットどもを根こそぎ倒してくれ！","","","","","","",""
61,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"もう、うっとうしいガラゴなんだから！\nこれじゃあ小麦粉を出荷できないわよ……。","","","","","","",""
62,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ヤーゾンめ、ウジャウジャ集まりやがって……。\n杭打ち機はくれてやるもんか！","","","","","","",""
63,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"資材を守るんだ。ほら、早く！\nゴブリン族を追い払ってくれっ！","","","","","","",""
64,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"あわわわ……！\nオロボンが、よってたかって浅瀬の小魚を！\nウチの晩御飯なのにー！？","","","","","","",""
65,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"父ちゃんはオロボンに食べられた……。\nあいつらを全部倒して、父ちゃんの恨みを晴らしてくれよ！","","","","","","",""
66,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ムムッ、貴殿から熱い闘魂を感じるぞ。\n相当な猛者と見込んで、協力をお願いしたい！","そこのアマルジャ軍陣屋に、新たな指揮官が着任したと聞き\nこっそり偵察に来たのだが……\n連中め、既に進軍準備をしているではないか！","援軍を待っていては手遅れ。\n我と共に軍陣屋へ乗り込み、物資の破壊と\n新指揮官の討伐をもって、進軍を阻止してほしいのだ！","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","ムムッ、まだ命が惜しいか！\n止むを得ん、我が単身乗り込んで、獅子奮迅の活躍を……。",""
67,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"声を掛けたってことは、手伝う気があるのかしら？\nここのガーディアンに埋め込まれている、\nソウルストーンを集めているの。","古代魔法の研究に使うんだけど……\nあんな堅くて大きいの、私の手には余るんですもの。","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","ステキね。働き者は大好きよ。","","あら、思わせぶりな酷い人。\nこの細腕が、それ程したたかに見えて？",""
68,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"石兵のソウルストーンが要るの。\n私のために、ガーディアンを砕いてくださる？","","","","","","",""
69,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"石兵のソウルストーンを手に入れたのね。\nもったいぶっては嫌よ？","","","","うふ、すごく良いわ……なんて冷たい心臓……。\nじっくり調べたいから、もっと集めてくださる？","","意地悪ね。それ、余計な荷物になるだけよ？",""
70,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"助けてください、食べ物が必要なんです。\nこのままじゃ、働き通しのお母さんが倒れちゃう……！","贅沢なんていいません。サボテンの果肉でいいから、\nおなかいっぱい食べさせてあげたいの……！","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","よかった……！\nサボテンの針、痛いから注意してくださいね。","","駄目なんだ……。\nやっぱり、私がもっと……頑張らないと……。",""
71,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"サボテンの果肉がほしいんです。\nお母さんに、おなかいっぱい食べてもらいたいの！","","","","","","",""
72,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"あっ、サボテンの果肉！\nお願いします、わたしにわけてください……！","","","","ありがとう！\nもう少し量があるといいんですけど……。","","そうですよね、赤の他人にわけるなんて……。",""
73,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"はぁ～い、そこのア・ナ・タ♪\nアタシ、常夏の踊り娘イ・ミレワ。\nミレワのお願い、聞いてほしいなっ。","ミレワ、今から隠れ滝に行って\nお金持ちのオジサマに特別な舞を\nお届けしなくちゃなんだけど……","ひとりぼっちの出勤じゃ、ちょっぴり心細いから\nオジサマのところまで、\nミレワにつきあってほしい～なっ。","つきあってあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","もう、いじわるぅ～。\nミレワ、そんなに魅力ない～？",""
74,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"この橋は、度々キキルンの襲撃を受けているの。\nいろいろな物資が集まるから、狙い目なんでしょうね。","あ、脅かすつもりはないのよ。\nそんなときのために、私たちがいるんだから。","","","","","",""
75,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"オレぁここで商いを始めようかと思うんだけどよ、\nちっとばかし物騒なんだよなぁ。","飛空艇の発着場ってのは魅力的だが、\n儲かりそうな場所ってのは、\nよくねぇやつらも集まるもんよ。","キキルンが人を攫って、アマルジャ族に売ろうとする\nなんつー事件もあってな。おっかねぇよなぁ……。","","","","",""
76,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"なんだい、買い物なら隣をあたりな。\nアタシはとにかく忙しいんだ。","次の飛空艇が着くまでに、荷をそろえなきゃ大損だ。\nまったく、時は金なりさ！","","","","","",""
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"隊長さまは素晴らしいにゃー。\nわたしたち、隊長さまについてくって決めてるにゃ。","なんといっても、見た目がかっこいいにゃー。","","","","","",""
78,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"なんだ？　キミもオレの部隊に入りたいのか？","すまないが、キミを入れる空きはないんだよ。\n入隊希望のレディが多すぎてね。ふふ。","だが、キミがここに滞在するうちは、\n他の市民や部下と同じく、我が名にかけて庇護しよう。\nファンは大切にしたいのさ。","","","","",""
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"ふむふむ。ふむふむふむ……。\n隊長さまのお話は、ためになるにゃー。","何を言ってるかよくわからないけど、\nとりあえずかっこいいのにゃー。","","","","","",""
80,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"街道の先に広がる、果ての見えない黒衣森。\n新たな出会いが、そこで俺を待っている……","……気がする。けど魔物とか怖いからなー。","","","","","",""
81,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"ハイブリッジへようこそー。\n今は落ち着いていますが、飛空艇の発着時には\nそこそこ賑わうんですよ。","元々は先の霊災でできた亀裂を渡るために\nかけられた橋ですが、遺跡は出るわ飛空艇は乗り入れるわで\nザナラーンの新名所に……なるといいなー。","","","","","",""
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"えー、コホン……飛空艇の搭乗ですかい？\nすいやせんが、この発着場では、\n個人向けの運行を扱っていないんでさぁ。","搭乗許可証をお持ちなら、\nウルダハ・ランディングの窓口へ行ってくだせぇ！","","","","","",""
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"うーむ。今回の仕入れは手堅く……定番の……。","いや、流行の一歩先を読むべきか。\nならばフェン・イルの新作を……どうにかして……。","","","","","",""
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"物資もみんなも、守れなかった……。\n何もかも、キキルンに奪われてしまったわ。","やつらの拠点はわかっているの。\nでも、防衛すらできなかった私たちに勝算なんて……。","","","","","",""
85,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"隊長さまは、本当はすっごくかっこいいのにゃ。\n今もかっこいいけど……もっとなのにゃ！","今日はたまたま違っただけで、\n次はぜーーーーったいに負けないのにゃ……！","","","","","",""
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"市民も物資も奪われた。\n隊長でありながら、なんて無様だ……。","だが、頑張っている部下たちのためにも、\n早急に華麗な戦線復帰を果たさねばっ！\n笑顔と誇りを、我が部隊に捧げるため！","","","","","",""
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"隊長さまは、自分のことが大好きだけど、\nみんなのことも大好きなのにゃ。","早くいつもの隊長さまに戻って、\n謎のキラキラを振りまいてほしいのにゃ……。","","","","","",""
88,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ああ、困りました……。\nここから北の「十二神大聖堂」で祝事が催されるため、\n蜂蜜酒の配達を頼まれたのですが……","近頃、甘い香りに誘われて現れる魔物「ナット」に\n襲われる事故が絶えないんですよ。","あなたは、冒険者の方ですね。\nよかったら大聖堂までの道中、\n私の身を守っていただけないでしょうか？","手を貸してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そうですか……。\n私ひとりで行くしかないんでしょうか……。",""
89,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"海賊暮らしを捨てられなかった連中は、\n皆、去っていった……。\n残っているのは、ここで生きる覚悟を決めた者だ。","","","","","","",""
90,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"山での暮らしは正直苦しいが、\n海賊を続けてお尋ね者として生きるよりは、\nマシなのかもしれないね。","","","","","","",""
91,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"金もねぇ、資材もねぇ……\nキキルン族の店でも略奪するか……。","おっと、いけねぇ。\n昔のクセが出ちまったよ。","","","","","",""
92,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"うむ。\nまずはこのボロボロの建物をなんとかせねば。","","","","","","",""
93,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"終わんねぇよ！\nどっから手ぇ付けりゃいいんだ！？","","","","","","",""
94,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"ウチら海賊団「猟犬同盟」は、\n5年前の霊災でバラバラになった……\n残った連中を集めて、ここに移住してきたのさ。","","","","","","",""
95,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"村のハズレにいるララフェル族を見たかい？","あんなナリだが、腕の立つ海賊でね。\n船上での白兵戦にかけちゃ、かなりのもんさ。\n今じゃ魔物や蛮族相手に、その腕を振っているがね。","","","","","",""
96,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"この集落が、なんで「プアメイドミル」……\nつまり「貧乏女の製材所」だなんて、\n不吉な名で呼ばれてるのか解るか？","魔物や蛮族が跋扈するここらで\n働く木こりたちは、すぐに行方知れずになる。\nそして残るは、貧乏な未亡人だけってことよ。","","","","","",""
97,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"ここは元々、木こりたちの集落だったんだが、\n第七霊災の時に、住人が逃げちまってね。\nその廃村を提督から頂戴したってわけよ。","","","","","","",""
98,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"昔の海賊暮らしを懐かしむ奴もいるが、\n誰もがやりたくて、やってたわけでもないんだ。\n誘拐されて、仕方なくやってた奴も多いのさ。","","","","","","",""
99,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"クソだと思っていた海賊暮らしも、\n今となれば、懐かしい……。\nこれが歳を重ねるってことなのかね？","","","","","","",""
100,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"ウチらは霊災で船を失って、ここへ流れ着いた。\nここにはウチらしかいないから、陸の上とはいえ、\n船の上と変わらず自由に生きられる。","","","","","","",""
101,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"頻繁に魔物や蛮族が襲ってくるが、\nせっかく手に入れた住処だ。\nそう簡単に、手放すつもりはないね。","","","","","","",""
102,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"5年前、小汚い海賊だった俺らが、\n今じゃ、小汚い木こりだ。\n変わったような、変わってないような……。","","","","","","",""
103,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"ここプアメイドミルは、うちら「猟犬同盟」のシマだ。\n用がねぇなら、さっさと消えな。","","","","","","",""
104,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"……うふふ。\n魔物でも蛮族でもいいから、\nはやく襲ってこないかしら……。","野良仕事なんて、もうたくさん。\nはぁ、一暴れしたいわ……。","","","","","",""
105,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"常夏の踊り娘……\nその舞は、香しい花びらが風に漂うように\nわが身をめくるめく歓喜の渦へ誘う……","","","","","","",""
106,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,4,4,4,4,4,4,4,4,"おおお、ミレワちゃん……\n来たれば、ワシのすべてを捧げよう……！！","","","","","","",""
107,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ただいま、ゴブリン族たちより\n「海賊の略奪品」を押収する作戦中であります。\n危ないので離れているほうがよいのであります！","もし手伝ってくださるのなら、\n「海賊の略奪品」を自分のところまで\nお持ちいただきたいのであります。","「海賊の略奪品」はキャンプ内に落ちていたり、\nゴブリン族をやっつければ手に入るはずであります！","","","","",""
108,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"しーっ！\nお静かに、現在隠密行動中であります。\nゴブリン族に気付かれるわけにはいきません。","実は、この先のキャンプで\nゴブリン族が「海賊の略奪品」を\n売買しているという情報がありまして……。","「海賊の略奪品」を押収する作戦を\n準備しているところなのであります。","手伝いを申し出ますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","おお、それは助かるであります！\n「海賊の略奪品」はキャンプ内に落ちていたり、\nゴブリン族をやっつければ手に入るはずであります！","","む、では作戦に巻き込まれないよう、\nこの付近から離れているほうがいいのであります。",""
109,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"「海賊の略奪品」を持ってきてくださったのですか？","","","","おおっ、感謝であります！\n他にも手に入れたら、自分までお願いするであります！","","「海賊の略奪品」はまだ押収できませんか？\nキャンプ内に落ちているのを拾うか、\nゴブリン族から奪うのであります！",""
