Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0x2c],3 [0x5][0x2e],4 [0x5][0x30],5 [0x2][0x35],6 [0x3][0x32],7 [0x3][0x33],8 [0x7][0x8],9 [0x19][0x36],10 [0x3][0x34],11 [0x6][0xc],12 [0x6][0x10],13 [0x6][0x14],14 [0x6][0x18],15 [0x6][0x1c],16 [0x6][0x20],17 [0x6][0x24],18 [0x6][0x28]
100030,"Travail de base","La synthèse progresse au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 90%",239,246,1601,10,11,1,0,false,0,100001,100015,100030,100075,100045,100060,100090,100105
100031,"Ouvrage de base","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 70%",240,247,1602,10,11,5,0,false,18,100002,100016,100031,100076,100046,100061,100091,100106
100032,"Réparation de maître","Restaure 30 points de solidité.",242,249,1607,10,11,7,0,false,92,100003,100017,100032,100077,100047,100062,100092,100107
100033,"Travail rapide","La synthèse progresse au détriment de la solidité.\nEfficacité: 250\nTaux de réussite: 50%",241,248,1619,10,33,15,0,false,0,100033,100033,100033,100033,100033,100033,100033,100033
100034,"Ouvrage standard","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 125\nTaux de réussite: 80%",240,247,1616,10,11,18,0,false,32,100004,100018,100034,100078,100048,100064,100093,100109
100035,"Réparation de maître II","Restaure 60 points de solidité.",242,249,1621,10,11,25,0,false,160,100005,100019,100035,100079,100049,100065,100094,100110
100036,"Marque de la glace","La synthèse progresse au détriment de la solidité. L'efficacité est doublée si l'élément de la recette est la glace.\nEfficacité: 100 (200)\nTaux de réussite: 90%",239,246,1609,10,33,37,0,false,6,100036,100036,100036,100036,100036,100036,100036,100036
100037,"Travail standard","La synthèse progresse au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",239,246,1615,10,11,31,0,false,15,100007,100021,100037,100080,100051,100067,100096,100111
100038,"Ouvrage avancé","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",240,247,1617,10,11,43,0,false,48,100008,100022,100038,100081,100052,100068,100097,100112
100039,"Pièce par pièce","La synthèse progresse au détriment de la solidité.\nLa progression est d'environ un tiers du total restant.\nTaux de réussite: 90%",239,246,1622,10,33,50,0,false,15,100039,100039,100039,100039,100039,100039,100039,100039
100040,"Observation","Vous ne faites rien pendant un tour.",242,249,1618,10,11,13,0,false,14,100010,100023,100040,100082,100053,100070,100099,100113
100041,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100042,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100043,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100044,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100045,"Travail de base","La synthèse progresse au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 90%",239,246,1701,12,13,1,0,false,0,100001,100015,100030,100075,100045,100060,100090,100105
100046,"Ouvrage de base","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 70%",240,247,1702,12,13,5,0,false,18,100002,100016,100031,100076,100046,100061,100091,100106
100047,"Réparation de maître","Restaure 30 points de solidité.",242,249,1707,12,13,7,0,false,92,100003,100017,100032,100077,100047,100062,100092,100107
100048,"Ouvrage standard","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 125\nTaux de réussite: 80%",240,247,1716,12,13,18,0,false,32,100004,100018,100034,100078,100048,100064,100093,100109
100049,"Réparation de maître II","Restaure 60 points de solidité.",242,249,1720,12,13,25,0,false,160,100005,100019,100035,100079,100049,100065,100094,100110
100050,"Marque de la terre","La synthèse progresse au détriment de la solidité. L'efficacité est doublée si l'élément de la recette est la terre.\nEfficacité: 100 (200)\nTaux de réussite: 90%",239,246,1709,12,33,37,0,false,6,100050,100050,100050,100050,100050,100050,100050,100050
100051,"Travail standard","La synthèse progresse au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",239,246,1715,12,13,31,0,false,15,100007,100021,100037,100080,100051,100067,100096,100111
100052,"Ouvrage avancé","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",240,247,1717,12,13,43,0,false,48,100008,100022,100038,100081,100052,100068,100097,100112
100053,"Observation","Vous ne faites rien pendant un tour.",242,249,1718,12,13,13,0,false,14,100010,100023,100040,100082,100053,100070,100099,100113
100054,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100055,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100056,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100057,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100058,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100059,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100060,"Travail de base","La synthèse progresse au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 90%",239,246,1751,13,14,1,0,false,0,100001,100015,100030,100075,100045,100060,100090,100105
100061,"Ouvrage de base","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 70%",240,247,1752,13,14,5,0,false,18,100002,100016,100031,100076,100046,100061,100091,100106
100062,"Réparation de maître","Restaure 30 points de solidité.",242,249,1757,13,14,7,0,false,92,100003,100017,100032,100077,100047,100062,100092,100107
100063,"Synthèse prudente","La synthèse progresse au détriment de la solidité.\nEfficacité: 90\nTaux de réussite: 100%",240,247,1768,13,33,15,0,false,0,100063,100063,100063,100063,100063,100063,100063,100063
100064,"Ouvrage standard","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 125\nTaux de réussite: 80%",240,247,1765,13,14,18,0,false,32,100004,100018,100034,100078,100048,100064,100093,100109
100065,"Réparation de maître II","Restaure 60 points de solidité.",242,249,1770,13,14,25,0,false,160,100005,100019,100035,100079,100049,100065,100094,100110
100066,"Marque de la foudre","La synthèse progresse au détriment de la solidité. L'efficacité est doublée si l'élément de la recette est la foudre.\nEfficacité: 100 (200)\nTaux de réussite: 90%",239,246,1758,13,33,37,0,false,6,100066,100066,100066,100066,100066,100066,100066,100066
100067,"Travail standard","La synthèse progresse au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",239,246,1764,13,14,31,0,false,15,100007,100021,100037,100080,100051,100067,100096,100111
100068,"Ouvrage avancé","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",240,247,1766,13,14,43,0,false,48,100008,100022,100038,100081,100052,100068,100097,100112
100069,"Synthèse prudente II","La synthèse progresse au détriment de la solidité.\nEfficacité: 120\nTaux de réussite: 100%",240,247,1771,13,33,50,0,false,0,100069,100069,100069,100069,100069,100069,100069,100069
100070,"Observation","Vous ne faites rien pendant un tour.",242,249,1767,13,14,13,0,false,14,100010,100023,100040,100082,100053,100070,100099,100113
100071,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100072,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100073,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100074,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100075,"Travail de base","La synthèse progresse au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 90%",239,246,1651,11,12,1,0,false,0,100001,100015,100030,100075,100045,100060,100090,100105
100076,"Ouvrage de base","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 70%",240,247,1652,11,12,5,0,false,18,100002,100016,100031,100076,100046,100061,100091,100106
100077,"Réparation de maître","Restaure 30 points de solidité.",242,249,1657,11,12,7,0,false,92,100003,100017,100032,100077,100047,100062,100092,100107
100078,"Ouvrage standard","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 125\nTaux de réussite: 80%",240,247,1665,11,12,18,0,false,32,100004,100018,100034,100078,100048,100064,100093,100109
100079,"Réparation de maître II","Restaure 60 points de solidité.",242,249,1670,11,12,25,0,false,160,100005,100019,100035,100079,100049,100065,100094,100110
100080,"Travail standard","La synthèse progresse au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",239,246,1664,11,12,31,0,false,15,100007,100021,100037,100080,100051,100067,100096,100111
100081,"Ouvrage avancé","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",240,247,1666,11,12,43,0,false,48,100008,100022,100038,100081,100052,100068,100097,100112
100082,"Observation","Vous ne faites rien pendant un tour.",242,249,1667,11,12,13,0,false,14,100010,100023,100040,100082,100053,100070,100099,100113
100083,"Travail sérieux","La synthèse progresse de 40 au détriment de la solidité.\nTaux de réussite: 90%",239,246,1673,11,33,37,0,false,15,100083,100083,100083,100083,100083,100083,100083,100083
100084,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100085,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100086,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100087,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100088,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100089,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100090,"Travail de base","La synthèse progresse au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 90%",239,246,1801,14,15,1,0,false,0,100001,100015,100030,100075,100045,100060,100090,100105
100091,"Ouvrage de base","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 70%",240,247,1802,14,15,5,0,false,18,100002,100016,100031,100076,100046,100061,100091,100106
100092,"Réparation de maître","Restaure 30 points de solidité.",242,249,1807,14,15,7,0,false,92,100003,100017,100032,100077,100047,100062,100092,100107
100093,"Ouvrage standard","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 125\nTaux de réussite: 80%",240,247,1816,14,15,18,0,false,32,100004,100018,100034,100078,100048,100064,100093,100109
100094,"Réparation de maître II","Restaure 60 points de solidité.",242,249,1821,14,15,25,0,false,160,100005,100019,100035,100079,100049,100065,100094,100110
100095,"Marque de l'eau","La synthèse progresse au détriment de la solidité. L'efficacité est doublée si l'élément de la recette est l'eau.\nEfficacité: 100 (200)\nTaux de réussite: 90%",239,246,1809,14,33,37,0,false,6,100095,100095,100095,100095,100095,100095,100095,100095
100096,"Travail standard","La synthèse progresse au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",239,246,1815,14,15,31,0,false,15,100007,100021,100037,100080,100051,100067,100096,100111
100097,"Ouvrage avancé","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",240,247,1817,14,15,43,0,false,48,100008,100022,100038,100081,100052,100068,100097,100112
100098,"Ficelles du métier","Restaure 20 PS.\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",242,249,1819,14,33,15,0,false,0,100098,100098,100098,100098,100098,100098,100098,100098
100099,"Observation","Vous ne faites rien pendant un tour.",242,249,1818,14,15,13,0,false,14,100010,100023,100040,100082,100053,100070,100099,100113
100100,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100101,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100102,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100103,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100104,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100105,"Travail de base","La synthèse progresse au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 90%",239,246,1851,15,16,1,0,false,0,100001,100015,100030,100075,100045,100060,100090,100105
100106,"Ouvrage de base","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 70%",240,247,1852,15,16,5,0,false,18,100002,100016,100031,100076,100046,100061,100091,100106
100107,"Réparation de maître","Restaure 30 points de solidité.",242,249,1857,15,16,7,0,false,92,100003,100017,100032,100077,100047,100062,100092,100107
100108,"Ouvrage hâtif","La qualité de la synthèse augmente au détriment de la solidité. Aucun PS n'est consommé.\nEfficacité: 100\nTaux de réussite: 50%",241,248,1868,15,33,15,0,false,0,100108,100108,100108,100108,100108,100108,100108,100108
100109,"Ouvrage standard","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 125\nTaux de réussite: 80%",240,247,1865,15,16,18,0,false,32,100004,100018,100034,100078,100048,100064,100093,100109
100110,"Réparation de maître II","Restaure 60 points de solidité.",242,249,1870,15,16,25,0,false,160,100005,100019,100035,100079,100049,100065,100094,100110
100111,"Travail standard","La synthèse progresse au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",239,246,1864,15,16,31,0,false,15,100007,100021,100037,100080,100051,100067,100096,100111
100112,"Ouvrage avancé","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",240,247,1866,15,16,43,0,false,48,100008,100022,100038,100081,100052,100068,100097,100112
100113,"Observation","Vous ne faites rien pendant un tour.",242,249,1867,15,16,13,0,false,14,100010,100023,100040,100082,100053,100070,100099,100113
100114,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100115,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100116,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100117,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100118,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100119,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100120,"Contenance de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nCalme intérieur prend fin.\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1523,8,9,51,0,false,18,100120,100121,100122,100123,100124,100125,100126,100127
100121,"Contenance de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nCalme intérieur prend fin.\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1573,9,10,51,0,false,18,100120,100121,100122,100123,100124,100125,100126,100127
100122,"Contenance de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nCalme intérieur prend fin.\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1624,10,11,51,0,false,18,100120,100121,100122,100123,100124,100125,100126,100127
100123,"Contenance de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nCalme intérieur prend fin.\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1675,11,12,51,0,false,18,100120,100121,100122,100123,100124,100125,100126,100127
100124,"Contenance de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nCalme intérieur prend fin.\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1723,12,13,51,0,false,18,100120,100121,100122,100123,100124,100125,100126,100127
100125,"Contenance de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nCalme intérieur prend fin.\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1773,13,14,51,0,false,18,100120,100121,100122,100123,100124,100125,100126,100127
100126,"Contenance de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nCalme intérieur prend fin.\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1824,14,15,51,0,false,18,100120,100121,100122,100123,100124,100125,100126,100127
100127,"Contenance de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nCalme intérieur prend fin.\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1874,15,16,51,0,false,18,100120,100121,100122,100123,100124,100125,100126,100127
100128,"Ouvrage précis","La qualité de la synthèse augmente au détriment de la solidité.\nAjoute un degré supplémentaire à Calme intérieur (maximum 11).\nEfficacité: 100\nTaux de réussite: 70%\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1524,8,9,53,0,false,18,100128,100129,100130,100131,100132,100133,100134,100135
100129,"Ouvrage précis","La qualité de la synthèse augmente au détriment de la solidité.\nAjoute un degré supplémentaire à Calme intérieur (maximum 11).\nEfficacité: 100\nTaux de réussite: 70%\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1574,9,10,53,0,false,18,100128,100129,100130,100131,100132,100133,100134,100135
100130,"Ouvrage précis","La qualité de la synthèse augmente au détriment de la solidité.\nAjoute un degré supplémentaire à Calme intérieur (maximum 11).\nEfficacité: 100\nTaux de réussite: 70%\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1625,10,11,53,0,false,18,100128,100129,100130,100131,100132,100133,100134,100135
100131,"Ouvrage précis","La qualité de la synthèse augmente au détriment de la solidité.\nAjoute un degré supplémentaire à Calme intérieur (maximum 11).\nEfficacité: 100\nTaux de réussite: 70%\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1676,11,12,53,0,false,18,100128,100129,100130,100131,100132,100133,100134,100135
100132,"Ouvrage précis","La qualité de la synthèse augmente au détriment de la solidité.\nAjoute un degré supplémentaire à Calme intérieur (maximum 11).\nEfficacité: 100\nTaux de réussite: 70%\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1724,12,13,53,0,false,18,100128,100129,100130,100131,100132,100133,100134,100135
100133,"Ouvrage précis","La qualité de la synthèse augmente au détriment de la solidité.\nAjoute un degré supplémentaire à Calme intérieur (maximum 11).\nEfficacité: 100\nTaux de réussite: 70%\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1774,13,14,53,0,false,18,100128,100129,100130,100131,100132,100133,100134,100135
100134,"Ouvrage précis","La qualité de la synthèse augmente au détriment de la solidité.\nAjoute un degré supplémentaire à Calme intérieur (maximum 11).\nEfficacité: 100\nTaux de réussite: 70%\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1825,14,15,53,0,false,18,100128,100129,100130,100131,100132,100133,100134,100135
100135,"Ouvrage précis","La qualité de la synthèse augmente au détriment de la solidité.\nAjoute un degré supplémentaire à Calme intérieur (maximum 11).\nEfficacité: 100\nTaux de réussite: 70%\nNe peut être utilisé que lorsque l'état de la synthèse est au moins bon.",240,247,1875,15,16,53,0,false,18,100128,100129,100130,100131,100132,100133,100134,100135
100136,"Mémoire musculaire","Un tiers de la progression totale est effectuée au détriment de la solidité.\nTaux de réussite: 100%\nNe peut être utilisé qu'au premier tour.",239,246,1876,15,33,54,0,false,6,100136,100136,100136,100136,100136,100136,100136,100136
100137,"Toucher innovant","La qualité de la synthèse augmente au détriment de la solidité.\nConfère l'effet Innovation.\nEfficacité: 100\nTaux de réussite: 40%\nRéservé aux spécialistes",240,247,1526,8,9,56,67632,true,8,100137,100138,100139,100140,100141,100142,100143,100144
100138,"Toucher innovant","La qualité de la synthèse augmente au détriment de la solidité.\nConfère l'effet Innovation.\nEfficacité: 100\nTaux de réussite: 40%\nRéservé aux spécialistes",240,247,1576,9,10,56,67632,true,8,100137,100138,100139,100140,100141,100142,100143,100144
100139,"Toucher innovant","La qualité de la synthèse augmente au détriment de la solidité.\nConfère l'effet Innovation.\nEfficacité: 100\nTaux de réussite: 40%\nRéservé aux spécialistes",240,247,1627,10,11,56,67632,true,8,100137,100138,100139,100140,100141,100142,100143,100144
100140,"Toucher innovant","La qualité de la synthèse augmente au détriment de la solidité.\nConfère l'effet Innovation.\nEfficacité: 100\nTaux de réussite: 40%\nRéservé aux spécialistes",240,247,1678,11,12,56,67632,true,8,100137,100138,100139,100140,100141,100142,100143,100144
100141,"Toucher innovant","La qualité de la synthèse augmente au détriment de la solidité.\nConfère l'effet Innovation.\nEfficacité: 100\nTaux de réussite: 40%\nRéservé aux spécialistes",240,247,1726,12,13,56,67632,true,8,100137,100138,100139,100140,100141,100142,100143,100144
100142,"Toucher innovant","La qualité de la synthèse augmente au détriment de la solidité.\nConfère l'effet Innovation.\nEfficacité: 100\nTaux de réussite: 40%\nRéservé aux spécialistes",240,247,1776,13,14,56,67632,true,8,100137,100138,100139,100140,100141,100142,100143,100144
100143,"Toucher innovant","La qualité de la synthèse augmente au détriment de la solidité.\nConfère l'effet Innovation.\nEfficacité: 100\nTaux de réussite: 40%\nRéservé aux spécialistes",240,247,1827,14,15,56,67632,true,8,100137,100138,100139,100140,100141,100142,100143,100144
100144,"Toucher innovant","La qualité de la synthèse augmente au détriment de la solidité.\nConfère l'effet Innovation.\nEfficacité: 100\nTaux de réussite: 40%\nRéservé aux spécialistes",240,247,1877,15,16,56,67632,true,8,100137,100138,100139,100140,100141,100142,100143,100144
100145,"Miracle de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nRéduit de moitié le nombre de degrés de Calme intérieur.\nRéservé aux spécialistes",240,247,1527,8,9,58,67632,true,16,100145,100146,100147,100148,100149,100150,100151,100152
100146,"Miracle de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nRéduit de moitié le nombre de degrés de Calme intérieur.\nRéservé aux spécialistes",240,247,1577,9,10,58,67632,true,16,100145,100146,100147,100148,100149,100150,100151,100152
100147,"Miracle de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nRéduit de moitié le nombre de degrés de Calme intérieur.\nRéservé aux spécialistes",240,247,1628,10,11,58,67632,true,16,100145,100146,100147,100148,100149,100150,100151,100152
