Index,0 [0x19][0x4],1 [0x0][0x0]
51,false,"Fouh... Besoin de souffler..."
52,false,"Elles ont bien grandi!"
53,false,"Encore un peu, et elles seront prêtes."
54,false,"Je t'ai bien dit que la forêt était dangereuse!?"
55,false,"Mais, euh!"
56,false,"Admirez nos produits, mesdames et messieurs!"
57,false,"Vous ne trouverez pas moins cher ailleurs!"
58,false,"On devrait se donner une autre chance, toi et moi!"
59,false,"Peut-être bien, oui..."
60,false,"Sois <if:la/le> bienvenu<if:e/none>, l'ami<if:e/none>."
61,false,"Kwé kwé..."
62,false,"Pardon, je ne recommencerai plus..."
63,false,"C'est la dernière fois!"
64,false,"Pfff, ces Crépusculaires..."
65,false,"Pas de bruit, je vous prie."
66,false,"Debout, on n'a pas fini!"
67,false,"Mais j'ai les pieds en compote..."
68,false,"Oui, Chef!"
69,false,"Restez bien droits, gardez le rythme..."
70,false,"Moins raide sur tes jambes!"
71,false,"Yah!"
72,false,"M... Mes bras..."
73,false,"Ouh..."
74,false,"Tout ira bien."
75,false,"..."
76,false,"Il n'a pas l'air blessé, mais..."
77,false,"Hum..."
78,false,"Une pincée de sel..."
79,false,"La légèreté, ou la puissance..."
80,false,"Comment vous expliquer, euh..."
81,false,"..."
82,false,"...?"
83,false,"... ♪... ♪ ♪"
84,false,"Tu m'encourages?"
85,false,"... ♪"
86,false,"Qu'est-ce que je vais planter, maintenant..."
87,false,"J'ai changé de fertilisant!"
88,false,"Les tiges sont bien plus robustes!"
89,false,"Tout s'explique!"
90,false,"Poussez, poussez, mes belles!"
91,false,"Ohé, c'est ton tour, là!"
92,false,"Je me repose encore dix minutes, et je reprends..."
93,false,"Je ne te félicite pas!"
94,false,"Faites un petit geste!"
95,false,"未使用：会話091"
96,false,"La volonté de la forêt est absolue."
97,false,"C-c'est vrai!?"
98,false,"Oh, non..."
99,false,"Qu'allons-nous faire?"
100,false,"La Déesse entendra votre prière."
101,false,"Je veux prier pour mon commerce..."
102,false,"En route, vite!"
103,false,"Inutile de se presser autant."
104,false,"On est enfin arrivés!"
105,false,"..."
106,false,"Ô esprits! Ô druides!"
107,false,"Vous savez, j'ai des maux de tête insupportables..."
108,false,"Protégez-nous, je vous en prie!"
109,false,"Vous allez guérir vite!"
110,false,"Merci... merci!"
111,false,"Ce n'est pas de chance."
112,false,"J'ai fait une mauvaise récolte cette saison..."
113,false,"De la farine, du seigle..."
114,false,"Il n'y a rien de mieux au monde."
115,false,"Quel parfum délicieux!"
116,false,"Ça passe si vite..."
117,false,"Déjà cinq ans depuis la catastrophe..."
118,false,"(soupir)"
119,false,"Moi, j'aime pas les étrangers..."
120,false,"On doit s'ouvrir, c'est la volonté de Kan-E-Senna!"
121,false,"..."
122,false,"Fiouh..."
123,false,"Les règles sont les règles."
124,false,"Faites un petit geste!"
125,false,"Je le veux tout de suite!"
126,false,"Celui-là est mieux, non?"
127,false,"Je crois que je vais prendre celui-ci..."
128,false,"Ouah, ça fait du bien! (Burp!)"
129,false,"Je suis sûr que je tiens là-dedans!"
130,false,"Eh, tu m'écoutes!?"
131,false,"Un point dedans, un point dehors..."
132,false,"Bien, brave bête!"
133,false,"Doucement et soigneusement..."
134,false,"Et là, il m'a dit, accroche-toi au pinceau..."
135,false,"Tout m'a l'air impeccable."
136,false,"Oh, c'est ravissant!"
137,false,"Ils ont aussi ce genre de choses!"
138,false,"Silence, s'il vous plaît!"
139,false,"Zzz..."
140,false,"Hum... je dois y arriver..."
141,false,"Hmm, c'est pas mon jour..."
142,false,"Sois moins tendue... Prends ton temps."
143,false,"Il faut trouver une faille, et..."
144,false,"Ne sous-estime pas les Ixali."
145,false,"Pfouh... J'en peux plus..."
146,false,"Pffh, pffh..."
147,false,"Déjà fatigués?"
148,false,"Compris!"
149,false,"Bien, chef!"
150,false,"Oui, m'sieur!"
151,false,"Ils ne tendent pas assez leurs arcs..."
152,false,"Je vous en prie, aidez-moi..."
153,false,"Kwé!!"
154,false,"Encore cent coups!"
155,false,"Ton approche est trop molle!"
156,false,"Zzz..."
157,false,"Encore un coup des monstres!?"
158,false,"Mes pousses ont été saccagées..."
159,false,"Kwé kwé!"
160,false,"Alors que le bon élagueur, lui, il coupe la branche mais..."
161,false,"Comme tu es beau, toi!"
162,false,"On est presque arrivés!"
163,false,"À nous les sousous dans la popoche!"
164,false,"Pas d'imprudence avant d'y être!"
165,false,"Ah, bravo..."
166,false,"Beuheuh... (hic!)"
167,false,"Les esprits ne laisseront jamais faire ça!"
168,false,"Encore? D'Ala Mhigo?"
169,false,"Encore <if:une aventurière/un aventurier>..."
170,false,"C'est un marchand, ça, ou bien...?"
171,false,"Nous partons en expédition. Que les courageux nous suivent!"
172,false,"Vous auriez pas un boulot sympa pour moi?"
173,false,"Quoi, encore casser de l'écureuil!? Pffff..."
174,false,"Quoi, on ne peut pas louer de chambre?"
175,false,"Je vous apporte ça tout de suite!"
176,false,"Une tisane, s'il vous plaît."
177,false,"Souffle un coup. On reprend l'entraînement dès que t'as récupéré."
178,false,"Pfiou... Je suis épuisé..."
179,false,"Va donc demander à une adamankhélone! Je ne peux rien pour toi!"
180,false,"Allez, juste un! Sois sympa!"
181,false,"Décidez-vous, bon sang! Cette caisse pèse une tonne!"
182,false,"Il y a sûrement un point faible dans leurs carapaces!"
183,false,"Il y a sans doute matière à réflexion, en effet..."
184,false,"Il y a des remous suspects, là-bas..."
185,false,"J'en peux plus, je ne sens plus mes bras!"
186,false,"Vous m'en direz tant!"
187,false,"Une attaque à la tour d'Eugenia!"
188,false,"Nous devons être vigilants."
189,false,"Quel chef-d'œuvre..."
190,false,"La forteresse au nord? C'est trop dangereux!"
191,false,"Allez, c'est juste pour jeter un œil!"
192,false,"Zzz... (Ô ma douce...)"
193,false,"(soupir) Qu'il est beau..."
194,false,"Laissez-moi réfléchir..."
195,false,"Aujourd'hui nous vous proposons du poisson d'eau douce en meunière..."
196,false,"Je les revois encore... J'ai vraiment eu la peur de ma vie!"
197,false,"Remets-toi, c'est fini!"
198,false,"Hé! Que je n'vous voie pas vous relâcher, ou je vous en colle cent de plus!"
199,false,"Et une, et deux! Et une, et deux!"
200,false,"Et alors là, tu vois...  Hé! Tu m'écoutes?"
201,false,"Cette odeur! Je ne m'y ferai jamais..."
202,false,"Écoutez un peu cette idée que je viens d'avoir!"
203,false,"Et ça recommence... (soupir)"
204,false,"Laisse-moi deviner, une nouvelle excursion aux ruines?"
205,false,"Qui a utilisé de la glu animale...? Je vais jamais réussir à décoller ça, moi!"
206,false,"Après une journée pareille, rien ne vaut une bonne bière!"
207,false,"Fais comme moi et bois une bonne brune en attendant!"
208,false,"Tu tiendrais même pas trente secondes contre moi."
209,false,"Sacré dilemme..."
210,false,"Tu veux parier?"
211,false,"Disons qu'on se mettrait à l'abri pour un moment..."
212,false,"La récompense en vaut la peine, au moins?"
213,false,"Besoin d'argent? J'peux t'en prêter si tu veux, héhéhé..."
214,false,"Je commence à en avoir marre d'être planté là..."
215,false,"Les combats d'aujourd'hui promettent!"
216,false,"T'es prêt?"
217,false,"Une seconde, je préfère l'avoir bien en main."
218,false,"Un jour, j'y arriverai!"
219,false,"Qu'est-ce que c'est que ce jeu de jambes? Réveillez-vous, bon sang!"
220,false,"C'est le casier numéro 473."
221,false,"Il n'y aurait pas comme une petite différence de catégorie?"
222,false,"Voilà ce que je compte faire pour ma prochaine création..."
223,false,"Moi aussi, un jour, j'aurai une place sur ce mur..."
224,false,"Je te reconnais bien là!"
225,false,"Le dernier chargement contenait beaucoup d'impuretés."
226,false,"J'ai remporté tous mes combats, aujourd'hui."
227,false,"Et pas une seule égratignure? Incroyable!"
228,false,"Qu'il est beau..."
229,false,"Calamités, cataclysmes... catastrophes, voilà ce que je cherchais!"
230,false,"Prosternez-vous devant Thal et priez pour un confortable passage vers l'au-delà."
231,false,"Faites que je me réincarne en quelqu'un d'heureux... et riche!"
232,false,"L'argent n'est pas un problème."
233,false,"Nous sommes venus demander la bénédiction de Thal."
234,false,"Tu vas te plaindre à la guilde?"
235,false,"Kwé kwé!"
236,false,"C'est l'heure de ta toilette."
237,false,"Demandez le programme!"
238,false,"C'est le combat du jour!"
239,false,"Georg Galleongut va encore faire un massacre..."
240,false,"Je t'ai à l'œil!"
241,false,"Dans quelques minutes elle prendra sa pause et j'en profiterai pour..."
242,false,"Votre femme va adorer!"
243,false,"Un sac de blé, s'il vous plaît."
244,false,"Pour du pain ou de la bière?"
245,false,"Pas si elle apprend combien ça m'a coûté..."
246,false,"Quoi de plus ravissant qu'une femme parée de diamants?"
247,false,"Je vends les gemmes les plus pures de la ville!"
248,false,"Approchez-vous et admirez!"
249,false,"Regarde! Il ne les laisse jamais tomber!"
250,false,"Pas de quoi s'extasier..."
251,false,"Ses promesses m'ont rendue folle\nmais tout n'était que belles paroles.♪"
252,false,"Je ne savais pas que la mode était aux queues de chat..."
253,false,"Oui! En échange d'un simple dîner chez lui, hihi."
254,false,"Il a vraiment promis de t'acheter le collier de tes rêves?"
255,false,"Hé! Vous m'entendez?"
256,false,"J'hésitais entre le rouge et le bleu... Mais finalement j'ai pris les deux!"
257,false,"25 gils au lieu de 250! Un prix d'ami!"
258,false,"Je suis prêt, ma chérie!"
259,false,"Alors, lequel as-tu choisi?"
260,false,"Ce vase... Il me le faut absolument!"
261,false,"Où ai-je donc mis mon panier-repas...?"
262,false,"Surveille ton langage sur la promenade royale."
263,false,"Lolorito n'est rien d'autre qu'un vieux grigou pervers!"
264,false,"Un exemplaire de l'Enchiridion datant de la 5e ère astrale!"
265,false,"Chuuut! Un de ses espions pourrait t'entendre..."
266,false,"Vous ne verrez ça nulle part ailleurs!"
267,false,"Prudence avec les expérimentations..."
268,false,"Il paraît que c'est le Généralissime qui est venu à bout de ce terrible dragon."
269,false,"C'est bien le plus grand héros de l'histoire!"
270,false,"Vous avez bon goût, Madame!"
271,false,"Merci jeune homme!"
272,false,"Je commence à fatiguer..."
273,false,"Les armes et armures dont vous rêvez, et plus encore!"
274,false,"Une broderie personnalisée offerte pour tout achat!"
275,false,"N'hésitez pas à demander pour essayer!"
276,false,"Une potion à base de pattes de tarentule...?"
277,false,"Par les Douze! Il y en a assez pour assommer un buffle!"
278,false,"Deux yeux de triton et trois pattes de grenouille? Intéressant..."
279,false,"Vous êtes ici pour prendre la relève...? Non? (soupir)"
280,false,"Ne tourne jamais le dos à un monstre, compris?"
281,false,"Il faut d'abord enlever le dépôt."
282,false,"Tu ne la trouves toujours pas?"
283,false,"La cité a retrouvé son animation d'antan."
284,false,"C'est grâce à la sultane!"
285,false,"Quand je dis non, c'est non!"
286,false,"Papa, s'il te plaît..."
287,false,"Peut-être que quelqu'un l'a déjà emportée..."
288,false,"..."
289,false,"Rien à signaler!"
290,false,"Où voulez-vous que je les pose?"
291,false,"Cause pas de problèmes si tu veux pas finir aux oubliettes."
292,false,"Wouhou! Encore!"
293,false,"Allez les filles, bougez-moi tout ça!"
294,false,"Prêt à te mettre en route?"
295,false,"C'est quand tu veux!"
296,false,"Pitié! Ça ne se reproduira plus!"
297,false,"Encore toi!?"
298,false,"Bienvenue au Mirage de platine!"
299,false,"Jette ça avec le reste."
300,false,"Je vais te tuer jusqu'à ce que tu sois mort!"
301,false,"Si je ne meurs pas de rire avant..."
302,false,"Pas de blague à l'intérieur, compris?"
303,false,"Si tu passes par la rue de perle, garde un œil sur ta bourse."
304,false,"100 gils sur le Roegadyn!"
305,false,"未使用：荒：会話00104"
306,false,"Hahahahaha!!!"
307,false,"Toujours cette vieille blessure à l'épaule..."
308,false,"Hihihi..."
309,false,"Pfff..."
310,false,"Ne jamais quitter son adversaire des yeux!"
311,false,"Il n'est pas principe plus important dans l'occultisme!"
312,false,"Héhé... Voilà qui devrait lui donner une bonne leçon!"
313,false,"J'aurais juré avoir laissé mon sceptre ici..."
314,false,"Ils préparent un attentat visant la sultane!"
315,false,"Ce qui est détruit par l'occultisme..."
316,false,"... est créé par l'occultisme!"
317,false,"Il ne sauront jamais d'où c'est venu, héhé..."
318,false,"Nous allons brûler cette maison, et eux avec!"
319,false,"Yaaah! Yaaah!"
320,false,"Je ne l'imaginais pas aussi grrrand."
321,false,"Il y a quelque chose qui cloche..."
322,false,"T'éternise pas ici si tu tiens à ta peau."
323,false,"Regarde-moi ces bons à rien..."
324,false,"Vite!"
325,false,"À vot'bon cœur..."
326,false,"Je vous en prie, une petite pièce pour manger..."
327,false,"Tourne, tourne...♪"
328,false,"Et un, et deux! Et trois, et quatre!"
329,false,"Qu'est-ce que tu veux insinuer par là?"
330,false,"Ça ne te serre pas trop au niveau de la taille?"
331,false,"Je l'ai faite broder avec de la soie précieuse."
332,false,"Oh, c'est magnifique!"
333,false,"Vous êtes à la guilde des couturiers."
334,false,"J't'avais pourtant prévenu, hahaha!"
335,false,"J'abandonne... (burp!)"
336,false,"Qu'est-ce que je cherchais, déjà...?"
337,false,"Tu sais ce qu'on cherche, au moins?"
338,false,"J'ai apporté de quoi te faire changer d'avis."
339,false,"Je m'sens pas très bien... (hic!)"
340,false,"Alors, alors... Voyons voir..."
341,false,"Je n'en verrai jamais le bout..."
342,false,"Laissez-moi, j'ai besoin de me concentrer."
343,false,"Allô, allô?"
344,false,"Plus haut, les boucliers!"
345,false,"Vous êtes à l'entrée de l'hypogée."
346,false,"J'aurais mieux fait de rejoindre la guilde des couturiers..."
347,false,"Tu n'as même pas réussi à le toucher!"
348,false,"Il ne reste que quelques places, dépêchez-vous!"
349,false,"Voilà donc le célèbre colisée d'Ul'dah..."
350,false,"Des bubulles, des bubulles, encore des bubulles.♪"
351,false,"Si vous oubliez un seul ingrédient, le résultat peut être fatal."
352,false,"Il y a forcément un moyen, je le sais!"
353,false,"Père, même l'alchimie ne pourra pas la faire revenir..."
354,false,"A-t-il de la température?"
355,false,"C'est mon fils, il dort mal, la nuit..."
356,false,"Tu ne ferais pas ça, quand même?"
357,false,"Puisque c'est comme ça, je vais lui faire boire un philtre d'amour!"
358,false,"Cet endroit est si grand!"
359,false,"Tu n'as rien à faire par ici. Ouste!"
360,false,"Ne perds pas ton temps avec ça..."
361,false,"L'aumône, par pitié..."
362,false,"Qu'y a-t-il dans ce pot? Ça sent divinement bon!"
363,false,"Prends ça!"
364,false,"Tire-toi de là!"
365,false,"Ça t'regarde pas!"
366,false,"未使用"
367,false,"Oui, cap'taine!"
368,false,"La production de minerai augmente, mais les décès de mineurs aussi..."
369,false,"Les temps sont durs, il faut travailler de longues heures pour se payer un peu de pain..."
370,false,"Si vous les payiez un peu plus grassement..."
371,false,"未使用"
372,false,"Vos hommes sont de véritables tire-au-flanc!"
373,false,"未使用"
374,false,"Était-ce aux marché, à la guilde des orfèvres ou dans la baie des Vêpres?"
375,false,"Sept, huit, neuf... Par Thal! Satanés Qiqirns..."
376,false,"未使用"
377,false,"Tu peux passer."
378,false,"未使用"
379,false,"Hop, sous la chemise... Ni vu ni connu!"
380,false,"Alerte à l'ouest!!"
381,false,"Buvez, mes chéries! C'est pour votre bien!"
382,false,"Je lui ai coupé la tête avant de le jeter dans le lac!"
383,false,"Rien à signaler côté ouest."
384,false,"Allez, juste un dernier verre... (hic!)"
385,false,"Assez lambiné, il faut y aller maintenant!"
386,false,"Dix gils la bouteille! Qu'en dis-tu?"
387,false,"Du ragoût de coccinelle et de marmotte..."
388,false,"Personne ne peut me battre! Yaaah!"
389,false,"Il y a du travail? Ma hache me démange..."
390,false,"Il n'y a plus d'espoir..."
391,false,"Personne n'a besoin de ça, héhéhé..."
392,false,"未使用"
393,false,"Zzz..."
394,false,"J'ai si faim..."
395,false,"Je ne t'ai rien demandé, que je sache."
396,false,"Qu'est-ce qu'ils attendent pour commencer?"
397,false,"Hahaha! Je ne pense pas que tu aies les moyens."
398,false,"Bienvenue à la guilde des orfèvres!"
399,false,"Ces machines sont des merveilles de technologie."
400,false,"Le district politique se trouve au-dessus d'ici."
401,false,"Il n'y a pas d'autre choix..."
402,false,"La Firme du commerce de l'Aldenard oriental? Hors de question!"
403,false,"Il est temps de mettre nos différends de côté."
404,false,"Puis elle est sortie de la chambre du seigneur en courant, couverte d'un simple drap!"
405,false,"La nouvelle servante!? Non, vraiment?"
406,false,"Je ne peux pas abandonner maintenant..."
407,false,"Attention à ne pas trop stimuler les réactifs!"
408,false,"On va vraiment utiliser cette eau?"
409,false,"Cela va vous coûter cher!"
410,false,"Peut-être que dans cette petite boutique..."
411,false,"Je cherche un rubis... au moins gros comme le pouce."
412,false,"À ton tour de monter la garde!"
413,false,"Par les Douze! Personne ne mérite une fin aussi horrible..."
414,false,"Ce truc pue l'bouc!"
415,false,"Attendons de voir ce qui se passe..."
416,false,"Pitié, juste quelques pousses de tuberculait..."
417,false,"(tousse... tousse...)"
418,false,"Je vous en prie, <if:Mademoiselle/Monsieur>..."
419,false,"Je ferai tout ce que vous voudrez contre vingt gils..."
420,false,"未使用"
421,false,"Tout mais pas ça! Je préfère encore rester ici le ventre vide..."
422,false,"Tu pourrais travailler comme servante pour une famille riche d'U'ldah..."
423,false,"未使用"
424,false,"Dégage des rails si tu veux pas te faire broyer par le monstre d'acier."
425,false,"Où j'dois poser ça? J'ai pas toute la journée!"
426,false,"Je vous en prie! Mon fils n'a pas mangé depuis deux jours..."
427,false,"未使用"
428,false,"J'teste régulièrement l'produit pour m'assurer d'sa qualité! (hic!)"
429,false,"J'ai de ces crampes... Tu veux bien m'aider à m'étirer?"
430,false,"Tout ce que vous ne cherchez pas, nous l'avons!"
431,false,"Je donnerais tout pour un morceau de pain..."
432,false,"未使用"
433,false,"Et puis quoi encore?"
434,false,"Bienvenue à Ul'dah. J'espère que votre bourse est bien remplie."
435,false,"Reste tranquille ou tu auras affaire à moi."
436,false,"(grogne...)"
437,false,"Tu as encore raté ta synthèse?"
438,false,"Cherchez-vous de la peau ou des étoffes?"
439,false,"Quatre corps trouvés dans la rue de perle! Crime ou accident? Lisez tous les détails!"
440,false,"Encore un peu de patience, ton père arrive bientôt."
441,false,"Maman, je suis fatigué!"
442,false,"Quelle chaleur étouffante!"
443,false,"Deux bouteilles de rouge!"
444,false,"J'peux pas travailler la gorge sèche."
445,false,"Qu'est-ce que j'ai fait pour me retrouver avec le sale boulot?"
446,false,"Tu as flirté avec la fille du contremaître, voilà ce que tu as fait!"
447,false,"未使用"
448,false,"Qui est l'idiot qui a rempli cette caisse?"
449,false,"Qu'en est-il de sa pureté? Je ne me ferai pas avoir deux fois..."
450,false,"Vous ne verrez jamais un morceau de minerai d'argent aussi gros!"
451,false,"(Si on peut appeler ça du ragoût...)"
452,false,"未使用：荒：会話00251"
453,false,"未使用"
454,false,"Et là, je lui ai tranché la tête d'un seul coup!"
455,false,"Hahaha! Je n'aurais pas aimé être à la place de ce pauvre écureuil!"
456,false,"未使用"
457,false,"Déjà!? Mais je viens tout juste de prendre ma pause!"
458,false,"未使用"
459,false,"Encore 500 et tu battras mon record!"
460,false,"Je n'ai pas eu aussi faim depuis au moins... deux jours!"
461,false,"未使用"
462,false,"Meurs, vermine!"
463,false,"Si seulement tes ennemis étaient aussi... immobiles."
464,false,"Je suis venu aussi vite que j'ai pu, Monsieur."
465,false,"Je ne te paye pas pour lambiner! Allez, debout!"
466,false,"Il paraît qu'on peut faire fortune en vendant des reliques de la vallée des Pas perdus..."
467,false,"Mais... cet endroit est maudit!"
468,false,"Tu n'as rien à faire ici, aventuri<if:ère/er>."
469,false,"Circulez!"
470,false,"C'est vers l'est!"
471,false,"Mais non, vers l'ouest!"
472,false,"Et si on retournait en arrière?"
473,false,"Ne reste pas sur le passage ou tu vas te faire renverser par un chocobo. "
474,false,"Ul'dah sera toujours Ul'dah..."
475,false,"Suis la voie allagoise du Soleil vers le nord et tu trouveras le Bazar argenté."
476,false,"Tout doit disparaître!"
477,false,"Étrange, j'ai beau vérifier, le compte n'y est pas..."
478,false,"Vous n'auriez pas une part de tarte pour moi?"
479,false,"La voie allagoise du Soleil est libre!"
480,false,"Kwééé?"
481,false,"Y gagne-t-on vraiment...?"
482,false,"Si elle veut des citrons soleil, tu lui achètes des citrons soleil!"
483,false,"Je ne me rappelle pas avoir commandé autant de lentilles lalafelles!"
484,false,"Vous ne verrez plus de prix pareils jusqu'à la 8e ère astrale!"
485,false,"Vous pourriez nous faire une petite ristourne?"
486,false,"Ça n'est pas donné pour trois malheureux sacs."
487,false,"Personne n'a rien vu..."
488,false,"Je tiens une boutique, Madame, pas un hospice."
489,false,"Paye-le donc, nous n'avons pas toute la journée."
490,false,"Je n'aurais pas du boire autant ce matin, héhé... (hic!)"
491,false,"Tout a l'air en ordre..."
492,false,"Dois-je vraiment rester droit comme un piquet pour monter la garde...?"
493,false,"Il est interdit d'entrer ici. Du vent!"
494,false,"J'ai vu le meunier préparer ses bagages..."
495,false,"Tout le monde s'en va..."
496,false,"Il n'y a rien à vendre ici."
497,false,"未使用：荒：会話00296"
498,false,"Il n'y a rien à vendre ici."
499,false,"未使用：荒：会話00298"
500,false,"未使用：荒：会話00299"
501,false,"未使用：荒：会話00300"
502,false,"Prenez-moi, mais laissez la nourriture!"
503,false,"Argh..."
504,false,"(souffle) (souffle)"
505,false,"Les docks... Vous devez... protéger les... (tousse)"
506,false,"Si je me cache derrière ces bûches..."
507,false,"Protégez le <i>Victoire</i>!"
508,false,"Des piraaaates!"
509,false,"Au secours!"
510,false,"On est dans l'pétrin!"
511,false,"On n'en a jamais assez..."
512,false,"未使用：海：会話00011"
513,false,"未使用：海：会話00012"
514,false,"未使用：海：会話00013"
515,false,"Assure-toi que ce soit fait, et bien."
516,false,"未使用：海：会話00015"
517,false,"未使用：海：会話00016"
518,false,"未使用：海：会話00017"
519,false,"Essaye un peu de dire ça devant le boss!"
520,false,"未使用：海：会話00019"
521,false,"Avant l'été, je dirigerai cette guilde."
522,false,"Vous pouvez me faire confiance!"
523,false,"未使用：海：会話00022"
524,false,"未使用：海：会話00023"
525,false,"未使用：海：会話00024"
526,false,"未使用：海：会話00025"
527,false,"J'imagine déjà les navires majestueux que tout ce bois va servir à fabriquer."
528,false,"未使用：海：会話00027"
529,false,"未使用：海：会話00028"
530,false,"T'approche pas trop du bord."
531,false,"未使用：海：会話00030"
532,false,"未使用：海：会話00031"
533,false,"未使用：海：会話00032"
534,false,"未使用：海：会話00033"
535,false,"Ah, l'air vivifiant de la mer!"
536,false,"Peut-être que si tu m'aidais, on trouverait notre homme plus vite..."
537,false,"Vous cherchez du travail? C'est en bas."
538,false,"未使用：海：会話00037"
539,false,"Regarde-moi un peu cette beauté!"
540,false,"Comme si tu y connaissais quelque chose..."
541,false,"未使用：海：会話00040"
542,false,"未使用：海：会話00041"
543,false,"未使用：海：会話00042"
544,false,"未使用：海：会話00043"
545,false,"Encore quelques jours à sécher au soleil..."
546,false,"Saleté d'rats!"
547,false,"Faut qu'on trouve une solution..."
548,false,"未使用：海：会話00047"
549,false,"Où que j'dois poser tout ça, moi?"
550,false,"T'inquiète, il va vite apprendre à notre contact, hahaha!"
551,false,"L'est pas bien malin, l'nouveau..."
552,false,"Tu es sûr que ça va aller? Tu as l'air d'avoir du mal..."
553,false,"Suis-moi, on emmène ça dans la réserve."
554,false,"Frais, les fruits et légumes, frais!"
555,false,"Goûtez donc la meilleure bière de Port-aux-Ales!"
556,false,"Bah, ils repousseront."
557,false,"Tous mes cheveux, brûlés!"
558,false,"Bon, avec ça, on devrait avoir assez de goudron."
559,false,"Où est passé le bateau qui était amarré ici!?"
560,false,"Ferme ton clapet et bouge un peu tes fesses!"
561,false,"未使用：海：会話00060"
562,false,"未使用：海：会話00061"
563,false,"Quelqu'un devrait prévenir ce pauvre Roegadyn..."
564,false,"Les docks sont fermés aujourd'hui."
565,false,"J'en ai marre de renflouer des rafiots à longueur de journée..."
566,false,"Quand est-ce qu'on commence à travailler sur le Victoire?"
567,false,"Pas si fort, Mimidoa pourrait t'entendre!"
568,false,"未使用：海：会話00067"
569,false,"未使用：海：会話00068"
570,false,"未使用：海：会話00069"
571,false,"未使用：海：会話00070"
572,false,"Je ne me lasserai jamais de cette vue..."
573,false,"S'il me touche une fois de plus, je lui tranche la main!"
574,false,"C'est la tête qu'on devrait lui trancher..."
575,false,"Il est en r'tard, comme toujours..."
576,false,"Je crrrois plutôt qu'on est en avance..."
577,false,"J'crois qu'tu peux commencer à économiser tout d'suite..."
578,false,"Si j'avais un bateau rien qu'à moi, j'ferais l'tour du monde!"
579,false,"未使用：海：会話00078"
580,false,"未使用：海：会話00079"
581,false,"未使用：海：会話00080"
582,false,"C'était pas juste ton ombre?"
583,false,"Hahahaha!!"
584,false,"J'ai vu un Sahuagin, juste là-bas! Vraiment!"
585,false,"未使用：海：会話00084"
586,false,"Ça devrait suffire pour le moment."
587,false,"未使用：海：会話00086"
588,false,"未使用：海：会話00087"
589,false,"未使用：海：会話00088"
590,false,"未使用：海：会話00089"
591,false,"未使用：海：会話00090"
592,false,"未使用：海：会話00091"
593,false,"Place!"
594,false,"未使用：海：会話00093"
595,false,"未使用：海：会話00094"
596,false,"未使用：海：会話00095"
597,false,"未使用：海：会話00096"
598,false,"未使用：海：会話00097"
599,false,"未使用：海：会話00098"
600,false,"未使用：海：会話00099"
601,false,"未使用：海：会話00100"
602,false,"未使用：海：会話00101"
603,false,"未使用：海：会話00102"
604,false,"未使用：海：会話00103"
605,false,"未使用：海：会話00104"
606,false,"Cette caisse pue le goudron et la vieille poiscaille..."
607,false,"Regardez-moi ce Roegadyn... Rien que de la gonflette!"
608,false,"Par Léviathan! Qu'est-ce qu'ils ont bien pu mettre là-dedans!?"
609,false,"J'ai beau compter et recompter, il en manque une..."
610,false,"未使用：海：会話00109"
611,false,"未使用：海：会話00110"
612,false,"未使用：海：会話00111"
613,false,"Tu vois pas que je travaille?"
