Index,0 [0x0][0x0]
1504,"Les attaques infligeront plus de dégâts sur les côtés ou par derrière!"
1505,"Des renforts! Interceptez-les!"
1506,"En voilà d'autres! Mais différents des précédents!"
1600,"Éliminez <?0x33> pour ouvrir le 1er portail"
1601,"Éliminez l'ennemi et utilisez le levier pour ouvrir le portail"
1602,"Éliminez <?0x33> au plus vite"
1603,"Derrière vous! Tuez les lémurs les moins puissants avant de vous concentrer sur le vrai danger."
1604,"Tirez sur le levier et ouvrez le portail!"
1605,"Vite! Les rochers ne retiendront pas les yarzons pendant longtemps!"
1606,"Là, à gauche du portail! Un autre groupe de yarzons!\nÉliminez vite le crapaud avant d'être débordés!"
1607,"Un groupe de yarzons s'est infiltré! Concentrez-vous sur l'élimination de ces vermines avant d'occire le crapaud!"
1608,"Un deuxième groupe approche! \nPréparez-vous!"
1609,"Superbe démonstration de force et de vitesse! \nBien joué!"
1610,"Les rochers commencent à céder! \nÉliminez les yarzons!"
1611,"Les rochers vont se briser d'un instant à l'autre et laisser passer les yarzons!"
1612,"Maintenant, tirez sur le levier et ouvrez le portail... quand vous serez prêts à affronter ce qui vous attend de l'autre côté."
1613,"Si vous continuez à ignorer mes instructions, vous allez tous y passer!"
1614,"Maintenant qu'on a éliminé ces deux-là, concentrez vos efforts sur les verrats."
1615,"Quelque chose me dit qu'il y en aura d'autres si on s'occupe pas rapidement de ce crapaud."
1616,"Le premier portail est ouvert! Soignez vos blessures avant d'aller au deuxième."
1617,"Le deuxième portail est ouvert! Encore un et vous atteindrez la tanière du crapaud géant!"
1618,"Le troisième portail est tombé! Le seigneur des lieux attend un peu plus loin!"
1619,"Le portail se déverrouillera quand les monstres des environs seront neutralisés. Éliminez tous les puks!"
1700,"<2b?:0xff, 0x14, 0x2> vont essayer de soigner <?0x33>."
1701,"Utilisez des noyaux d'élémentaire de feu pour mettre le feu aux touffes d'herbe et produire une fumée somnifère."
1702,"Vos ordres sont de capturer la gilkhélone. \nCommencez par affaiblir la pauvre créature."
1703,"Les ravisseurs de la tortue ne se laisseront pas faire et soigneront ses blessures pour vous gêner. Éloignez-la d'eux!"
1704,"Dans son état de faiblesse actuel, la gilkhélone ne pourra pas résister aux effets des herbes. Vite, trouvez des noyaux!"
1705,"Utilisez le noyau pour mettre le feu à la touffe d'herbe qui est devant moi."
1706,"Les herbes sont en feu! Maintenant, faites en sorte d'attirer la gilkhélone vers la fumée!"
1707,"Et c'est ainsi que la brave tortue tombe dans un profond sommeil. Mission accomplie!"
1708,"Ces tritons pourraient se révéler gênants si on ne fait rien. \nÉliminez-les avant que la situation ne dégénère."
1709,"Vous n'avez plus de noyaux? Alors, allez en chercher d'autres! Ça paraît évident, tout de même..."
1710,"Retenez vos coups! Le client a bien précisé qu'il voulait la bête en vie. Si vous la tuez, la mission échouera!"
1711,"Bande de crétins maladroits! Qu'est-ce qu'on va dire au seigneur Adeledji maintenant!?"
1712,"Cette fumée n'aura pas d'effet sur la tortue tant qu'elle sera dans cet état. Il faut l'affaiblir, d'abord!"
1713,"Libérer la fumée maintenant serait inutile. Je vais m'occuper des herbes pendant que vous affaiblissez la tortue."
1714,"Noyaux d'élémentaire de feu"
1715,"Faites taire ces bandits!"
1800,"Attirez les ennemis pour combattre loin des boules de pollen!"
1801,"Éliminez les ennemis en mouvement en faisant attention à la dispersion du pollen empoisonné."
1802,"Attention au pollen empoisonné!\nAffrontez les ennemis hors de la brume toxique!"
1803,"Ne baissez pas votre garde, et continuez comme ça!"
1804,"N'entrez pas dans les zones envahies par le pollen! \nAttirez l'ennemi à vous, plutôt!"
1805,"Sortez du pollen sur-le-champ! Ne vous laissez pas affaiblir!"
1806,"Restez à l'écart des boules de pollen qui tombent, \nou bien vous allez subir leur poison!"
1807,"Au bout d'un moment, le vent dissipe la brume!"
1808,"La brume, elle revient!"
1809,"La créature a quitté la brume de pollen! \nC'est notre chance! Éliminons-la!"
1810,"Votre ennemi faiblit à chacun de vos coups! \nN'arrêtez pas!"
1811,"Oui! Je crois que vous l'avez, il ne \ntiendra plus très longtemps!"
1900,"Affronter trop d'ennemis à la fois est dangereux. \nÉliminez séparément les unités qui circulent!"
1901,"Attention aux renforts ennemis!"
1902,"Neutralisez les soigneurs en priorité!"
1903,"Camarades Ventrerouge! À moi!"
1904,"À moi, soigneurs!"
1905,"Argh! Où sont mes renforts!?"
1906,"Attention aux éclaireurs, car ils alerteront \nleurs comparses de votre présence."
1907,"Le meneur a appelé des renforts! \nRepérez-les immédiatement!"
1908,"Attention aux renforts! Neutralisez les soigneurs en priorité!"
1909,"Surveillez bien le trajet des bandits qui circulent et risquent \nde rejoindre le combat! Restez à l'écart pour combattre!"
1910,"Sans élémentaliste pour les soigner, les \nautres ne devraient pas faire long feu."
1911,"Leur meneur est connu pour sa force. Votre équipier le plus \nsolide devra servir de bouclier, pour protéger vos attaquants!"
1912,"Des renforts! Éliminez les soigneurs avant que \nvos efforts ne soient anéantis."
1913,"Encore des renforts! Vous savez ce que vous avez à faire!"
1914,"Apprenez à distinguer les soigneurs des autres brigands!"
1915,"Attention aux soins prodigués! \nDistinguez bien les soigneurs des autres!"
1916,""
2000,"Utilisez à bon escient les objets fournis pour la mission!"
2001,"L'ennemi dispose de nombreuses attaques! \nSurveillez bien votre état!"
2002,"Éliminez Briaxio l'Illusoire en prenant garde à ses attaques affaiblissantes!"
2003,"Vagues de renforts appelées"
2004,"Attention! Les attaques de ces \ncréatures agiront sur votre état!"
2005,"Ne laissez pas les poisons vous envahir! \nUtilisez les temps morts pour vous soigner."
2006,"Vérifiez que chaque équipier connaît son rôle, et progressez \nen éliminant les ennemis qui bloquent la route!"
2007,"Utilisez vite le sort Guérison si des altérations vous touchent!"
2008,"Il vous faut un tank pour encaisser les attaques \nde Briaxio l'Illusoire, et protéger les autres!"
2009,"Les fidèles de Briaxio se ruent à son secours! Envoyez vos\nattaquants pendant que les autres contiennent Briaxio."
2100,"Vainquez les Gobelins et détruisez leurs barricades"
2101,"Combattez en évitant les bombes de Stikflix le grincheux"
2102,"Détruisez les barricades pour atteindre les Gobelins et \nprogresser, mais restez attentifs aux bombes lancées."
2103,"Les bombes de Stikflix le grincheux ont un plus \ngrand rayon d'effet que les autres."
2104,"N'oubliez pas vos rôles dans le groupe et communiquez \navec vos équipiers. Ce sont les clefs de la victoire!"
2105,"Abattez les barricades! Si une bombe atterrit \nprès de vous, restez un temps à l'écart."
2106,"Attention, il y a une double barricade! \nMais ça ne change rien, démolissez-les!"
2107,"Bien joué, continuez comme ça! Continuez de \npénétrer les lignes gobelines jusqu'à leur chef!"
2108,"Il ne reste plus que le chef des Gobelins, Stikflix! Pas de pitié!"
2109,"Stikflix le grincheux n'est pas très impressionnant, \nmais ses puissants explosifs sont redoutables!"
2110,""
2200,"Des confitures moisies vont sortir des bulles putrides si vous ne faites rien. \nÉclatez-les avant qu'il ne soit trop tard!"
2201,"Lorsqu'elles prennent des coups, les bulles acides répandent un dangereux liquide corrosif. \nÉvitez de les attaquer!"
2202,"Des confitures moisies! Je vous avais dit \nqu'il fallait éliminer les bulles putrides!"
2203,"Bon, ce n'était pas si difficile, pas vrai? \nContinuez avant que d'autres infections n'apparaissent!"
2204,"Ce maudit morbol a lâché un vent, ou quoi!? \nOccupez-vous des bulles avant qu'elles ne vous voient!"
2205,"Je reconnais que vous savez y faire. C'était un joli combat! \nEt le tout sans laisser apparaître d'autres infections!"
2206,"Vous cherchez quoi exactement? À nous faire tous tuer? \nJe vous avais dit de ne pas toucher aux bulles acides!"
2207,"Oh non, il en vient d'autres! Rien que l'odeur ferait tourner \nde l'œil n'importe qui! Débarrassez-nous de ça, d'accord?"
2208,"Les bulles putrides, pas les bulles acides, espèce d'imbécile!"
2209,"On y est presque! Renvoyez cette chose maudite \ndans les profondeurs dont elle est venue!"
2210,"Ouvrez l'œil, aventuriers! \nContinuez de neutraliser les bulles putrides!"
2211,"Coriaces, hein? La prochaine fois, écoutez mes \nconseils et commencez par éliminer les bulles!"
2212,"Vous voyez ses branches commencer à trémuler? \nLa créature faiblit!"
2213,"Si vous ne vous occupez pas de ces bulles putrides, il en sortira des abominations. Pour éviter ça, éliminez ces bulles, et vite!"
2300,"Buso tire sa force des flammes bleues. Éteignez les flammes pour le rendre plus sensible à vos attaques."
2301,"Une nouvelle flamme bleue va apparaître là où <?0x33> se fera tuer. \nRéfléchissez bien au meilleur moment pour l'achever."
2302,"Si vous vous faites toucher par la Marque de la douleur de Buso, éloignez-vous de vos équipiers afin qu'ils ne soient pas pris dans le Dôme ténébreux."
2303,"Ces lugubres flammes bleues sont des traces d'entités mortes \npiégées dans le monde physique, et Buso s'en nourrit!"
2304,"Tuer un chien provoque l'apparition d'une flamme. Si vous \néliminez les molosses, attention aux conséquences!"
2305,"Buso prépare la Marque de la douleur! \nS'il vous marque, éloignez-vous de vos équipiers!"
2306,"Allez-y, éteignez les flammes bleues! \nC'est le seul moyen d'affaiblir Buso!"
2307,"Malédiction! Une autre flamme bleue! Buso devient plus \nfort à chaque fois qu'il se nourrit de cette lueur maudite! "
2308,"Ce combat n'est pas encore perdu! \nÉteignez toutes les flammes bleues, surtout!"
2309,"Il ne reste presque plus de flammes! Achevez-le!"
2310,"Assez de diableries pour aujourd'hui, finissons-en! \nÉliminez cette horreur une bonne fois pour toutes!"
2311,"Buso cherche à marquer ceux des équipiers \nqui étouffent ses flammes!"
2312,"L'un d'entre vous a été marqué! Pour l'amour \ndes Douze, fuyez, et épargnez vos compagnons!"
2313,"Renvoyez-le dans le néant!"
2314,"Éloignez Buso des flammes bleues pour le combattre!"
2400,"Trouver l'habitant du Bivouac"
2401,"Accéder à l'Arrêt de Brayflox"
2402,"Accéder à la Source du marais"
2403,"Arriver au cœur du Bivouac de Brayflox"
2404,""
2405,"Franchir le hall des cesti"
2406,"Activer les palans"
2407,"Franchir le hall des secutores"
2408,"Vaincre Tangata le bestial"
2500,"Activer les mécanismes des coraux"
2501,"Ouvrir la porte cachée"
2502,"Trouver le capitaine pirate"
2503,"Obtenir la clef de la porte des bourlingueurs"
2504,"Fsshhh! Ssstupides terrestres sssans branchies!"
2505,"Le Déchaîneur des marées va vous noyer dans les abysses!"
2600,"Tremblez devant la puissance de Nos flammes!"
2601,"Succombez aux enfers!"
2602,"Que le feu du jugement purifie vos âmes!"
2603,"Que les flammes de l'enfer vous consument pour l'éternité!"
2604,"Vous faites de dignes adversaires, mortels!"
2605,"Vous résistez à Notre pouvoir!?...\nSerait-ce... la Lumière... qui vous protège?"
2700,"Amas de 6 onz de poudre"
2701,"Déblayer les gravats du Puits B4"
2702,"Déblayer les gravats du Puits E1"
2703,"Atteindre le Puits E2"
2704,"Vils humains! Vous nous avez enfermés! \nSubissez notre vengeance!!"
2705,"Notre tribu entière vous fera payer vos méfaits!! Notre tribu \nentière vous écrasera et vous vous tordrez de douleur!"
2800,"Franchir les eaux dormantes"
2801,"Ouvrir la porte cachée"
2802,"Franchir le corridor sans fin"
2803,"Franchir le dernier repos"
2804,"Pots d'huile d'éclairage"
2900,"Franchir la Serrure"
2901,"Détruire les plants de morbols"
2902,"Franchir le coffre-fort du trésorier"
2903,"Détruire les plants de morbols"
2904,"Ouvrir la porte du grand hall"
2905,"Ouvrir la porte du mess"
2906,"Couper le champ magitek niveau IV"
2907,""
3000,"Vaincre les ennemis tout en surveillant l'arrivée de renforts"
3001,"<2b?:0xff, 0x14, 0x2> qui rôde dans les environs est capable de faire de larges attaques dévastatrices.\nÉvitez de vous en approcher!"
3002,"<2b?:0xff, 0x14, 0x2> ne peut pas être vaincu irrémédiablement.\nÉvitez de l'affronter!"
3003,"<2b?:0xff, 0x14, 0x2> apparaissent de manière imprévisible.\nRestez sur vos gardes et évitez de vous en approcher!"
3004,"Abattez <?0x33>!\nMais restez sur vos gardes!"
3005,"Attention, <?0x33>!\nÉvitez-le et poursuivez la mission!"
3006,"Attention! <2b?:0xff, 0x14, 0x2> apparaît et disparaît!\nRestez sur vos gardes!"
3007,"Attention! <2b?:0xff, 0x14, 0x2> est imprévisible!\nPréparez-vous à toute éventualité!"
3008,"<2b?:0xff, 0x14, 0x2> possède une barrière magique!\nRien ne sert de l'attaquer!"
3009,"Les attaques <?0x33> portent loin!\nGardez vos distances!"
3010,"Essayez de prévoir là où vont apparaître <?0x33>!\nGardez vos distances pour éviter un combat inutile!"
3011,"Continuez comme ça! Vos attaques lui font très mal!"
3012,"Vous y êtes presque! Encore un petit effort et vous allez gagner!"
3013,"Fantastique!\nJe ne pensais pas que vous viendriez à bout de Griffe de l'ombre et de ses sbires aussi facilement!"
3100,"<2b?:0xff, 0x14, 0x2> fera son apparition si vous vainquez tous les monstres qui ne sont pas des bombos."
3101,"Gardez suffisamment vos distances dans le cas où <?0x33> donnerait un ordre d'auto-destruction à ses sujets."
3102,"Attention! Si vous vous approchez des bombos rouges, ils vont s'auto-détruire!\nAbattez-les à l'écart des autres ou évitez de vous y frotter!"
3103,"Oyez, oyez, braves gens! La reine des bombos!\nMéfiez-vous-en, elle peut ordonner à ses sujets de s'auto-détruire!"
3104,"Battez-vous tout en vous méfiant des effets dévastateurs de l'auto-destruction!"
3105,"Attention! Si vous vous approchez des bombos verts, ils vont s'auto-détruire!\nRestez sur vos gardes!"
3106,"Les bombos verts semblent faire des rondes!\nFaites attention à leurs mouvements!"
3107,"Les bombos verts apparaissent les uns après les autres!\nLes abattre n'est probablement pas très utile!"
3108,"Endormir les bombos ne les empêchera pas de s'auto-détruire!\nOccupez-vous des guimauves rouges en priorité!"
3109,"Rien ne sert d'abattre les bombos!\nConcentrez-vous sur leur reine!"
3110,"Alerte! Ordre d'auto-destruction en cours!\nÉloignez-vous tous!"
3111,"Vous avez vaincu le bombo baronnet!\nRestez sur vos gardes, il va sûrement réapparaître!"
3112,"La reine des bombos est affaiblie!\nContinuez de l'attaquer de toutes vos forces!"
3113,"Attention! Si la reine des bombos est vaincue, ses sujets s'auto-détruiront tous en même temps!\nPréparez-vous à déguster!"
3114,"Oui, continuez comme ça! Exterminez aussi ces créatures gluantes!"
3115,"Les bombos continuent d'apparaître!\nAttention à leur capacité d'auto-destruction!"
3116,"Ne croyez pas que la reine des bombos va abdiquer si facilement!\nNe baissez pas votre garde!"
3117,"La reine des bombos a été renversée! Bravo!"
3200,"Abattre les cinq camios en même temps\npour s'en débarrasser définitivement."
3201,"Il faut abattre les cinq camios ensemble!\nAutrement, elles reviendront!"
3202,"Leur formation de combat a de nouveau changé!\nRestez sur vos gardes!"
3203,"Examinez bien la formation de combat des camios!"
3204,"Elles ont changé leur formation de combat!"
3205,"Attention! Je ne sais pas ce qu'elles préparent! Restez attentifs!"
3206,"Elles ont changé de cible!\nFaites attention que leurs attaques ne touchent pas les plus faibles d'entre vous!"
3207,"On dirait qu'une des camios est protégée magiquement\npar leur formation de combat!"
3208,"J'ai bien l'impression que la camio de tête gagne en force \nAttention à ses attaques!"
3209,"Cette formation en cercle...!?\nElles se préparent à invoquer un autre être du néant!"
3210,"L'une des camios semble protégée magiquement!\nSerait-ce un effet de leur formation!?"
3211,"Impossible de vaincre les cinq à la fois pour le moment!\nAttendez que celle qui est invulnérable ne soit plus protégée!"
3212,"Vous devez terrassez les cinq en même temps!\nVainquez les autres avant que celles abattues ne réapparaissent!"
3213,"Par tous les diables! Elles réapparaissent!\nIl faut abattre les cinq camios en même temps!"
3214,"Attention à la camio qui devient de plus en plus forte!\nQue l'un d'entre vous encaisse ses attaques à la place des autres!"
3215,"Surveillez bien vers qui elles dirigent leurs attaques!"
3216,"Attention à leur formation de défense!\nChoisissez bien laquelle attaquer!"
3217,"Attention à leur formation d'attaque!\nOrganisez bien vos défenses!"
3218,"Attention aux attaques de celle-là!\nAbattez-la en premier!"
3219,"Bravo! Ils ne vous reste plus qu'à abattre les autres!"
3220,"Oui! Continuez comme ça!"
3221,"Vous avez terrassé les camios! Félicitations!"
3300,"Abattre les géants tout en protégeant <?0x33>"
3301,"Vaincre les chefs des géants permet d'empêcher l'arrivée de renforts."
3302,"Commencez par allez près des objets anciens!\nC'est le seul moyen d'empêcher les géants de les détruire!"
3303,"Attention! Voilà des gigas!\nNe les laissez pas détruire ces trésors anciens!"
3304,"Des renforts arrivent!\nIls ne sont pas nombreux, mais restez sur vos gardes!"
3305,"Un grand nombre de renforts arrive!\nSéparez-vous en deux groupes pour vous en occuper!"
3306,"Le chef des gigas est là!\nTerrassez-le pour mettre fin aux vagues de renforts!"
3307,"Je vois des géants arriver!\nIl faut protéger les objets anciens coûte que coûte!"
3308,"Des hécatonchires sont venus se mêler à la bataille!\nSi vous les abattez, leur chef fera sûrement son apparition!"
3309,"Les chefs des géants et des hécatonchires sont arrivés!\nTuez-les avant qu'ils ne joignent leurs forces!"
3310,"Malédiction! Les chefs ont appelé des renforts!\nNe les laissez surtout pas entrer en contact l'un avec l'autre!"
3311,"Attention aux ennemis dont les attaques ont un vaste rayon d'effet!\nNe les laissez pas s'approcher des objets anciens!"
3312,"Le chef des gigas va s'enfuir!\nAbattez-le maintenant!"
3313,"Le chef des géant se replit, on dirait!\nAttention, c'est peut-être un piège!"
3314,"Il n'a pas l'air de s'avouer vaincu!\nRestez sur vos gardes!"
3315,"De nouveaux renforts sont arrivés!\nAbattez les chefs en premier!"
3316,"Bravo! Vous avez parfaitement réussi à protéger les objets anciens!\nJe suis très fière de vous!"
3317,"Bravo! Vous avez réussi à protéger les objets anciens!\nBon travail!"
3318,"Il ne reste plus que deux objets anciens!\nNe laissez pas les géants s'en approcher!"
3319,"Il ne reste plus qu'un objet ancien!\nProtéger-le coûte que coûte!"
3320,"Le grand chef de nos ennemis ne devrait plus tarder à faire son apparition!\nTenez bon!"
3321,"Les géants sont en train de détruire les objets anciens!\nNe les laissez pas faire!"
3322,"Protéger <?0x33>"
3400,"Exterminer les monstres"
3401,"Franchir la fosse de la pâture"
3402,"Franchir l'antichambre engloutie"
3500,"Franchir l'oratoire de Tatamefu II"
3501,"Pénétrer dans la roseraie de Lalafuto Ier"
3502,"Franchir l'adytum de Lalafuto IV"
3503,"Faire bouger la balance de la justice"
3504,""
3505,"Que placez-vous sur la balance de la justice?"
3506,"<2b?:0xff, 0x15, 0x2>"
3507,"Rien"
3508,"La balance ne semble pas bouger davantage."
3509,"<if:EventItem/Elle/Il> est déjà posé<if:EventItem/e/none> sur la statue."
3600,"Je ne laisserai personne s'opposer au Général van Baelsar !"
3601,"Mes boucliers sont impénétrables, et tu vas bientôt connaître leur pouvoir destructeur !"
3602,"Avec ta défaite, le général van Baelsar sera encore plus près de réaliser son noble dessein !"
3603,"Argh... Même si ça me coûte la vie... Je te détruirai !"
3700,"Hahaha! HÉHÉHÉ! HA HA HA! Je vais vous écorcher avec mes bourrasques!"
3701,"Vous ne partirez pas d'ici vivants! Vous êtes à moi! À MOI!!!"
3702,"Ça va saigner!!"
3703,"Raaaah! Misérables vermisseaux!... Vous l'aurez cherché!"
3704,"Courez! Fuyez! Criez! Vous ne NOUS échapperez pas! Hihihi! HAHAHAHA!!!"
3705,"C'est impossible... Non... Noooon...!"
3800,"Raaaaahmmm...\nGens de la surface... Vous avez profané mon sanctuaire et tué mes enfants."
3801,"Craignez ma colère, humains!\nMa haine contre vous est sans fin!"
3802,"Tremblez devant la puissance de la terre!"
3803,"Je vais vous réduire en miettes, tous autant que vous êtes!"
3804,"Roooohmmm... Je vais vous écraser sous mes pieds!!"
3805,"Ne pleurez pas, mes enfants... Ce<if:tte/none> mortel<if:le/none> paiera pour ses crimes!"
3900,"Désactiver les terminaux de surveillance"
3901,"Désactiver le terminal de surveillance"
3902,"Obtenir des explosifs type XXXVII"
3903,"Détruire les pompes à céruleum"
3904,"Détruire les générateurs de champ de force"
3905,"Obtenir des clefs d'identification"
3906,"Désactiver le terminal de surveillance"
3907,"Désactiver les terminaux de surveillance"
3908,"Recule ! Je vais faire exploser la cloison !"
3909,"Ça pourrait me prendre un moment, alors surveille mes arrières !"
3910,"J'y suis presque ! Retiens cet énorme bout de métal !"
3911,"Approche, <i><if:héroïne/héros></i> ! Montre-moi ce que tu sais faire !"
3912,"Je vois, je vois..."
3913,"Cet affront... tu vas le payer au centuple!!"
3914,"Je vais te faire goûter à la <i>vraie</i> souffrance avec mes baghnakhs !"
3915,"Vous autres ! Rendez-vous utiles et tuez-moi <if:cette/cet> énergumène!"
3916,"On va voir si <if:l'héroïne/le héros> que tu es peut survivre à ÇA!!"
3917,"Non... Je ne peux pas perdre... Pas face à quelqu'un comme <i>toi</i>...!"
3918,"L'armure de ce colosse magitek est renforcée! Je vais m'occuper de lui, ne t'inquiète pas."
3919,""
3920,""
4000,"Clef d'identification impériale"
4001,"Sécuriser la salle de commandement"
4002,"Atteindre le laboratoire premier"
4003,"Activer une armure magitek et monter à bord"
4004,"Vaincre Nero tol Scaeva"
4005,"Vaincre Gaius van Baelsar"
4006,"Vaincre l'Ultima Arma"
4007,"Vaincre Lahabrea"
4008,"Il va te falloir une puissance de feu conséquente pour percer cette cloison. Essaie de trouver un autre chemin vers l'aire des armures."
4009,"Il devrait y avoir un dispositif d'identification dans le coin. \nSi tu t'enregistres en tant que pilote, tu devrais pouvoir activer une armure."
4010,"Haha! Regarde! Je viens de trouver exactement ce qu'il te faut, <forename> !"
4011,"Je vais envoyer le numéro d'identification au terminal. Tu devrais pouvoir activer la machine avec ça."
4012,"J'ai pris la liberté de te préparer une surprise... électrisante."
4013,"Que penses-tu de ma création? Elle est magnifique, non!?\nAllons! Ne sois pas timide, viens lui serrer la pince!"
4014,"Je terrasserai Garlond, mais d'abord je vais m'occuper de ton cas et te pulvériser avec mon marteau-canon!"
4015,"(souffle) J'ai pas dit mon dernier mot... !"
4016,"Dansons, champion<if:ne/none> d'Éorzéa."
4017,"Impressionnant ! À moi maintenant !"
4018,"Yaaaaaarrrgh !"
4019,"L'Ultima Arma utilise le pouvoir des Primordiaux ! Personne ne peut lui résister !"
4020,"Ô toi, porteu<if:se/r> de la lumière. Ton ennemi est un faux dieu créé par les ténèbres."
4021,"Ouvre ton cœur au Cristal et demande-lui de te prêter la force..."
4022,"Tu ne peux résister à la tempête !"
4023,"Quoi? L'essence de Garuda a été arrachée de l'Ultima Arma !?"
4024,"À genoux devant la puissance de la terre !"
4025,"Celle de Titan aussi !? C'est ridicule !"
4026,"Succombe aux flammes de l'enfer !"
4027,"Non ! Comment est-ce possible !?"
4028,"Réglons ça une fois pour toutes, aventuri<if:ère/er> ! C'est l'ultime bataille!"
4029,"Je n'ai pas besoin du pouvoir des Primordiaux pour te vaincre !"
4030,"Voilà qui est très... surprenant. Tu possèdes un grand pouvoir, je dois l'admettre."
4031,"Mais tu n'as pas l'étoffe d'un souverain ! Telle est la différence entre nous... Une différence qui va m'assurer la victoire !"
4032,"Quoi? L'Ultima Arma !?"
4033,"Maudit sois-tu, Ascien ! Ta soif de destruction ne sera-t-elle donc jamais assouvie !?"
4034,"Je n'ai pas la force... de te protéger à nouveau..."
4035,"Ô <if:Guerrière/Guerrier> de la Lumière. Tu dois faire cesser ce sort impie... ou les ténèbres règneront !"
4036,"Hahahaha! Ta fin est proche, Hydaelyn !"
4037,"Du gouffre le plus profond des sept enfers jusqu'au plus haut sommet des cieux, le monde tout entier va trembler ! Qu'Ultima se déchaîne !"
4038,"Hahaha ! Tu es fort<if:e/none>, protégé<if:e/none> de la Lumière !"
4039,"Sache pourtant que si je dois périr, l'être mortel dont j'occupe la chair mourra aussi."
4040,"Fais ton choix, et accepte les conséquences ! Hahahaha!"
4041,"Ne laisse point les paroles de l'être des ténèbres ébranler ta détermination."
4042,"Seule la Lumière pourra bannir les Ténèbres."
4043,"Reçois ce pouvoir, mon enfant, et laisse la lumière jaillir de ton Cristal !"
4044,"Détonation ultima dans 20 secondes"
4045,"Détonation ultima dans 10 secondes"
4046,"Détonation ultima dans 5 secondes"
4047,"4..."
4048,"3..."
4049,"2..."
4050,"1..."
4100,"Accéder au site d'exploration impérial"
4101,"Désactiver le champ de force éthéréen"
4200,"Désactiver les champs de force éthéréens"
4201,"Mettre en marche le terminal allagois"
4300,"Tuer tous les ennemis"
4400,"Reprendre la barbacane"
4401,"Reprendre la cloison droite"
4402,"Vaincre Isgebind"
4500,"Dégager le hall des charognards"
