Index,0 [0x0][0x0]
1048,"「誓約の儀」はこれで終わりです。\nみなさま……素敵なおふたりに、祝福の拍手を！"
1049,"さて……。\nしばらくご歓談の時間です……どうか、ごゆるりと。"
1050,"さて、お話に花が咲いているところかと思いますが……。"
1051,"そろそろ、閉宴が近づいてきました。"
1052,"<?0xa>さんと、\n<?0xa>さんをお見送りする時間です。"
1053,"皆様方、ようこそお集まりくださいました。"
1054,"これより、「エターナルセレモニー」を執り行います。"
1055,"それでは、<?0xa>さん、\n<?0xa>さん、ご入場ください……。"
1056,"素敵なおふたりの、ご入場でした……！"
1057,"本日、お集まりくださった方々には、\n絆の誓いの「証人」になっていただきます。"
1058,"これからおふたりには、久遠の誓いのしるしとして、\n「エターナルリング」を贈りあっていただきます。"
1059,"エターナルリングとは、十二神の祝福が込められた\n「永遠の誓い」の指輪のこと……。"
1060,"<?0xa>さんは、\nこの指輪を、ご自分で製作されたそうです。"
1061,"<?0xa>さんは、\nこの指輪を、親しい方に製作していただいたとか。"
1062,"<?0xa>さんは、\nたくわえた資金でこの指輪を準備したそうです。"
1063,"<?0xa>さんが贈るのは、\nこの日のために準備した、特別な指輪。"
1064,"<?0xa>さんの指輪もまた、\n自分自身の手で製作した、ほかにない一品。"
1065,"<?0xa>さんもまた、\n親しい方に、指輪製作を依頼されたとか。"
1066,"<?0xa>さんもまた、\n善きお店でこの指輪を手に入れたとか。"
1067,"<?0xa>さんの指輪も、\n特別な品とお聞きしております。"
1068,"ふたりは、指輪に神々の「祝福」を受けるべく、\n十二の秘石をめぐり、二十四の祈りをささげました。"
1069,"出逢いからこの日まで、困難もあったことでしょう。\nこの先、高い壁に突きあたることがあるかもしれません。"
1070,"いま、神々の前で、久遠の祈りがささげられました。"
1071,"祈りは誓いとなり、誓いは久遠の光となって、\nふたりのゆく道を照らしつづけることでしょう……！"
1072,"これにて、「誓約の儀」は終了です。\nさあ……おふたりに祝福の拍手を……！"
1073,"さて……\nここから先しばらくは、ご歓談の時間となります。"
1074,"皆様方、ご歓談の途中ではありますが……。"
1075,"そろそろ、閉宴の時が迫ってきたようでございます。"
1076,"<?0xa>さんと、\n<?0xa>さんをお見送りする時間です。"
1077,"現在の衣装でセレモニーを開始します。\nパートナーと招待客の準備は、完了していますか？"
1078,"はい"
1079,"いいえ"
1080,"しかし、大いなる試練の旅を終えたふたりなら、\nきっと乗り越えていけるでありましょう……！"
1081,"それでは、<?0xa>さん、\n<?0xa>さん……"
1082,"セレモニー設定を決定します。\n\n<color #FF7B1A>※「セレモニー設定を決定」すると、\n　20分後にセレモニーが自動的に開始されます。\n\n※「久遠のベル」を使うことで、\n　セレモニーを時間より早く開始できます。\n　使用前に、パートナーと招待客が到着し、\n　着替えなどの準備が完了していることを、\n　チャットなどで必ずご確認ください。</color>\n\n以下のプレイヤーのセレモニー設定で進行します。\nよろしいですか？"
1083,"自分"
1084,"パートナー"
1085,"キャンセル"
1086,"セレモニーを先に進めますか？"
1087,"セレモニーを閉宴しますか？"
1088,"お待たせしました、クポ～！"
1089,"おふたりの準備は、よろしいかしら？"
1090,"おふたりの準備は、よろしいでしょうか？"
1091,"次は、儀式に臨む前に、\nおたがいの意思を確認してほしいクポ！"
1092,"あまり、緊張なさらないでくださいね。\n楽しいセレモニーにいたしましょう。"
1093,"絆を誓いあう前の、最後のひとときとなります。"
1094,"まずは……みなさんへのあいさつを、どうぞクポ！"
1095,"その前に……お越しいただいた方々に、\nあいさつをしていただこうかしら？"
1096,"その前に……おふたりから皆様へ、感謝の言葉をどうぞ。"
1097,"ふたりのお話が終わったら、ベルで合図してほしいクポ！"
1098,"少し、おふたりだけの時間をもうけましょうか。\n先に進めたくなったら、ベルで教えてくださいね。"
1099,"ふたりでおたがいの意思を、お確かめあいください。"
1100,"不器用なモグには、とっても真似できないクポ～！"
1101,"いいお友だちがいて、よかったクポね～！"
1102,"贈られる<?0xa>さんは、\n幸せ者クポね～！"
1103,"どうやって手に入れたのか、\nモグ、とっても気になるクポ～！"
1104,"作り手の心がこもった、素敵な指輪クポね～！"
1105,"<?0xa>さんは、\nいい指輪を作ってもらったクポね～！"
1106,"それだけの価値がある、とっても貴重な指輪クポ！"
1107,"どんな風に手に入れたのか、\nモグも聞いてみたいクポ～！"
1108,"その出来栄えは、一流の彫金師も唸るほど。\nふふ……素晴らしいですね。"
1109,"人と人との絆が生みだした指輪とも言えそうですね。"
1110,"大切な人のためならば、苦もまた楽し……\nその心を、この先も忘れずにいてくださいね。"
1111,"どのようにして、手に入れたのか……。\nあとで伺ってみてはいかがでしょう？"
1112,"指輪を受け取る<?0xa>さんは、\nエオルゼアいちの果報者と言えそうです。"
1113,"出来合いの品にはない、あたたかみのようなものが、\n感じられる気がいたします……。"
1114,"その想いはきっと、\n<?0xa>さんにも伝わることでしょう。"
1115,"いったいどのような品なのか、\nいつかご本人の口から、聞いてみたいものですね。"
1116,"文字どおり、この世にただひとつの想いが込められた、\n特別な指輪と申せましょう。"
1117,"「絆」の力が込められた、特別な指輪と申せましょう。"
1118,"深い想いのなせるわざ、と申せましょう。"
1119,"こちらを手にするまでの苦労話は、\nのちほど、ご本人の口からお聞きいただけるでしょう。"
1120,"真心を形どるかのように丁寧に仕上げられた、\nまたとない品であります。"
1121,"<?0xa>さんは、\nいいお知り合いを持ちましたね。"
1122,"誠の気持ちがあればこそ、贈ることができる品です。"
1123,"どのようないわれがあるのかは、\nいずれご本人にご披露いただくとよろしいでしょう。"
1124,"神々の御前で、「久遠の絆」の誓いを。"
1125,"これからどんなことがあったとしても、\nこの試練のことを思い出せば、きっとがんばれるクポ！"
1126,"えへん！　では、<?0xa>さん、\n<?0xa>さん。"
1127,"神々の前で、久遠の誓いを捧げるクポ！"
1128,"そして長い旅を終えたいま、\nおふたりはついに、「久遠の絆」を結ぶ機会を得たのです。"
1129,"では、<?0xa>さん、\n<?0xa>さん……"
1130,"十二柱の神々の御前で、\n「久遠の絆」を宣誓いたしましょうか。"
1131,"「誓約の儀」は、これで終わりクポ！\nおふたりも、これでホッとしたクポ！？"
1132,"「誓約の儀」はこれで終わりです。\nおふたりとも、おつかれさまでした……！"
1133,"これにて、「誓約の儀」は終了です。\nふたりの前途に、幸あらんことを……！"
1134,"さあ！　みんなで門出を祝うクポ！"
1135,"ふたりの門出に、幸あれ！"
1136,"ふたりの前途に、久遠の祝福があらんことを……！"
1137,"誓約前の時間\n主催2人が久遠のベルを使うと進行"
1138,"招待客のみなさん、長い時間おつかれさまクポ！"
1139,"招待客のみなさん、長い時間おつかれさまでした。"
1140,"招待客の皆様も、長い時間おつかれさまでした。"
1141,"長い時間おつかれさまクポ！"
1142,"幸せなおふたりさん、長い時間おつかれさまでした！"
1143,"お二方、長い時間おつかれさまでした。"
1144,""
1145,""
1146,""
1147,""
1148,""
1149,""
1150,""
