Index,0 [0x7][0x8],1 [0x7][0xc],2 [0x7][0x10],3 [0x7][0x14],4 [0x5][0x18],5 [0x5][0x1a],6 [0x5][0x1c],7 [0x5][0x1e],8 [0x19][0x20],9 [0x0][0x0],10 [0x0][0x4]
131093,4158069,0,0,0,1,1,0,0,false,"Guilde des aventuriers (1er étage)","Aller à la guilde des aventuriers?"
131094,4161445,0,0,0,1,1,0,0,false,"Bastingage (RDC)","Aller au Bastingage?"
131095,4164411,0,0,0,1,1,0,0,false,"Aérodrome d'Ul'dah (3e étage)","Aller à l'aérodrome d'Ul'dah?"
131096,4164414,0,0,0,1,1,0,0,false,"District politique (1er étage)","Aller au district politique?"
131097,4164413,0,0,0,1,1,0,0,false,"Marchés de l'allée de rubis (RDC)","Aller aux marchés de l'allée de rubis?"
131098,4087066,590451,590452,0,8,1,0,0,false,"","Entrer dans le hall d'argent?"
131099,4165046,590611,0,0,1,1,0,0,false,"","Entrer dans la zone?"
131100,4165037,590610,0,0,1,1,0,0,false,"","Quitter la zone?"
131101,4103382,0,590530,590453,9,1,227,232,true,"Aller à Gridania","Aller à Gridania?\nCoût: 120 gils"
131102,4103399,0,590530,590453,9,1,227,230,true,"Aller à Limsa Lominsa","Aller à Limsa Lominsa?\nCoût: 120 gils"
131103,4103339,0,589916,590454,9,1,231,228,true,"Aller à Ul'dah","Aller à Ul'dah?\nCoût: 120 gils"
131104,4103399,0,589916,590454,9,1,231,230,true,"Aller à Limsa Lominsa","Aller à Limsa Lominsa?\nCoût: 120 gils"
131105,4103339,0,590531,590455,9,1,229,228,true,"Aller à Ul'dah","Aller à Ul'dah?\nCoût: 120 gils"
131106,4103382,0,590531,590455,9,1,229,232,true,"Aller à Gridania","Aller à Gridania?\nCoût: 120 gils"
131107,4165398,0,591076,590456,10,1,235,234,true,"","Aller à Limsa Lominsa?\nCoût: 80 gils"
131108,4165376,0,591077,590457,10,1,233,236,true,"","Aller à la baie des Vêpres?\nCoût: 80 gils"
131109,4165794,590514,590515,590622,11,1,0,0,false,"Aller à Port-aux-Ales","Aller à Port-aux-Ales?"
131110,4165749,590516,590517,590623,11,1,0,0,false,"Aller à Limsa Lominsa","Aller à Limsa Lominsa?"
131111,4165755,590518,590519,590624,12,1,0,0,false,"Aller à Costa del Sol","Aller à Costa del Sol?"
131112,4165749,590520,590521,590625,12,1,0,0,false,"Aller à Limsa Lominsa","Aller à Limsa Lominsa?"
131113,4165801,590510,0,590511,13,1,0,0,false,"Aller au comptoir de Jijiroon","Aller au comptoir de Jijiroon?\nCoût: 40 gils"
131114,4165797,590512,0,590513,13,1,0,0,false,"Aller au comptoir de Memeroon","Aller au comptoir de Memeroon?\nCoût: 40 gils"
131115,4165794,590522,590626,590628,14,1,0,0,false,"Aller à Port-aux-Ales","Aller à Port-aux-Ales?\nCoût: 40 gils"
131116,4165877,590523,590627,590629,14,1,0,0,false,"Aller au quai de la Torche","Aller au quai de la Torche?\nCoût: 40 gils"
131117,1317627,590524,590525,0,15,1,0,0,false,"Aller au-delà de la porte du loup blanc","Sortir par la porte du loup blanc?"
131118,1317561,590529,590526,0,15,1,0,0,false,"","Entrer dans Gridania?"
131119,4165759,590527,0,590630,16,1,0,0,false,"Aller à la Ravine des cueillepluies","Aller à la Ravine des cueillepluies?\nCoût: 40 gils"
131120,4165758,590528,0,590631,16,1,0,0,false,"Aller à la chute cachée","Aller à la chute cachée?\nCoût: 40 gils"
131121,3877982,590535,590536,0,19,1,0,0,false,"Aller à la chaire du lotus","Aller à la chaire du lotus?"
131122,4146949,590563,0,0,20,1,0,0,false,"Aller au salon de l'Amiral","Aller au salon de l'Amiral?"
131123,4169071,0,0,0,1,1,0,0,false,"","Sortir du salon de l'Amiral?"
131124,4190590,0,0,0,2,2,0,0,false,"",""
131125,4189532,0,0,0,2,2,0,0,false,"",""
131126,4165939,590603,0,0,1,1,0,0,false,"","Aller au Malm du Minotaure?"
131127,4165935,590604,0,0,1,1,0,0,false,"","Aller à la Thébaïde de Nald?"
131128,4103339,590607,0,0,1,1,0,0,false,"","Retourner à la salle d'attente?"
131129,4103382,590608,0,0,1,1,0,0,false,"","Retourner à la salle d'attente?"
131130,4103399,590609,0,0,1,1,0,0,false,"","Retourner à la salle d'attente?"
131131,4264415,590632,0,0,1,1,0,0,false,"Aller à l'Antre des loups","Aller à l'Antre des loups?"
131132,4264426,590633,0,0,1,1,0,0,false,"Aller au chantier naval de Moraby","Aller au chantier naval de Moraby?"
131133,4165794,590634,0,0,1,1,0,0,false,"Aller à Port-aux-Ales","Aller à Port-aux-Ales?"
131134,4264587,590635,590636,590637,22,1,0,0,false,"Aller aux Îles d'Ombra","Aller aux Îles d'Ombra?"
131135,4165794,0,0,0,1,1,0,0,false,"Aller à Port-aux-Ales","Aller à Port-aux-Ales?"
131136,4264605,590638,590639,590640,23,1,0,0,false,"Aller au Nid de serpents","Aller au Nid de serpents?"
131137,4321669,0,0,0,1,1,0,0,false,"","Quitter l'atelier de Cid?"
131138,4102803,590843,0,0,1,1,0,0,false,"","Aller à Gridania?"
131139,4332112,0,0,0,1,1,0,0,false,"","Quitter le Labyrinthe de Bahamut?"
131140,4332121,0,0,0,1,1,0,390,false,"","Quitter le Labyrinthe de Bahamut?"
131141,4331241,0,0,0,1,1,389,0,false,"","Activer l'ascenseur?"
131142,4498658,0,0,0,1,1,0,0,false,"","Entrer dans le salon de l'Aube?"
131143,4498656,0,0,0,1,1,0,0,false,"","Sortir du salon de l'Aube?"
131144,4498659,0,0,0,1,1,0,0,false,"","Entrer dans le refuge des roches?"
131145,4498857,0,0,0,1,1,0,0,false,"","Sortir du refuge des roches?"
131146,4506602,0,0,0,1,1,0,0,false,"","Accéder aux Huit sentinelles?"
131147,4506605,0,0,0,1,1,0,0,false,"","Quitter les Huit sentinelles?"
131148,0,0,0,0,1,6,0,0,false,"","Entrer dans la maison?"
131149,0,0,0,0,1,7,0,0,false,"","Sortir de la maison?"
131150,4549235,591149,0,0,1,1,0,0,false,"",""
131151,4549391,591150,0,0,1,1,0,0,false,"",""
131152,4618997,0,0,0,1,1,0,0,false,"","Sortir du laboratoire d'alchimie du 13e ordre?"
131153,4629135,0,0,0,1,1,0,0,false,"","Retourner à la Couvée de Novv?"
131154,4629135,0,0,0,1,1,0,0,false,"","Retourner à la Couvée de Novv?"
131155,4629135,0,0,0,1,1,0,0,false,"","Retourner à la Couvée de Novv?"
131156,4629135,0,0,0,1,1,0,0,false,"","Retourner à la Couvée de Novv?"
131157,4629135,0,0,0,1,1,0,0,false,"","Retourner à la Couvée de Novv?"
131158,4549235,591254,591260,0,24,1,0,0,false,"Aller à Lavandière",""
131159,1381038,591255,591261,0,24,1,0,0,false,"",""
131160,4664433,591256,591262,0,25,1,0,0,false,"Aller à Brumée",""
131161,4165749,591257,591263,0,25,1,0,0,false,"",""
131162,4656744,591258,591264,0,26,1,0,0,false,"",""
131163,4660251,591259,591265,0,26,1,0,0,false,"",""
131164,4678209,0,0,0,1,1,0,0,false,"","Sortir du sous-sol éorzéen?"
131165,4332121,0,0,0,1,1,0,0,false,"","Sortir des Méandres de Bahamut?"
131166,5036036,591750,0,0,1,1,0,0,false,"","Entrer dans la salle de réception?"
131167,5036025,0,0,0,1,1,0,0,false,"","Sortir de la salle de réception?"
131168,5038695,0,0,0,1,1,0,0,false,"","Sortir de la chapelle d'ivoire?"
131169,5049372,590097,0,0,1,1,0,0,false,"Aller à bord du navire au large","Aller à bord du navire au large?"
131170,4165755,590098,0,0,1,1,0,0,false,"Retourner à Costa del Sol","Retourner à Costa del Sol?"
131171,5341046,0,0,0,1,1,0,0,false,"","Sortir de la guilde des surineurs?"
131172,5341051,591865,0,0,27,1,0,0,false,"Entrer dans la guilde des surineurs","Entrer dans la guilde des surineurs?"
131173,5341521,0,0,0,1,1,0,0,false,"","Sortir de l'entrepôt?"
131174,5341524,591889,591888,0,28,1,0,0,false,"Entrer dans l'entrepôt","Entrer dans l'entrepôt?"
131175,5404445,0,0,0,1,1,0,0,false,"","Sortir du sous-sol éorzéen?"
131176,5038252,0,0,0,1,8,0,0,false,"","Entrer dans la chapelle d'ivoire?"
131177,5448900,591975,0,0,1,1,0,0,false,"","Aller au square des chocobos?"
131178,5448873,591981,0,0,1,1,0,0,false,"","Retourner au hall d'accueil?"
131179,5649379,0,591990,0,29,1,0,0,false,"Aller au Gold Saucer","Embarquer pour le Gold Saucer?\nCoût: gratuit"
131180,5649379,0,591990,0,29,1,0,0,false,"Aller au Gold Saucer","Embarquer pour le Gold Saucer?\nCoût: gratuit"
131181,5649379,0,591990,0,29,1,0,0,false,"Aller au Gold Saucer","Embarquer pour le Gold Saucer?\nCoût: gratuit"
131182,4103399,0,0,592264,30,1,0,0,false,"Aller à Limsa Lominsa","Embarquer pour Limsa Lominsa?\nCoût: 120 gils"
131183,4103339,0,0,0,1,1,0,0,false,"Aller à Ul'dah","Embarquer pour Ul'dah?\nCoût: gratuit"
131184,4103382,0,0,592264,30,1,0,0,false,"Aller à Gridania","Embarquer pour Gridania?\nCoût: 120 gils"
131185,5827477,592249,0,0,1,1,0,0,false,"","Aller à l'Arc des Valeureux?"
131186,5835896,592250,0,0,1,1,0,0,false,"","Aller aux Portes du Jugement?"
131187,5822019,592251,0,0,1,1,0,0,false,"Aller à la carrière de Lesteplume","Aller à la carrière de Lesteplume?"
131188,5835987,592252,0,0,1,1,0,0,false,"","Embarquer pour Cime-des-nuages?\nCoût: gratuit"
131189,5836049,592253,0,0,1,1,0,0,false,"","Aller à la Fenêtre bleue?"
131190,5836085,592254,0,0,1,1,0,0,false,"Aller à Azys Lla","Aller à Azys Lla?"
131191,5821242,592255,0,0,1,1,0,0,false,"","Entrer dans le scolasticat Saint-Endalim?"
131192,5822004,592256,0,0,1,1,0,0,false,"","Entrer dans le manoir des Fortemps?"
131193,5827748,0,0,0,1,1,0,0,false,"","Sortir du scolasticat Saint-Endalim?"
131194,5827491,0,0,0,1,1,0,0,false,"","Sortir du siège du capitaine général?"
131195,5827750,0,0,0,1,1,0,0,false,"","Sortir du manoir des Fortemps?"
131196,5827495,0,0,0,1,1,0,0,false,"","Quitter la carrière de Lesteplume?"
131197,5835975,592257,0,0,1,1,0,0,false,"","Aller à Ishgard?"
131198,5835975,0,0,0,1,1,0,0,false,"","Aller à Ishgard?"
131199,5836077,592259,0,0,1,1,0,0,false,"","Aller à l'Écume des cieux de Dravania?"
131200,5836076,0,0,0,1,1,0,0,false,"","Aller dans l'Avant-pays dravanien?"
131201,5851087,0,0,0,1,1,0,0,false,"","Entrer dans la caverne de Matoya?"
131202,5822097,0,0,0,1,1,0,0,false,"","Sortir de la caverne de Matoya?"
131203,5835975,0,0,0,1,1,0,0,false,"","Aller à Ishgard?"
131204,5878288,0,0,0,5,9,0,0,false,"",""
131205,5878405,0,0,0,1,1,0,0,false,"","Voulez-vous sortir?"
131206,5857271,0,0,0,1,1,0,0,false,"","Voulez-vous sortir de la salle des offrandes?"
131207,5890154,0,0,0,1,1,0,0,false,"","Aller au quadrant alpha?"
131208,5890159,0,0,0,1,1,0,0,false,"","Aller au quadrant bêta?"
131209,5890166,0,0,0,1,1,0,0,false,"","Aller au quadrant bêta?"
131210,5890180,0,0,0,1,1,0,0,false,"","Aller au quadrant gamma?"
131211,5890183,0,0,0,1,1,0,0,false,"","Aller au quadrant gamma?"
131212,5890184,0,0,0,1,1,0,0,false,"","Aller au quadrant delta?"
131213,5867863,0,0,0,1,1,0,0,false,"","Quitter le cœur d'Azys Lla?"
131214,5959290,0,0,0,1,1,0,0,false,"","Quitter l'Articulation?"
131215,5959290,0,0,0,1,1,0,0,false,"","Quitter le Nœud gordien?"
131216,6034535,592868,0,0,31,1,0,0,false,"Parler","Entrer dans la salle des développeurs?"
131217,6034570,0,0,0,1,1,0,0,false,"Sortir","Sortir de la salle des développeurs?"
131218,6045307,0,0,0,1,1,0,0,false,"","Prendre un raccourci vers l'Arrière-pays dravanien?"
