Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
161,3,1,2,0,0,"/freecompanycmd","/fccmd","ALIASES:\n　/freecompanycmd, /fccmd\nUSAGE:\n　/freecompanycmd\n\n→Opens and closes the free company interface.","","",0,0
162,4,2,0,2,0,"/linkshellcmd","/lcmd","ALIASES:\n　/linkshellcmd, /lcmd\nUSAGE:\n　/linkshellcmd\n\n→Opens and closes the linkshell menu.","","",0,0
163,1,0,0,0,0,"/return","","USAGE:\n　/return\n\n→Return to your current home point.","","",0,0
164,1,0,0,0,0,"/emotelist","/elist","ALIASES:\n　/emotelist, /elist\nUSAGE:\n　/emotelist\n\n→Opens and closes the list of available emotes.","","",0,0
165,1,0,0,0,0,"/activehelp","","USAGE:\n　/activehelp\n\n→Opens and closes the Active Help interface.","/activehelp","",0,0
166,1,0,0,0,0,"/supportdesk","/support","ALIASES:\n　/supportdesk, /support\nUSAGE:\n　/supportdesk\n\n→Opens and closes the Support Desk interface.","","",0,0
167,1,0,0,0,0,"/characterconfig","/cconfig","ALIASES:\n　/characterconfig, /cconfig\nUSAGE:\n　/characterconfig\n\n→Opens and closes the Character Configuration interface.","","",0,0
168,1,0,0,0,0,"/systemconfig","/sconfig","ALIASES:\n　/systemconfig, /sconfig\nUSAGE:\n　/systemconfig\n\n→Opens and closes the System Configuration interface.","","",0,0
169,1,0,0,0,0,"/keybind","/keyconfig","ALIASES:\n　/keybind, /keyconfig\nUSAGE:\n　/keybind\n\n→Opens and closes the Keybind interface.","","",0,0
170,1,0,0,0,0,"/macros","","USAGE:\n　/macros\n\n→Opens and closes the user macro editor.","","",0,0
171,1,0,0,0,0,"/hudlayout","","USAGE:\n　/hudlayout\n\n→Opens and closes the HUD layout editor.","","",0,0
172,1,0,0,0,0,"/logout","","USAGE:\n　/logout\n\n→Begins the logout process.","","",0,0
173,1,0,0,0,0,"/shutdown","","USAGE:\n　/shutdown\n\n→Log out and close the game.","","",0,0
174,1,0,0,0,0,"/partysort","/psort","ALIASES:\n　/partysort, /psort\nUSAGE:\n　/partysort\n→Sort the party list in the specified order.","","",4,0
175,1,0,0,0,0,"/readycheck","/rcheck","ALIASES:\n　/readycheck, /rcheck\nUSAGE:\n　/readycheck\n\n→Initiate ready check.","","",0,0
176,1,0,0,0,0,"/ready","/rd","ALIASES:\n　/ready, /rd\nUSAGE:\n　/ready\n\n→Indicate that you are ready when a ready check has been initiated.","/ready","/rd",4,0
177,1,0,0,0,0,"/notready","/nr","ALIASES:\n　/hold, /hd\nUSAGE:\n　/hold\n\n→Indicate that you are not ready when a ready check has been initiated.","/hold","/hd",4,0
178,3,1,2,0,0,"/waymark","/wmark","ALIASES:\n　/waymark, /wmark\nUSAGE:\n　/wmark [marker] “target”\n\n→Place a waymark on the ground below a target. If no target is specified, a waymark will be placed beneath your cursor.\n\n>>Subcommands:\n　<color #FFFF66>a </color> Place or remove waymark A.\n　<color #FFFF66>b </color> Place or remove waymark B.\n　<color #FFFF66>c </color> Place or remove waymark C.\n　<color #FFFF66>0</color>/<color #FFFF66>clear </color> Remove all waymarks.\n\nPlaces an unused waymark in the order of A-C when no subcommand is specified. More than three waymarks cannot be placed at one time. If a target name is specified, a marker name must also be specified.","/waymark","/wmark",0,0
179,1,0,0,0,0,"/fishguide","/fg","ALIASES:\n　/fishguide, /fg\nUSAGE:\n　/fishguide\n\n→Opens and closes the Fish Guide interface.","","",0,0
180,1,0,0,0,0,"/housing","/hou","ALIASES:\n　/housing, /hou\nUSAGE:\n　/housing\n\n→Opens and closes the Housing interface.","","",0,0
181,1,0,0,0,0,"/minionguide","","USAGE:\n　/minionguide\n\n→Opens and closes the Minion Guide interface.","/minionguide","",0,0
182,1,0,0,0,0,"/mountguide","","USAGE:\n　/mountguide\n\n→Opens and closes the Mount Guide interface.","/mountguide","",0,0
183,1,0,0,0,0,"/partyfinder","/pfinder","ALIASES:\n　/partyfinder, /pfinder\nUSAGE:\n　/partyfinder\n\n→Opens and closes the Party Finder interface.","","",0,0
184,1,0,0,0,0,"/pvpprofile","/pvppro","ALIASES:\n　/pvpprofile, /pvpp\nUSAGE:\n　/pvpprofile\n\n→Opens and closes the PvP Profile interface.","/pvpprofile","/pvpp",0,0
185,1,0,0,0,0,"/companion","/comp","ALIASES:\n　/companion, /comp\nUSAGE:\n　/companion\n\n→Opens and closes the Companion interface.","/companion","/comp",0,0
186,1,0,0,0,0,"/keyitem","/kitem","ALIASES:\n　/keyitem, /kitem\nUSAGE:\n　/keyitem\n\n→Opens and closes the Key Item interface.","/keyitem","/kitem",0,0
187,1,0,0,0,0,"/challengelog","","USAGE:\n　/challengelog\n\n→Opens and closes the Challenge Log interface.","","",0,0
188,1,0,0,0,0,"/sightseeinglog","","USAGE:\n　/sightseeinglog\n\n→Opens and closes the Sightseeing Log interface.","","",0,0
189,1,0,0,0,0,"/goldsaucer","/saucer","ALIASES:\n　/goldsaucer, /saucer\nUSAGE:\n　/goldsaucer\n\n→Opens and closes the Gold Saucer interface.","","",0,0
190,1,0,0,0,0,"/currency","","USAGE:\n　/currency\n\n→Opens and closes the Currency interface.","","",0,0
191,1,0,0,0,0,"/aethercurrent","/acurrent","ALIASES:\n　/aethercurrent, /acurrent\nUSAGE:\n　/aethercurrent\n\n→Opens and closes the Aether Currents interface.","","",0,0
201,2,1,1,0,0,"/?","","USAGE:\n　/? [text command]\n\n→Gives a detailed explanation of the specified text command.","","",13,0
202,2,1,0,0,0,"/wait","","USAGE:\n　/wait [wait time]\n\n→A macro command for adjusting the pause between commands. A wait time amount of 1 equals one second. The maximum wait time allowed is 60. If the wait time amount is over 60, it will be counted as 60.","","",13,0
204,2,1,2,0,0,"/legacymark","/lmark","ALIASES:\n　/legacymark, /lmark\nUSAGE:\n　/legacymark [subcommand]\n\n→Show or hide the Mark of the Twelve─a brand appearing on the back of the neck of all who survived the Calamity.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Show mark.\n　<color #FFFF66>off </color>     Hide mark.\n\nToggle between shown and hidden when no subcommand is specified.","","",12,0
206,2,1,2,0,0,"/gcsalute","","USAGE:\n　/gcsalute [subcommand]\n\n→Perform the official salute of the Grand Company to which you belong.\n\n>>Subcommands:\n 　<color #FFFF66>motion</color>  Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
207,3,3,3,2,7,"/macroicon","/micon","ALIASES:\n　/macroicon, /micon\nUSAGE:\n　/micon “icon name” [category]\n\n→Displays the specified icon as a hotbar icon. If used twice in a single user macro, only the first instance will be recognized.\n\n>>Categories:\n　<color #FFFF66>action</color>\n　　If the icon name is an\n　　action, action recast time\n　　and required MP/TP will\n　　be displayed with the icon.\n　<color #FFFF66>general</color>\n　　If the icon name is a\n　　general action, action\n　　recast time will be\n　　displayed with the icon.\n　<color #FFFF66>emote</color>\n　　If the icon name is an\n　　emote, its icon will be\n　　displayed.\n　<color #FFFF66>companion</color>\n　　If the icon name is a\n　　companion action, action\n　　recast time and required\n　　MP/TP will be displayed\n　　with the icon.\n　<color #FFFF66>pet</color>\n　　If the icon name is a\n　　pet action, action recast\n　　time and required MP/TP\n　　will be displayed with the\n　　icon.\n　<color #FFFF66>minion</color>\n　　If the icon name is a\n　　minion, its icon will be\n　　displayed.\n　<color #FFFF66>mount</color>\n　　If the icon name is a\n　　mount, its icon will be\n　　displayed.\n　<color #FFFF66>enemysign</color>\n　　If the icon name is an\n　　enemy sign, its icon will\n　　be displayed.\n　<color #FFFF66>waymark</color>\n　　If the icon name is a\n　　waymark, its icon will\n　　be displayed.\n　<color #FFFF66>gearset</color>\n　　If the icon name is a\n　　gear set number, its\n　　icon will be displayed.\n　<color #FFFF66>classjob</color>\n　　If the icon name is a\n　　class or job, its icon\n　　will be displayed.\n\nCategory defaults to action when none is specified.","","",4,0
208,2,1,3,0,0,"/recast","","USAGE:\n　/recast “action name”\n\n→Displays time remaining until the specified action can be used again.","","",4,0
209,3,1,2,0,0,"/gearset","/gs","ALIASES:\n　/gearset, /gs\nUSAGE:\n　/gearset [subcommand]\n\n→Execute gear set functions.\n\n>>Subcommands:\n　<color #FFFF66>change [number] </color>\n　　Equip gear in slot [number].\n　<color #FFFF66>view [number] </color>\n　　List gear in slot [number].\n　<color #FFFF66>save [number] </color>\n　　Save current gear to slot\n　　[number].\n　<color #FFFF66>delete [number] </color>\n　　Delete slot [number].\n","","",0,0
210,4,2,2,2,0,"/itemsort","/isort","ALIASES:\n　　/itemsort, /isort\nUSAGE:\n　　/itemsort [subcommand]\n\n→Sorts your inventory based on the conditions given. This command does not effect the Sort function.\n\n>>Subcommands:\n　<color #FFFF66>condition [Category]\n　[Condition] [Order]</color>\n　　Sets the items to be sorted\n　　along with sorting order.\n　<color #FFFF66>execute [Category]</color>\n　　Sorts the specified items\n　　based on the conditions\n　　given.\n　<color #FFFF66>clear [Category]</color>\n　　Clears sort conditions for the\n　　specified item category.\n\n>>Categories:\n　<color #FFFF66>inventory</color>, <color #FFFF66>retainer</color>, <color #FFFF66>armoury</color>\n　<color #FFFF66>mh</color>, <color #FFFF66>oh</color>, <color #FFFF66>head</color>, <color #FFFF66>body</color>, <color #FFFF66>hands</color>\n　<color #FFFF66>waist</color>, <color #FFFF66>legs</color>, <color #FFFF66>feet</color>, <color #FFFF66>neck</color>, <color #FFFF66>ears</color>\n　<color #FFFF66>wrists</color>, <color #FFFF66>rings</color>, <color #FFFF66>soul</color>\n\n>>Conditions:\n　<color #FFFF66>id</color>, <color #FFFF66>spiritbond</color>, <color #FFFF66>category</color>, <color #FFFF66>lv</color>, <color #FFFF66>ilv</color>\n　<color #FFFF66>stack</color>, <color #FFFF66>hq</color>, <color #FFFF66>materia</color>, <color #FFFF66>pdamage</color>\n　<color #FFFF66>mdamage</color>, <color #FFFF66>delay</color>, <color #FFFF66>autoattack</color>\n　<color #FFFF66>blockrate</color>, <color #FFFF66>blockstrength</color>\n　<color #FFFF66>defense</color>, <color #FFFF66>mdefense</color>\n　<color #FFFF66>str</color>, <color #FFFF66>dex</color>, <color #FFFF66>vit</color>, <color #FFFF66>int</color>, <color #FFFF66>mnd</color>, <color #FFFF66>pie</color>\n　<color #FFFF66>craftsmanship</color>, <color #FFFF66>control</color>\n　<color #FFFF66>gathering</color>, <color #FFFF66>perception</color>, <color #FFFF66>tab</color>\n\n>>Order:\n　<color #FFFF66>asc</color>, <color #FFFF66>des</color>\n\n Defaults to ascending if order is not specified. Cannot be used if one of the conditions is “tab”.\n\n>>Example:\n　/isort condition mh lv asc\n　(Sets main arms to be sorted\n　by ascending equipping level.)\n\n　/itemsort condition mh ilv des\n　(Sets main arms to be sorted\n　by descending item level.)\n\n　/itemsort execute mh\n　(Sorts main arms based on\n　the above conditions.) ","","",4,0
211,2,1,2,0,0,"/random","","USAGE:\n　/random\n\n→Displays within a /say radius a random number between 0 and 999.","","",4,0
212,1,0,0,0,0,"/instance","","USAGE:\n　/instance\n\n　　　　→Displays whether or not your character is currently in an instanced area.","","",12,0
213,1,0,0,0,0,"/cleartellhistory","/cth","ALIASES:\n　/cleartellhistory, /cth\nUSAGE:\n　/cleartellhistory\n\n→Deletes all record of previous /tell messages.","","",12,0
214,1,0,0,0,0,"/macrolock","/mlock","ALIASES:\n　/macrolock, /mlock\nUSAGE:\n　/macrolock\n\n→Prevents the execution of any additional macros until all steps following /macrolock have been executed.","","",4,0
215,2,1,2,0,0,"/macroerror","/merror","ALIASES:\n　/macroerror, /merror\nUSAGE:\n　/macroerror [subcommand]\n\n→Display or hide text command errors within a user macro. Any errors are displayed upon macro execution. Setting resets to <color #FFFF66>1</color> after macro is executed.\n\n>>Subcommands:\n　<color #FFFF66>on </color>   Displays error message.\n　<color #FFFF66>off </color>   Hides error message.\n\nToggle between on and off when no subcommand is specified.","","",4,0
216,1,0,0,0,0,"/clearlog","/cl","ALIASES:\n　/clearlog, /cl\nUSAGE:\n　/clearlog\n\n→Delete all past messages from your entire chat log.","","",12,0
217,0,0,0,0,0,"/macrocancel","/mcancel","ALIASES:\n　/macrocancel, /mcancel\nUSAGE:\n　/macrocancel\n\n→Cancel the currently executed macro. Cannot be used in a macro.","","",5,0
218,1,0,0,0,0,"/playtime","/ptime","ALIASES:\n　/playtime, /ptime\nUSAGE:\n　/playtime\n\n→Displays your cumulative FINAL FANTASY XIV play time.","","",12,0
231,2,1,2,0,0,"/busy","","USAGE:\n　/busy [subcommand]\n\n→Set your online status to Busy/Online.\n\n>>Subcommands:\n　<color #FFFF66>on </color>    Set your status to Busy.\n　<color #FFFF66>off </color>    Set your status to Online.\n\nToggle between Busy and Online when no subcommand is specified.","","",4,0
232,2,1,2,0,0,"/away","/afk","ALIASES:\n　/away, /afk\nUSAGE:\n　/away [subcommand]\n\n→Set your online status to Away/Online.\n\n>>Subcommands:\n　<color #FFFF66>on </color>     Set your status to Away.\n　<color #FFFF66>off </color>     Set your status to Online.\n\nToggle between Away and Online when no subcommand is specified.","","",4,0
