Index,0 [0x3][0x42],1 [0x6][0x24],2 [0x3][0x43],3 [0x3][0x44],4 [0x7][0x1c],5 [0x5][0x38],6 [0x5][0x3a],7 [0x5][0x3c],8 [0x5][0x3e],9 [0x6][0x28],10 [0x6][0x2c],11 [0x6][0x30],12 [0x6][0x34],13 [0x7][0x20],14 [0x3][0x45],15 [0x3][0x46],16 [0x3][0x47],17 [0x19][0x48],18 [0x1a][0x48],19 [0x1b][0x48],20 [0x5][0x40],21 [0x0][0x0],22 [0x0][0x4],23 [0x0][0x8],24 [0x0][0xc],25 [0x0][0x10],26 [0x0][0x14],27 [0x7][0x18]
552,1,4314278,45,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"友と、家族と","リトルアラミゴの流民がイフリートの\nテンパードたちに拉致されてしまった\n救出するため、テンパードを倒せ","","","","",0
553,1,4289771,49,52,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"第一関門攻略戦","ザハラク戦陣の第一関門付近に\nアマルジャ軍が兵を集め始めた\n防備を固められる前にアマルジャ族を倒せ","","","","",0
554,1,4288635,49,52,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"速射の名手「火打のハプグ・ロー」","電光石火の早撃ちで不滅隊を苦しめてきた\nアマルジャ族の弓の名手が現れた\n火打のハプグ・ローを倒せ","","","","",0
555,1,4492726,46,50,0,0,0,0,0,60721,60501,192,0,0,126,34,35,true,false,false,0,"砂の上の足あと","奇妙奇天烈な行動で人心を惑わす\n死霊集団「ゾンビー紳士団」が現れた\nゾンビー・ジェントルマンを倒せ","","","","",852459
556,2,4317414,49,52,2000254,0,1,0,0,60723,60503,0,0,0,33,34,35,true,false,false,0,"青燐精製所のお手伝い","アマジナ鉱山社の技師が青燐水の\n精製作業に必要な触媒を求めている\n「アーススプライトの核」を集めろ","手に入れた「アーススプライトの核」を\n「アマジナ鉱山社の技師」に\n速やかに納品せよ","納品したアーススプライトの核の数","","",0
557,1,4506690,49,52,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"アマルジャ軍特殊部隊「炎牙衆」","アマルジャ軍「炎牙衆」の精鋭が\nザハラク戦陣で作戦準備を進めている\nフレイム・コマンダーとエリートを倒せ","","","","",0
558,1,4514890,48,51,0,0,0,0,0,60722,60502,115,0,0,156,34,35,true,false,false,0,"焔神呼びし者「火印のアファジ・コー」","焔神イフリート召喚の儀式を司る\n高位司祭のひとりが戦陣に現われた\n火印のアファジ・コーを倒せ","","","","",852462
559,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
560,1,4305219,32,37,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"野蛮な餓えた傭兵の反乱","職にあぶれてしまったマムージャ族傭兵団が\n旅人を襲おうと、街道沿いに目を光らせている\n盗賊に身をやつしたマムージャたちを倒せ","","","","",0
561,1,4305695,34,39,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"酒飲み魔獣「セクメト」","過去にワインの荷運び人を襲ったことで\n酒の味を覚え、さらに人を襲うようになったという\n曰く付きの魔獣、セクメトを倒せ","","","","",0
562,2,4322369,33,38,2001057,0,1,0,0,60723,60503,0,4322401,0,33,34,35,true,false,false,0,"蜜蜂誘う甘い蜜","ワインポートの農夫が、ブドウ畑に\n蜜蜂を集めるために必要な蜜を求めている\n赤い巨大花「レインキャッチャーの蜜」を集めろ","集めた「レインキャッチャーの蜜」を\nワインポートの農夫に\n速やかに納品せよ","納品したレインキャッチャーの蜜の数","","",0
563,1,4322430,33,38,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"深緑の巨獣「ジョリーグリーン」","いつも笑顔を絶やさない大きなアイツが\nすべてを食べ尽くすために帰ってきた\nジョリーグリーンを倒せ","","","","",0
564,1,4322460,32,37,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"不吉な球根「メツハルジャス」","古来より凶事の前触れとされる\n巨大なバルブが、樹林にて目撃された\n不吉な球根、メツハルジャスを倒せ","","","","",0
565,1,4322470,33,38,0,0,0,0,0,60721,60501,0,4322472,0,33,34,35,true,false,false,0,"お家に帰ろう","ワインの配送を終えた荷運び人の\n帰路を恐るべき魔物たちが塞いでいる\n魔物たちを倒せ","","","","",0
566,1,4311936,32,37,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"球根つぶし","増殖したコルク・バルブが根を張ろうと\n穴を掘り、崖が崩落しそうになっている\n街道を守るため、コルク・バルブを倒せ","","","","",0
567,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
568,1,4305722,44,49,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"北防波壁の戦い：威力偵察","サハギン軍の水兵小隊が\n北防波壁に対し威力偵察を仕掛けてきた\n防波壁から打って出て、サハギン族を倒せ","","","","",0
569,1,4305743,44,49,0,0,0,0,0,60722,60502,0,0,0,33,34,35,true,false,false,0,"北防波壁の戦い：本隊強襲","威力偵察の結果、北が手薄と判断した\n侵攻部隊長「メェウ」は、手下に攻撃を命じた\n防波壁から打って出て、サハギン族を倒せ","","","","",0
570,1,4305807,45,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"南防波壁の戦い：威力偵察","サハギン軍の水兵小隊が\n南防波壁に対し威力偵察を仕掛けてきた\n防波壁から打って出て、サハギン族を倒せ","","","","",0
571,1,4305839,45,50,0,0,0,0,0,60722,60502,0,0,0,33,34,35,true,false,false,0,"南防波壁の戦い：本隊強襲","威力偵察を終えたサハギン軍が\n侵攻部隊長「モォウ」を筆頭に攻めてきた\n防波壁から打って出て、サハギン族を倒せ","","","","",0
572,1,4305873,44,49,0,0,0,0,0,60722,60502,0,0,0,33,34,35,true,false,false,0,"冷徹なる戦略家「鮫肌のヴォル」","サハギン軍きっての戦略家と噂される\n名軍師「ヴォル」が前線視察に訪れている\n好機を逃さず、鮫肌のヴォルを倒せ","","","","",852518
573,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
574,1,4325113,46,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"海蛇の末路","サハギン族の人飼い「ウォル」に率いられた\nテンパード化した海賊たちの姿が確認された\nサハギン軍海賊部隊を倒せ","","","","",852519
575,1,4305900,48,51,0,0,0,0,0,60722,60502,0,0,0,33,34,35,true,false,false,0,"海蛇の船長「刻印のエルムスイス」","海賊「海蛇の舌」の有力な船長のひとりが\n海蛇の巣穴に潜んでいるとの情報を得た\n刻印のエルムスイスを誘き出して倒せ","","","","",852520
576,1,4305919,40,45,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"死の行進","難破船の船乗りたちの成れの果てが\n生者の魂を求めて蠢き始めた\n彷徨えるデッドマンを倒せ","","","","",0
577,1,4305941,40,45,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"異国の魔蟲「マンティスキング」","難破船に付着し、異国から運ばれてきた卵が\n孵化した結果、悪夢のような魔物に成長した\nマンティスキングを倒せ","","","","",0
578,1,4515004,49,52,0,0,0,0,0,60722,60502,115,0,0,156,34,35,true,false,false,0,"水神呼びし者「水鬼のヤァル」","水神リヴァイアサン召喚の儀式を司る\n高位道士のひとりが産卵地に現われた\n水鬼のヤァルを倒せ","","","","",852461
579,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
580,1,4314937,34,39,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ザ・ロード","キャンプ・オーバールックと通じる\n重要な補給路を塞ぐ、ゴーレムを排除せよ\nバサルトゴーレムを倒せ","","","","",0
581,1,4306089,34,39,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"黒渦団の仇敵「オセ」","キャンプ・オーバールック設営時に\n多くの工兵たちを食い殺したと記録される\n黒渦団の仇敵、オセを倒せ","","","","",0
582,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
583,1,4323037,34,39,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"豹よ、豹よ！","狭い山中を、クァールの群れが\n移動しているのが確認された\n魔獣クァールを倒せ","","","","",0
584,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
585,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
586,1,4306101,44,49,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"土竜の山師「ピックマン59 ベ・ゼ」","数々の鉱脈を掘り当て、コボルド軍の\n資源確保に貢献してきた山師を排除せよ\nピックマン59 ベ・ゼを倒せ","","","","",852515
587,1,4323906,41,46,0,0,0,0,0,60722,60502,0,4323914,0,33,34,35,true,false,false,0,"試掘地強襲作戦","「メイトリアーク59 ゴ・ズ」が指揮する\nコボルド軍試掘地を強襲し、試掘を妨害せよ\n「コボルド族の採掘道具」を壊せ","","","","",852516
588,1,4306107,41,46,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ファイア・イン・ザ・ホール","キャンプ・オーバールックに向けて\nグレネードの群れが移動を始めた\n安全確保のため、グレネードを倒せ","","","","",0
589,1,4306118,41,46,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"雷雨呼ぶ者「ブラウンガー」","雷雨を呼ぶという民間伝承が残る\n謎めいたプラズモイドが漂っている\n噂を信じるかはともかく、ブラウンガーを倒せ","","","","",0
590,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
591,1,4322668,30,35,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"伝説の巨竜「ペリュトン」","とある偵察兵の見間違いが原因で\n遺跡に巨竜が棲むという噂が広まっている\n噂の火元であるペリュトンを倒せ","","","","",0
592,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
593,1,4306704,34,39,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"狂気の山脈","何かに怯えた様子で興奮状態の\nラプトルたちが押し寄せてきた\nレストレス・ラプトルを倒せ","","","","",0
594,1,4322679,34,39,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"廃棄された実験体「ナンバー128」","コボルド族の神官が創り上げたものの\n命令を無視するために放棄された\n実験体、ナンバー128を倒せ","","","","",0
595,4,4324006,34,39,0,0,12,0,0,60724,60504,0,4324025,0,33,34,35,true,false,false,0,"補給部隊救出命令","チョコボの怪我が原因で立ち往生していた\n黒渦団の補給部隊を、コボルド軍が襲撃した\n困り果てた御者を護れ","","困り果てた御者","","",0
596,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
597,1,4306150,48,51,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"鋼虫の養殖者「ビーズマン59 ビ・ゴ」","錬金術にも造詣のあるコボルド族神官が\nドブランを養殖し、品種改良を試みている\nビーズマン59 ビ・ゴを倒せ","","","","",0
598,1,4323053,47,50,0,0,0,0,0,60722,60502,115,4328544,0,33,34,35,true,false,false,0,"目覚めし石像「バリデト」","コボルド族が謎めいた石像を掘り当てたが\nそれは封印された古代の妖異であった\n長き眠りより目覚めし、バリデトを倒せ","","","","",852517
599,1,4514938,47,50,0,0,0,0,0,60722,60502,115,0,0,156,34,35,true,false,false,0,"岩神呼びし者「ペイトリアーク05 ゼ・ブ」","岩神タイタン召喚の儀式を司る\n高位神官のひとりが武装鉱山に現われた\nペイトリアーク05 ゼ・ブを倒せ","","","","",852460
600,1,4321538,31,36,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"強襲リンドヴルム","採集作業のため芽吹の池に\n向かおうとしている園芸師が魔物に襲われた\n向かい来るリンドヴルムを倒せ","","","","",0
601,2,4326442,30,35,2001053,0,1,0,0,60723,60503,0,4326449,0,33,34,35,true,false,false,0,"とても楽しいキノコ狩り","強心作用のある治療薬を作るため\n鬼哭隊の隊士が材料を探し求めている\n「毒キノコの胞子」を集めろ","手に入れた「毒キノコの胞子」を\n「鬼哭隊の隊士」に\n速やかに納品せよ","納品した毒キノコの胞子の数","","",0
602,1,4309238,31,36,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"送り火と","夜な夜な洞窟から現れ徘徊する\n彷徨える魂を浄化し、森に静寂を取り戻せ\n哀れなレブナントを倒せ","","","","",0
603,2,4309303,33,38,2001056,0,1,0,0,60723,60503,0,0,0,33,34,35,true,false,false,0,"真理を求めて","碩老樹瞑想窟の道士がゴーレム発生の\n原因を探るため、サンプルを求めている\n「石兵のソウルストーン」を集めろ","手に入れた「石兵のソウルストーン」を\n「謎に挑む道士」に\n速やかに納品せよ","納品した石兵のソウルストーンの数","","",0
604,1,4309352,43,48,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"陰険なる魔物「スパイトフル」","意地悪な性格で群れの仲間からも\n距離を取られている大物スプリガンを排除せよ\nスパイトフルを倒せ","","","","",0
605,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
606,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
607,2,4322578,40,45,2001055,0,1,0,0,60723,60503,0,0,0,33,34,35,true,false,false,0,"過ぎ去りし日々の光","あるシルフが、ラムウの召喚に反対したため\n同族に殺された仲間の遺品を探している\n「シルフ族の遺品」を集めろ","手に入れた「シルフ族の遺品」を\n「青葉のファナクシオ」に\n速やかに納品せよ","納品したシルフ族の遺品の数","","",0
608,1,4322626,40,45,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"オチュー狩り","シルフ領防衛のため意図的に放たれた\nオチューが増殖し、森の秩序を乱している\n異常に繁茂したオチューを倒せ","","","","",0
609,1,4309359,43,48,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"気まぐれ婦人「カプリシャス・キャシー」","獲物を追ってラークスコールに入った\n狩人が巨大モルボルにひと呑みにされた\n無念を晴らすべく、カプリシャス・キャシーを倒せ","","","","",0
610,1,4323043,42,47,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ラークスコール遭遇戦","帝国軍の偵察部隊とテンパードシルフが\nラークスコールで遭遇、戦闘が発生した\n侵略者たる帝国兵を倒せ","","","","",0
611,4,4323403,42,47,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,"続ラークスコール遭遇戦","シルフ領へと逃げ帰ったテンパードシルフが\n増援を引き連れて戻ってきた\n「千里眼のミアヌ」を守り、シルフ族を倒せ","","千里眼のミアヌ","","",0
612,1,4309371,44,49,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"千人隊長「アウルス・レム・ヴルソ」","帝国軍の千人隊長が少ない護衛を伴い\n魔導兵器の残骸を調べている\n好機を逃さず、アウルス・レム・ヴルソを倒せ","","","","",0
613,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
614,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
615,1,4321567,46,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ミルク・クラッシュ","根から抽出される精神高揚成分を求めて\nテンパードシルフが妖花を栽培している\nミルクルート・サップリングを倒せ","","","","",0
616,1,4322736,47,50,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"幽谷の薬師「覚醒のダキシオ」","ミルクルートで秘薬を作り\n宴で供するシルフ族の呪い師を排除せよ\n覚醒のダキシオを倒せ","","","","",0
617,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
618,1,4309384,49,52,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ビューティフル・ドリーマー","テンパードシルフは、ミルクルートの効能を\n高めるために、「ガマ油」を添加しているらしい\nシルフ族が養殖しているドリームトードを倒せ","","","","",0
619,1,4322740,47,50,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"幽谷の衛士「葉刃のヴォルキシア」","領内の巡回警備にあたる\nシルフ族の衛士長が現れた\n葉刃のヴォルキシアを倒せ","","","","",0
620,1,4322738,49,52,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"とてとて楽しいキノコ狩り","テンパードシルフが毒薬を精製するために\n毒キノコを栽培しているとの情報を得た\n毒薬の原料、シルフボンネットを倒せ","","","","",0
621,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
622,1,4309398,49,52,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"敬虔なる養育者「風狂のプルシオ」","シルフ族が生まれる「ゆりかごの大樹」にて\n幼生体をテンパード化させる養育役\n風狂のプルシオを倒せ","","","","",0
623,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
624,1,4309417,33,38,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"液状化現象","属性の力が乱れたことでスプライトが発生し\n根渡り沼の地盤が緩む原因となっている\nウォータースプライトを倒せ","","","","",0
625,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
626,1,4328342,30,35,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"カメェェェッー！","ならず者集団「似我蜂団」が、戦力にするため\nアダマンタスを捕獲しようとしている\n亀を追う似我蜂団を倒せ","","","","",0
627,1,4309426,31,36,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"臭い物にはフタをしろ","ストローパーの排泄物により\n根渡り沼の悪臭が日に日に悪化している\n諸悪の根源、ストローパーを倒せ","","","","",0
628,1,4328455,46,50,0,0,0,0,0,60722,60502,0,0,0,33,34,35,true,false,false,0,"最後の闘猪王「パイア」","育ての親であったシルフ族の長老を食い殺し\n野に放たれた「闘猪」用の怪物を排除せよ\n元闘猪チャンピオン、パイアを倒せ","","","","",0
629,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
630,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
631,1,4309449,37,42,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"伐採部隊迎撃戦","木材資源を狙いイクサル族の伐採部隊が\n黒衣森に侵入したとの情報を得た\nイクサル族を倒せ","","","","",0
632,1,4309456,48,51,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"遺跡の亡霊騎士「ダイダロス」","遺跡地帯に謎めいた亡霊騎士が現れ\n黒衣森の防衛に多大な影響を与えている\n亡霊騎士、ダイダロスを倒せ","","","","",0
633,1,4328466,47,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"イクサル軍伐採所強襲作戦","神勇隊と共にイクサル軍伐採所を強襲せよ\n装甲気球の推進源「風生みの珠」を破壊しつつ\nイクサル・スウィフトビークを倒せ","","","","",0
634,1,4309469,37,42,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"怒れる守護者「グレートオーク」","違法伐採に怒り狂った森の守護者が\n誰彼かまわず近づく者を攻撃している\nグレートオークを倒せ","","","","",0
635,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
636,1,4317670,49,52,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"","北ザナラーンにてダハーカが急増したのは\n大型の牝種が原因であると判明した\nすべての元凶、ラクモンを倒せ","","","","",0
637,1,4317677,49,52,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"灼熱の男爵「ボムバロン」","青燐水を飲むことで燃焼効率を高め\n強大な個体へと成長したボムを始末せよ\n灼熱の男爵、ボムバロンを倒せ","","","","",0
638,1,4317682,49,52,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ゴクゴクドブラン","青燐水を飲み干そうと\nドブランたちが青燐精製所に押し寄せてきた\nクォーツドブランを倒せ","","","","",0
639,1,4317690,49,52,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"監視者の影","東方監視塔に駐留する不滅隊が\n妖異の集団移動を確認した\n北ザナラーンの脅威、アーリマンを倒せ","","","","",0
640,1,4317699,45,50,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"","ラウバーン緩衝地に妖異ダハーカが\n群れを成しているとの報告があった\n青燐精製所の安全のため、ダハーカを倒せ","","","","",0
641,1,4317702,49,52,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"鋼虫の罠","青燐水を飲み干そうとドブランの群れが\n青燐水の輸送路で待ち伏せしている\nクォーツドブランを倒せ","","","","",0
642,3,4322755,49,52,0,0,0,0,0,60725,60505,0,4322756,4322756,33,34,35,true,false,false,0,"セルリウムロード","青燐精製所へ商談に赴こうとしている\n商人が護衛を求めているようだ\n「慎重な商人」を護れ","","","","",0
643,1,4317813,49,52,0,0,0,0,0,60721,60501,0,4317815,0,33,34,35,true,false,false,0,"救世神の生贄：誘拐編","カルト集団「最後の群民」に拐われた娘を\n救ってほしいとアディソンに頼まれた\n紅色の衣をまとった最後の群民を倒せ","","","","",0
644,1,4317813,49,52,0,0,0,0,0,60721,60501,0,4317831,0,33,34,35,true,false,false,0,"救世神の生贄：待伏編","誘拐騒ぎは冒険者を誘い込むための罠だった\n冒険者を生贄に捧げようと押し寄せる\n最後の群民を倒せ","","","","",0
645,1,4317813,49,52,0,0,0,0,0,60722,60502,115,0,0,37,34,35,true,false,false,0,"救世神の生贄：誅殺編","冒険者を誘い込み、始末することに失敗した\n「最後の群民」の父娘が本性を現した\nアディソンとミルブルを倒せ","","","","",0
646,1,4317813,49,52,0,226,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,"救世神の生贄：妖異編","万策尽きたミルブルが自らを生贄に捧げ\n妖異サキュバスを肉体に憑依させた\n妖異と化したミルブルを倒せ","","","","",0
647,1,4323758,49,52,0,222,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,"荒れ狂う巨獣「ゴーキマイラ」","新鮮な獲物を求め、驚異の合成獣が現れた\nおこぼれに預かろうとする魔獣にも注意しつつ\n荒れ狂う巨獣、ゴーキマイラを倒せ","","","","",0
648,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
649,1,4176089,12,17,0,0,0,0,0,60721,60501,0,0,0,33,105,35,true,false,true,0,"その水棲動物を見よ","産卵期を迎えたメガロクラブの群れが\n周辺地域の脅威となっている\nスポーニング・メガロクラブを倒せ","","","","",0
650,1,4126638,12,17,0,0,0,0,0,60722,60502,115,0,0,33,105,35,true,false,true,0,"暴食の怪鳥「グルタナスガーティ」","あまりの大食ぶりから愛想を尽かされ\n牧童に捨てられ、野生化した怪鳥\nグルタナスガーティを倒せ","","","","",0
651,1,4374943,26,31,0,0,0,0,0,60722,60502,115,0,0,104,105,106,true,false,true,0,"閃光の影向：巨獣迎撃戦","正体不明の魔物が確認された\n謎の女騎士、ライトニングと協力し\n未知なる巨獣を倒せ","","","","",0
652,1,4387971,26,31,0,0,0,0,0,60722,60502,115,0,0,104,105,106,true,false,true,0,"閃光の影向：巨獣迎撃戦","正体不明の魔物が確認された\n謎の女騎士、ライトニングと協力し\n未知なる巨獣を倒せ","","","","",0
653,4,4378219,38,43,0,0,0,0,0,60722,60502,163,0,0,104,105,106,true,false,true,0,"閃光の影向：機獣討伐戦","魔導アーマーに似た機械が暴れている\n謎の女騎士、ライトニングと協力し\nドレッドノートを倒せ","","","","",0
654,4,4387303,38,43,0,0,0,0,0,60722,60502,163,0,0,104,105,106,true,false,true,0,"閃光の影向：機獣討伐戦","魔導アーマーに似た機械が暴れている\n謎の女騎士、ライトニングと協力し\nドレッドノートを倒せ","","","","",0
655,1,4378050,45,50,0,0,0,0,0,60721,60501,163,0,0,104,105,106,true,false,true,0,"閃光の影向：アヌビス殲滅戦","混沌の力がエオルゼアを蝕もうとしている\n異邦の女騎士、ライトニングと協力し\n押し寄せるアヌビスを倒せ","","","","",0
656,1,4388466,45,50,0,0,0,0,0,60721,60501,163,0,0,104,105,106,true,false,true,0,"閃光の影向：アヌビス殲滅戦","混沌の力がエオルゼアを蝕もうとしている\n異邦の女騎士、ライトニングと協力し\n押し寄せるアヌビスを倒せ","","","","",0
657,4,4378050,45,50,0,0,0,0,0,60722,60502,164,0,0,104,105,106,true,false,true,0,"閃光の影向：屍竜討滅戦","混沌の力がエオルゼアを蝕もうとしている\n異邦の女騎士、ライトニングと協力し\n混沌の屍竜を倒せ","","","","",0
658,4,4388466,45,50,0,0,0,0,0,60722,60502,164,0,0,104,105,106,true,false,true,0,"閃光の影向：屍竜討滅戦","混沌の力がエオルゼアを蝕もうとしている\n異邦の女騎士、ライトニングと協力し\n混沌の屍竜を倒せ","","","","",0
659,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
660,1,4505554,7,12,0,0,0,0,0,60721,60501,68,0,0,134,135,136,true,false,true,0,"不思議な魔物「ゴーレム」","ゴーレムが　あらわれた！\nいのちだいじに\nまものを　やっつけろ！","","","","",0
661,1,4505554,7,12,0,0,0,0,0,60722,60502,171,0,0,157,158,136,true,false,true,0,"不思議な魔物「ストーンマン」","ストーンマンが　あらわれた！\nみんながんばれ\nまものを　やっつけろ！","","","","",852474
662,1,0,29,34,0,0,0,0,0,60721,60501,68,0,0,134,135,136,true,false,true,0,"不思議な魔物「ゴーレム」","ゴーレムが　あらわれた！\nいのちだいじに\nまものを　やっつけろ！","","","","",0
663,1,0,29,34,0,0,0,0,0,60722,60502,171,0,0,157,158,136,true,false,true,0,"不思議な魔物「ストーンマン」","ストーンマンが　あらわれた！\nみんながんばれ\nまものを　やっつけろ！","","","","",0
664,1,0,29,34,0,0,0,0,0,60721,60501,68,0,0,134,135,136,true,false,true,0,"不思議な魔物「ゴーレム」","ゴーレムが　あらわれた！\nいのちだいじに\nまものを　やっつけろ！","","","","",0
665,1,0,29,34,0,0,0,0,0,60722,60502,171,0,0,157,158,136,true,false,true,0,"不思議な魔物「ゴールドマン」","ストーンマンが　あらわれた！\nゴールドマンが　あらわれた！\nガンガンいこうぜ　まものを　やっつけろ！","","","","",0
666,1,4509087,7,12,0,0,0,0,0,60721,60501,68,0,0,134,135,136,true,false,true,0,"不思議な魔物「ゴーレム」","ゴーレムが　あらわれた！\nいのちだいじに\nまものを　やっつけろ！","","","","",0
667,1,4509087,7,12,0,0,0,0,0,60722,60502,171,0,0,157,158,136,true,false,true,0,"不思議な魔物「ストーンマン」","ストーンマンが　あらわれた！\nみんながんばれ\nまものを　やっつけろ！","","","","",852475
668,1,4305992,30,35,0,0,0,0,0,60721,60501,68,0,0,134,135,136,true,false,true,0,"不思議な魔物「ゴーレム」","ゴーレムが　あらわれた！\nいのちだいじに\nまものを　やっつけろ！","","","","",0
669,1,4305992,30,35,0,0,0,0,0,60722,60502,171,0,0,157,158,136,true,false,true,0,"不思議な魔物「ストーンマン」","ストーンマンが　あらわれた！\nみんながんばれ\nまものを　やっつけろ！","","","","",852476
