Index,0 [0x19][0x4],1 [0x0][0x0]
49,false,"But I can't heed\nwhat I can't hear!"
50,false,"♪♪♪"
51,false,"What I wouldn't give\nfor a cup of mead."
52,false,"May the Matron bless\nthese busy bees."
53,false,"Only a few more\nturns of the sun now."
54,false,"I told you, no\nwandering off!"
55,false,"But, Mother!"
56,false,"Come one, come all!"
57,false,"We've the best\nprices in the realm!"
58,false,"We mustn't let this\ncome between us!"
59,false,"I suppose..."
60,false,"All travelers are\nwelcome here. Even you."
61,false,"Kweh..."
62,false,"Apologies, milord!\nIt won't happen again."
63,false,"You'd best believe\nit won't."
64,false,"Damnable Duskwights!"
65,false,"Silence! You will\ndisturb the rites."
66,false,"On your feet!\nWe're not through yet!"
67,false,"But my legs...\nThey're like jelly!"
68,false,"Die, foul Ixal!"
69,false,"Disobey me again, and it\nwill be another thousand!"
70,false,"Bend your knees!\nStraighten your back!"
71,false,"Hyah!"
72,false,"Yes, sir!"
73,false,"Nnnghaaa! Grrraaah!"
74,false,"How much longer?\nI grow weary of this."
75,false,"Foul spirits, begone!"
76,false,"Well, I see nothing\nwrong with her."
77,false,"She's got the blight,\nI tell ye!"
78,false,"Yes, I believe we'll\nbe needing more salt."
79,false,"To slice or to pierce?\nI cannot decide!"
80,false,"Are you two\neven listening?"
81,false,"<groan>"
82,false,"  ...?"
83,false,"My apologies..."
84,false,"Sun's sweet smile\nand wind's cool breath,\nboth of these\nI send thee♪"
85,false,"♪♪♪"
86,false,"What to plant next..."
87,false,"This season, I\nswitched formulas!"
88,false,"I knew the leaves\nlooked greener!"
89,false,"Beta works far\nbetter than alpha!"
90,false,"The foreman still\nwatching? Damn..."
91,false,"I think you've had\nenough rest today."
92,false,"Just another\nhalf bell, I swear!"
93,false,"What do you think!?"
94,false,"What did you go\nand cuff me for?"
95,false,"91"
96,false,"Such is the will\nof the forest."
97,false,"But that's not right!"
98,false,"The girl's only seen\ntwelve summers!"
99,false,"Please... You must\ndo something..."
100,false,"The forest watches\nover us all."
101,false,"Would the spirits\nbless me business?"
102,false,"We must make haste!"
103,false,"I'm going nowhere\nuntil I've had a drink."
104,false,"But we just arrived!"
105,false,"  ..."
106,false,"The beasts grow\nbolder by the day!"
107,false,"What say the spirits\nof the harvest?"
108,false,"Why has Gridania\nforsaken us?"
109,false,"May your wounds\nbe healed."
110,false,"Thank ye, milady!"
111,false,"Why, that's terrible!"
112,false,"Coeurls came and\nate all our chicks!"
113,false,"Ten onzes of flour,\nfour dragon peppers..."
114,false,"As are your\neyes, my love."
115,false,"The mead here\nis simply divine."
116,false,"We can still be\nfriends, can't we?"
117,false,"I...er...suppose...so..."
118,false,"<yawn>"
119,false,"I say banish each\nand every outsider!"
120,false,"The Seedseers say\nwe must accept them."
121,false,"Leave me be..."
122,false,"Ain't a lady allowed\na moment's rest?"
123,false,"All in good time,\nmy friends."
124,false,"We met our end of\nthe bargain!"
125,false,"You have your gil.\nNow where is it?"
126,false,"Fish! Have you\nlost your wits!?"
127,false,"Think of all the fish\nthis could carry!"
128,false,"Wench! We need\nanother round!"
129,false,"I could fit my\nwhole family in that!"
130,false,"What we <i>need</i>\nis another wench."
131,false,"La lala la la♪"
132,false,"Won't no one et ye\non <i>my</i> watch, dear."
133,false,"Must...be...careful...\nnot...to... Ouch!"
134,false,"The beans! I cannot rid\nmy clothes of this stench!"
135,false,"Everything seems\nin order today."
136,false,"What beautiful\ncraftsmanship!"
137,false,"Eh.\nI've seen better."
138,false,"I cannot sleep a wink\nwith that snoring!"
139,false,"<snore>"
140,false,"I cannot steady\nmy hands!"
141,false,"A tad higher... Or\nperhaps a tad lower?"
142,false,"Relax... And do not\nforget to breathe."
143,false,"Wife tells me I'm\nthe best she's had."
144,false,"Funny. She tells me\nthe same. Gahaha!"
145,false,"Haven't we trained\nenough for the day?"
146,false,"<pant> <pant>"
147,false,"You think the enemy\nwill allow you rest!?"
148,false,"Yes, sir!"
149,false,"Yes, sir!"
150,false,"Yes, ma'am!\nAh! Sir!"
151,false,"You lot couldn't hit\nthe side of that log!"
152,false,"Is there naught you\ncan do to help!?"
153,false,"Kweeeh!"
154,false,"A hundred more until\nyou have it right!"
155,false,"That thrust won't\npierce the feathers\non an Ixal's arse!"
156,false,"My dearest\nPauline... Zzz......"
157,false,"It's them chigoes,\nI tell you!"
158,false,"What would you\nhave me do then?"
159,false,"Kweh!"
160,false,"Then we agree\nto disagree."
161,false,"There, there."
162,false,"Another bell and\nwe'll be in Gridania!"
163,false,"And then\nwe'll be rich!"
164,false,"That's if we make\nit in one piece..."
165,false,"That's what you\nsaid <i>last</i> night."
166,false,"Ugh... I've had my\nlast mead. I swear it."
167,false,"The spirits will\nnever allow it!"
168,false,"Then we shall meet\nthe same fate..."
169,false,"Tread lightly, outsider.\nI am watching you."
170,false,"Gods! What is that\napproaching!?"
171,false,"Join us in purging\nthe land of evil?"
172,false,"I think I found us\nthe perfect job!"
173,false,"Don't tell me...\nSquirrels again?"
174,false,"I care not one whit for\nyour rules! I demand a room!"
175,false,"Coming right up, love!"
176,false,"The tallest mug of\nyour strongest ale!"
177,false,"Half a bell of rest, then\nit's back to the barracks."
178,false,"But I just sat down!"
179,false,"Ask an adamantoise.\nI have none to spare."
180,false,"Just one egg is all I ask!"
181,false,"Uh, Lady Heinana,\nwere we not in a hurry?"
182,false,"If there were only a way\nto get them on their backs."
183,false,"I will inquire with\nthe Fane about a\nspell of levitation."
184,false,"One can never be too\ncareful around tortoises."
185,false,"Please. I can cut no more!"
186,false,"Very good. But what\nof the delivery's status?"
187,false,"Ixal were sighted\nnear Eugenia's Spire."
188,false,"You'd best let\nyour patrons know."
189,false,"Master..."
190,false,"The fortress to the\nnorth!? Are you mad?"
191,false,"We won't <i>enter</i> it;\nmerely have a look."
192,false,"Can't a man sleep off\nhis mead in peace?"
193,false,"Oh! I'm sorry, love. Were\nyou saying something?"
194,false,"I'll...uh, have some water."
195,false,"Our specials today are\neel, eft, snail, and toad."
196,false,"And I saw this <i>outsider</i>\nmake off with the purse."
197,false,"But that isn't true!\nYou must believe me!"
198,false,"Not two hours out of\nGridania, and look at you!"
199,false,"Sir, I'm ready for another\ntwenty malms, sir!"
200,false,"I had to chase a few of\nthe monsters away earlier."
201,false,"These beans are covered\nin opo-opo droppings!"
202,false,"You won't believe what\nI have planned for today."
203,false,"<sigh>\nHere we go again."
204,false,"Wait, let me guess.\nAnother trip to the ruins?"
205,false,"Damned vandals!\nI'll never get this off!"
206,false,"Nothin' like a warm ale\nafter a day of maimin'!"
207,false,"See? I thought we\nwas 'ere to drink!"
208,false,"You wouldn't last\nthirty heartbeats, dog."
209,false,"Decisions, decisions..."
210,false,"Come, fight me on the\nbloodsands like a man."
211,false,"Cut the ropes to the\nbridge, send the beast\nplummeting, save the\nprincess."
212,false,"Sounds simple enough.\nWhat's in it for us?"
213,false,"Lookin' to borrow\nsome coin, maybe?"
214,false,"If only my\nshift would end..."
215,false,"And what, exactly,\ndoes action smell like?"
216,false,"You ready yet?"
217,false,"Just let me get a\ngood handle on her."
218,false,"I'll get it right\nnext time, I swear!"
219,false,"Left! Right!\nKeep moving!"
220,false,"Drawer 473."
221,false,"This is hardly\nwhat I'd call fair!"
222,false,"I have an idea for a\ntwo-wheeled cart you\npedal with your legs."
223,false,"One day, it'll be my\nlikeness on that wall!"
224,false,"Why wouldn't you\njust ride a chocobo?"
225,false,"That last shipment\nwas full of impurities."
226,false,"Took down three\nopponents today, I did."
227,false,"And not a single\nscratch? Incredible!"
228,false,"How would you like to\ntake down one more...?"
229,false,"Calamities...\nCataclysms...\nAh, yes, catastrophes!"
230,false,"Kneel before Thal and\npray for safe passage\ninto the afterlife."
231,false,"May the next life bring\nme happiness...and gil."
232,false,"Money is no object."
233,false,"We wish to secure our\nplace in Thal's realm."
234,false,"Will you lodge a com-\nplaint with the guild?"
235,false,"Kweh!"
236,false,"Now let's see if we\ncan't get you cleaned up."
237,false,"Today's matches are set!"
238,false,"Thrill awaits you\non the bloodsands!"
239,false,"Georg Galleongut!\nHe's my favorite!"
240,false,"One misstep and it's to\nStonesthrow with you!"
241,false,"In half a bell, she'll take\nher break, and then I'll─"
242,false,"Your wife will\nsimply adore this!"
243,false,"I'll take a sack\nof sunset wheat."
244,false,"Making some bread\ntoday? Or maybe ale?"
245,false,"Not if she learns\nhow much it costs..."
246,false,"There is nothing more\nbeautiful than a woman\nwith diamonds in her\neyes <i>and</i> on her hands!"
247,false,"I've the finest gems\nin all this fine town!"
248,false,"Now watch\nand be amazed!"
249,false,"Look at her go!"
250,false,"I could do better..."
251,false,"I fell for a man\nwith no gil in his hand♪"
252,false,"Now, how do I get me\none of those tails...?"
253,false,"And I only need dine\nwith him at his estate!"
254,false,"He'll truly buy you\nany necklace you want?"
255,false,"Hey, you! Over here!"
256,false,"I just couldn't decide\nbetween the red or the\nblue...so I bought both!"
257,false,"For him, 200,000 gil! But\nfor you, my friend, only 25!"
258,false,"Any time now, dearest!"
259,false,"So which one did\nyou end up choosing?"
260,false,"I simply <i>must</i>\nhave this vase!"
261,false,"Now where did I\nput my lunch?"
262,false,"You will watch your\ntongue whilst in the\nRoyal Promenade."
263,false,"Lord Lolorito is naught\nbut a dirty old pinchgil!"
264,false,"A Fifth Astral Era\ncopy of the <i>Enchiridion</i>!"
265,false,"Lower your voice! One\nof his birds might hear!"
266,false,"You won't find another\noutside the Holy See."
267,false,"But your children\nneed their mother!"
268,false,"They say it was the\nFlame General who\nslew the mighty dragon."
269,false,"He is a hero\namongst heroes."
270,false,"You have excellent\ntaste, madam!"
271,false,"Why, thank you!"
272,false,"Will this take\nvery much longer?"
273,false,"We carry any weapon\nyou can imagine, and\nmore that you can't!"
274,false,"Custom embroidery\non all purchases!"
275,false,"One size fits all or\nhalf your money back!"
276,false,"What if we increased\nit to four tarantulas?"
277,false,"By the gods! That\nwould kill an aurochs!"
278,false,"I see! Two eyes of newt\nand <i>three</i> toes of frog!"
279,false,"You aren't my replace-\nment, are you? Damn..."
280,false,"Don't ever turn your\nback on a beastie, hear?"
281,false,"Yes, but we must first\nremove the stagnation."
282,false,"I wouldn't put\nit past this lot."
283,false,"The city's alive\nonce again!"
284,false,"All hail the sultana!"
285,false,"And I said no!"
286,false,"I want another\nhoney cake!"
287,false,"You don't think some-\none stole it, do you?"
288,false,"  ..."
289,false,"Plaza secure!"
290,false,"Where do you\nwant these, ma'am?"
291,false,"Start any trouble, and\nI'll see you rot in the\noubliettes for eternity."
292,false,"If it's gil you want,\ncome stick your hands\nin me pockets!"
293,false,"Shake it, ladies!"
294,false,"Shall we be going, then?"
295,false,"As you command."
296,false,"A thousand apologies, sir."
297,false,"You watch yourself now!"
298,false,"BlOoD! MaImInG! FuN\nfOr YoUnG☆aNd☆OlD!"
299,false,"Just toss it with\nthe rest of the rubbish."
300,false,"I kill you and\nmake you die!"
301,false,"If I don't die of\nlaughter first!"
302,false,"Don't you go bringing\nany of that rabble in here."
303,false,"It's best you keep\none eye on your purse."
304,false,"A hundred gil\non the Hellsguard!"
305,false,"未使用：荒：会話00104"
306,false,"Ahahahaha!"
307,false,"You damn near pulled\nme arm straight out of\nits socket!"
308,false,"Mwahahaha!"
309,false,"Mwaha!"
310,false,"Do not take your\neyes off your victim!"
311,false,"There is but one thing\nyou must remember\nwhen channeling the dark!"
312,false,"This'll teach that\nwhoreson to cozen me!"
313,false,"I could have sworn I\nset my rod down here."
314,false,"I heard they're plotting\nan attempt on the\nsultana's life!"
315,false,"What thaumaturgy\ndestroys..."
316,false,"...thaumaturgy creates!"
317,false,"They'll never know\nwhat hit them! Tee hee!"
318,false,"I'll cast the Fire spell\nonce they've retired\nto their chambers!"
319,false,"Hyah! Hyah! Hyah!"
320,false,"Removing the hunt from\nbattle... How brutish."
321,false,"But I followed the\ndesigns to the letter..."
322,false,"Ain't naught fer ye here\nbut a knife in the gut."
323,false,"No. None of these will\ndo. They're all too old."
324,false,"早く行きましょう…"
325,false,"Alms for the poor!"
326,false,"Please, <if:milady/milord>.\nI cannot even walk."
327,false,"Distant worlds together,\nmiracles from realms\nbeyond♪"
328,false,"One, and two, and\nthree, and four, and..."
329,false,"What <i>ever</i> are\nyou implying!?"
330,false,"Might it feel tight\naround the middle?"
331,false,"I had it embroidered\nwith Thavnairian silk."
332,false,"Oh, how wonderful!"
333,false,"The Weavers' Guild is\nthis way, <if:ma'am/sir>."
334,false,"You 'old your drink\n'bout as good as a Lala."
335,false,"Did I...win...?"
336,false,"Won't know what I'm\nlookin' for till I find it."
337,false,"Do you even know\nwhat we're looking for?"
338,false,"I's a sack o' coin with\nyer name on it, love."
339,false,"Jusslemme die\nherein peece... Ulp!"
340,false,"What about gold chains?"
341,false,"I'll never finish\nthis, will I?"
342,false,"Would you mind\nstepping back?"
343,false,"WeLcOmmmm★※～"
344,false,"Keep your shields up!\nAgain!"
345,false,"This is the entrance\nto the hypogeum."
346,false,"I should have joined\nthe Weavers' Guild..."
347,false,"Did you even\n<i>try</i> to hit him!?"
348,false,"We have seats so close,\nyou can smell the action!"
349,false,"So this is the world-\nfamous Coliseum..."
350,false,"Bubble, bubble, toil\nand...and...and bubble?"
351,false,"Omit even one of the\ningredients, and the\nresults would be fatal."
352,false,"But there must\nbe a way! There must!"
353,false,"No manner of alchemy\ncan bring her back, Father."
354,false,"When, exactly, did\nthese episodes begin?"
355,false,"It's my son. He's been\nhaving terrible night fits."
356,false,"You're surely not\nserious...are you!?"
357,false,"If I cannot talk my way\ninto his heart, I'll poison\nmy way into it!"
358,false,"What was it we were\nsearching for again?"
359,false,"What business would\nHer Grace have\nwith the likes of you?"
360,false,"If you ask me, I say\nto the hells with them!"
361,false,"Might ye spare a poor\nman some coin, <if:miss/sir>?"
362,false,"What ever do you have\nin that pot? It smells\nabsolutely heavenly!"
363,false,"ざまぁみろ！"
364,false,"あ？　お前はすっこんでろ！"
365,false,"テメーは関係ねぇんだよ"
366,false,"未使用"
367,false,"ハッ、隊長殿！"
368,false,"I hear ore yields have\nincreased twofold...but\nso have miner deaths."
369,false,"Times are harsh.\nA man'll work twenty\nbells straight if it\nmeans food in his belly."
370,false,"Perhaps. If they had\na little more <i>incentive</i>."
371,false,"未使用"
372,false,"Can your men not\nmove any faster?"
373,false,"未使用"
374,false,"Was it the markets? Or\nthe Goldsmiths' Guild?\nOr maybe Vesper Bay?"
375,false,"7...8...9... Thal's balls!\nIt must be those\ndamn rat-thieves again!"
376,false,"未使用"
377,false,"Another adventurer?\nYou may pass."
378,false,"未使用"
379,false,"I wonder if they'd\nnotice if I slipped one\nof these under my tunic."
380,false,"Enemies on the\nwestern front!"
381,false,"Drink up, my dears!"
382,false,"And so I sliced it off\nand tossed it in the lake!"
383,false,"All's clear on\nthe western front."
384,false,"Jussone more cupp,\nlittlemann! Hic!"
385,false,"Get off your drunken\narse and make ready!"
386,false,"What do you say,\nfriend? Ten gil a pull!"
387,false,"Some of Stonesthrow's\nextra-special stew, sir!"
388,false,"If it needs killin', I'm yer\nman. Fer a price, that is."
389,false,"You got any work? I'm\nquite handy with an axe."
390,false,"Just leave me be..."
391,false,"Heh heh. He won't\nbe needin' this."
392,false,"未使用"
393,false,"Zzz......"
394,false,"So...hungry..."
395,false,"I <i>wasn't</i> asking you..."
396,false,"Were there no better\nseats? I can't see a thing!"
397,false,"Hah! You couldn't afford\nme, you poxy-arsed fool."
398,false,"WeLcOmE★tO★tHe\nGoLdSmItHs'★gUiLd!"
399,false,"Don't these contrap-\ntions ever blink!?"
400,false,"The Hustings Strip\nlies above."
401,false,"What other choice\ndo we have?"
402,false,"The East Aldenard\nTrading Company!? Never!"
403,false,"You must put past\ndifferences aside."
404,false,"And she ran out of the\nlord's chambers wearing\nnaught but her knickers!"
405,false,"That new maidservant!?\nNo! Truly?"
406,false,"I cannot return home.\nNot when I'm so close!"
407,false,"Be careful not to over-\nstimulate the reagents!"
408,false,"Can we not\nuse this water?"
409,false,"But it'll cost you!"
410,false,"Might be we\ncould find you one..."
411,false,"I'm looking to buy a\nruby...a <i>large</i> ruby."
412,false,"It's your turn to\nmake the rounds!"
413,false,"Twelve be good! No\nman deserves <i>that</i> fate."
414,false,"This ale reeks of rat!"
415,false,"Why don't we wait out\nhere a moment longer?"
416,false,"Have mercy, <if:milady/milord>.\nSome somnus's all I ask."
417,false,"<cough> <cough>"
418,false,"Have a look, good <if:lady/sir>!\nYou won't regret it!"
419,false,"Twenty gil, and I'll\ndo whatever you want."
420,false,"未使用"
421,false,"And be some fat\nmerchant's slave?\nI'd rather starve!"
422,false,"I hear patrons pay good\ncoin for live-in maids."
423,false,"未使用"
424,false,"Mind the tracks, lest\nyou be crushed by the\niron beast."
425,false,"Where'd you want this\nagain? I haven't all day."
426,false,"Please! My son...he\nhasn't eaten in two days."
427,false,"未使用"
428,false,"Tessme s'pply reggarly\nt'ssure quality, I do. Hic!"
429,false,"Me thigh muscles are\nright sore. How 'bout\nye help loosen 'em up?"
430,false,"We've everything you\ndidn't think you needed!"
431,false,"Hm? Can I, uh, interest\nyou in a... Oh, never mind..."
432,false,"未使用"
433,false,"How about I help loosen\nthem teeth from that\nfilthy gob o' yours?"
434,false,"Welcome to Ul'dah.\nI hope you brought a\nfat purse."
435,false,"Don't try anything, or I'll\nskin ye and throw the\nrest in our cookpots."
436,false,"<grunt>"
437,false,"Botch the synthesis\nagain, did you?"
438,false,"Is it skins you seek?\nOr perhaps silks?"
439,false,"Four found dead on\nPearl Lane! Accident or\nfoul play!? Read it here!"
440,false,"I told you, I'm\n<i>not</i> your mummy!"
441,false,"Mummy, I'm tired!"
442,false,"This heat is unbearable!"
443,false,"Bring me your best\nbottle of sour red!"
444,false,"And a man cannot\nwork with his throat dry."
445,false,"What'd I ever do to get\nstuck with slag duty?"
446,false,"Got caught fondlin' the\nforeman's daughter is\nwhat you did."
447,false,"未使用"
448,false,"Seven hells! You think\nthe boys could've filled\nthis crate any fuller!?"
449,false,"Yes, but what of its\npurity? I won't be had twice."
450,false,"'Tis the largest chunk of\nsilver ore you've seen."
451,false,"(If you call river water\nand rat pelts “stew.”)"
452,false,"未使用：荒：会話00251"
453,false,"未使用"
454,false,"And I took off its head\nwith one fell swing!"
455,false,"Hahaha! I'd hate\nto be that squirrel."
456,false,"未使用"
457,false,"My turn!?\nI just got back!"
458,false,"未使用"
459,false,"Only 5,000 more and\nyou'll break my record!"
460,false,"I ain't been so hungry\nsince...since yesterday!"
461,false,"未使用"
462,false,"Die, fiery fiend!"
463,false,"If only all your victims\nwere this...stationary."
464,false,"I came as quickly\nas I could, sir!"
465,false,"I don't pay you to rest,\nboy! Back on your feet!"
466,false,"I hear there's good coin\nto be made selling relics\nfrom the Footfalls."
467,false,"But they say that\nplace is cursed!"
468,false,"If you don't know where\nyou are, you shouldn't\nbe here, traveler."
469,false,"Move along."
470,false,"I say we go east!"
471,false,"I say we go west!"
472,false,"未使用"
473,false,"Stand clear of the gate,\nor you'll find yourself\nunder a chocobo's talons."
474,false,"One day, Ul'dah.\nOne day."
475,false,"Follow the Sunway\nsouth to the Silver\nBazaar, north to Horizon."
476,false,"Everything must go!"
477,false,"Four coffers, each\ncontaining 63 ponzes\nof ore... Carry the one..."
478,false,"Don't happen to have\na hot pie on you, do you?"
479,false,"The Royal Sunway\nis clear!"
480,false,"未使用480"
481,false,"未使用481"
482,false,"未使用482"
483,false,"I do not recall ordering\nthis many Lalafellin lentils!"
484,false,"Prices won't be this\nlow again until the\nEighth Astral Era!"
485,false,"ホントかよ？"
486,false,"未使用486"
487,false,"未使用487"
488,false,"今です！　今出ました！　"
489,false,"未使用489"
490,false,"I shouldn't have had that\nsixth bottle of sour red!"
491,false,"All appears to be in order."
492,false,"未使用492"
493,false,"未使用493"
494,false,"I spied the old miller\ntaking down his tent."
495,false,"He'll be the third to\nleave in as many days!"
496,false,"Nothin' fer sale here."
497,false,"未使用：荒：会話00296"
498,false,"…店はやってないぜ"
499,false,"未使用：荒：会話00298"
500,false,"未使用：荒：会話00299"
501,false,"未使用：荒：会話00300"
502,false,"Take me, but\nleave the lunches!"
503,false,"Me gut..."
504,false,"<pant> <pant>"
505,false,"The docks... You must...\nsecure the... <cough>"
506,false,"Perhaps this isn't the\nbest place to hide..."
507,false,"Protect the <i>Victory</i>!"
508,false,"P-P-Pirates!"
509,false,"They're all yours!"
510,false,"Go on, then! Knock\nsome sense into <i>them</i>!"
511,false,"Enough is never enough."
512,false,"未使用：海：会話00011"
513,false,"未使用：海：会話00012"
514,false,"未使用：海：会話00013"
515,false,"See that it\ngets done, then."
516,false,"未使用：海：会話00015"
517,false,"未使用：海：会話00016"
518,false,"未使用：海：会話00017"
519,false,"Ye try spittin' that bilge\nbefore the guildmaster."
520,false,"未使用：海：会話00019"
521,false,"Come summer, I'll be\nrunnin' these here docks."
522,false,"You chose the\nright man for the job!"
523,false,"未使用：海：会話00022"
524,false,"未使用：海：会話00023"
525,false,"未使用：海：会話00024"
526,false,"未使用：海：会話00025"
527,false,"That'll be a holt's worth\nof lumber down there."
528,false,"未使用：海：会話00027"
529,false,"未使用：海：会話00028"
530,false,"Take care to stand\nclear of the edge."
531,false,"未使用：海：会話00030"
532,false,"未使用：海：会話00031"
533,false,"未使用：海：会話00032"
534,false,"未使用：海：会話00033"
535,false,"Ah, the smell of the sea!"
536,false,"Perhaps if you stopped\nyapping and helped me\nlook, we'd find the man."
537,false,"Lookin' for work? The\noffices are further down."
538,false,"未使用：海：会話00037"
539,false,"Now <i>that's</i> a\nthing of beauty."
540,false,"And what would you\nknow about beauty?"
541,false,"未使用：海：会話00040"
542,false,"未使用：海：会話00041"
543,false,"未使用：海：会話00042"
544,false,"未使用：海：会話00043"
545,false,"A few more days in the\nsun and they'll be ready."
546,false,"Blasted rats!"
547,false,"Been nibblin' on yer\narse again, have they?"
548,false,"未使用：海：会話00047"
549,false,"Oi! Where'd you\nwant these nails, lads?"
550,false,"Then ye'll jus' 'ave to\nknock some into 'im!"
551,false,"That new hand hasn't\na single wit about him!"
552,false,"Aye aye, Yer Highness."
553,false,"Take them sacks to\nthe storehouse. And\nstop starin' at me arse."
554,false,"Get your fresh fruit!\nKeep the scurvy at bay!"
555,false,"Come and have a\ntaste of Aleport's finest!"
556,false,"It'll grow back eventually."
557,false,"The flames gone singed\nevery last hair on me head!"
558,false,"Ye'd reckon thirty crates\no' tar'd be more 'an enough."
559,false,"Where in the seven\nhells is my damn ship!?"
560,false,"Shut yer gob and\nmove that arse."
561,false,"未使用：海：会話00060"
562,false,"未使用：海：会話00061"
563,false,"Someone should tell\nthat poor Sea Wolf."
564,false,"The drydocks are\nclosed for repairs today."
565,false,"I'm tired of repairin'\nleaky galleys all day."
566,false,"Aye! When do we start\nworkin' on the <i>Victory</i>?"
567,false,"Don't let Mimidoa\nhear you say that!"
568,false,"未使用：海：会話00067"
569,false,"未使用：海：会話00068"
570,false,"未使用：海：会話00069"
571,false,"未使用：海：会話00070"
572,false,"I have me a son.\nIsaac's his name."
573,false,"I swear if he\ntouches me again,\nI'll cut off his hand!"
574,false,"That's not all what\ndeserves a cuttin'!"
575,false,"The damn\nbastard's late again."
576,false,"Or, just early for\nthe morrow's work."
577,false,"What ye <i>needs</i> is\nto lay off the ale."
578,false,"I needs me a ship so\nI might see the world."
579,false,"未使用：海：会話00078"
580,false,"未使用：海：会話00079"
581,false,"未使用：海：会話00080"
582,false,"Sure it wasn't just\nyour reflection?"
583,false,"Ahahahaha!"
584,false,"I saw a Sahagin right\nover there. I swear it!"
585,false,"未使用：海：会話00084"
586,false,"I suppose this'll\nhave to do for now."
587,false,"未使用：海：会話00086"
588,false,"未使用：海：会話00087"
589,false,"未使用：海：会話00088"
590,false,"未使用：海：会話00089"
591,false,"未使用：海：会話00090"
592,false,"未使用：海：会話00091"
593,false,"Out o' me way."
594,false,"未使用：海：会話00093"
595,false,"未使用：海：会話00094"
596,false,"未使用：海：会話00095"
597,false,"未使用：海：会話00096"
598,false,"未使用：海：会話00097"
599,false,"未使用：海：会話00098"
600,false,"未使用：海：会話00099"
601,false,"未使用：海：会話00100"
602,false,"未使用：海：会話00101"
603,false,"未使用：海：会話00102"
604,false,"未使用：海：会話00103"
605,false,"未使用：海：会話00104"
606,false,"This here crate reeks\nof rotting fish and old tar."
607,false,"Put yer back into it,\nye nine-stone ninny! "
608,false,"Leviathan's eye! What'd\nthey fill this bugger with!?"
609,false,"Stop your nattering.\nThey <i>all</i> do!"
610,false,"未使用：海：会話00109"
611,false,"未使用：海：会話00110"
612,false,"未使用：海：会話00111"
613,false,"Can't you see\nI'm workin'?"
614,false,"とれねえなあ"
615,false,"This wine tastes of piss!"
616,false,"That would explain\nyour breath!"
617,false,"Wha? Me gil's not\ngood enough fer ye?"
618,false,"It would be...if\nyou <i>had</i> any!"
619,false,"Then make it so."
620,false,"I cannot say. But\nthat won't stop me\nfrom trying."
621,false,"Is it possible?"
622,false,"未使用622"
623,false,"Wavin' yer hand like\nthat ain't gonna make\nit any less hot."
624,false,"未使用624"
625,false,"未使用625"
626,false,"Nothing or double!"
627,false,"You play cards about as\nwell as you comb your hair."
628,false,"You didn't forget the\nleves again, did you?"
629,false,"This gate is to\nremain closed."
630,false,"Where ever did\nyou find that tunic?"
631,false,"Sunsilk, of course!"
632,false,"Pah! I saw you swipe it\nfrom a stall in Stonesthrow!"
633,false,"Now where did he\nhide that letter!?"
634,false,"未使用634"
635,false,"Where else can we go?"
636,false,"This place is deader\nthan a lichyard."
637,false,"They're all so stunning.\nI simply cannot decide!"
638,false,"未使用638"
639,false,"Keep those filthy gropers\noff the merchandise, you."
640,false,"未使用640"
641,false,"Just a little closer..."
642,false,"And doing so could\nimprove productivity\nthreefold!"
