Index,0 [0x7][0xc],1 [0x3][0x10],2 [0x19][0x12],3 [0x1a][0x12],4 [0x3][0x11],5 [0x9][0x4],6 [0x1b][0x12],7 [0x9][0x8],8 [0x0][0x0]
1877,0,2,false,false,2,3.0,false,1.0,"Ne vous laissez pas faire!"
1878,0,2,false,false,2,3.0,false,1.0,"Yaaaa!"
1879,0,2,false,false,2,3.0,false,1.0,"On en veut plus!"
1880,0,2,false,false,2,3.0,false,1.0,"Je vais vous montrer ce que c'est que pleurer!"
1881,0,2,false,false,4,5.0,false,1.0,"Ma rancune me nourrit et me consume!"
1882,0,2,false,false,3,3.0,false,1.0,"Les Sylphes approchent! Où sont les renforts?"
1883,0,2,false,false,2,5.0,false,1.0,"Des Impériaux dans la Sylve! Je dois faire un rapport à l'Ordre immédiatement!"
1884,0,2,false,false,3,5.0,false,1.0,"GRRRRR! MES FRÈRES! VENEZ À MOI!"
1885,0,2,false,false,2,10.0,false,1.0,"Capitaine, nous sommes là!"
1886,0,2,false,false,5,1.0,false,5.0,"J'aurais dû m'en douter..."
1887,0,2,false,false,5,1.0,false,5.0,"Suis-je destinée à combattre sans fin dans des mondes inconnus?"
1888,0,2,false,false,5,1.0,false,5.0,"Très bien, je me battrai, que ce soit la volonté divine ou non."
1889,0,2,false,false,5,1.0,false,5.0,"Ça me fera de l'exercice!"
1890,0,2,false,false,2,3.0,false,1.0,"Ne criez pas victoire!"
1891,0,2,false,false,2,3.0,false,1.0,"C'est tout?"
1892,0,2,false,false,2,3.0,false,1.0,"Vous n'en sortirez pas vivants!"
1893,0,2,false,false,2,3.0,false,1.0,"Vous regretterez de m'avoir croisée!"
1894,0,2,false,false,2,3.0,false,1.0,"Finissons-en!"
1895,0,2,false,false,5,1.0,false,5.0,"Que se passe-t-il? J'ai l'impression que je disparais..."
1896,0,2,false,false,5,1.0,false,5.0,"Vous allez bien? Pardon de vous avoir entraîné<if:e/none> là-dedans.\nJe m'appelle Lightning. Je viens... d'ailleurs."
1897,0,2,false,false,5,1.0,false,5.0,"J'étais plongée dans un long sommeil. Je ne sais pas pourquoi je me retrouve ici."
1898,0,2,false,false,5,1.0,false,5.0,"Il se peut qu'on m'envoie encore autre part, ou que je sois replongée dans un sommeil éternel."
1899,0,2,false,false,3,5.0,false,1.0,"Aaaah!"
1900,0,2,false,false,3,5.0,false,1.0,"Qu'est-ce que c'était!?"
1901,0,2,false,false,3,5.0,false,1.0,"Attention!!"
1902,0,2,false,false,3,5.0,false,1.0,"Fuyez! Vite!"
1903,0,2,false,false,3,5.0,false,1.0,"Restez à distance!"
1904,0,2,false,false,3,5.0,false,1.0,"Nous devons gagner du temps!"
1905,0,2,false,false,3,5.0,false,1.0,"Ne le laissez pas s'approcher de la ville!"
1906,0,2,false,false,5,1.0,false,5.0,"Reculez! C'est une machine à tuer!"
1907,0,2,false,false,5,1.0,false,5.0,"Il faut de l'artillerie lourde pour percer ce blindage!"
1908,0,2,false,false,5,1.0,false,5.0,"Vous voulez tout de même l'affronter? Si vous risquez votre vie pour protéger le peuple..."
1909,0,2,false,false,5,1.0,false,5.0,"Je me battrai à vos côtés!"
1910,0,2,false,false,2,3.0,false,1.0,"J'admire la bravoure des gens d'Éorzéa!"
1911,0,2,false,false,2,3.0,false,1.0,"J'ai besoin d'un coup de main!"
1912,0,2,false,false,2,3.0,false,1.0,"Pas mal du tout..."
1913,0,2,false,false,5,1.0,false,5.0,"Que fait un béhémoth du Sanctum dans ce monde? Est-il arrivé ici par erreur?"
1914,0,2,false,false,5,1.0,false,5.0,"Ou bien a-t-il été envoyé à ma poursuite?"
1915,0,2,false,false,5,1.0,false,5.0,"Non! Je vais encore être téléportée! Je suis navrée!"
1916,0,2,false,false,3,1.0,false,5.0,"Bien joué!"
1917,0,2,false,false,3,5.0,false,1.0,"Merci de votre aide!"
1918,0,2,false,false,5,1.0,false,5.0,"C'est bizarre... Je pensais disparaître après le combat."
1919,0,2,false,false,5,1.0,false,5.0,"Mais puisque je suis ici, autant voir du pays."
1920,0,2,false,false,3,5.0,false,1.0,"À l'aide! À l'aide!"
1921,0,2,false,false,3,5.0,false,1.0,"Une femme se bat, seule!"
1922,0,2,false,false,5,1.0,false,5.0,"Décidément, nos chemins se croisent souvent. \nÇa me gêne de vous le demander, mais j'aurais besoin d'un coup de main!"
1923,0,2,false,false,5,1.0,false,5.0,"Je commence à comprendre pourquoi j'ai été envoyée dans ce monde...\nDieu me met à l'épreuve."
1924,0,2,false,false,5,1.0,false,5.0,"C'est pour tester ma détermination qu'il m'a sortie de mon sommeil cristallin!"
1925,0,2,false,false,5,1.0,false,5.0,"Ces créatures sont venues me chercher."
1926,0,2,false,false,5,1.0,false,5.0,"Elles veulent que je retourne dans mon monde envahi par le Chaos pour devenir le pantin de Dieu."
1927,0,2,false,false,5,1.0,false,5.0,"Mais je ne me plierai pas à la volonté divine! Je vais les renvoyer dans l'au-delà!"
1928,0,2,false,false,5,1.0,false,5.0,"Qu'est-ce que ça veut dire!? J'ai vaincu ces créatures, et pourtant le Chaos ne semble pas se résorber... Son énergie semble même s'intensifier!"
1929,0,2,false,false,5,1.0,false,5.0,"Si on ne fait rien, Éorzéa sera submergée par le Chaos... Non! Ça voudrait dire qu'<i>il</i> arrive?"
1930,0,2,false,false,5,1.0,false,5.0,"Dieu est donc prêt à tout pour me ramener dans mon monde..."
1931,0,2,false,false,5,1.0,false,5.0,"Il se moque du sort d'Éorzéa. Il n'hésitera pas à plonger cette terre dans le Chaos."
1932,0,2,false,false,5,1.0,false,5.0,"Je vais libérer les âmes des innocents et lui donner une leçon!"
1933,0,2,false,false,5,1.0,false,5.0,"En avant, Odin!"
1934,0,2,false,false,5,1.0,false,5.0,"Merci, Odin... Je sais que Dieu met mon âme à l'épreuve."
1935,0,2,false,false,5,1.0,false,5.0,"Ce n'est peut-être que la fin d'un rêve..."
1936,0,2,false,false,5,1.0,false,5.0,"Il s'est volatilisé? Ce n'est pas la première fois que Dieu se joue de moi..."
1937,0,2,false,false,2,5.0,false,1.0,"Haut les cœurs et en avant, kupo!"
1938,0,2,false,false,2,5.0,false,1.0,"Vite, vite!"
1939,0,2,false,false,2,5.0,false,1.0,"Le temps presse, kupo!"
1940,0,2,false,false,2,5.0,false,1.0,"Attendez-moi, kupo!"
1941,0,2,false,false,2,5.0,false,1.0,"V-vous avez entendu ça!?"
1942,0,2,false,false,2,5.0,false,1.0,"J'ai peur, kupo!"
1943,0,2,false,false,2,5.0,false,1.0,"Qu'attendez-vous pour les tuer, kupo!?"
1944,0,2,false,false,2,5.0,false,1.0,"Au secours! Je ne veux pas mourir, kupo!"
1945,0,2,false,false,2,5.0,false,1.0,"Préparez-vous à souffrir, kupo!"
1946,0,2,false,false,2,5.0,false,1.0,"Ô Roi, vengez-moi..."
1947,0,2,false,false,2,5.0,false,1.0,"Kupo... po..."
1948,0,2,false,false,2,5.0,false,1.0,"Viens par ici, toi!"
1949,0,2,false,false,2,5.0,false,1.0,"Gloire au Roi!\nGloire aux Mogs!"
1950,0,2,false,false,2,5.0,false,1.0,"Ça va trancher, kupo!"
1951,0,2,false,false,2,5.0,false,1.0,"Il m'a fait bobo..."
1952,0,2,false,false,2,5.0,false,1.0,"Argh! Ça pique, kupo..."
1953,0,2,false,false,2,5.0,false,1.0,"Kupoooooo!!"
1954,0,2,false,false,2,5.0,false,1.0,"Gloire au Roi!\nGloire aux Mogs!"
1955,0,2,false,false,2,5.0,false,1.0,"Hopus Kupopus!"
1956,0,2,false,false,2,5.0,false,1.0,"J-je reviendrai... kupo!"
1957,0,2,false,false,2,5.0,false,1.0,"Argh! J'ai re-mouru..."
1958,0,2,false,false,2,5.0,false,1.0,"Laissez-moi faire, kupo!"
1959,0,2,false,false,2,5.0,false,1.0,"Gloire au Roi!\nGloire aux Mogs!"
1960,0,2,false,false,2,5.0,false,1.0,"Ça va chieeeeerrr!!!"
1961,0,2,false,false,2,5.0,false,1.0,"Les coups... ça fait mal..."
1962,0,2,false,false,2,5.0,false,1.0,"Je n'ai pas dit mon dernier ku... po..."
1963,0,2,false,false,2,5.0,false,1.0,"Vos cœurs vont faire “boum”!"
1964,0,2,false,false,2,5.0,false,1.0,"Gloire au Roi!\nGloire aux Mogs!"
1965,0,2,false,false,2,5.0,false,1.0,"C'est moi le Mog tout feu, tout flamme!"
1966,0,2,false,false,2,5.0,false,1.0,"À jouer avec le feu, on se brûle, kupo..."
1967,0,2,false,false,2,5.0,false,1.0,"Ma flamme s'est éteinte, kupo..."
1968,0,2,false,false,2,5.0,false,1.0,"Ça va swinguer, kupo!"
1969,0,2,false,false,2,5.0,false,1.0,"Gloire au Roi!\nGloire aux Mogs!"
1970,0,2,false,false,2,5.0,false,1.0,"Goûtez au pompon explosif, kupo!"
1971,0,2,false,false,2,5.0,false,1.0,"On continue comme ça, kupo!"
1972,0,2,false,false,2,5.0,false,1.0,"On va les avoir, kupo!"
1973,0,2,false,false,2,5.0,false,1.0,"Je vais vous faire danser, kupo!"
1974,0,2,false,false,2,5.0,false,1.0,"J'ai perdu une bataille, mais je n'ai pas perdu la guerre, kupo..."
1975,0,2,false,false,2,5.0,false,1.0,"Cette fois, j'ai perdu pour de bon..."
1976,0,2,false,false,2,5.0,false,1.0,"C'est la maison qui régale, kupo!"
1977,0,2,false,false,2,5.0,false,1.0,"Gloire au Roi!\nGloire aux Mogs!"
1978,0,2,false,false,2,5.0,false,1.0,"V-vous voulez vraiment vous battre, kupo?"
1979,0,2,false,false,2,5.0,false,1.0,"C'est vraiment trop injuste..."
1980,0,2,false,false,2,5.0,false,1.0,"J'en étais sûr, kupo..."
1981,0,2,false,false,2,5.0,false,1.0,"Attention où vous mettez les pieds, kupo!"
1982,0,2,false,false,2,5.0,false,1.0,"Gare au foie!\nGare aux grogs!"
1983,0,2,false,false,2,3.0,false,1.0,"Professeur... Regardez-moi!"
1984,0,2,false,false,2,3.0,false,1.0,"Qui ose me déranger... alors que je répète...?"
1985,0,2,false,false,2,3.0,false,1.0,"Pas de pitié... pour les vivants..."
1986,0,2,false,false,2,3.0,false,1.0,"Le pistolet est plus fort que l'épée!"
1987,0,2,false,false,3,5.0,false,1.0,"Disparaissez, vils sans-plumes!"
1988,0,2,false,false,3,5.0,false,1.0,"Ceux-là vont être réduits en charpie!"
1989,0,2,false,false,3,5.0,false,1.0,"Ceux-ci vont écraser leurs ennemis!"
1990,0,2,false,false,3,5.0,false,1.0,"Ceux-là vont disparaître à jamais!"
1991,0,2,false,false,3,5.0,false,1.0,"Ô Garuda!"
1992,0,2,false,false,3,5.0,false,1.0,"GRAAH!\nLES MINES SONT À MOI!!"
1993,0,2,false,false,3,5.0,false,1.0,"INTRUS!\nJE VAIS VOUS ÉCRABOUILLER!"
1994,0,2,false,false,3,5.0,false,1.0,"VENEZ À MOI, CAMARADES!!\nÉCRASONS CES MOUCHERONS!!"
1995,0,2,false,false,3,5.0,false,1.0,"Par la barbe de Byregot!\nVous êtes ici pour nous aider?"
1996,0,2,false,false,3,5.0,false,1.0,"Montrons à ces balourds que la taille ne fait pas tout!"
1997,0,2,false,false,3,5.0,false,1.0,"Momodi!\nJe ne veux pas mourir sans te revoir..."
1998,0,2,false,false,3,5.0,false,1.0,"Ah, voilà ces gros patauds!"
1999,0,2,false,false,3,5.0,false,1.0,"Voilà ce que j'appelle du travail bien fait!\nRentrons aux Sables mouvants!\nJe paie la première tournée!"
2000,0,2,false,false,3,5.0,false,1.0,"Youpi!!"
2001,0,2,false,false,3,5.0,false,1.0,"J'ai un mauvais pressentiment..."
2002,0,2,false,false,3,5.0,false,1.0,"Pas d'pitié, les gars!"
2003,0,2,false,false,3,5.0,false,1.0,"Héhé. Voilà du bon boulot!"
2004,0,2,false,false,3,5.0,false,1.0,"Ouah! J-je... pisse le sang!"
2005,0,2,false,false,3,5.0,false,1.0,"On compte sur vous!"
2006,0,2,false,false,3,5.0,false,1.0,"J'imagine qu'on a pas d'excuse pour sécher le boulot demain..."
2007,0,2,false,false,3,5.0,false,1.0,"Ils sont.. trop... forts..."
2008,0,2,false,false,3,5.0,false,1.0,"Je commence à en avoir marre de tout ça..."
2009,0,2,false,false,3,5.0,false,1.0,"Personne ne m'a dit qu'il y aurait des géants..."
2010,0,2,false,false,2,3.0,false,1.0,"GRAAAH!\nBRÛLEZ TOUS!!"
2011,0,2,false,false,2,5.0,false,1.0,"Quel est ce golem géant?"
2012,0,2,false,false,5,1.0,false,5.0,"Ohohoho! L'expérience va commencer!"
2013,0,2,false,false,2,5.0,false,1.0,"Bien joué!"
2014,0,2,false,false,5,1.0,false,5.0,"Oh, quel dommage. On dirait bien que je n'ai pas assez chargé ma création!"
2015,0,2,false,false,5,1.0,false,5.0,"Mais restons-en là. J'ai pu faire les observations que je souhaitais!"
2016,0,2,false,false,5,1.0,false,5.0,"Ooohohohohohoho!"
2017,0,2,false,false,5,1.0,false,5.0,"À ce que je vois, les aventuriers ne sont pas complètement incompétents dans ce monde."
2018,0,2,false,false,5,1.0,false,5.0,"Vous avez éveillé ma curiosité, mais malheureusement, j'ai à faire."
2019,0,2,false,false,5,1.0,false,5.0,"J'ai encore d'autres expériences à mener. Je vous salue donc!"
2020,0,2,false,false,5,1.0,false,5.0,"Ohohohoho! Oooohohohohoho!!"
2021,0,2,false,false,5,1.0,false,5.0,"Il se fait tard, je dois me retirer. "
2022,0,2,false,false,5,1.0,false,5.0,"Il va falloir y mettre un peu plus du vôtre, la prochaine fois. Ohohohohoho!"
2023,0,2,false,false,2,3.0,false,1.0,"Sot<if:te/none> ! Croyez-vous m'impressionner?"
2024,0,2,false,false,2,3.0,false,1.0,"Ooohohoho!"
2025,0,2,false,false,2,3.0,false,1.0,"Insolent<if:e/none> !"
2026,0,2,false,false,2,3.0,false,1.0,"Je vais bâiller..."
2027,0,2,false,false,5,1.0,false,5.0,"Je vais vous crever!"
2028,0,2,false,false,2,5.0,false,1.0,"Tiens, prends ça!"
2029,0,2,false,false,2,5.0,false,1.0,"M-M-Maman!"
2030,0,2,false,false,2,5.0,false,1.0,"Ouf... ouf..."
2031,0,2,false,false,3,5.0,false,1.0,"Au nom de Nophica!"
2032,0,2,false,false,3,5.0,false,1.0,"Je... je... je ne veux pas mourir..."
2033,0,2,false,false,3,5.0,false,1.0,"J'ai bien cru que j'allais y passer..."
2034,0,2,false,false,3,5.0,false,1.0,"Je vous dois la vie, aventuriers!"
2035,0,2,false,false,3,5.0,false,1.0,"Que les Douze vous bénissent! Un peu plus tard et c'en était fini de moi!"
2036,0,2,false,false,3,5.0,false,1.0,"Je n'ai plus la force de me battre. Pardon..."
2037,0,2,false,false,2,3.0,false,1.0,"Surpuissante, la protection d'Ifrit est!"
2038,0,2,false,false,2,3.0,false,1.0,"Faibles, vous êtes!"
2039,0,2,false,false,2,3.0,false,1.0,"Brûler, les faibles doivent!"
2040,0,2,false,false,2,3.0,false,1.0,"Cible en vue! Préparez les canons!"
2041,0,2,false,false,2,3.0,false,1.0,"Ah, cette machine ronronne comme un chat!"
2042,0,2,false,false,2,3.0,false,1.0,"Pff, on va faire qu'une bouchée de ces légumes volants!"
2043,0,2,false,false,2,3.0,false,1.0,"Argh, ces sauvages sont coriaces..."
2044,0,2,false,false,2,3.0,false,1.0,"Votre intrusion, vous allez payer cher!"
2045,0,2,false,false,2,3.0,false,1.0,"Bienvenus ici, les peaux-lisses ne sont pas!"
2046,0,2,false,false,2,3.0,false,1.0,"Vous consumer, les flammes vont!"
2047,0,2,false,false,2,3.0,false,1.0,"Les sans-plumes ne vaincront pas ceux-ci!"
2048,0,2,false,false,2,3.0,false,1.0,"Ceux-là vont devenir les serviteurs de la Souffleuse de rafales!"
2049,0,2,false,false,2,3.0,false,1.0,"La résistance des sans-plumes est futile!"
2050,0,2,false,false,2,3.0,false,1.0,"Personne n'interrompt l'arrivée du Marteleur du sol, personne ne l'arrête!"
2051,0,2,false,false,2,3.0,false,1.0,"Vos os orneront l'autel de Titan, ils le décoreront!"
2052,0,2,false,false,2,3.0,false,1.0,"Sales humains!"
2053,0,2,false,false,2,3.0,false,1.0,"Fsshhh! Vous ne repartirez pas vivants!"
2054,0,2,false,false,2,3.0,false,1.0,"Vous allez disparaître dans l'écume des vagues! Fsshhh! "
2055,0,2,false,false,2,3.0,false,1.0,"Vous allez nourrir le Déchaîneur des marées dans les abysses!"
2056,0,2,false,false,3,2.0,false,1.0,"M'avez appelé, chef?"
2057,0,2,false,false,2,5.0,false,1.0,"Il faut que je rrrentre!"
2058,0,2,false,false,2,5.0,false,1.0,"Ils doivent tous s'inquiéter pour moi!"
2059,0,2,false,false,2,5.0,false,1.0,"On est prrresque à l'Oasis..."
2060,0,2,false,false,2,5.0,false,1.0,"Attendez un peu..."
2061,0,2,false,false,2,5.0,false,1.0,"Aaaah!"
2062,0,2,false,false,2,5.0,false,1.0,"Aidez-moi!!"
2063,0,2,false,false,2,5.0,false,1.0,"Mon costume est exceptionnel, n'est-ce pas?"
2064,0,2,false,false,2,5.0,false,1.0,"En route, kwé!"
2065,0,2,false,false,2,5.0,false,1.0,"Nous devons retrouver l'Inspiré!"
2066,0,2,false,false,2,5.0,false,1.0,"Kwééé! A-attendez-moi!"
2067,0,2,false,false,2,5.0,false,1.0,"Kwé kwé kwé!"
2068,0,2,false,false,2,5.0,false,1.0,"J-je ne suis qu'un chocobo sans défense!"
2069,0,2,false,false,2,5.0,false,1.0,"Adieu les bobos, kupopo!"
2070,0,2,false,false,2,5.0,false,1.0,"Sauvez-moi, Votre Grâce!\nJe vous en supplie, kupo!"
2071,0,2,false,false,2,5.0,false,1.0,"Ne bouge pas, <if:ma/mon> petit<if:e/none>! Kupoooo..."
2072,0,2,false,false,2,5.0,false,1.0,"♪Pampulilu, pam, pum, pam!\nQue la force soit en nous!"
2073,0,2,false,false,2,5.0,false,1.0,"Aidez-moi, Votre Grâce!\nNe me laissez pas seul, kupo!"
2074,0,2,false,false,2,5.0,false,1.0,"Repentez-vous, mécréants!"
2075,0,2,false,false,2,5.0,false,1.0,"Vous n'auriez jamais dû venir ici, kupo!"
2076,0,2,false,false,2,3.0,false,1.0,"De la Ligue des cendres, vous faites partie?"
2077,0,2,false,false,2,3.0,false,1.0,"Mourir, vous allez!"
2078,0,2,false,false,2,3.0,false,1.0,"Invincibles, les Crocs de Feu sont!"
2079,0,2,false,false,2,3.0,false,1.0,"Maudit<if:e/none> humain<if:e/none>!"
2080,0,2,false,false,2,3.0,false,1.0,"Les gêneurs, nous n'aimons pas!"
2081,0,2,false,false,2,3.0,false,1.0,"La puissance de notre Dieu, tu vas connaître!"
2082,0,2,false,false,2,3.0,false,1.0,"Mon coup de lance, craignez!"
2083,0,2,false,false,2,3.0,false,1.0,"Misérables vermines!"
2084,0,2,false,false,2,3.0,false,1.0,"Vous capturer, nous allons!"
2085,0,2,false,false,2,3.0,false,1.0,"La puissance de mon poing d'Ifrit, admire!"
2086,0,2,false,false,2,3.0,false,1.0,"Faibles, les humains sont!"
2087,0,2,false,false,2,3.0,false,1.0,"Invaincus, nous serons encore!"
2088,0,2,false,false,2,3.0,false,1.0,"Vous ne passerez pas!\nOn vous en empêchera!"
2089,0,2,false,false,2,3.0,false,1.0,"Vous ne pouvez pas l'emporter,\nvous feriez mieux d'abandonner!"
2090,0,2,false,false,2,3.0,false,1.0,"Vous allez mourir!\nJe vais vous détruire!"
2091,0,2,false,false,2,3.0,false,1.0,"Vous allez servir d'engrais,\nça fera du bien à la forêt!"
2092,0,2,false,false,2,3.0,false,1.0,"Ce sont des coups que vous voulez?\nOn ne va pas vous décevoir, je vous le promets!"
2093,0,2,false,false,2,3.0,false,1.0,"Débarrassons-nous d'eux,\ntuons-les à petit feu!"
2094,0,2,false,false,2,3.0,false,1.0,"Vous allez regretter amèrement,\nde vous être joués de Diluxio le grand!"
2095,0,2,false,false,2,3.0,false,1.0,"Rendez-nous l'Inspiré,\nvous serez épargnés!"
2096,0,2,false,false,2,3.0,false,1.0,"Vous refusez de nous obéir?\nPréparez-vous à périr!"
2097,0,2,false,false,2,5.0,false,1.0,"Un, hic! Non, deux ennemis!?\nV'nez un peu par ici!"
2098,0,2,false,false,2,5.0,false,1.0,"Hi hi, hic! Vous m'faites pas peur!\nV'z'allez comprendre vot'douleur!"
2099,0,2,false,false,2,5.0,false,1.0,"Lai-laissez-moi, hic, boire en paix!\n<if:Toutes/Tous> les deux, v'zêtes une vraie plaie!"
2100,0,2,false,false,2,3.0,false,1.0,"Mouihi... Vous avez fâché Biggy!"
2101,0,2,false,false,1,1.0,false,1.0,"0"
2102,0,2,false,false,2,5.0,false,1.0,"Quelque chose, il se passe ici!?"
2103,0,2,false,false,2,3.0,false,1.0,"Donne-moi Soin!"
2104,0,2,false,false,2,5.0,false,1.0,"Fsssh... Notre Dieu va vous engloutir!"
2105,0,2,false,false,2,5.0,false,1.0,"Maudits sans branchies!"
2106,0,2,false,false,2,5.0,false,1.0,"Fsshh... Perforez-leur les poumons!"
2107,0,2,false,false,2,5.0,false,1.0,"Attaque combinée, kupo!"
2108,0,2,false,false,2,5.0,false,1.0,"C'est le moment, kupo! En avant!"
2109,0,2,false,false,2,5.0,false,1.0,"C'est parti mon kupo!"
2110,0,2,false,false,2,5.0,false,1.0,"Un petit tour et puis s'en va, kupo!"
2111,0,2,false,false,2,5.0,false,1.0,"Par terre, kupo! "
2112,0,2,false,false,2,5.0,false,1.0,"Les Mogs attaquent, et ils sont pas contents, kupo!"
2113,0,2,false,false,2,5.0,false,1.0,"Tous en chœur, kupo!"
2114,0,2,false,false,2,5.0,false,1.0,"Attaque delta, kupo!"
2115,0,2,false,false,2,5.0,false,1.0,"Voilà un coup de main, kupo!"
2116,0,2,false,false,2,5.0,false,1.0,"Tir en rafale, kupo!"
2117,0,2,false,false,2,5.0,false,1.0,"Et hop, K.O. en un kupo!"
2118,0,2,false,false,2,5.0,false,1.0,"Je vais l'affaiblir, kupopo!"
2119,0,2,false,false,2,5.0,false,1.0,"En triangle, kupo!"
2120,0,2,false,false,2,5.0,false,1.0,"À l'unisson, kupo!"
2121,0,2,false,false,2,5.0,false,1.0,"C'est compris, kupo!"
2122,0,2,false,false,2,5.0,false,1.0,"Comme à l'entraînement, kupo!"
2123,0,2,false,false,2,5.0,false,1.0,"Mais bien sûr, kupo!"
2124,0,2,false,false,3,3.0,false,1.0,"Qu'est-ce que c'est que tout ce tintamarre, ouais!?"
2125,0,2,false,false,3,3.0,false,1.0,"Mais qui a déterré ça, ouais, qui a fait ça!? Bande d'imbéciles, ouais!"
2126,0,2,false,false,2,5.0,false,1.0,"On veut pas d'humains dans nos mines, non! Ouste!"
2127,0,2,false,false,2,5.0,false,1.0,"Rien ne nous empêchera de creuser ici, non, rien ni personne!"
2128,0,2,false,false,2,5.0,false,1.0,"J'aime creuser des trous dans des corps d'humains, ouais!"
2129,0,2,false,false,2,3.0,false,1.0,"Va-t-en, vilaine statue moche, ouais!"
2130,0,2,false,false,2,3.0,false,1.0,"La mort est aussi belle!"
2131,0,2,false,false,2,3.0,false,1.0,"Grâce! Indulgence!"
2132,0,2,false,false,2,3.0,false,1.0,"Argh! P-pas moi..."
2133,0,2,false,false,2,3.0,false,1.0,"Qui va me soigner!?"
2134,0,2,false,false,2,3.0,false,1.0,"Mon pouvoir m'a abandonné!?"
2135,0,2,false,false,2,3.0,false,1.0,"Que les ténèbres t'engloutissent!"
2136,0,2,false,false,2,3.0,false,1.0,"Va te faire voir!"
2137,0,2,false,false,2,3.0,false,1.0,"Débile! Idiot<if:e/none>!"
2138,0,2,false,false,2,3.0,false,1.0,"Je suis le plus puissant guerrier d'Éorzéa!\nJe suis le grand, l'inénarrable Gilgamesh!"
2139,0,2,false,false,2,3.0,false,1.0,"Mouahaha! Alors, vous avez aimé?"
2140,0,2,false,false,2,1.0,false,1.0,"Quoi!?"
2141,0,2,false,false,2,1.0,false,1.0,"Malédiction!"
2142,0,2,false,false,2,1.0,false,1.0,"Impossible!"
2143,0,2,false,false,2,1.0,false,1.0,"Quelle rapidité!"
2144,0,2,false,false,2,1.0,false,1.0,"Encore raté!"
2145,0,2,false,false,2,3.0,false,1.0,"Haah, haah.. Jusqu'ici, tout va bien..."
2146,0,2,false,false,2,2.0,false,1.0,"“Hâte”!"
2147,0,2,false,false,2,2.0,false,1.0,"“Bouclier”!"
2148,0,2,false,false,2,2.0,false,1.0,"“Barrière”!"
2149,0,2,false,false,1,1.0,false,1.0,"0"
2150,0,2,false,false,2,5.0,false,1.0,"0"
2151,0,2,false,false,2,5.0,false,1.0,"0"
2152,0,2,false,false,2,5.0,false,1.0,"0"
2153,0,2,false,false,2,5.0,false,1.0,"0"
2154,0,2,false,false,2,5.0,false,1.0,"0"
2155,0,2,false,false,2,5.0,false,1.0,"0"
2156,0,2,false,false,1,1.0,false,1.0,"0"
2157,0,2,false,false,1,1.0,false,1.0,"0"
2158,0,2,false,false,1,1.0,false,1.0,"0"
2159,0,2,false,false,1,1.0,false,1.0,"0"
2160,0,2,false,false,1,1.0,false,1.0,"0"
2161,0,2,false,false,2,3.0,false,1.0,"Pas question de céder notre fromage!"
2162,0,2,false,false,2,2.0,false,1.0,"Filons jusqu'au Bivouac!"
2163,0,2,false,false,2,3.0,false,1.0,"Les aventuriers doivent suivre Brayflox!"
2164,0,2,false,false,2,2.0,false,1.0,"C'est le char de la Main indigo!"
2165,0,2,false,false,2,4.0,false,1.0,"Brayflox s'est rappelée dun rendez-vous urgent! Les aventuriers vont continuer sans Brayflox!"
2166,0,2,false,false,2,4.0,false,1.0,"Bien joué! Brayflox va montrer le chemin!"
2167,0,2,false,false,2,3.0,false,1.0,"Brayflox a trouvé un ami! Les aventuriers doivent le secourir!"
2168,0,2,false,false,2,3.0,false,1.0,"0"
2169,0,2,false,false,2,2.0,false,1.0,"0"
2170,0,2,false,false,2,2.0,false,1.0,"Vite! Les aventuriers doivent élimineer les ennemis!"
2171,0,2,false,false,2,2.0,false,1.0,"0"
2172,0,2,false,false,2,2.0,false,1.0,"0"
2173,0,2,false,false,2,2.0,false,1.0,"Merci, merci!"
2174,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Encore deux amis de Brayflox à secourir!"
2175,0,2,false,false,2,2.0,false,1.0,"0"
2176,0,2,false,false,2,4.0,false,1.0,"Pshhh... C'est de là-bas que les méchants Gobelins tirent!"
2177,0,2,false,false,2,2.0,false,1.0,"Merci, merci!"
2178,0,2,false,false,2,3.0,false,1.0,"Ceux de la Main indigo tirent n'importe où! Ils détruisent tout!"
2179,0,2,false,false,2,2.0,false,1.0,"Les aventuriers cherchent le fromage gobelin!?"
2180,0,2,false,false,2,2.0,false,1.0,"Merci, merci!"
2181,0,2,false,false,2,3.0,false,1.0,"Pshhh... Les Gobelins de la Main indigo ont détruit le pont!"
2182,0,2,false,false,2,5.0,false,1.0,"Grrr! Brayflox va vraiment s'énerver!"
2183,0,2,false,false,2,4.0,false,1.0,"Il y a un raccourci par ici, les aventuriers suivent Brayflox!"
2184,0,2,false,false,2,3.0,false,1.0,"Là! C'est un raccourci!"
2185,0,2,false,false,2,3.0,false,1.0,"Ceux de la Main indigo n'auront jamais le fromage gobelin de Brayflox!"
2186,0,2,false,false,4,1.0,false,3.0,"0"
2187,0,2,false,false,2,2.0,false,1.0,"Pshhh... À l'attaque!"
2188,0,2,false,false,2,2.0,false,1.0,"Pshhh... Des renforts! Vite!"
2189,0,2,false,false,2,2.0,false,1.0,"Brayflox ne cèdera pas sa recette fromage à ceux de la Main indigo! C'est son trésor!"
2190,0,2,false,false,4,2.0,false,1.0,"Pshhh... Les Gobelins de la Main indigo n'auront jamais le fromage!"
2191,0,2,false,false,2,2.0,false,1.0,"Brayflox s'occupe des arrières! Les aventuriers prennent les devants!"
