Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
136,2,0,0,0,0,"/meldrequest","","/meldrequest “PC名”\n指定したPCにマテリア装着依頼をする。省略した場合は、ターゲットしているPCにマテリア装着依頼をする。","","",0,0
141,1,0,0,0,0,"/character","/gear","/character(/gear)\nキャラクターのメニューを開く。","","",0,0
142,1,0,0,0,0,"/journal","","/journal\nジャーナルのメニューを開く。","","",0,0
143,1,0,0,0,0,"/dutyfinder","/dfinder","/contentsfinder(/cfinder,/dutyfinder,/dfinder)\nコンテンツファインダーのメニューを開く。","/contentsfinder","/cfinder",0,0
144,1,0,0,0,0,"/armourychest","/armoury","/armourychest(/armoury)\nアーマリーチェストのメニューを開く。","","",0,0
145,1,0,0,0,0,"/huntinglog","/hlog","/huntinglog(/hlog)\n討伐手帳のメニューを開く。","","",0,0
146,1,0,0,0,0,"/craftinglog","/clog","/craftinglog(/clog)\n製作手帳のメニューを開く。","","",0,0
147,1,0,0,0,0,"/gatheringlog","/glog","/gatheringlog(/glog)\n採集手帳のメニューを開く。","","",0,0
148,1,0,0,0,0,"/fishinglog","/flog","/fishinglog(/flog)\n釣り手帳のメニューを開く。","","",0,0
149,1,0,0,0,0,"/achievements","","/achievements\nアチーブメントリストのメニューを開く。","","",0,0
150,3,1,2,0,0,"/partycmd","/pcmd","/partycmd(/pcmd) サブコマンド\nパーティに関するコマンドを実行する。\n>>サブコマンド\nadd “PC名”\n　…指定したPCをパーティに招待する。\njoin(accept)\n　…パーティへの招待を承諾する。\ndecline(deny)\n　…パーティへの招待を辞退する。\nleader “PC名”\n　…指定したPCにリーダーを移譲する。\nleave\n　…現在加入しているパーティから離脱する。\nkick “PC名”\n　…指定したPCを強制離脱させる。\nbreakup(disband)\n　…パーティを解散する。","","",0,0
151,3,1,2,0,0,"/friendlist","/flist","/friendlist(/flist) サブコマンド\nフレンドリストに関するコマンドを実行する。\n>>サブコマンド\nadd “PC名”\n　…指定したPCにフレンド申請をする。\naccept “PC名”\n　…指定したPCからのフレンド申請を承認する。\ndeny “PC名”\n　…指定したPCからのフレンド申請を拒否する。\nremove “PC名”\n　…指定したPCをフレンドリストから外す。\n※サブコマンド省略\n　…フレンドリストのメニューを開く。","","",0,0
152,3,1,2,0,0,"/blacklist","/blist","/blacklist(/blist) サブコマンド\nブラックリストに関するコマンドを実行する。\n>>サブコマンド\nadd “PC名”\n　…指定したPCをブラックリストに登録する。\nremove “PC名”\n　…指定したPCをブラックリストから外す。\n※サブコマンド省略\n　…ブラックリストのメニューを開く。","","",0,0
153,20,0,0,0,0,"/search","/sea","/search(/sea) 条件\n指定した条件でPCをサーチして、結果をPCサーチのメニューで表示する。\n>>条件（※順不同で複数指定可能。地名などの単語にスペースを含む場合はダブルコーテーションで囲む。）\n【PC名指定】\nname(名) PC名\n　…指定したPCの「名」で検索する。\nfamilyname(姓) PC姓\n　…指定したPCの「姓」で検索する。\n【オンラインステータスの指定】\n　…パーティリーダー(leader)　離席(away)　取り込み中(busy)　コンテンツ中(contents)　イベント中(event)　パーティ希望(lookingforparty)　マテリア装着請負中(lookingformeld)　パーティ募集中(recruitingparty)\n【クラス／ジョブ指定】\n　…剣術士(GLA)　格闘士(PGL)　斧術士(MRD)　槍術士(LNC)　弓術士(ARC)　双剣士(ROG)　幻術士(CNJ)　呪術士(THM)　巴術士(ACN)　木工師(CRP)　鍛冶師(BSM)　甲冑師(ARM)　彫金師(GSM)　革細工師(LTW)　裁縫師(WVR)　錬金術師(ALC)　調理師(CUL)　採掘師(MIN)　園芸師(BTN)　漁師(FSH)　ナイト(PLD)　モンク(MNK)　戦士(WAR)　竜騎士(DRG)　吟遊詩人(BRD)　忍者(NIN)　白魔道士(WHM)　黒魔道士(BLM)　召喚士(SMN)　学者(SCH)　暗黒騎士(DRK)　機工士(MCH)　占星術師(AST)\n　※省略した場合は全クラス／ジョブを対象。\n【レベル指定】\n　…数字　指定するとそのレベルを検索する。\n　　数字-数字　2つの数値をハイフンで区切って指定すると、その範囲のレベルを検索する。\n　※省略した場合、1-60として検索する。\n【所属グランドカンパニー指定】\n　…黒渦団　双蛇党　不滅隊\n【場所指定】\n　…ワールド全体　リムサ・ロミンサ　グリダニア　ウルダハ　イシュガルド　ラノシア　黒衣森　ザナラーン　クルザス　モードゥナ　アバラシア　ドラヴァニア\n　※省略した場合、ワールド全体として検索する。\n【言語指定】\n　…日本語(JA)　英語(EN)　フランス語(FR)　ドイツ語(DE)\n　※省略した場合、現在使用している言語で検索。\n※すべての条件省略\n　…初期条件でPCサーチのメニューを開いて、結果を表示する。\n>>例\n/search GLA 20-30 ラノシア\n現在ラノシアにいる剣術士レベル20～30のPCを検索する。","","",0,0
154,1,0,0,0,0,"/map","","/map\nマップのメニューを開く。","","",8,0
155,1,0,0,0,0,"/teleport","","/teleport\nテレポのメニューを開く。","","",0,0
156,3,1,2,0,0,"/marking","/mk","/marking(/mk) タイプ “キャラクター名”\n指定したキャラクターに指定したタイプのマーカーを設定する。キャラクターを省略した場合は、現在ターゲット中のキャラクターを指定する。\n>>タイプ\nattack, attack1～5\n　…攻撃1～5を設定。単に“attack”は未使用の一番小さい番号で攻撃。\nbind, bind1～3\n　…足止め1～3を設定。単に“bind”は未使用の一番小さい番号で足止め。\nstop, stop1～2\n　…禁止1～2を設定。単に“stop”は未使用の一番小さい番号で禁止。\nsquare\n　…汎用シカクを設定。\ncircle\n　…汎用マルを設定。\ncross\n　…汎用バツを設定。\ntriangle\n　…汎用サンカクを設定。\nclear(off) \n　…マーカーを解除。\n※サブコマンド省略\n　…マーカーメニューを開く。\n>>例\n/marking attack3 <t>\nターゲットキャラクターにタイプ「攻撃3」のマーカーを設定する。\n/marking 禁止\nターゲットキャラクターにタイプ「禁止1」のマーカーを設定する。","","",0,0
157,1,0,0,0,0,"/actionlist","/alist","/actionlist(/alist)\nアクションリストのメニューを開く。","","",0,0
158,1,0,0,0,0,"/timers","","/timers\nコンテンツ情報一覧のメニューを開く。","","",0,0
159,1,0,0,0,0,"/recommended","","/recommended\nおすすめコンテンツのメニューを開く。","","",0,0
160,2,1,0,0,0,"/inventory","/bag","/inventory(/bag)\n所持品のメニューを開く。","","",0,0
161,3,1,2,0,0,"/freecompanycmd","/fccmd","/freecompanycmd(/fccmd)\nフリーカンパニーのメニューを開く。","","",0,0
162,4,2,0,2,0,"/linkshellcmd","/lcmd","/linkshellcmd(/lcmd)\nリンクシェルのメニューを開く。","","",0,0
163,1,0,0,0,0,"/return","","/return\nデジョンのメニューを開く。","","",0,0
164,1,0,0,0,0,"/emotelist","/elist","/emotelist(/elist)\nエモートリストのメニューを開く。","","",0,0
165,1,0,0,0,0,"/activehelp","","/howtolist(/activehelp)\nHowToリストのメニューを開く。","/howtolist","",0,0
166,1,0,0,0,0,"/supportdesk","/support","/supportdesk(/support)\nサポートデスクのメニューを開く。","","",0,0
167,1,0,0,0,0,"/characterconfig","/cconfig","/characterconfig(/cconfig)\nキャラクターコンフィグのメニューを開く。","","",0,0
168,1,0,0,0,0,"/systemconfig","/sconfig","/systemconfig(/sconfig)\nシステムコンフィグのメニューを開く。","","",0,0
169,1,0,0,0,0,"/keybind","/keyconfig","/keybind(/keyconfig)\nキーバインドのメニューを開く。","","",0,0
170,1,0,0,0,0,"/macros","","/macros\nマクロ管理のメニューを開く。","","",0,0
171,1,0,0,0,0,"/hudlayout","","/hudlayout\nHUDレイアウトのメニューを開く。","","",0,0
172,1,0,0,0,0,"/logout","","/logout\nログアウトして、タイトル画面へ戻る。","","",0,0
173,1,0,0,0,0,"/shutdown","","/shutdown\nログアウトして、ゲームを終了する。","","",0,0
174,1,0,0,0,0,"/partysort","/psort","/partysort(/psort)\nパーティリストを決められた順番に並び替える。","","",4,0
175,1,0,0,0,0,"/readycheck","/rcheck","/readycheck(/rcheck)\nレディチェックを開始する。","","",0,0
176,1,0,0,0,0,"/ready","/rd","/readyok(/rok,/ready,/rd)\nレディチェックが行われている場合、「OK」と回答する。","/readyok","/rok",4,0
177,1,0,0,0,0,"/notready","/nr","/readyng(/rng,/notready,/nr)\nレディチェックが行われている場合、「NG」と回答する。","/readyng","/rng",4,0
178,3,1,2,0,0,"/waymark","/wmark","/fieldmarking(/fmk,/waymark,/wmark) マーカー名 キャラクター名\nフィールドマーカーを設置する。キャラクター名を指定しない場合、グラウンドターゲットで指定する。キャラクター名を指定した場合、そのキャラクターの足元に設定する。\n>>マーカー名\na …フィールドマーカーAを設置する。設置済みの場合は解除する。\nb …フィールドマーカーBを設置する。設置済みの場合は解除する。\nc …フィールドマーカーCを設置する。設置済みの場合は解除する。\nclear(off)\n　…フィールドマーカーをすべて解除する。\n※マーカー名省略\n　…aから順番に、使用されていないフィールドマーカーを使用する。a, b, cともに配置済みの場合は使用できない。キャラクター名が指定されている場合は、マーカー名は省略できない。","/fieldmarking","/fmk",0,0
179,1,0,0,0,0,"/fishguide","/fg","/fishguide(/fg)\n魚類図鑑のメニューを開く。","","",0,0
180,1,0,0,0,0,"/housing","/hou","/housing(/hou)\nハウジングのメニューを開く。","","",0,0
181,1,0,0,0,0,"/minionguide","","/minionlist(/minionguide)\nミニオンリストのメニューを開く。","/minionlist","",0,0
182,1,0,0,0,0,"/mountguide","","/mountlist(/mountguide)\nマウントリストのメニューを開く。","/mountlist","",0,0
183,1,0,0,0,0,"/partyfinder","/pfinder","/partyfinder(/pfinder)\nパーティ募集のメニューを開く。","","",0,0
184,1,0,0,0,0,"/pvpprofile","/pvppro","/pvpprofile(/pvppro)\nPvPプロフィールのメニューを開く。","","",0,0
185,1,0,0,0,0,"/companion","/comp","/buddy(/b,/companion,/comp)\nバディのメニューを開く。","/buddy","/b",0,0
186,1,0,0,0,0,"/keyitem","/kitem","/eventitem(/eitem,/keyitem,/kitem)\nイベントアイテムのメニューを開く。","/eventitem","/eitem",0,0
187,1,0,0,0,0,"/challengelog","","/challengelog\n攻略手帳のメニューを開く。","","",0,0
188,1,0,0,0,0,"/sightseeinglog","","/sightseeinglog\n探検手帳のメニューを開く。","","",0,0
189,1,0,0,0,0,"/goldsaucer","/saucer","/goldsaucer(/saucer)\nゴールドソーサーのメニューを開く。","","",0,0
190,1,0,0,0,0,"/currency","","/currency\n通貨リストのメニューを開く。","","",0,0
191,1,0,0,0,0,"/aethercurrent","/acurrent","/aethercurrent(/acurrent)\n風脈の泉交感情報のメニューを開く。","","",0,0
201,2,1,1,0,0,"/?","","/? コマンド名\n指定したコマンドの説明文を表示する。","","",13,0
202,2,1,0,0,0,"/wait","","/wait 時間\nマクロ専用。指定した時間だけマクロの実行を一時停止する。時間「1」は、約1秒に相当する。整数のみ指定可能。最大で60で、それを超える値は60とみなされる。","","",13,0
204,2,1,2,0,0,"/legacymark","/lmark","/legacymark(/lmark) サブコマンド\n自分に十二神の印を表示するかを設定する。\n>>サブコマンド\non \n　…十二神の印を表示する。\noff \n　…十二神の印を表示しない。\n※サブコマンド省略\n　…表示状態のスイッチ切り替え。","","",12,0
206,2,1,2,0,0,"/gcsalute","","/gcsalute サブコマンド\n所属グランドカンパニーの敬礼をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
207,3,3,3,2,7,"/macroicon","/micon","/macroicon(/micon) アイコン名 カテゴリー名\nマクロ専用。指定したアイコン名をホットバー上のアイコンとして表示する。同じマクロ内に2回以上、このコマンドが使われている場合、最初の指定のみが有効になる。\n>>カテゴリー名\naction\n　…アイコン名に、アクション名を指定すると、そのアイコンとリキャスト時間や消費MP、TPの情報を表示する。\ngeneral\n　…アイコン名に、ジェネラルアクション名を指定すると、そのアイコンとリキャスト時間を表示する。\nemote\n　…アイコン名に、エモート名を指定すると、そのアイコンを表示する。\nbuddy バディ名\n　…アイコン名に、バディアクション名を指定すると、そのアイコンとリキャスト時間や消費MP、TPの情報を表示する。バディ名は省略可能。\npet ペット名\n　…アイコン名に、ペットアクション名を指定すると、そのアイコンとリキャスト時間や消費MP、TPの情報を表示する。ペット名は省略可能。\nminion\n　…アイコン名に、ミニオン名を指定すると、そのアイコンを表示する。\nmount\n　…アイコン名に、マウント名を指定すると、そのアイコンを表示する。\nitem\n　…アイコン名に、自分が所持しているアイテム名を指定すると、そのアイコンと所持数を表示する。\nmarking\n　…アイコン名に、マーカー名を指定すると、そのアイコンを表示する。\nfieldmarking(waymark)\n　…アイコン名に、フィールドマーカー名を指定すると、そのアイコンを表示する。\ngearset\n　…アイコン名に、ギアセット番号を指定すると、そのアイコンを表示する。\nclassjob\n　…アイコン名に、クラス／ジョブ名を指定すると、そのアイコンを表示する。\n※カテゴリー省略\n　…アクション（action）のカテゴリーとして扱う。","","",4,0
208,2,1,3,0,0,"/recast","","/recast “アクション名”\n指定したアクションが使用可能になるまでの残り時間をログに表示する。","","",4,0
209,3,1,2,0,0,"/gearset","/gs","/gearset(/gs) サブコマンド\nギアセットに関する操作を行う。\n>>サブコマンド\nchange ギアセット番号\n　…指定したギアセット番号に保存した装備に変更する。\nview ギアセット番号\n　…指定したギアセット番号に保存した装備アイテムのリストを表示する。\nsave ギアセット番号\n　…指定したギアセット番号に、現在の装備アイテムを保存する。ギアセット番号を省略した場合は、未登録で最も小さいギアセット番号に保存する。登録済みのギアセット番号を指定した場合は上書きで保存する。\ndelete ギアセット番号\n　…指定したギアセット番号の情報を削除する。装備アイテム自体は削除されない。","","",0,0
210,4,2,2,2,0,"/itemsort","/isort","/itemsort(/isort) サブコマンド\n所持品などのアイテムを「せいとん」よりも、さらに細かく並び替えの条件を設定して、アイテムの並び替えを実行する。このコマンドで設定した条件は、通常の「せいとん」には影響せず、このコマンドでのアイテムの並び替え実行のみに影響する。\n\n>>サブコマンド\ncondition 対象 順\n　…指定した対象内で、指定した順でアイテム並び替え条件を設定する。\nexecute 対象\n　…指定した対象内で、設定した条件にしたがって、アイテム並び替えを実行する。\nclear 対象\n　…指定した対象内に設定したアイテム並び替え条件なしにする。この状態でアイテム並び替えを実行しても条件がないので動作しない。\n\n>>対象指定\n所持品(inventory) リテイナー所持品(retainer) アーマリーチェスト(armourychest) メインアーム(main) サブアーム(sub) 頭(head) 胴(body) 手(hands) 帯(waist) 脚(legs) 足(feet) 首(neck) 耳(ears) 腕(wrists) 指(rings) ソウルクリスタル(soul)\n\n>>条件指定\nアイテムID(id) 錬精度(spiritbond) アイテムカテゴリー(category) 装備レベル(level) アイテムレベル(itemlevel) スタック数(stack) HQ付き(hq) マテリア数(materia) 物理基本性能(physicaldamage) 魔法基本性能(magicdamage) 攻撃間隔(delay) 物理オートアタック(physicalautoattack) ブロック発動力(blockrate) ブロック性能(blockstrength) 物理防御力(defense) 魔法防御力(magicdefense) STR DEX VIT INT MND PIE 作業精度(craftsmanship) 加工精度(control) 獲得力(gathering) 識質力(perception) tab(※タブごとに配分)\n\n>>順指定\n昇順(asc) 降順(des)\n※省略した場合は昇順として扱う。\n※条件指定が「tab」の場合は指定不要。\n\n>>例\n/itemsort condition main level asc\n/itemsort condition main itemlevel des\n/itemsort execute main\nアーマリーチェスト内のメインアームのアイテムソート条件を、装備レベル昇順、アイテムレベル降順にして、アーマリーチェスト内のメインアームのアイテムソートを実行する。","","",4,0
211,2,1,2,0,0,"/random","","/random\n0～999の数字の1つをランダムに抽選して、ログに表示する。この表示はSayの範囲のPCに届く。","","",4,0
212,1,0,0,0,0,"/instance","","/instance\n自分が現在いるエリアがインスタンスエリアかどうかをログに表示する。","","",12,0
213,1,0,0,0,0,"/cleartellhistory","/cth","/cleartellhistory(/cth)\nTellのリプライをする宛先履歴を全件消去する。","","",12,0
214,1,0,0,0,0,"/macrolock","/mlock","/macrolock(/mlock)\nマクロ専用。これを実行した行以降、マクロの実行が終わるまで、他のマクロの実行を禁止する。","","",4,0
215,2,1,2,0,0,"/macroerror","/merror","/macroerror(/merror) サブコマンド\nマクロ専用。テキストコマンドの記述の間違いなどで発生するエラー表示の状態を設定する。マクロ実行開始時は表示する状態。マクロ実行終了後、非表示にする状態であっても、自動的に表示する状態へ戻る。\nサブコマンド\non \n　…エラーを表示する。\noff \n　…エラーを非表示にする。\n※サブコマンド省略\n　…エラー表示状態のスイッチ切り替え。","","",4,0
216,1,0,0,0,0,"/clearlog","/cl","/clearlog(/cl)\nログの内容をすべて消去する。","","",12,0
217,0,0,0,0,0,"/macrocancel","/mcancel","/macrocancel(/mcancel)\nチャット入力欄からの実行専用。実行中のマクロを停止する。","","",5,0
218,1,0,0,0,0,"/playtime","/ptime","/playtime(/ptime)\n現在のキャラクターの累積プレイ時間を表示する。","","",12,0
231,2,1,2,0,0,"/busy","","/busy サブコマンド\nオンラインステータスを「取り込み中(Busy)」に設定する。\n>>サブコマンド\non \n　…「取り込み中(Busy)」にする。\noff \n　…「オンライン」にする。\n※サブコマンド省略\n　…「取り込み中(Busy)」と「オンライン」のスイッチ切り替え。","","",4,0
232,2,1,2,0,0,"/away","/afk","/away(/afk) サブコマンド\nオンラインステータスを「離席」に設定する。\n>>サブコマンド\non \n　…「離席」にする\noff \n　…「オンライン」にする\n※サブコマンド省略\n　…「離席」と「オンライン」のスイッチ切り替え。","","",4,0
233,1,0,0,0,0,"/lookingforparty","/lfp","/lookingforparty(/lfp) サブコマンド クラス／ジョブ\n指定したクラス／ジョブで、オンラインステータスを「パーティ希望」に設定する。\n>>サブコマンド\non \n　…「パーティ希望」にする\noff \n　…「オンライン」にする\n※サブコマンド省略\n　…「パーティ希望」と「オンライン」のスイッチ切り替え。\n>>クラス／ジョブ（※順不同で複数指定可能）\n剣術士(GLA)　格闘士(PGL)　斧術士(MRD)　槍術士(LNC)　弓術士(ARC)　双剣士(ROG)　幻術士(CNJ)　呪術士(THM)　巴術士(ACN)　木工師(CRP)　鍛冶師(BSM)　甲冑師(ARM)　彫金師(GSM)　革細工師(LTW)　裁縫師(WVR)　錬金術師(ALC)　調理師(CUL)　採掘師(MIN)　園芸師(BTN)　漁師(FSH)　ナイト(PLD)　モンク(MNK)　戦士(WAR)　竜騎士(DRG)　吟遊詩人(BRD)　忍者(NIN)　白魔道士(WHM)　黒魔道士(BLM)　召喚士(SMN)　学者(SCH)　暗黒騎士(DRK)　機工士(MCH)　占星術師(AST)\n※省略した場合は、現在のクラス／ジョブを指定。","","",4,0
234,2,1,2,0,0,"/lookingformeld","/lfm","/lookingformeld(/lfm) サブコマンド\nオンラインステータスを「マテリア装着請負中」に設定する。\n>>サブコマンド\non \n　…「装着請負中」にする\noff \n　…「オンライン」にする\n指定なし\n※サブコマンド省略\n　…「マテリア装着請負中」と「オンライン」のスイッチ切り替え。","","",4,0
235,1,0,0,0,0,"/searchcomment","/scomment","/searchcomment(/scomment) 文章\n指定した文章をサーチコメントとして設定する。","","",4,0
251,3,1,3,0,0,"/action","/ac","/action(/ac) “アクション名” “キャラクター名”\n指定したキャラクターに指定したアクションを実行する。自分を対象にできるアクションの場合は、キャラクター名を省略可能。アクションが行えない環境のとき、あるいは覚えていないアクションのときは実行できない。","","",4,0
252,2,1,2,0,0,"/battlemode","/bm","/battlemode(/bm) サブコマンド\n武器を納刀／抜刀する。\n>>サブコマンド\non \n　…武器を抜刀する。\noff \n　…武器を納刀する。\n※サブコマンド省略\n　…武器の納刀／抜刀をスイッチ切り替え。","","",4,0
253,2,0,0,0,0,"/target","/ta","/target(/ta) “キャラクター名”\n指定したキャラクターをターゲットする。一定範囲に存在しない場合はターゲットできない。","","",4,0
254,1,0,0,0,0,"/targetpc","/tpc","/targetpc(/tpc)\nターゲット可能範囲にいるPCで、一番近い位置にいるPCをターゲットする。","","",4,0
255,1,0,0,0,0,"/targetnpc","/tnpc","/targetnpc(/tnpc)\nターゲット可能範囲にいるNPCで、一番近い位置にいるキャラクターをターゲットする。","","",4,0
256,1,0,0,0,0,"/targetenemy","/tenemy","/targetenemy(/tenemy)\nターゲット可能範囲にいる敵で、一番近い位置にいるキャラクターをターゲットする。","","",4,0
257,1,0,0,0,0,"/battletarget","/bt","/battletarget(/bt)\n自分を敵視している敵で、一番近い位置にいるキャラクターをターゲットする。","","",4,0
258,2,0,0,0,0,"/assist","/as","/assist(/as) “キャラクター名”\n指定したキャラクターが現在ターゲットしているキャラクターを、自分のターゲットにする。","","",4,0
259,1,0,0,0,0,"/facetarget","/ft","/facetarget(/ft)\n自分の向いている方向を、ターゲットしているキャラクターへ向ける。","","",4,0
260,1,0,0,0,0,"/nexttarget","/nt","/nexttarget(/nt)\n自分から画面右側の敵を順番にターゲットする。","","",4,0
261,1,0,0,0,0,"/previoustarget","/pt","/previoustarget(/pt)\n自分から画面左側の敵を順番にターゲットする。","","",4,0
262,1,0,0,0,0,"/targetlasttarget","/tlt","/targetlasttarget(/tlt)\n最後にターゲットしたキャラクターをターゲットする。","","",4,0
263,1,0,0,0,0,"/targetlastenemy","/tle","/targetlastenemy(/tle)\n最後にターゲットした敵をターゲットする。","","",4,0
264,2,1,2,0,0,"/lockon","/lo","/lockon(/lo) サブコマンド\nターゲットしているキャラクターをロックオン／ロックオン解除する。\n>>サブコマンド\non \n　…ロックオンを設定する。\noff \n　…ロックオンを解除する。\n※サブコマンド省略\n　…ロックオンの設定／解除をスイッチ切り替え。","","",4,0
265,2,0,0,0,0,"/focustarget","","/focustarget “キャラクター名”\n指定したキャラクターをフォーカスターゲットする。省略した場合は、ターゲットしたキャラクターをフォーカスターゲットにする。","","",4,0
267,3,1,5,0,0,"/petaction","/pac","/petaction(/pac) “ペットアクション名” “キャラクター名”\n指定したキャラクターに指定したペットアクションを実行する。自分、またはペットを対象にできるアクションの場合は、キャラクター名を省略可能。ペットアクションが行えない環境のとき、ペットアクション以外を指定したとき、あるいは修得していないペットアクションのときは実行できない。","","",4,0
268,2,1,6,0,0,"/companionaction","/cac","/buddyaction(/bac) “バディアクション名”\n指定したバディアクションを実行する。バディアクションは対象のキャラクターの指定が不要。バディアクションが行えない環境のとき、バディアクション以外を指定したとき、あるいは修得していないバディアクションのときは実行できない。","/buddyaction","/bac",4,0
269,1,0,0,0,0,"/facecamera","/fcam","/facecamera(/fcam)\nカメラ目線をし続ける。もう一度実行すると解除する。","","",4,0
270,2,1,2,0,0,"/levelsync","/lsync","/levelsync(/lsync) サブコマンド\nF.A.T.E.などのコンテンツで、レベルシンク可能な状況のとき、レベルシンクを実行する。\n>>サブコマンド\non \n　…レベルシンクを実行する。\noff \n　…レベルシンクを解除する。\n※サブコマンド省略\n　…レベルシンクの実行／解除をスイッチ切り替え。","","",4,0
