Index,0 [0x5][0x4],1 [0x5][0x6],2 [0x3][0x8],3 [0x19][0x9],4 [0x0][0x0]
152,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> <if:<if:BNpcName/désespérée/désespéré>/<if:désespérée/désespéré>> par <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
153,0,0,0,false,""
154,0,0,0,false,""
155,0,0,0,false,""
156,0,0,0,false,""
157,0,0,0,false,""
158,0,0,0,false,""
159,0,0,0,false,""
160,0,0,0,false,""
161,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:affichez/affiche> une expression normale devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
162,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �F�����souriez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous sourit��sourit �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
163,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> <if:<if:BNpcName/radieuse/radieux>/<if:radieuse/radieux>> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
164,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� ����semblez�semble B��'#�(�	BNpcName��pleine�plein���pleine�plein de confiance �B�����face �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������face à vous��face �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
165,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� ����prenez�prend un air audacieux �B�����face �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������face à vous��face �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
166,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:fermez/ferme> les yeux devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
167,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:fondez/fond> en larmes devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
168,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:semblez/semble> <if:<if:BNpcName/terrorisée/terrorisé>/<if:terrorisée/terrorisé>> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
169,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �|�����montrez votre stupéfaction �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous montre sa stupéfaction��montre sa stupéfaction �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
170,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �j�����montrez votre douleur �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous montre sa douleur��montre sa douleur �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
171,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �������montrez votre mauvaise humeur �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)���������vous montre sa mauvaise humeur��montre sa mauvaise humeur �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
172,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:semblez/semble> <if:<if:BNpcName/interloquée/interloqué>/<if:interloquée/interloqué>> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
173,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �x�����montrez votre inquiétude �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous montre son inquiétude��montre son inquiétude �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
174,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> hilare devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
175,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> en colère devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
176,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:prenez/prend> un air <if:<if:BNpcName/navrée/navré>/<if:navrée/navré>> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
177,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �m�����montrez votre surprise �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous montre sa surprise��montre sa surprise �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
178,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:priez/prie> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
179,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:effectuez/effectue> le salut des Impériaux devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
180,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �m�����lancez quelque chose �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous lance quelque chose��lance quelque chose �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
181,0,0,0,false,""
182,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:faites/fait> des claquettes pour <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
183,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:exécutez/exécute> la danse des moissons pour <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
184,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:exécutez/exécute> la danse de la cour pour <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
185,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:exécutez/exécute> la danse du gentilhomme pour <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
