key,0,1,2,3,4,5,6,7,8,9,10,11
163,155,170,175,180,476,680,748,816,309,442,486,530
164,155,170,175,180,476,680,748,816,309,442,486,530
165,155,170,175,180,476,680,748,816,309,442,486,530
166,155,170,175,180,476,680,748,816,309,442,486,530
167,155,170,175,180,476,680,748,816,309,442,486,530
168,155,170,175,180,476,680,748,816,309,442,486,530
169,155,170,175,180,476,680,748,816,309,442,486,530
170,155,170,175,180,476,680,748,816,309,442,486,530
171,155,170,175,180,476,680,748,816,309,442,486,530
172,155,170,175,180,476,680,748,816,309,442,486,530
173,155,170,175,180,476,680,748,816,309,442,486,530
174,155,170,175,180,476,680,748,816,309,442,486,530
175,155,170,175,180,476,680,748,816,309,442,486,530
176,155,170,175,180,476,680,748,816,309,442,486,530
177,155,170,175,180,476,680,748,816,309,442,486,530
178,155,170,175,180,476,680,748,816,309,442,486,530
179,155,170,175,180,476,680,748,816,309,442,486,530
180,175,190,195,200,602,860,946,1032,391,559,615,671
181,175,190,195,200,602,860,946,1032,391,559,615,671
182,175,190,195,200,602,860,946,1032,391,559,615,671
183,175,190,195,200,602,860,946,1032,391,559,615,671
184,175,190,195,200,602,860,946,1032,391,559,615,671
185,175,190,195,200,602,860,946,1032,391,559,615,671
186,175,190,195,200,602,860,946,1032,391,559,615,671
187,175,190,195,200,602,860,946,1032,391,559,615,671
188,175,190,195,200,602,860,946,1032,391,559,615,671
189,175,190,195,200,602,860,946,1032,391,559,615,671
190,175,190,195,200,644,920,1012,1104,419,598,658,718
191,175,190,195,200,644,920,1012,1104,419,598,658,718
192,175,190,195,200,644,920,1012,1104,419,598,658,718
193,175,190,195,200,644,920,1012,1104,419,598,658,718
194,175,190,195,200,644,920,1012,1104,419,598,658,718
195,175,190,195,200,644,920,1012,1104,419,598,658,718
196,175,190,195,200,644,920,1012,1104,419,598,658,718
197,175,190,195,200,644,920,1012,1104,419,598,658,718
198,175,190,195,200,644,920,1012,1104,419,598,658,718
199,175,190,195,200,644,920,1012,1104,419,598,658,718
200,175,190,195,200,686,980,1078,1176,446,637,701,764
201,175,190,195,200,686,980,1078,1176,446,637,701,764
202,175,190,195,200,686,980,1078,1176,446,637,701,764
203,175,190,195,200,686,980,1078,1176,446,637,701,764
204,175,190,195,200,686,980,1078,1176,446,637,701,764
205,175,190,195,200,700,1000,1100,1200,455,650,715,780
206,175,190,195,200,700,1000,1100,1200,455,650,715,780
207,175,190,195,200,700,1000,1100,1200,455,650,715,780
208,175,190,195,200,700,1000,1100,1200,455,650,715,780
209,175,190,195,200,700,1000,1100,1200,455,650,715,780
210,205,220,225,230,714,1020,1122,1224,464,663,729,796
211,205,220,225,230,714,1020,1122,1224,464,663,729,796
212,205,220,225,230,714,1020,1122,1224,464,663,729,796
213,205,220,225,230,714,1020,1122,1224,464,663,729,796
214,205,220,225,230,714,1020,1122,1224,464,663,729,796
215,205,220,225,230,728,1040,1144,1248,473,676,744,811
216,205,220,225,230,728,1040,1144,1248,473,676,744,811
217,205,220,225,230,728,1040,1144,1248,473,676,744,811
218,205,220,225,230,728,1040,1144,1248,473,676,744,811
219,205,220,225,230,728,1040,1144,1248,473,676,744,811
220,205,220,225,230,734,1048,1153,1258,477,681,749,818
221,205,220,225,230,734,1048,1153,1258,477,681,749,818
222,205,220,225,230,734,1048,1153,1258,477,681,749,818
223,205,220,225,230,734,1048,1153,1258,477,681,749,818
224,205,220,225,230,734,1048,1153,1258,477,681,749,818
225,205,220,225,230,739,1055,1161,1266,480,686,755,823
226,205,220,225,230,739,1055,1161,1266,480,686,755,823
227,205,220,225,230,739,1055,1161,1266,480,686,755,823
228,205,220,225,230,739,1055,1161,1266,480,686,755,823
229,205,220,225,230,739,1055,1161,1266,480,686,755,823
230,205,220,225,230,743,1062,1168,1274,483,690,759,828
231,205,220,225,230,743,1062,1168,1274,483,690,759,828
232,205,220,225,230,743,1062,1168,1274,483,690,759,828
233,205,220,225,230,743,1062,1168,1274,483,690,759,828
234,205,220,225,230,743,1062,1168,1274,483,690,759,828
235,205,220,225,230,743,1062,1168,1274,483,690,759,828
236,205,220,225,230,743,1062,1168,1274,483,690,759,828
237,205,220,225,230,743,1062,1168,1274,483,690,759,828
238,205,220,225,230,743,1062,1168,1274,483,690,759,828
239,205,220,225,230,743,1062,1168,1274,483,690,759,828
240,205,220,225,230,743,1062,1168,1274,483,690,759,828
241,205,220,225,230,743,1062,1168,1274,483,690,759,828
242,205,220,225,230,743,1062,1168,1274,483,690,759,828
243,205,220,225,230,743,1062,1168,1274,483,690,759,828
244,205,220,225,230,743,1062,1168,1274,483,690,759,828
245,205,220,225,230,759,1084,1192,1301,493,705,775,846
246,205,220,225,230,759,1084,1192,1301,493,705,775,846
247,205,220,225,230,759,1084,1192,1301,493,705,775,846
248,205,220,225,230,759,1084,1192,1301,493,705,775,846
249,205,220,225,230,759,1084,1192,1301,493,705,775,846
250,215,230,235,240,759,1084,1192,1301,493,705,775,846
251,215,230,235,240,759,1084,1192,1301,493,705,775,846
252,215,230,235,240,759,1084,1192,1301,493,705,775,846
253,215,230,235,240,759,1084,1192,1301,493,705,775,846
254,215,230,235,240,759,1084,1192,1301,493,705,775,846
255,250,265,270,275,759,1084,1192,1301,493,705,775,846
256,250,265,270,275,759,1084,1192,1301,493,705,775,846
257,250,265,270,275,759,1084,1192,1301,493,705,775,846
258,250,265,270,275,759,1084,1192,1301,493,705,775,846
259,250,265,270,275,759,1084,1192,1301,493,705,775,846
260,250,265,270,275,774,1106,1217,1327,503,719,791,863
261,250,265,270,275,774,1106,1217,1327,503,719,791,863
262,250,265,270,275,774,1106,1217,1327,503,719,791,863
263,250,265,270,275,774,1106,1217,1327,503,719,791,863
264,250,265,270,275,774,1106,1217,1327,503,719,791,863
265,260,275,280,285,774,1106,1217,1327,503,719,791,863
266,260,275,280,285,774,1106,1217,1327,503,719,791,863
267,260,275,280,285,774,1106,1217,1327,503,719,791,863
268,260,275,280,285,774,1106,1217,1327,503,719,791,863
269,260,275,280,285,774,1106,1217,1327,503,719,791,863
270,265,280,285,290,774,1106,1217,1327,503,719,791,863
271,265,280,285,290,774,1106,1217,1327,503,719,791,863
272,265,280,285,290,774,1106,1217,1327,503,719,791,863
273,268,283,288,293,774,1106,1217,1327,503,719,791,863
274,268,283,288,293,774,1106,1217,1327,503,719,791,863
275,268,283,288,293,790,1128,1241,1354,514,733,807,880
276,271,286,291,296,790,1128,1241,1354,514,733,807,880
277,271,286,291,296,790,1128,1241,1354,514,733,807,880
278,271,286,291,296,790,1128,1241,1354,514,733,807,880
279,274,289,294,299,790,1128,1241,1354,514,733,807,880
280,274,289,294,299,790,1128,1241,1354,514,733,807,880
281,274,289,294,299,790,1128,1241,1354,514,733,807,880
282,277,292,297,302,790,1128,1241,1354,514,733,807,880
283,277,292,297,302,790,1128,1241,1354,514,733,807,880
284,277,292,297,302,790,1128,1241,1354,514,733,807,880
285,280,295,300,305,790,1128,1241,1354,514,733,807,880
286,280,295,300,305,790,1128,1241,1354,514,733,807,880
287,280,295,300,305,790,1128,1241,1354,514,733,807,880
288,283,298,303,308,790,1128,1241,1354,514,733,807,880
289,283,298,303,308,790,1128,1241,1354,514,733,807,880
290,285,300,305,310,805,1150,1265,1380,523,748,822,897
291,285,300,305,310,805,1150,1265,1380,523,748,822,897
292,285,300,305,310,805,1150,1265,1380,523,748,822,897
293,285,300,305,310,805,1150,1265,1380,523,748,822,897
294,285,300,305,310,805,1150,1265,1380,523,748,822,897
295,285,300,305,310,805,1150,1265,1380,523,748,822,897
296,285,300,305,310,805,1150,1265,1380,523,748,822,897
297,285,300,305,310,805,1150,1265,1380,523,748,822,897
298,285,300,305,310,805,1150,1265,1380,523,748,822,897
299,285,300,305,310,805,1150,1265,1380,523,748,822,897
300,295,310,315,320,875,1250,1375,1500,569,813,894,975
301,295,310,315,320,875,1250,1375,1500,569,813,894,975
302,295,310,315,320,875,1250,1375,1500,569,813,894,975
303,295,310,315,320,875,1250,1375,1500,569,813,894,975
304,295,310,315,320,875,1250,1375,1500,569,813,894,975
305,295,310,315,320,875,1250,1375,1500,569,813,894,975
306,295,310,315,320,875,1250,1375,1500,569,813,894,975
307,295,310,315,320,875,1250,1375,1500,569,813,894,975
308,295,310,315,320,875,1250,1375,1500,569,813,894,975
309,295,310,315,320,875,1250,1375,1500,569,813,894,975
310,295,310,315,320,875,1250,1375,1500,569,813,894,975
311,295,310,315,320,875,1250,1375,1500,569,813,894,975
312,295,310,315,320,875,1250,1375,1500,569,813,894,975
313,295,310,315,320,875,1250,1375,1500,569,813,894,975
314,295,310,315,320,875,1250,1375,1500,569,813,894,975
315,295,310,315,320,875,1250,1375,1500,569,813,894,975
316,295,310,315,320,875,1250,1375,1500,569,813,894,975
317,295,310,315,320,875,1250,1375,1500,569,813,894,975
318,295,310,315,320,875,1250,1375,1500,569,813,894,975
319,295,310,315,320,875,1250,1375,1500,569,813,894,975
320,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
321,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
322,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
323,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
324,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
325,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
326,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
327,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
328,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
329,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
330,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
331,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
332,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
333,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
334,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
335,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
336,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
337,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
338,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
339,315,330,335,340,1015,1450,1595,1740,660,943,1037,1131
340,335,350,355,360,1155,1650,1815,1980,751,1073,1180,1287
341,335,350,355,360,1155,1650,1815,1980,751,1073,1180,1287
342,335,350,355,360,1155,1650,1815,1980,751,1073,1180,1287
343,335,350,355,360,1155,1650,1815,1980,751,1073,1180,1287
344,335,350,355,360,1155,1650,1815,1980,751,1073,1180,1287
345,335,350,355,360,1190,1700,1870,2040,774,1105,1216,1326
346,335,350,355,360,1190,1700,1870,2040,774,1105,1216,1326
347,335,350,355,360,1190,1700,1870,2040,774,1105,1216,1326
348,335,350,355,360,1190,1700,1870,2040,774,1105,1216,1326
349,335,350,355,360,1190,1700,1870,2040,774,1105,1216,1326
350,335,350,355,360,1225,1750,1925,2100,796,1138,1251,1365
351,335,350,355,360,1225,1750,1925,2100,796,1138,1251,1365
352,335,350,355,360,1225,1750,1925,2100,796,1138,1251,1365
353,335,350,355,360,1225,1750,1925,2100,796,1138,1251,1365
354,335,350,355,360,1225,1750,1925,2100,796,1138,1251,1365
355,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
356,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
357,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
358,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
359,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
360,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
361,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
362,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
363,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
364,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
365,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
366,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
367,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
368,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
369,335,350,355,360,1234,1763,1939,2116,802,1146,1260,1375
370,335,350,355,360,1260,1800,1980,2160,819,1170,1287,1404
371,335,350,355,360,1260,1800,1980,2160,819,1170,1287,1404
372,335,350,355,360,1260,1800,1980,2160,819,1170,1287,1404
373,335,350,355,360,1260,1800,1980,2160,819,1170,1287,1404
374,335,350,355,360,1260,1800,1980,2160,819,1170,1287,1404
375,335,350,355,360,1260,1800,1980,2160,819,1170,1287,1404
376,335,350,355,360,1260,1800,1980,2160,819,1170,1287,1404
377,335,350,355,360,1260,1800,1980,2160,819,1170,1287,1404
378,335,350,355,360,1260,1800,1980,2160,819,1170,1287,1404
379,335,350,355,360,1260,1800,1980,2160,819,1170,1287,1404
380,335,350,355,360,1294,1848,2033,2218,841,1201,1321,1442
381,335,350,355,360,1294,1848,2033,2218,841,1201,1321,1442
382,335,350,355,360,1294,1848,2033,2218,841,1201,1321,1442
383,335,350,355,360,1294,1848,2033,2218,841,1201,1321,1442
384,335,350,355,360,1294,1848,2033,2218,841,1201,1321,1442
385,335,350,355,360,1294,1848,2033,2218,841,1201,1321,1442
386,335,350,355,360,1294,1848,2033,2218,841,1201,1321,1442
387,335,350,355,360,1294,1848,2033,2218,841,1201,1321,1442
388,335,350,355,360,1294,1848,2033,2218,841,1201,1321,1442
389,335,350,355,360,1294,1848,2033,2218,841,1201,1321,1442
390,385,400,405,410,1327,1895,2085,2274,863,1232,1355,1478
391,385,400,405,410,1327,1895,2085,2274,863,1232,1355,1478
392,385,400,405,410,1327,1895,2085,2274,863,1232,1355,1478
393,385,400,405,410,1327,1895,2085,2274,863,1232,1355,1478
394,385,400,405,410,1327,1895,2085,2274,863,1232,1355,1478
395,390,405,410,415,1327,1895,2085,2274,863,1232,1355,1478
396,390,405,410,415,1327,1895,2085,2274,863,1232,1355,1478
397,390,405,410,415,1327,1895,2085,2274,863,1232,1355,1478
398,390,405,410,415,1327,1895,2085,2274,863,1232,1355,1478
399,390,405,410,415,1327,1895,2085,2274,863,1232,1355,1478
400,395,410,415,420,1359,1942,2136,2330,883,1262,1388,1515
401,395,410,415,420,1359,1942,2136,2330,883,1262,1388,1515
402,395,410,415,420,1359,1942,2136,2330,883,1262,1388,1515
403,398,413,418,423,1359,1942,2136,2330,883,1262,1388,1515
404,398,413,418,423,1359,1942,2136,2330,883,1262,1388,1515
405,398,413,418,423,1359,1942,2136,2330,883,1262,1388,1515
406,401,416,421,426,1359,1942,2136,2330,883,1262,1388,1515
407,401,416,421,426,1359,1942,2136,2330,883,1262,1388,1515
408,401,416,421,426,1359,1942,2136,2330,883,1262,1388,1515
409,404,419,424,429,1359,1942,2136,2330,883,1262,1388,1515
410,404,419,424,429,1392,1989,2188,2387,905,1293,1422,1552
411,404,419,424,429,1392,1989,2188,2387,905,1293,1422,1552
412,407,422,427,432,1392,1989,2188,2387,905,1293,1422,1552
413,407,422,427,432,1392,1989,2188,2387,905,1293,1422,1552
414,407,422,427,432,1392,1989,2188,2387,905,1293,1422,1552
415,410,425,430,435,1392,1989,2188,2387,905,1293,1422,1552
416,410,425,430,435,1392,1989,2188,2387,905,1293,1422,1552
417,410,425,430,435,1392,1989,2188,2387,905,1293,1422,1552
418,413,428,433,438,1392,1989,2188,2387,905,1293,1422,1552
419,413,428,433,438,1392,1989,2188,2387,905,1293,1422,1552
420,415,430,435,440,1425,2036,2240,2443,926,1323,1456,1588
421,415,430,435,440,1425,2036,2240,2443,926,1323,1456,1588
422,415,430,435,440,1425,2036,2240,2443,926,1323,1456,1588
423,415,430,435,440,1425,2036,2240,2443,926,1323,1456,1588
424,415,430,435,440,1425,2036,2240,2443,926,1323,1456,1588
425,415,430,435,440,1425,2036,2240,2443,926,1323,1456,1588
426,415,430,435,440,1425,2036,2240,2443,926,1323,1456,1588
427,415,430,435,440,1425,2036,2240,2443,926,1323,1456,1588
428,415,430,435,440,1425,2036,2240,2443,926,1323,1456,1588
429,415,430,435,440,1425,2036,2240,2443,926,1323,1456,1588
430,415,430,435,440,1458,2083,2291,2500,948,1354,1489,1625
431,415,430,435,440,1458,2083,2291,2500,948,1354,1489,1625
432,415,430,435,440,1458,2083,2291,2500,948,1354,1489,1625
433,415,430,435,440,1458,2083,2291,2500,948,1354,1489,1625
434,415,430,435,440,1458,2083,2291,2500,948,1354,1489,1625
435,415,430,435,440,1458,2083,2291,2500,948,1354,1489,1625
436,415,430,435,440,1458,2083,2291,2500,948,1354,1489,1625
437,415,430,435,440,1458,2083,2291,2500,948,1354,1489,1625
438,415,430,435,440,1458,2083,2291,2500,948,1354,1489,1625
439,415,430,435,440,1458,2083,2291,2500,948,1354,1489,1625
440,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
441,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
442,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
443,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
444,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
445,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
446,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
447,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
448,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
449,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
450,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
451,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
452,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
453,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
454,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
455,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
456,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
457,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
458,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
459,415,430,435,440,1527,2182,2400,2618,993,1418,1560,1702
460,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
461,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
462,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
463,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
464,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
465,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
466,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
467,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
468,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
469,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
470,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
471,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
472,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
